
==== Front
PLoS OnePLoS ONEplosplosonePLoS ONE1932-6203Public Library of Science San Francisco, CA USA 10.1371/journal.pone.0202569PONE-D-18-05538Research ArticleMedicine and Health SciencesHealth CarePatientsInpatientsMedicine and Health SciencesCritical Care and Emergency MedicineMedicine and Health SciencesHealth CareHealth Care FacilitiesHospitalsSocial SciencesSociologyEducationSchoolsPeople and PlacesGeographical LocationsAsiaTaiwanSocial SciencesEconomicsHealth EconomicsHealth InsuranceMedicine and Health SciencesHealth CareHealth EconomicsHealth InsuranceEngineering and TechnologyTransportationAmbulancesMedicine and Health SciencesHealth CareHealth Care FacilitiesHospitalsHospitalizationsFactors associated with prolonged length of stay in the psychiatric emergency service Prolonged stay in the psychiatric emergency serviceHsu Chun-Chi ConceptualizationData curationFunding acquisitionInvestigationMethodologyProject administrationWriting – original draftWriting – review & editing1‡http://orcid.org/0000-0001-8479-5418Chan Hung-Yu ConceptualizationData curationFormal analysisFunding acquisitionInvestigationMethodologyProject administrationResourcesSoftwareSupervisionWriting – original draftWriting – review & editing12‡*1 
Department of General Psychiatry, Taoyuan Psychiatric Center, Ministry of Health and Welfare, Taoyuan, Taiwan2 
Department of Psychiatry, National Taiwan University Hospital and College of Medicine, National Taiwan University, Taipei, TaiwanGuloksuz Sinan EditorDepartment of Psychiatry and Neuropsychology, Maastricht University Medical Center, NETHERLANDSCompeting Interests: The authors have declared that no competing interests exist.

‡ These authors are first authors on this work.

* E-mail: jan30@seed.net.tw20 8 2018 2018 13 8 e020256920 2 2018 6 8 2018 © 2018 Hsu, Chan2018Hsu, ChanThis is an open access article distributed under the terms of the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original author and source are credited.Objective
Dedicated regional psychiatric emergency services (PES) were proposed as a better care model for psychiatric emergencies and a possible solution to boarding of psychiatric patients in the emergency department. However, there are limited data on factors associated with prolonged length of stay (LOS) in the PES. The objective of this study was finding factors associated with prolonged LOS in the PES and moving towards a solution to this problem.

Methods
The study sample comprised 200 PES visits randomly chosen from January 2011 to December 2015 in a psychiatric hospital in Taiwan. Relevant data were collected comprehensively through the health information system and by reviewing medical records. The primary outcome was LOS longer than 24 hours while LOS longer than 48 hours was used as the secondary outcome.

Results
Mean LOS was 17.6±23.2 hours, with 53 (26.5%) visits lasting more than 24 hours and 15 (7.5%) visits lasting more than 48 hours. After adjusting for related confounders, LOS longer than 24 hours was associated with use of restraints in the PES (adjusted odds ratio (aOR) = 3.13, 95% CI = 1.59–6.15) and history of illicit substance use (aOR = 2.46, 95% CI = 1.11–5.44). LOS longer than 48 hours was associated with use of restraints in the PES (aOR = 4.11, 95% CI = 1.2–14.14), history of illicit substance use (aOR = 6.16, 95% CI = 1.37–27.62) and first time visit to the hospital (aOR = 8.54, 95% CI = 2.03–35.96). Neither outcome was associated with transfer to an inpatient unit.

Conclusion
Prolonged LOS was common in the study sample. Discharged patients had an equally high rate of prolonged LOS as admitted patients. Therefore measures should be taken to facilitate timely discharge. Use of restraints and history of illicit substance use were common among patients with prolonged LOS.

Taoyuan Psychiatric Center, Ministry of Health and Welfare of TaiwanTYPC201701Hsu Chun-Chi This study was supported by a grant from the Taoyuan Psychiatric Center, Ministry of Health and Welfare of Taiwan (TYPC201701) (C-CH). The funding body played no role in study design, analysis or interpretation of data in this paper. Data AvailabilityAll relevant data are within the paper and its Supporting Information files.Data Availability
All relevant data are within the paper and its Supporting Information files.
==== Body
Introduction
In recent years, boarding of psychiatric patients in the emergency department (ED) has been recognized as a significant problem in the US [1–3]. Boarding is often defined as the practice of holding admitted patients in the ED until an inpatient bed becomes available [1,4–7]. However, there has not been a standard definition of boarding in the case of psychiatric patients [1]. The American College of Emergency Physician classified psychiatric boarding as remaining in the ED for four or more additional hours after the decision to admit is made [2]. Boarded patients often receive little active treatment in the ED due to limitations of the setting, and the often crowded and noisy environment may actually worsen their condition [8]. Dedicated regional psychiatric emergency services (PES) have been proposed as a better model for delivering care for psychiatric emergencies and a possible solution for boarding of psychiatric patients in the ED [9–11].

A PES is a specialized ED that provides 24 hour emergency psychiatric care. Emergency psychiatry is typically practiced in two models [12,13]. The “Triage Model” comprises rapid evaluation, containment and referral. It is also the model adopted by most general ED. The psychiatric consultant often only has the choice between discharge and inpatient admission with little option for treatment because of the ED setting. Whereas a standalone PES follows the “Treatment Model,” which has the capacity for treating the patient onsite [14]. Studies have found that with prompt intervention, the majority of psychiatric emergencies can be resolved in less than 24 hours, with no need for inpatient admission [9,10,15]. This is beneficial to the patient because of the shorter hospital stay, and inpatient bed availability is preserved.

The “Alameda Model” described by Zeller et al. demonstrated that a dedicated regional PES decreased boarding time for psychiatric patients in area general ED. ED boarding time for psychiatric patients in Alameda County, California was reduced by 80% versus comparable state ED average once a regional PES was established [10]. Psychiatric patients can be transferred from area general ED for evaluation and treatment after medically cleared. The PES can also accept ambulance and police deliveries directly, as well as self-referrals. Little-Upah et al. reported a similar program in Phoenix, Arizona [9]. The Comprehensive Psychiatric Emergency Programs in New York are also examples of dedicated regional PES [16]. There are several hospitals in Taiwan with similar PES programs, including Taoyuan Psychiatric Center (the study hospital), Taipei City Hospital Songde Branch and Kai-Syuan Psychiatric Hospital.

However, PES is by no means a perfect solution and still faces many of the same problems a general ED does, including crowding. In recent years, ED crowding has become an international public health crisis [17,18]. Crowding exhausts the already scarce ED resources and causes treatment delay, ambulance diversion, longer waiting times for patients and lower patient satisfaction [18,19]. Poorer patient outcomes, including more adverse events and longer hospital stays, have also been widely reported to be associated with a crowded ED [5,20,21]. Multiple contributors to ED crowding have been proposed. Studies have shown that factors such as repeated or inappropriate ED visits were not as significant as previously thought [22,23]. However, prolonged ED length of stay (LOS) has been one of the most widely accepted associating factors [24,25] and ED LOS is now one of the primary measures of ED quality of care [26–28].

ED crowding is also a major problem of the healthcare system in Taiwan. Rates of prolonged ED LOS have risen to unprecedented levels in many hospitals and have received substantial attention from local popular press. It is not unheard of that a patient stays in the ED for days on end, especially in medical centers. Patients generally stay longer in the ED in Taiwan than in the US [29–31]. In the US, the Centers for Medicare and Medicaid Services states "only in rare and exceptional circumstances would it be reasonable and necessary for outpatient observation services to span more than 48 hours" [32]. Hospitals in the US face increasing costs without additional revenue if a patient stays in the ED beyond 48 hours. In contrast, the National Health Insurance in Taiwan reimburses hospitals for each additional day a patient stays in the ED.

To the best of our knowledge, only one study analyzed factors associated with prolonged LOS in the PES [33]. It included only limited factors and was a case-control study; therefore did not have data on the rate of prolonged LOS. In that study, prolonged LOS was associated with suicidal ideation, disposition to an inpatient unit, homicidal ideation, lack of insurance, homelessness, male gender, past history of psychiatric hospitalization, diagnosis of substance abuse, significant psychiatric co-morbidity (represented by three or more Axis I diagnoses), and diagnosis of a psychotic disorder. Another study was also conducted in the PES but used boarding as the primary outcome [34]. The study concluded that boarding was associated with referral by a party other than the patient, arrival on or just after the weekend, arrival in restraints, physical restraint or seclusion in the PES, referral for involuntary hospitalization, primary anxiety disorders or personality disorders, and tobacco use. Although boarding has been identified as an important contributing factor of prolonged LOS in general ED [35], factors associated with boarding may not necessarily be the same as those associated with prolonged LOS in the PES. Currently data on prolonged LOS and crowding in the PES are sparse as few studies were conducted in the PES. In addition, past studies shed little light on this matter for they either were limited by study design and selection of risk factors or had a different study focus. The present study aimed for a more exhaustive analysis of factors associated with prolonged LOS in the PES and would further the knowledge of the extent of crowding in the PES and possible reasons behind it.

Methods
Study setting and population
The study site is a teaching psychiatric hospital in northern Taiwan with 282 acute care beds and 380 chronic care beds. The PES is an individual ten-bed locked psychiatric emergency facility attached to the main hospital building. It provides around-the-clock, year-round emergency psychiatric care to medically stable patients of all ages and diagnoses. Those who are medically unstable are transferred to nearby general hospitals. The main treatment goals of the PES are to provide effective assessment, rapid stabilization and appropriate placement of patients. It is equipped with a staff composed of an attending psychiatrist, a resident psychiatrist and nurses at all times. Social workers are also available during standard working hours to provide necessary assistance. The annual census is approximately 2600 visits. This study was reviewed and approved by the Ethics Committee of Taoyuan Psychiatric Center (IRB number: B20170111), and the requirement for informed consent was waivered by the Ethics Committee.

Study design
Sample selection and sample size calculation
Two hundred PES visits were randomly chosen from a period of five years (January 2011, through December 2015) and comprehensively reviewed. Data of all PES visits of this time frame were abstracted from the health information system first, and then a random sample of 200 visits was generated using the sampling analysis tool in Microsoft Excel. Due to the exploratory nature of this study, we made no a priori assumption regarding the probable risk factors of prolonged LOS in the PES. The sample size determination of this study was based on the work of Peduzzi et al [36]. Their findings recommended that logistic regression should be used with a minimum of 10 events per variable. Monthly average LOS and rate of prolonged LOS in the PES have been monitored at the study hospital for years as a measure of quality assurance. Rates of LOS over 24 hours usually range from 20 to 25%. We made a conservative estimate that the proportion of visits with LOS over 24 hours in the study sample would be around 20%, and there would be four independent variables in the final regression model. Therefore we determined that at least 200 PES visits were needed for this study (n = 10x4/0.2 = 200).

Explanatory variables
For each visit, patient age and gender, ICD-9-CM billing codes, date and time of arrival, LOS and disposition were abstracted electronically from the health information system. Further clinical details of each visit and history of the patient were obtained by reviewing paper records. Clinical details included mode of arrival, use of restraints and referral for involuntary hospitalization. History of the patient included marital status, living arrangement, education level, employment status, age of onset, previous visit and inpatient admission to the hospital, self-injury, violence and substance misuse (i.e. cigarette, alcohol, prescription drug and illicit substance). All the information was originally collected as part of routine care and fully anonymized prior to statistical analysis. A trained research assistant under the supervision of a board-certified psychiatrist collected and categorized the data. Regular meetings were held to discuss progress, and the psychiatrist was immediately consulted when uncertainty arose.

The primary diagnosis was defined as the first ICD-9-CM billing code. Psychiatric comorbidity was defined as presence of more than one ICD-9-CM billing code for psychiatric disorder (290.xx to 319.xx). Physical comorbidity was confirmed when an ICD-9-CM billing code for non-psychiatric disorder was present or when it was recorded in the chart.

In Taiwan, temporary psychiatric hold can only be initiated by a board-certified psychiatrist at a designated psychiatric facility and cannot last longer than two calendar days. Request for involuntary hospitalization must be made before temporary psychiatric hold ends, or the patient has to be released. A committee within the Ministry of Health and Welfare reviews and authorizes all requests for involuntary hospitalization. Records of these requests are kept in the corresponding charts.

Insurance status is not reported because all patients were covered by the National Health Insurance, which is government-mandated in Taiwan. Ethnicity is also not reported. Since the most common ethnicity in Taiwan is Han-Chinese which makes up over 95% of the population, ethnicity is not routinely recorded during clinical care. The American College of Emergency Physician definition for psychiatric boarding was used in this study.

Primary outcome and secondary outcome
LOS was defined as the time from arrival to leaving the PES, regardless of disposition, for patients who were treated in the PES. Even though some countries, such as the UK introduced a four-hour target for LOS in the ED, this study used LOS longer than 24 hours as the primary outcome to be consistent with prior literature [4,33,37,38]. The target for LOS in the ED set by the National Health Insurance in Taiwan is 48 hours; therefore LOS longer than 48 hours was used as the secondary outcome.

Statistical analysis
Continuous data are presented as means and standard deviations, while categorical data are presented as observed numbers and percentages. Demographic and clinical characteristics of PES visits were analyzed using Student's t-test, chi-squared test and logistic regression. Covariates were included in the regression model if they had a p-value less than 0.05 in univariate comparison or were deemed to be of clinical significance, including gender, age, living arrangement, employment status, primary diagnosis, physical comorbidity, month of visit, weekend or holiday visit, night shift visit, mode of arrival, arrival in restraints, use of restraints in the PES, transfer to an inpatient unit, referral for involuntary hospitalization, first time visit to the hospital, history of self-injury, history of violence, history of alcohol misuse and history of illicit substance use. Forward logistic regression was used for selection of variables in the final regression model. The appropriateness of the logistic regression model was tested using the Hosmer-Lemeshow test. The level of significance was set at 5%. All analyses were conducted using Statistical Analytic Software version 9.3 (SAS Institute Inc., Cary, North Carolina, USA).

Results
There were in total 13373 PES visits during the study period. Of those, 200 visits were randomly chosen, and none were excluded. No two visits were made by the same patient. The demographic and clinical characteristics are shown in Table 1. The visits were evenly distributed across the five year span with the yearly breakdown ranging from 17.5% to 24.5%. The mean age of these patients was 41.5 ± 15.7 years, with slight more than half (53%, 106/200) being of the male gender. The mean LOS was 17.6 ± 23.2 hours, with 53 (26.5%, 53/200) visits lasting more than 24 hours and fifteen (7.5%, 15/200) visits lasting more than 48 hours. Eighty-six (43%, 86/200) patients arrived by ambulance. The most common diagnosis was mood disorder (49.5%, 99/200), followed by schizophrenia (34%, 68/200). Twenty-five (12.5%, 25/200) patients arrived in restraints, and 59 (29.5%, 59/200) patients experienced physical restraint in the PES. Involuntary hospitalization was requested for 3 (1.5%, 3/200) patients.

10.1371/journal.pone.0202569.t001Table 1 Demographic and clinical characteristics of all visits.
	N = 200	%	
*p-value < 0.05

**p-value < 0.01

***p-value < 0.001

Abbreviations: LOS = Length of Stay, PES = Psychiatric Emergency Service, hh:mm = Hour:Minute.

aContinuous data were analyzed using Student’s t test; categorical data were analyzed using chi-squared test.

10.1371/journal.pone.0202569.t004Table 4 Factors associated with prolonged LOS in the logistic regression models.
Variable	Adjusted Odds Ratio (95% CI)	
LOS longer than 24 hours		
    Use of restraints in the PES	3.13 (1.59–6.15)	
    History of illicit substance use	2.46 (1.11–5.44)	
LOS longer than 48 hours		
    Use of restraints in the PES	4.11 (1.2–14.14)	
    History of illicit substance use	8.54 (2.03–35.96)	
    First time visit to the hospital	6.16 (1.37–27.62)	
Abbreviations: LOS = Length of Stay, PES = Psychiatric Emergency Service.

Discussion
The main finding of this study was that inpatient admission was not associated with prolonged LOS in the PES in the study sample. This is in contrast to the results of past studies and may have important clinical implications. In previous studies, transfer to an inpatient unit has consistently been a significant factor associated with prolonged LOS of psychiatric patients in the general ED or the PES [4,33,37,38]. At first glance, one plausible explanation would be that boarding was less severe at the study hospital, though upon further scrutiny this is an unlikely scenario. In our experience, it is not unusual for patients to wait in the PES for an acute care bed to become available after the decision for inpatient admission has been made. Limited availability of acute care beds was believed by most staff members at the study hospital to be the most significant factor contributing to prolonged LOS and crowding in the PES because inpatient occupancy rate usually exceeds 95% all year long. Surprisingly, the findings of this study did not support such view. At the study hospital, emergency patients are generally seen by a psychiatrist within half an hour of arrival. Even when additional laboratory tests are ordered, the decision to admit can be made in less than four hours. However, the average LOS in the PES of patients transferred to an inpatient unit in this study was 18.9 hours, and 29.2% of these patients stayed in the PES longer than 24 hours. These results indicate that boarding was not insignificant at the study hospital.

A more likely explanation is the unusually prolonged LOS of discharged patients obscured the effect of inpatient admission. One study reported that boarding not only increased LOS of admitted patients in the general ED, but also LOS of discharged patients [39]. Delivery of services to all patients is delayed in times of crowding, and this may have attributed to the lengthened stay of discharged patients. It is also possible that some patients who initially required inpatient admission improved to the point of discharge while boarded in the PES, thus negating the need of inpatient admission. Other factors to consider are those pertaining to the quality of observation care, particularly the inappropriate selection of patients and failure to reinforce the target time. One of the quality measures for observation care is a high discharge rate within 24 hours of observation [40–42]. Observation care should have clear treatment goal and endpoint. Patients who are likely to need longer than 24 hours of hospital stay should be directly admitted instead of placed under observation. The target time for observation care is unfortunately often not rigorously followed in Taiwan as there is little financial incentive to reach this target. In this study, 24 percent of the discharged patients stayed in the PES for more than 24 hours, and around 9 percent for more than 48 hours. The decision to admit or discharge the patient under observation should be made by the 24 hours mark in most cases. In reality, the decision making is often delayed. As this study did not separate patients whose disposition was decided after the initial evaluation from those who were placed under observation, future studies are needed to understand the extent of this problem.

The “Alameda Model” described by Zeller et al reported that more than 70% of the patients were successfully discharged in less than 24 hours from the PES [10]. In comparison, only 39.5% of the patients were discharged within 24 hours in this study. One point of contention is that whether the 24-hour target for observation is clinically sound or appropriate since some psychiatric emergencies may take longer than 24 hours to resolve. The Comprehensive Psychiatric Emergency Programs in New York State allow PES to have extended observation capacity up to 72 hours [16]. The extra time of observation care could help avoid short-term hospitalization and increase discharge rate. Though it remains unclear if the benefits of extended observation outweigh short-term hospitalization as crowding could be exacerbated by extended LOS. Additional studies are needed to answer these questions.

Although data for PES crowding are scant, compared to previous studies of psychiatric patients in general ED [4,37,38], the rate of prolonged LOS (26.5%) was exceedingly high in this study. This may be a reflection of the health insurance system in Taiwan. As stated before, the lack of financial penalties of the current health insurance policies may be a likely influence. The quality standards set by the National Health Insurance indicate that the proportion of ED patients with LOS longer than 48 hours should be less than 5%. In contrast, the proportion of this study sample with LOS of longer than 48 hours was 7.5%, and the National Health Insurance standard was clearly not met. One of the objectives of the current study was moving towards a solution to this problem which has also plagued many other hospitals in Taiwan. In addition to improving access to inpatient beds, facilitating timely discharge of patients who are not admitted should not be overlooked when making future healthcare policies.

Visits that took place on work days made up roughly 5/7 of the study sample which corresponds to the workweek in Taiwan. Day shift and evening shift visits were overrepresented in the study sample which is also consistent with our clinical experience at the study hospital. Patients arrive during night shifts often stay longer because of decreased staffing at night. The average LOS could have been even longer if there were more night shift visits during the study period.

Associations between arrival by ambulance and use of restraints, and prolonged LOS had been found among psychiatric patients in previous studies conducted in general ED [4,37,38]. This is consistent with the associations observed in this study. These characteristics could be viewed as indicators of acuity and severity, and the result does not lend support to the hypothesis that ED crowding is caused by unnecessary or inappropriate visits [3]. Because this subset of patients are usually more agitated and had a higher risk of aggression or self-injury, they are in more urgent need of treatment. That being the case, these patients carry a significantly higher risk and are difficult to manage in any circumstances. The challenges are magnified in emergency settings due to the physical limitations and the lack of consistency in staffing [34].

Arrival in restraints and eventual referral for involuntary hospitalization both suggest an unwillingness to receive psychiatric treatment. Under Taiwan’s mental health laws, patients may either be held in the PES or transferred to acute care units after temporary psychiatric hold is initiated. Unfortunately, most psychiatric hospital protocols dictate that until requests for involuntary hospitalization are made, all patients under the temporary hold remain in the PES. Requests for involuntary hospitalization must be made by the end of the second day of temporary psychiatric hold, and clinicians often hold off making this decision, thus resulting in prolonged LOS.

Use of illicit substances may induce a plethora of psychiatric symptoms and may also exacerbate a preexisting psychiatric disorder. Many times the decision for inpatient admission is delayed because it is possible that these symptoms would subside rapidly after cessation of substance use. However, this may not always be the case, and these symptoms could be protracted or even respond poorly to medication treatment [43].

First time visit to the hospital was found to be associated with LOS longer than 48 hours. Whereas it did not reach statistically significant difference for LOS longer than 24 hours, the result was close to significant difference (p = 0.07). This may be due to the fact that more time is needed for evaluation and obtaining medical and psychiatric history because of unfamiliarity with these patients. This phenomenon may reflect the inherent limitations of new patient assessment [44].

Our study has certain strengths. To the best of our knowledge, this is the most comprehensive study to date investigating factors associated with prolonged LOS in the PES. The inclusion of all PES patients and random selection reduced the risk of selection bias. Furthermore, electronic data were utilized, thus reducing the human error factor sometimes seen in manual chart reviews.

Interpretations of these findings need to take the following limitations into consideration. This was a retrospective study; therefore information bias and residual confounding remain a possibility. Also, this study was performed at a single institution, and as such, has inherent limitations of generalizability. The sample size was relatively small compared to other studies. Data were limited to those collected for clinical care and not all possible confounding factors were accounted for.

Conclusion
As illustrated by our study, despite the many advantages it provides, a PES still faces the problem of crowding similar to a general ED. Boarding is a well-known factor that causes prolonged LOS in the general ED [35] and is often the focus of proposed solutions to ED crowding [18,26]. However, in this study transfer to an inpatient unit was not significantly associated with prolonged LOS, and discharged patients had an equally high rate of prolonged LOS as admitted patients. Inappropriate selection of patients and failure to reinforce the target time for observation care are some of the possible explanations for this phenomenon. The results of this study have alerted us to the possibility that factors associated with prolonged LOS in the PES may not necessarily be the same as those associated with prolonged LOS among psychiatric patients in the general ED. Further studies are warranted to tell whether these results are applicable to PES in other countries or unique to Taiwan’s healthcare system and mental health legislation.

Shortage of inpatient beds is often a hospital-wide or region-wide problem that cannot be solved within the PES. On the other hand, improving PES processes to facilitate timely discharge may be equally important and can be achieved with changes made within the PES. Likewise, focus on the target time of observation care should be emphasized and encouraged. Patients who are unlikely to be safely discharged within 24 hours should be directly admitted. Observation care should not be used solely as a means of delaying decision making for disposition.

The results of this study also informed us of the characteristics of patients with prolonged LOS in the PES. Use of restraints and history of illicit substance use were more common among these patients. It is our belief that efforts made to address the needs of these patients would improve the quality of care delivered within the PES.

Supporting information
S1 File 20180608_Raw data.xlsx.
(XLSX)

Click here for additional data file.

 S2 File 20180608_Study protocol (Chinese version).doc.
(DOC)

Click here for additional data file.

 S3 File 20180608_Study protocol (English translation).docx.
(DOCX)

Click here for additional data file.

 S4 File 20180608_Data extraction form (English translation).docx.
(DOCX)

Click here for additional data file.
==== Refs
References
1 Bender D, Pande N, Ludwig M. A Literature Review: Psychiatric Boarding | ASPE [Internet]. 2008 [cited 19 May 2018]. Available: https://aspe.hhs.gov/basic-report/literature-review-psychiatric-boarding
2 American College of Emergency Physicians ACEP Psychiatric and Substance Abuse Survey 2008. [cited 10 Dec 2017]. Available: http://www.acep.org/uploadedFiles/ACEP/Advocacy/federal_issues/PsychiatricBoar%0AdingSummary.pdf
3 Misek RK , DeBarba AE , Brill A . Predictors of psychiatric boarding in the emergency department . West J Emerg Med . 2015 ;16 : 71 –5 . 10.5811/westjem.2014.10.23011 
25671012 
4 Pearlmutter MD , Dwyer KH , Burke LG , Rathlev N , Maranda L , Volturo G . Analysis of Emergency Department Length of Stay for Mental Health Patients at Ten Massachusetts Emergency Departments . Ann Emerg Med . 2017 ;70 : 193 –202.e16 . 10.1016/j.annemergmed.2016.10.005 
28063614 
5 Singer AJ , Thode HC , Viccellio P , Pines JM . The association between length of emergency department boarding and mortality . Acad Emerg Med . 2011 ;18 : 1324 –9 . 10.1111/j.1553-2712.2011.01236.x 
22168198 
6 Wharff EA , Ginnis KB , Ross AM , Blood EA . Predictors of psychiatric boarding in the pediatric emergency department: implications for emergency care . Pediatr Emerg Care . 2011 ;27 : 483 –9 . 10.1097/PEC.0b013e31821d8571 
21629148 
7 Trzeciak S , Rivers EP . Emergency department overcrowding in the United States: an emerging threat to patient safety and public health . Emerg Med J . 2003 ;20 : 402 –5 . Available: http://www.ncbi.nlm.nih.gov/pubmed/12954674
10.1136/emj.20.5.402 
12954674 
8 Appelbaum PS . “Boarding” Psychiatric Patients in Emergency Rooms: One Court Says “No More .” Psychiatr Serv . 2015 ;66 : 668 –70 . 10.1176/appi.ps.660707 
26130151 
9 Little-Upah P , Carson C , Williamson R , Williams T , Cimino M , Mehta N , et al
The Banner psychiatric center: a model for providing psychiatric crisis care to the community while easing behavioral health holds in emergency departments . Perm J . 2013 ;17 : 45 –9 . 10.7812/TPP/12-016 
23596368 
10 Zeller S , Calma N , Stone A . Effects of a dedicated regional psychiatric emergency service on boarding of psychiatric patients in area emergency departments . West J Emerg Med . 2014 ;15 : 1 –6 . 10.5811/westjem.2013.6.17848 
24578760 
11 Gerardi M , Nordstrom K , Notash M , Zeller S . Intriguing model significantly reduces boarding of psychiatric patients, need for inpatient hospitalization . ED Manag . 2015 ;27 : 1 –5 . Available: http://www.ncbi.nlm.nih.gov/pubmed/25564695
25564695 
12 Allen MH . Definitive treatment in the psychiatric emergency service . Psychiatr Q . 1996 ;67 : 247 –62 . Available: http://www.ncbi.nlm.nih.gov/pubmed/8938826
8938826 
13 Zeller S. 
Treatment of psychiatric patients in emergency settings . Primary Psychiatry . 2010 ;17 : 35 –41 .
14 Woo BKP , Chan VT , Ghobrial N , Sevilla CC . Comparison of two models for delivery of services in psychiatric emergencies . Gen Hosp Psychiatry . 29 : 489 –91 . 10.1016/j.genhosppsych.2007.07.004 
18022041 
15 Chang G , Weiss AP , Orav EJ , Jones JA , Finn CT , Gitlin DF , et al
Hospital variability in emergency department length of stay for adult patients receiving psychiatric consultation: A prospective study . Ann Emerg Med . 2011 ;58 : 127 –136 . 10.1016/j.annemergmed.2010.12.003 
21227544 
16 Sullivan AM , Rivera J . Profile of a comprehensive psychiatric emergency program in a New York City municipal hospital . Psychiatr Q . 2000 ;71 : 123 –38 . Available: http://www.ncbi.nlm.nih.gov/pubmed/10832155
10832155 
17 DiSomma S , Paladino L , Vaughan L , Lalle I , Magrini L , Magnanti M . Overcrowding in emergency department: an international issue . Intern Emerg Med . 2015 ;10 : 171 –175 . 10.1007/s11739-014-1154-8 
25446540 
18 Hoot NR , Aronsky D . Systematic Review of Emergency Department Crowding: Causes, Effects, and Solutions . Ann Emerg Med . 2008 ;52 : 126 –136 .e1. 10.1016/j.annemergmed.2008.03.014 
18433933 
19 Santos E , Cardoso D , Queirós P , Cunha M , Rodrigues M , Apóstolo J . The effects of emergency department overcrowding on admitted patient outcomes . JBI Database Syst Rev Implement Reports . 2016 ;14 : 96 –102 . 10.11124/JBISRIR-2016-002562 
27532467 
20 Huang Q , Thind A , Dreyer JF , Zaric GS . The impact of delays to admission from the emergency department on inpatient outcomes . BMC Emerg Med . 2010 ;10 : 16 
10.1186/1471-227X-10-16 
20618934 
21 Derose SF , Gabayan GZ , Chiu VY , Yiu SC , Sun BC . Emergency department crowding predicts admission length-of-stay but not mortality in a large health system . Med Care . 2014 ;52 : 602 –11 . 10.1097/MLR.0000000000000141 
24926707 
22 Moskop JC , Sklar DP , Geiderman JM , Schears RM , Bookman KJ . Emergency department crowding, part 1—concept, causes, and moral consequences . Ann Emerg Med . 2009 ;53 : 605 –11 . 10.1016/j.annemergmed.2008.09.019 
19027193 
23 Moskop JC , Sklar DP , Geiderman JM , Schears RM , Bookman KJ . Emergency department crowding, part 2—barriers to reform and strategies to overcome them . Ann Emerg Med . 2009 ;53 : 612 –7 . 10.1016/j.annemergmed.2008.09.024 
19027194 
24 McCarthy ML , Zeger SL , Ding R , Levin SR , Desmond JS , Lee J , et al
Crowding delays treatment and lengthens emergency department length of stay, even among high-acuity patients . Ann Emerg Med . 2009 ;54 : 492 –503.e4 . 10.1016/j.annemergmed.2009.03.006 
19423188 
25 Yoon P , Steiner I , Reinhardt G . Analysis of factors influencing length of stay in the emergency department . CJEM . 2003 ;5 : 155 –61 . Available: http://www.ncbi.nlm.nih.gov/pubmed/17472779
17472779 
26 Affleck A , Parks P , Drummond A , Rowe BH , Ovens HJ . Emergency department overcrowding and access block . CJEM . 2013 ;15 : 359 –84 . Available: http://www.ncbi.nlm.nih.gov/pubmed/24176460
24176460 
27 Welch SJ , Asplin BR , Stone-Griffith S , Davidson SJ , Augustine J , Schuur J , et al
Emergency department operational metrics, measures and definitions: results of the Second Performance Measures and Benchmarking Summit . Ann Emerg Med . 2011 ;58 : 33 –40 . 10.1016/j.annemergmed.2010.08.040 
21067846 
28 Herring A , Wilper A , Himmelstein DU , Woolhandler S , Espinola JA , Brown DFM , et al
Increasing length of stay among adult visits to U.S. Emergency departments, 2001–2005 . Acad Emerg Med . 2009 ;16 : 609 –16 . 10.1111/j.1553-2712.2009.00428.x 
19538503 
29 Liu Y , Zhang B , Fu W , Li J , Singal B , Hamilton GC . A preliminary epidemiological study of the patient population visiting an urban ED in the Republic of China . Am J Emerg Med . 1994 ;12 : 247 –9 . Available: http://www.ncbi.nlm.nih.gov/pubmed/8161402
8161402 
30 Shih FY , Ma MH , Chen SC , Wang HP , Fang CC , Shyu RS , et al
ED overcrowding in Taiwan: facts and strategies . Am J Emerg Med . 1999 ;17 : 198 –202 . Available: http://www.ncbi.nlm.nih.gov/pubmed/10102327
10102327 
31 Hsu N-C , Shu C-C , Lin Y-F , Yang M-C , Su S , Ko W-J . Why do general medical patients have a lengthy wait in the emergency department before admission? 
J Formos Med Assoc . 2014 ;113 : 557 –61 . 10.1016/j.jfma.2012.08.005 
25037761 
32 Centers for Medicare & Medicaid Services. Medicare Benefit Policy Manual, Chapter 6: Hospital Services Covered under Part B. (CMS Publication Rev. 182). In: Medicare Benefit Policy Manual [Internet]. 2014 [cited 15 May 2018]. Available: http://www.cms.gov/Regulations-and-Guidance/Guidance/Transmittals/downloads/R42BP.pdf
33 Park JM , Park LT , Siefert CJ , Abraham ME , Fry CR , Silvert MS . Factors associated with extended length of stay for patients presenting to an urban psychiatric emergency service: a case-control study . J Behav Health Serv Res . 2009 ;36 : 300 –8 . 10.1007/s11414-008-9160-0 
19089640 
34 Simpson SA , Joesch JM , West II , Pasic J . Who’s boarding in the psychiatric emergency service? 
West J Emerg Med . 2014 ;15 : 669 –74 . 10.5811/westjem.2014.5.20894 
25247041 
