
==== Front
Scand J Prim Health CareScand J Prim Health CareIPRIipri20Scandinavian Journal of Primary Health Care0281-34321502-7724Taylor & Francis 3023885910.1080/02813432.2018.14875201487520Research ArticleWhy do some participants in colorectal cancer screening choose not to undergo colonoscopy following a positive test result? A qualitative study A. K. L. Bie and J. BrodersenWhy do screening participants opt out of colonoscopy?Bie Anne Katrine Lykke aBrodersen John ba Anne Katrine Lykke Bie medical student at the university of Copenhagen., Centre of Research & Education in General Practice; b Centre of Research & Education in General Practice, Primary Health Care Research Unit, Zealand RegionCONTACT Anne Katrine Lykke Bie akb@sund.ku.dkAnne Katrine Lykke Bie medical student at the university of Copenhagen., Centre of Research & Education in General Practice9 2018 21 9 2018 36 3 262 271 04 9 2017 04 6 2018 © 2018 The Author(s). Published by Informa UK Limited, trading as Taylor & Francis Group.2018The Author(s)This is an Open Access article distributed under the terms of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.Abstract
Objective: Our aim was to investigate why participants opted out of colonoscopy following a positive screening result for colorectal cancer.

Design: Semi-structured, qualitative, single interviews. We audio-recorded and transcribed all interviews verbatim and used Strauss and Corbin’s concept of open, axial, and selective coding to identify the main categories shared across all interviews. These formed the basis of our findings.

Setting: A Danish national colorectal cancer screening programme.

Subjects: Single interviews with 13 participants who declined to have a colonoscopy.

Main outcome measures: Reasons to decline colonoscopy after positive screening test.

Results: Participants gave 42 different reasons for deciding not to have a colonoscopy and we coded them into nine main categories; Practical barriers, Discomfort of the examination, Personal integrity, Multimorbidity, Feeling healthy, Not having the energy, Belief that cancer is not present, Risk of complications, and Distrust in the accuracy of the iFOBT.

Conclusions: Our findings suggest that some practical barriers could be quite easily addressed, by offering the participants alternative management and procdures.

Implications: Further research is needed to examine how widely our findings are represented in the general population, and how general practitioners should consult with patients who have opted out of colonoscopy, despite a positive screening result.Key points
  Some screening participants are reluctant to proceed with further diagnostic tests for colorectal cancer following a positive screening result.

  • Interviews with people, who had refused a follow-up colonoscopy, discovered nine categories (42 reasons) of reasons for refusal.

  • Reluctance can be addressed by offering support with pre-procedure preparations and alternatives to colonoscopy.

  • General practitioners face ethical dilemmas and challenges, when patients at risk of colorectal cancer decline to proceed with screening.



Keywords
Colorectal neoplasmsmass screeningcancer screening testcolonoscopyqualitative research
==== Body
Introduction
Medical screening has grown in popularity, especially in socioeconomically developed countries, and during the last three decades the Nordic countries have started to implement mass screening programmes for breast, cervical, and colorectal cancers [1,2]. National colorectal cancer (CRC) screening programmes have been implemented in Denmark and Finland. In Sweden they are available on a county basis, and in Iceland and Norway preparations have been made, but national screening programmes have yet to be implemented.

CRC is the third most common type of cancer and it has the third highest mortality rate. In the five Nordic countries there are approximately 18,000 new cases every year [3], which is one of several reasons why the different health authorities try to implement appropriate screening methods. According to two Cochrane reviews of screening with faecal occult blood test (FOBT) for CRC can lead to a relative reduction of CRC-related mortality of 13-16% [4,5]. However, there have been some inquiries as to the validity of these studies [6].

The Danish mass screening programme for CRC was implemented in March 2014, using the immunochemical faecal occult blood test (iFOBT) as the first line of screening. When the programme is fully implemented in 2018, a biennial invitation to screening will be sent to citizens in Denmark aged 50–74 years. If the iFOBT is positive participants are invited to undergo a colonoscopy in a hospital setting, and any identified polyps or tumours will undergo biopsy or removal.

In January 2016 the Danish Health Authority published a report on the first 10 months of the national CRC screening programme: 64% of those invited, participated in the programme and 6.8% of them had a positive iFOBT. In Region Zealand (one of five health regions in Denmark) 62% of invited citizens participated and 7.4% of them received a positive iFOBT result. Of these, 87% accepted an invitation to have a colonoscopy [7]. Similar non-completion rates have been seen in France (12%) and in the UK (15–18%) [8,9].

On a national basis, approximately 6% of participants who had a screen-positive iFOBT were subsequently diagnosed with CRC, which is an incidence about ten times higher than people in the average population aged 50–74 years [10]. Therefore, people who receive a screen-positive iFOBT who choose not to undergo a colonoscopy risk worsening their prognosis because their likelihood of having CRC is already higher. This could bring ethical dilemmas and challenges to the consultation the next time these people visit their general practitioner (GP). A prerequisite for being able to help these citizens is to understand their motivation for declining the colonoscopy.

The aim of this study was to discover the reasons why people do not undergo colonoscopy after a screen-positive iFOBT, and to provide guidance to GPs when they meet these patients in their practice.

Material and methods
Selection and recruitment of participants
Approximately 29.000 citizens in Region Zealand participated in the first ten months of the Danish CRC screening programme; 2175 people had a positive iFOBT and 282 of them chose not to undergo colonoscopy [7].

The first author (AKB) had permission to access the free text, written by secretaries at the screening centre, and identified a potential sample of 85 of the 282 people who had chosen to refuse colonoscopy based on the selection of ‘do not want examination’ recorded in the Region Zealand’s CRC screening database. The remaining 197 citizens were diagnosed with an inflammatory bowel diagnosis and were already under colonoscopic surveillance, or suffered from severe multimorbidity, cancer or a terminal illness and were not eligible for colonoscopy (Figure 1), and were excluded from the present study. The free text-entries were anonymized and after isolating the 85 citizens that did not want the colonoscopy, AKB gained access to limited personal data consisting of gender, age, and municipality.

Figure 1. Numbers from a report on the first ten months of the CRC screening, in Region Zealand, one of the five health regions of Denmark [7]. The author of this article however identified the numbers in the boxes marked in grey.

Of the 85 citizens identified, 75 men and women were invited to participate in this study. The potential interviewees were selected by strategic sampling according to age, gender, and municipality to ensure maximal variation. The regional screening centre sent out the invitation-letters, thus ensuring anonymity. In the invitation-letters, the potential interviewees were asked to contact one of the two authors by telephone or e-mail if they wanted to participate in an interview. A reminder was sent to non-responders four weeks after the initial letter of invitation.

13 people responded and were subsequently interviewed.

Qualitative interviews
AKB is a medical student working with JB who is an experienced researcher in the field of medical screening.

We chose a qualitative research design, where both authors conducted in-depth, single interviews on a semi-structured basis. An interview guide was developed prior to the interviews, and was reviewed and modified after each interview, if needed. This allowed a thorough examination of the informants’ personal attitudes and explanations as to why they had chosen not to undergo a colonoscopy after receiving the result.

In an attempt to decrease the asymmetric power relationship between informant and interviewer, the informants chose the location of the interview. We wanted to ensure the least inconvenience to participants; therefore most interviews took place in their homes or via telephone. One informant chose to be interviewed via e-mail, because he accepted our invitation to participate by writing us a long e-mail where he explained in detail why he had refused colonoscopy. On that basis we replied and asked additional questions, which were answered comprehensively by the informant.

The interviews took place in spring and autumn 2016 and lasted between 20 and 90 minutes each, which enabled an exhaustive exploration of the different reasons for choosing not to undergo colonoscopy. We stopped the interviews when the informants expressed they had told us all reasons to why they declined undergoing colonoscopy. Thus, the length of the interviews varied. The authors wrote contextualizing notes after each interview, which were also digitally recorded, and transcripts were subjected to qualitative content analysis. Thereafter, we deleted the audio recordings.

Data analysis
To protect the identity of the participants in the study, we only use gender and interview number when we quote them.

We read the transcripts several times and the informants’ experiences and explanations were condensed into units of meaning [11]. We used Strauss and Corbin’s concept of open, axial, and selective coding to identify the main categories shared across all interviews [12]. We translated the Danish quotes we used, into English with help from a bilingual native English speaker.

Any disagreements between the two authors were discussed until consensus was achieved and the interviews were re-audited if necessary to ensure that our findings were firmly grounded in our data. We obtained informed verbal consent from all participants except for the informant we interviewed via email, who gave us a written consent.

Results
Of the 13 informants, six lived in urban settings and seven in rural settings; six were women and seven were men, and the age range was 51-76 years (see Table 1). One of the 13 informants was incorrectly classified and had in fact received a screen-negative iFOBT, and therefore the interview was stopped. In addition, one informant, who had declined the offer of a colonoscopy based on a previous negative experience in a hospital, later went to his GP, who suggested to him, to have a colonoscopy at a private clinic. Therefore, this informant’s reasons for declining the colonoscopy have been included. The remaining 11 informants did not have any further examinations of their colons following their screen-positive iFOBT. All twelve interviewed informants reported that they were surprised to receive a screen-positive iFOBT and the decision not to undergo the colonoscopy was made post-screening.

Table 1. Description of interview participants in random order.

Gender	Age	Education	Career	Residence	Multimorbidity	Interview	
M	54	Public school and vocational training	Forest worker	The countryside	Yes	By telephone	
M	64	Vocational education	Mechanic	The countryside	Yes	By e-mail	
M	75	Vocational education	Carpenter	City	No	By telephone	
M	67	Bachelor	Pedagogue	City	No	By telephone	
F	51	Public school	Cleaning, early retirement	City	Yes	By telephone	
F	73	Public school	Statistical work	The countryside	No	At our offices	
F	70	Vocational education	Hairdresser, Nursing home employee	Village	Yes	Home of informant	
M	61	Ten years of public school	Corporate chief	City	Yes	By telephone	
M	70	Public school	Handyman	The countryside	No	By telephone	
F	70	Public school	Odd jobs, early retirement	City	Yes	Home of informant	
M	76	Ten years of public school	Public servant, manager of taxation	Village	Yes	By telephone	
F	54	Grammar school	Odd jobs, early retirement	City	Yes	Home of informant	
F	70	Bachelor	Teacher	Village	No	By telephone	
We identified 42 reasons why participants chose not to undergo colonoscopy after a screen-positive iFOBT that could be grouped into nine main categories. Re-reading the transcripts and listening to the audio recordings again validated these categories, which are: Practical barriers, Discomfort, Personal integrity, Multimorbidity, Feeling healthy, Not having the energy, Belief that cancer is not present, Risk of complications, and Distrust in the accuracy of the iFOBT (Table 2).

Table 2. Nine categories and 42 reasons why our participants declined colonoscopy following a positive iFOBT.

Found categories and underlying reasons	F1	F2	F3	M4	M5	F6	F7	M8	M9	M10	M11	F12	M13	
One informant, who had had a major organ transplant, explained that he was tired after many years of regular visits to the hospitals, and various treatment plans for different complications. When he was offered the colonoscopy, a procedure that he was able to turn down without the certainty of consequences, he said no:

I don’t want to expose myself to that. I have had enough to do with the healthcare system. (M5)

Belief that cancer is not present
Almost all informants had possible explanations for why there was blood in their stool, other than CRC. These included haemorrhoids, scratches in the rectum, or other non-serious conditions of the colon. Some of the people we interviewed told us they had been reassured by their doctors that the blood could come from elsewhere:

Then when I talked to my doctor in there [at the hospital], then he says yes… but it can be a haemorrhoid, sitting there giving some blood, or it can be a small scratch or a wound or something different. It can be a lot of things. And that doesn’t mean… doesn’t have to… far from has to mean that there is anything there - like he said… (M5)

One man was convinced that he had no risk of developing cancer since there had been no cases of familial cancer. Others were reassured by the lack of physical symptoms:No, but I am thinking, if there is something there, then you can feel it. (F3)

Another woman told us that she was sure there was nothing wrong, since she had not been able to spot any blood in the stool since receiving a positive result, so her conclusion was that it was probably gone again.

Risk of complications
Not all informants had read the information material provided in the invitation letter to screening participation, but those who had, said that one reason why they had decided to opt out of the colonoscopy was the risk of suffering from complications during the procedure:

No, and I don’t want holes in my colon either, I saw in the letter that there was a risk of that. (F2)

Another informant had had a very traumatic experience during a previous procedure where he suffered from iatrogenic complications. As soon as he read about the risk of perforation and bleeding in the CRC information leaflet, he was convinced that he was going to turn the offer down:

In the information material it said that during a colonoscopy there could be damage to the colon and bleeding could occur. I don’t know if it makes sense to you, but I am not having any. Especially not, when they are not even sure, anything is wrong. (…) So my conclusion is that I would rather die from colon cancer, than having an incompetent doctor getting lost in my body with some instrument. I have tried that before, and it was no success. (M8)

This informant was clearly scarred from previous experience and for him the risk of suffering from complications was paramount in his decision. Most participants were aware that the risk of complications during the procedure was relatively low, although none had tried to find the exact numbers. For some people any risk was more than enough to support their decision to forego the offer of a colonoscopy.

Distrust in the accuracy of the iFOBT
Some informants had visited their GPs, or had seen other doctors (e.g. specialists) who had given then information about the iFOBT, and the fact that only a small fraction of the people who tested positive did, in fact, have cancer. Other informants had not discussed the iFOBT with their GPs, and had the misconception that the blood detected by the test is visible. More than one informant expressed their belief that the test result had been incorrect, due to the lack of visible blood in the stool or on the toilet paper:

And I don’t have the impression that, well I haven’t had it examined since, but I have no blood or anything on the [toilet] paper or anything, at all. (F1)

One woman expressed her distrust of the iFOBT giving a true result. She had a sister who had received a positive result previously, but did not have CRC:

And then you heard that many, they told them that they had [blood] in their [stool], and it - and mine had been too. They said she [sister] had it too, but there wasn’t anything there, was there? (…) Then there wasn’t anything after all, was there? That is why I don’t believe them. (F3)

The story of her sister had resulted in her losing faith in the healthcare system. She had also believed that the iFOBT was a direct test for cancer, and had been taken aback to receive the information that she had to undergo a cleansing of the bowel and a colonoscopy. She was the same informant who had tried unsuccessfully to contact the hospital to discuss the laxative treatment with regard to her diabetes, so her faith in the screening programme was somewhat diminished at the time of the interview.

Discussion
Through 13 interviews, we defined nine main categories that our informants gave for not having a follow-up colonoscopy: Practical barriers, Discomfort, Personal integrity, Multimorbidity, Feeling healthy, Not having the energy, Belief that cancer is not present, Risk of complications, and Distrust in the accuracy of the iFOBT. The nine categories covered 42 different, specific reasons why not to undergo colonoscopy (Table 2).

It was our intention to get as many explanations as possible in order to have a comprehensive understanding of our primary research question. Therefore, it was a strength to choose a semi-structured interview approach, so that participants would feel free to express their thoughts and opinions. We were explicit in our invitation letter about maintaining the informants’ anonymity and that we had used the screening database at Naestved Hospital to send our letters, underlining that we had no access to their personal information until they chose to contact us. Nevertheless, we cannot rule out that some people declined to participate in our study because we used official Region Zealand stationery and postage, and the people who chose to discontinue screening are hard to reach, since they have already opted out of the screening programme.

We have no information on the people who declined our invitation to participate and therefore we do not know if there were any socio-economical differences between them and the participant group. At the outset, we only had access to the gender, age, and municipality of the invitees. There are no statistically significant differences between participants and non-participants in relation to these variables.

A limitation to our study is that since it was retrospective, we cannot exclude the possibility of recall-bias. The informants were all invited to participate in the screening programme in 2014, which means they were asked to remember their thoughts and feelings from one or two years ago when talking to us about their experiences.

We have tried, as far as possible, to uncover all possible reasons for opting out of colonoscopy after receiving a screen-positive result, but we cannot ignore the possibility of participation bias. Previous studies have shown that the people who participate in research projects on screening are typically more psychologically robust than the people who choose not to respond [13,14]. The 42 reasons we identified are therefore perhaps not transferrable to the general population. However since several of the informants in this study were living with severe chronic mental disorders and/or multimorbidity, we suggest that our results are more widely relevant.

To our knowledge all our informants were of Danish ethnicity. Since our sample was guided by the three variables of gender, age, and municipality, we made no exclusions based on ethnicity. Therefore, there is a risk that we have not identified all of the reasons why some people choose to opt out of colonoscopy.

Time and costs are other barriers to nonparticipation in screening and these have been described in other studies [15–19]. However, none of our informants mentioned either time or cost as a reason to decline colonoscopy. In Denmark, access to healthcare is free at the point of use, which would greatly reduce the likelihood of cost impacting a decision to decline. It is uncertain as to why we did not hear about time being an issue. However, one informant told us that he thought the distance to the hospital (about 30 kilometres) was too great, but he talked about not wanting to drive that far as the reason behind his decision.

The authors had some preconceptions before starting the project. We expected to hear about the discomfort of the examination, as this has often been observed in studies investigating barriers to colonoscopy [20]. We also expected to meet some people who talked about the shock of receiving a positive result from screening, as they perceived themselves to be healthy [21]. However, we intentionally did not include specific questions regarding these in the interview guide.

Many studies have examined barriers to colonoscopy before, but often in the context of colonoscopy as primary screening method to detect disease, or as an exploratory examination [20]. So far, we have identified only two studies that examine the decision to discontinue participation in the CRC screening programme, thus dealing with a group of people who are in an intermediary position between knowing they have a positive result from a screening test for a disease, but declining an opportunity to determine if the disease is actually present. One paper is a preliminary study published as a congress abstract [22] and the other is a recent study by Plumb et al. [23], who extracted their data from the screening participants’ medical records (SSP databases), and not via interviews. Plumb et al. only had access to the data that doctors entered in the free text fields of the SSP databases. This could be a limitation in their study since the researchers had no possibility of elaborating the reasons identified in the records. Our interviews gave us that possibility and we could ask our participants to expand on their reasoning. In this way, we may have been able to identify reasons that patients tried to conceal because of feelings of shame, anxiety, or something else. As such, we have identified the category of ‘Personal integrity’ which covers a range of reasons where participants expressed shame or self-consciousness about exposing their bottoms to the colonoscopist; distrust in the test because of what other people had experienced; feeling healthy and not thinking of themselves as having cancer, and refraining from colonoscopy because of psychiatric comorbidity. These reasons have not been reported in the study by Plumb et al. On the other hand, the study design of Plumb et al. enabled them to have access to more explanations since they examined the medical records of 66 people, compared to our 13 interviews. There is a wider variety of sociodemographic information on the patients in the study by Plumb et al. Among other things, some of their informants reported a religious motivation for declining colonoscopy, for example fasting for Ramadan, which was not mentioned by our informants.

We asked our informants if they would consider completing the screening, if they were offered an alternative diagnostic procedure, e.g. CT colonography or capsular endoscopy. Once we had explained what these procedures involved, many of the informants confirmed that they would indeed proceed, confirming findings from previous studies [16,24].

During the interviews, we noted that there were some actions that could be taken in order to improve the experience of CRC screening for participants. Some informants told us that they were afraid to undergo the bowel preparation alone and other studies have shown that the bowel preparation is a barrier to colonoscopy [25,26]. When asked if they would have accepted the colonoscopy if they had been offered admission to a hospital the day before the procedure to have the bowel preparation there, they confirmed that they would.

Another measure that could be taken is the development of a special diet plan for patients with diabetes. In the colonoscopy leaflet participants receive, patients are advised to take only soda, juice, clear soup, etc. on the day before the colonoscopy. It is impossible for patients with diabetes to adhere to this diet without consequences for their blood sugar. Some studies [27] have described that diabetes is a suspected risk factor for developing CRC. This, combined with the fact that approximately 17% of the Danish population between the ages of 50 and 80 years have diabetes [28] makes it seem odd that no diet plan for patients with diabetes is included in the colonoscopy guidance.

This qualitative study has findings that are not yet applicable to the general population. We have described our results and presented some theories within the setting of Region Zealand and further research may unveil more aspects than those we observed in this article, without, however, diminishing those that we have found. In particular, we would be interested in seeing how our findings are represented in the different sociodemographic conditions across all of Denmark and how rare or frequent the different reasons are.

In modern medicine, the involvement of patients in preventive medicine has become immensely popular. But it could be argued that the rise of preventive medicine has transformed risk factors into diseases [29]. This not only changes the challenges facing participants in mass screening programmes, but it also places GPs in a dilemma when faced with patients who have turned down an exploratory colonoscopy after a positive CRC screening test. More research is required into the incidence of CRC among these patients and this could help GPs to manage them in practice.

Conclusion
We found nine overarching categories, which describe 42 reasons why citizens do not want to proceed to colonoscopy after a positive faecal screening test. We conclude that some practical steps could be taken to reassure these participants, such as having the option to perform bowel cleansing procedures in hospital; developing dietary guidance for bowel cleansing aimed at patients with diabetes; and offering alternative procedures to the participants who dislike the colonoscopy itself and its associated risks.

Anne Katrine Lykke Bie is a medical student, studying at the university of Copenhagen. In 2016 she started working at Centre of Research & Education in General Practice, doing research with John Brodersen as her supervisor.

John Brodersen is a specialist and professor in general practice. His research is focused on the balance between benefits and harms of medical prevention, especially medical screening, evidence-based medicine and multi-morbidity. He has employed qualitative and quantitative methods in his research. Dr Brodersen has published widely in peer reviewed journals.

Acknowledgements
We would like to thank the screening clinic of Region Zealand in Naestved, for invaluable collaboration and help with recruitment of the informants, especially chief physician Lennart Jan Friis-Hansen.

We would also like to thank all of the informants for agreeing to be interviewed.

The project was not funded and there are no conflicts of interest. According to Danish legislation qualitative studies do not require approval from the ethics committee or the Danish Data Protection Agency.

Disclosure statement
No potential conflict of interest was reported by the authors.
==== Refs
References
1 Hakama M , Hristova L  
Effect of screening in the Nordic cancer control up to the year 2017 . Acta Oncol . 1997 ;36 :119 –128 .9140427 
2 Vaccarella S , Franceschi S , Engholm G , et al. 50 years of screening in the Nordic countries: quantifying the effects on cervical cancer incidence . Br J Cancer . 2014 ;111 :965 –969 .24992581 
3 Engholm G , Ferlay J , Christensen N , et al. NORDCAN: Cancer Incidence, Mortality, Prevalence and Survival in the Nordic Countries . Version 8 .0 (20.12.2017). Association of the Nordic Cancer Registries. Danish Cancer Society [cited 15 Jan 2018]. Available from http://www.ancr.nu
4 Hewitson P , Glasziou P , Irwig L , et al. Screening for colorectal cancer using the faecal occult blood test, Hemoccult . Cochrane Database Syst Rev . 2007 ;1 :CD001216 .
5 Holme Ø , Bretthauer M , Fretheim A , et al. Flexible sigmoidoscopy versus faecal occult blood testing for colorectal cancer screening in asymptomatic individuals . Cochrane Database Syst Rev . 2013 ;9 :CD009259 .
6 Riboe DG , Dogan TS , Brodersen J  
Potential biases in colorectal cancer screening using faecal occult blood test . J Eval Clin Pract . 2013 ;19 :311 –316 .22332801 
7 Sundhedstyrelsen, [The Danish Health Authorities]. Dansk , Tarmkraeftscreeningsdatabase Årsrapport  
2014 [The danish colorectal cancer screening database Annual Report 2014]. 2014 [cited Jan 2017] . Available at https://www.sundhed.dk/content/cms/45/61245_dts%C3%A5rsrapport-2014_8-1-16_final_inklbilag.pdf.
8 Leuraud K , Jezewski-Serra D , Viguier J , et al. Colorectal cancer screening by guaiac faecal occult blood test in France: Evaluation of the programme two years after launching . Cancer Epidemiol . 2013 ;37 :959 –967 .24035240 
9 Weller D , Coleman D , Robertson R , et al. The UK colorectal cancer screening pilot: results of the second round of screening in England . Br J Cancer . 2007 ;97 :1601 –1605 .18026197 
10 Lin JS , Piper MA , Perdue LA , et al. Screening for Colorectal Cancer: Updated Evidence Report and Systematic Review for the US Preventive Services Task Force . JAMA 2016 ;315 :2576 –2594 .27305422 
11 Kvale S , Brinkmann S  
Interview: Introduktion til et håndvaerk. [Interview: Introduction to a craft] . Copenhagen : 2nd ed 
Hans Rietzel ; 2009 .
12 Strauss A , Corbin J  
Basics of qualitative research – techniques and procedures for developing grounded theory . 3rd ed 
London: Sage ; 2008 .
13 Hestbech MS , Siersma V , Dirksen A , et al. Participation bias in a randomised trial of screening for lung cancer . Lung Cancer . 2011 ;73 :325 –331 .21324544 
14 Wardle J , Williamson S , Sutton S , et al. Psychological impact of colorectal cancer screening . Health Psychol . 2003 ;22 :54 –59 .12558202 
15 Lagerlund M , Hedin A , Sparen P , et al. Attitudes, beliefs, and knowledge as predictors of nonattendance in a Swedish population-based mammography screening program . Prev Med . 2000 ;31 :417 –428 .11006068 
16 de Wijkerslooth TR , de Haan MC , Stoop EM , et al. Reasons for participation and nonparticipation in colorectal cancer screening: a randomized trial of colonoscopy and CT colonography . Am J Gastroenterol . 2012 ;107 :1777 –1783 .23211845 
17 Marshall DA , Johnson FR , Phillips KA , et al. Measuring patient preferences for colorectal cancer screening using a choice-format survey . Value Health . 2007 ;10 :415 –430 .17888107 
18 Bo ZM , Ghevariya V , Ahluwalia M , et al. Barriers to colorectal cancer screening among African American population . J Clin Oncol Conf . 2010 ;28 .
19 Oliffe J  
Perceived barriers and benefits were factors in decision making about colorectal screening . Evidence Based Nursing . 2006 ;9 :31 .16437827 
20 McLachlan SA , Clements A , Austoker J  
Patients' experiences and reported barriers to colonoscopy in the screening context-a systematic review of the literature . Patient Educ Couns . 2012 ;86 :137 –146 .21640543 
21 McCaffery K , Borril J , Williamson S , et al. Declining the offer of flexible sigmoidoscopy screening for bowel cancer: A qualitative investigation of the decision-making process . Soc Sci Med . 2001 ;53 :679 –691 .11478546 
22 Taggart N , Mbuyongha M , Fitzgerald G , et al. Understanding why the at-risk population do not take up colonoscopy following a positive screening test and attendance at nurse (SSP) assessment clinic within the bowel cancer screening programme (BCSP) . Gut 2015 ;64 :A401 .
23 Plumb AA , Ghanouni A , Rainbow S , et al. Patient factors associated with non-attendance at colonoscopy after a positive screening faecal occult blood test . J Med Screen . 2017 ;24 :12 –19 .27216771 
24 Ho W , Broughton DE , Donelan K , et al. Analysis of barriers to and patients' preferences for CT colonography for colorectal cancer screening in a nonadherent urban population . AJR Am J Roentgenol . 2010 ;195 :393 –397 .20651195 
25 Enumah ZO , Atnafou R , Blum RW  , "You Ain't Goin' in There!" promoters and barriers to colonoscopy screening Among African americans in East Baltimore Neighborhoods . Am J Gastroenterol . 2015 ;110 :S624 .
26 Wilkins T , Gillies RA , Harbuck S , et al. Racial disparities and barriers to colorectal cancer screening in rural areas . J Am Board Fam Med . 2012 ;25 :308 –317 .22570394 
27 Mills KT , Bellows CF , Hoffman AE , et al. Diabetes mellitus and colorectal cancer prognosis: a meta-analysis . Dis Colon Rectum . 2013 ;56 :1304 –1319 .24105007 
28 Diabetes foreningen [The diabetes association]  , Det Nationale Diabetesregister [The National Register of Diabetes] . [cited 15 Jan 2018]. Available at www.diabetes.dk.
29 Salter CI , Howe A , McDaid L , et al. Risk, significance and biomedicalisation of a new population: older women's experience of osteoporosis screening . Soc Sci Med . 2011 ;73 :808 –815 .21813219

