
==== Front
Front PharmacolFront PharmacolFront. Pharmacol.Frontiers in Pharmacology1663-9812Frontiers Media S.A. 10.3389/fphar.2018.00940PharmacologyReviewIntracrine Regulation of Estrogen and Other Sex Steroid Levels in Endometrium and Non-gynecological Tissues; Pathology, Physiology, and Drug Discovery Konings Gonda 12†Brentjens Linda 12†Delvoux Bert 12Linnanen Tero 3Cornel Karlijn 12Koskimies Pasi 3Bongers Marlies 12Kruitwagen Roy 12Xanthoulea Sofia 12Romano Andrea 12*1GROW–School for Oncology and Developmental Biology, Maastricht University, Maastricht, Netherlands2Department of Obstetrics and Gynaecology, Maastricht University Medical Centre, Maastricht, Netherlands3Forendo Pharma Ltd., Turku, FinlandEdited by: Walter Jäger, Universität Wien, Austria

Reviewed by: Ashwini Chand, Olivia Newton-John Cancer Research Institute, Australia; Philippa Saunders, University of Edinburgh, United Kingdom

*Correspondence: Andrea Romano a.romano@maastrichtuniversity.nlThis article was submitted to Experimental Pharmacology and Drug Discovery, a section of the journal Frontiers in Pharmacology

†These authors have contributed equally to this work

19 9 2018 2018 9 94028 3 2018 02 8 2018 Copyright © 2018 Konings, Brentjens, Delvoux, Linnanen, Cornel, Koskimies, Bongers, Kruitwagen, Xanthoulea and Romano.2018Konings, Brentjens, Delvoux, Linnanen, Cornel, Koskimies, Bongers, Kruitwagen, Xanthoulea and RomanoThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Our understanding of the intracrine (or local) regulation of estrogen and other steroid synthesis and degradation expanded in the last decades, also thanks to recent technological advances in chromatography mass-spectrometry. Estrogen responsive tissues and organs are not passive receivers of the pool of steroids present in the blood but they can actively modify the intra-tissue steroid concentrations. This allows fine-tuning the exposure of responsive tissues and organs to estrogens and other steroids in order to best respond to the physiological needs of each specific organ. Deviations in such intracrine control can lead to unbalanced steroid hormone exposure and disturbances. Through a systematic bibliographic search on the expression of the intracrine enzymes in various tissues, this review gives an up-to-date view of the intracrine estrogen metabolisms, and to a lesser extent that of progestogens and androgens, in the lower female genital tract, including the physiological control of endometrial functions, receptivity, menopausal status and related pathological conditions. An overview of the intracrine regulation in extra gynecological tissues such as the lungs, gastrointestinal tract, brain, colon and bone is given. Current therapeutic approaches aimed at interfering with these metabolisms and future perspectives are discussed.

intracrinologyendometriumestrogenslungsgastrointestinal tractcentral nervous systemboneKWF Kankerbestrijding10.13039/501100004622UM-13-5782
==== Body
Introduction
The term “intracrinology,” coined in 1988 by prof Labrie, refers to the ability of peripheral tissues to use blood precursors and generate steroids (Labrie, 1991). Several studies have been published but several controversies still exist and relate to the following technical and biological aspects: (a) some intracrine enzymes in peripheral tissues have low expression (300–50,000-times lower than in endocrine glands Stoffel-Wagner, 2001; Murakami et al., 2006, close to the detection limit of standard methods like western blotting and immunohistochemistry -IHC); (b) the technology to robustly quantify steroids (liquid-/gas-chromatography tandem mass-spectrometry -LC-MS or GC-MS), became available during the last 5–10 years only (Rosner et al., 2013); (c) intracrine pathways are highly complex.

This review summarizes our knowledge of intracrinology in peripheral tissues like the endometrium, lungs, gastrointestinal tract (GIT), bone and central nervous system (CNS), with special attention to the metabolism of estrogens. Drug development and potential therapeutic approaches are discussed. In this review, the enzymes involved in steroid deactivation/clearance (Rižner, 2013, 2016; with the exclusion of steroid sulphotransferases) and those involved in the transport of conjugated steroids through the plasma membrane (Rižner et al., 2017) are not described. Studies on serum/tissue steroid levels are reported and discussed only if based on gold standard GC/LC-MS.

From ovarian estrogen synthesis to intracrinology
Local steroid metabolism is possible because those enzymes responsible for steroid synthesis in classical glands (ovaries, adrenals, testes) are expressed in peripheral tissues, where additional and alternative routes for metabolizing steroids are present and make intracrine networks intricate and flexible (Figures 1, 2, Tables 1, 2). In particular, several compounds generated through these pathways, although not being estrogens, can have estrogenic action, because able to bind and activate the estrogen receptors. The biologic activity of the various compounds is given in Table 1, and in Figure 2, by the color codes.

Figure 1 Steroid structure. (A) structure of the C21 steroid progesterone (P, used as an example), with carbon numbering and steroid ring numbering. In the storied graphics in Figures 1B and 2, the H groups and the relative bonds will be omitted (with the exclusion of the H in 5α-reduced steroids - androstanes and pregnanes). Methyl groups will be indicated by the bonds only without the CH3 group. (B) structures of C21 pregnene (Δ4 and Δ5, i.e., double bond between C4 and C5 or between C5 and C6, respectively), pregnane (5α-reduced steroid), C19 androstene (Δ4, Δ5) and androstane and C18 (A-ring)-aromatic estrogens. Chemical structures were designed with the aid of Sketcher V2.4 (Ihlenfeldt et al., 2009), available online at PubChem (www.ncbi.nlm.nih.gov; pubchem.ncbi.nlm.nih.gov) (Kim et al., 2016).

Figure 2 Intracrine networks. Major intracrine networks metabolizing steroids. In this figure, each reaction reports the catalyzing enzymes whose role in that specific reaction is established based on robust evidences (in vitro, ex vivo, in vivo). Additional enzymes whose involvement in the same reactions is less robustly demonstrated or based only on in silico or cell-free assay are reported in Table 2. The role of 17βHSD3 is disregarded in this figure because restricted to tissues that are not assessed in the present review (testes, prostate, Table 2).

Color codes:



OV ovarian specific referring to 3β-HSD2 (see text); — dotted arrows indicate reactions that are not fully demonstrated to occur or for which the responsible enzyme is not identified yet; (enzyme name) enzymes indicated by brackets are supposed to catalyze the indicated reaction based on the theoretical assumptions, no experimental proof is yet available; & these compounds (THP, 3αDHP and allopregnandiol) exist as various hydroxyl α/β isomers (3, 5, 17) with no activity, classic action or neuroactivity (see Table 2); * the role of DHRS11 in steroid metabolism is reported only recently by one publication (Endo et al., 2016).

Table 1 Major steroidal compounds.

1. Abbreviation (used here)		Blood concentration ** (nM)	Biologic activity***	Entries*	
2. Common name					
3. Chemical name					
1. none	PREGNANES	n.d.		CAS:516-59-6	
**
(nM)	Biologic activity***	Entries*	
2. Common name				
3. Chemical name				
1. A4	ANDROSTENES	All: 3.1–5.97	AR+	CAS:63-05-8	
2. androstenedione			HMDB:0000053	
3.4-Androstene-3,17-dione			CHEBI:16422	
1. T	M: 5–256		CAS:55-22-0	
2. testosterone	Fpre: 0.2–2.06	AR+	HMDB:0000234	
3.17β-hydroxyandrost-4-ene-3-one	Fpost: 0.2–1.06		CHEBI:17347	
1. E2	ESTROGENS	M: 0.02–0.046		CAS:50-28-2	
2.17β-estradiol	Fpre: 0.005–1.06	ER+	HMDB:0000151	
3. (17β)-estra-1,3,5(10)-triene-3,17-diol	Fpost: 0.005–0.086		CHEBI:16469	
1. E1	M: 0.033–0.16; S: 2.0–4.06		CAS:53-16-7	
2. estrone	Fpre: 0.015–0.5; S: 2.0–5.06	ER+	HMDB:0000145	
3.3-hydroxy-1,3,5(10)-estratrien-17-one	Fpost: 0.01–0.12; S: 5–20(X10−3) 6		CHEBI:17263	
List of the steroids discussed in the present review with the major features. Nomenclature of these compounds is variable and aliases are given as Supplemental Materials.

* CAS: Chemical Abstracts Service, a division of the American Chemical Society (www.cas.org. Accessed on date: February 2018); HMDB: Human Metabolome Data Base (www.hmdb.ca. Accessed on date: February 2018) (Wishart et al., 2013); CB: Chemical Book (www.chemicalbook.com. Accessed on date: February 2018); ChEBI (www.ebi.ac.uk/chebi. Accessed on date: February 2018) (Morgat et al., 2015); PC: PubChem (www.ncbi.nlm.nih.gov; pubchem.ncbi.nlm.nih.gov. Accessed on date: February 2018) (Kim et al., 2016).

** M: male subjects; F: female subjects; Fpre: female premenopausal subjects; Fpost: female postmenopausal subjects; -S: sulphated compounds.

*** PR, ER, AR: compound activates the indicated steroid receptor; GABAA allosteric positive (+) or negative (–) modulator.

∧ This isomer is shown in Figure 2.

n.d.: not determined.

1 20β-/5β-isomers exist (CB8678436, Chemical Book - www.chemicalbook.com. Accessed on date: February 2018); 2Isomer 5α-pregnan-3β,17α-diol-20-one exists (CB:0291774, Chemical Book - www.chemicalbook.com. Accessed on date: February 2018); 3In general, 5α-reduced and 3α-hydroxysteroids are positive allosteric modulator of GABAA, whereas 3α- and 3β-sulphated hydroxysteroids and 5β-reduced steroids are negative allosteric modulator of GABAA. The 3β-hydroxy isomers of THP are inactive (Belelli and Lambert, 2005; Gibbs et al., 2006; 4This compound is GABAA receptor inactive; 5Pearson Murphy et al., 2001; 6Mueller et al., 2015), 7Data extracted from the Human Metabolome Data Base-HMDB (www.hmdb.ca. Accessed on date: February 2018) (Wishart et al., 2013); 8This compound is strong inhibitor of SRD5As. 9Kancheva et al. (2007) and 10Bicikova et al. (2013).

Table 2 Major enzymes involved in steroidogenesis.

	Chromosome	Protein (aa)**		
1. Abbr.	Gene size*	Dalton	1. Name 2. Family	
2. Gene ID	mRNA size*	Localization (L)***	3. Catalysis 4. Substrates****	
3. Gene name(s)	Exons (no)		5. Distribution   6. Cofactor	
1. StAR	Chr: 8p11.23		1. steroidogenic acute regulatory protein	
2. 6770	gene: 8.6	aa: 285	2. cytochrome P450	
3. STAR, STARD1	mRNA: 1.6	Dalton: 31,914	3. facilitate transport of cholesterol to mitochondria	
	Exons: 8	L: mitochon	4. cholesterol	
			5. restricted (adrenal, testis, ovary, placenta)	
1. CYP11A1			1. cytochrome P450 side-chain cleavage enzyme	
2. 1583	Chr: 15q24.1		2. cytochrome P450, type I	
3. CYP11A1;
CYP11A;
CYPXIA1;
P450SCC	Gene: 30.0	aa: 521	3. cleavage of cholesterol side-chain	
	mRNA: 2.0	Dalton: 60,102	4. cholesterol→P5	
	Exons: 9	L: mitochon	5. restricted (adrenal, testis, ovary, placenta)	
			6. NADP/NADPH	
1. CYP17A1	Chr: 10q24.32		1. steroid 17α-hydroxylase/17,20-lyase	
2. 1586	Gene: 6.6	aa: 508	2. cytochrome P450, type II	
3. CYP17A1; CPT7; CYP17; S17AH; P450C17	mRNA: 1.9	Dalton: 57,371	3. 17α-hydroxylase and 17,20-lyase activities	
	Exons: 8	L: EndRet	4. P5→DHEA; P→A4$; 5αDHP→androstanedione; THP→ 5α-pregnan-3,17α-diol-20-one	
			5. restricted (adrenal, testis, ovary, placenta)	
			6. NADP/NADPH	
1. CYP19A1	Chr: 15q21.1		1. cytochrome P450 aromatase	
2. 1588	Gene: 130.6	aa: 503	2. cytochrome P450, type II	
3. CYP19A1; ARO; ARO1; CPV1; CYAR; CYP19; CYPXIX; P-450AROM	mRNA: 1.5–4.5	Dalton: 57,883	3. oxidative demethylation of C19 to C18 (aromatisation)	
	Exons: 10	L: EndRet	4. A → E1; T → E2	
			5. restricted (adrenal, testis, ovary, placenta)	
			6. NADP/NADPH	
1. 3βHSD1	Chr: 1p11–12		1. 3β-hydroxysteroid dehydrogenase/Δ5 → 4 isomerase type I	
2. 3283	Gene: 8.1	aa: 373	2. short chain dehydrogenase/reductase superfamily	
3. HSD3B1; HSD3B; HSDB3; SDB3A; (more∧∧)	mRNA: 1.7	Dalton: 42,252	3. oxidative conversion of Δ5 3β-hydroxyl to Δ4 keto-steroids	
	Exons: 4	L: membrane	4. P5→P; 17OHP5→17OHP4; DHEA→A4; A5→T; 17αA5→EpiT	
			5. selectively distributed (placenta, periphery)	
			6. NADP/NADPH or NAD/NADH	
1. 3βHSD2	Chr: 1p11–13		1. 3β-hydroxysteroid dehydrogenase/Δ5→4 isomerase type II	
2. 3284	Gene: 8.1	aa: 372	2. short chain dehydrogenase/reductase superfamily	
3. HSD3B2; HSDB; HSD3B; SDR11E2	mRNA: 1.7	Dalton: 42,052	3. oxidative conversion of Δ5-3β-hydroxyl to Δ4-ketosteroids	
	Exons: 4	L: mitochon	4. P5→P; 17OHP5→17OHP4; DHEA→A4	
			5. restricted (adrenal, testis, ovary)	
			6. NADP/NADPH or NAD/NADH	
1. 17βHSD1	Chr: 17q11–21		1. 17β-hydroxysteroid dehydrogenase type 1	
2. 3,292	Gene: 6.0	aa: 328	2. short chain dehydrogenase/reductase superfamily	
3. HSD17B1	mRNA: 1–2.4	Dalton: 34,950	3. reduction of 17-keto to 17β-hydroxyl (estrogens)	
E2DH; HSD17; EDHB17; EDH17B2; SDR28C1; (more∧∧)	Exons: 6	L: cytoplasm	4. (established) E1→E2; (A4→T in rodents) (postulated) DHEA→A51; P→20αDHP2;	
			DHT→3βDIOL11; DHT→ androstanedione11	
			5. selectively distributed (ovary, placenta (low in endometrium, breast)14,15	
			6. NADP/NADPH	
1. 17βHSD2	Chr: 16q24.1–2		1. 17β-hydroxysteroid dehydrogenase type 2	
2. 3294	Gene: 63	aa: 387	2. short chain dehydrogenase/reductase superfamily	
3. HSD17B2 HSD17; SDR9C2; EDH17B2	mRNA: 1.5	Dalton: 42,785	3. oxidation of 17β-hydroxyl to 17-keto (estrogens & androgens)	
	Exons: 5	L: EndRet	4. (established) E2→E1; T→A4; DHT→androstanedione1,10; 20αDHP→P16; 5α-pregnan-20-ol
-3-one→5αDHP16; A5→DHEA1; 3αDIOL→AN5
(postulated) 3αDIOL→AN(1, 10); DHT→androstanedione1; A5→DHEA1; allopregnandiol→ THP16	
			5. selectively distributed (liver, intestine, endometrium, placenta, pancreas, prostate, colon,
kidney. Negative in heart, brain, skeletal muscle, spleen, thymus, ovary, or testis)(14, 17)	
			6. NAD/NADH	
1. 17βHSD3&&	Chr: 9q22		1. 17β-hydroxysteroid dehydrogenase type 3	
2. 3293	Gene: 67	aa: 310	2. short chain dehydrogenase/reductase superfamily	
3. HSD17B3
EDH17B3;	mRNA: 1.2	Dalton: 34,516	3. reduction of 17-keto to 17β-hydroxyl (androgens)	
	Exons: 11	L: EndRet	4. (established) A4→T
(postulated) AN→3αDIOL(1, 3, 10); androstanedione→DHT(1, 9, 10)	
			5. restricted (testis; low in brain, blood, skin, adipose tissue)14	
			6. NADP/NADPH	
1. 17βHSD4	Chr: 5q23.1	aa: 736	1. 17β-hydroxysteroid dehydrogenase type 4	
2. 3295	Gene: 184	Dalton: 79,686	2. short chain dehydrogenase/reductase superfamily	
3. HSD17B4	mRNA: 2.9	L: Peroxisome mitochon	3. fatty acid β-oxidation (steroids in pigs)	
DBP; MFE-2; MPF-2; PRLTS1; SDR8C1	Exons: 28		4. (established) very long chain branched fatty acids, bile acids
(postulated) A5→DHEA1; E2→E114	
			5. ubiquitous (liver, heart, prostate, testis, lung, skeletal muscle, kidney, pancreas, thymus, ovary, intestine, placenta, brain, spleen, colon, lymphocytes)14	
			6. NAD/NADH	
1. 17βHSD6	Chr: 12q13	aa: 317	1. 17β-hydroxysteroid dehydrogenase type 6	
2. 8630	Gene: 24.5	Dalton: 35,966	2. short chain dehydrogenase/reductase superfamily	
3. HSD17B6	mRNA: 1.6	L: EndRet
microsomes	3. 3α-3β-epimerase; 17β-hydroxyl oxidation (5α-reduced steroids); retinoids	
HSE; RODH; SDR9C6	Exons: 8		4. (established) 3αDIOL→DHT10; AN→androstanedione5; AN→EPI
(postulated) 3αDIOL→AN5; E2→E15	
			5. selectively distributed (liver, testis, lung, spleen, brain, ovary, kidney, adrenal, prostate)14	
			6. NAD/NADP	
1. 17βHSD7	Chr: 1q23		1. 17β-hydroxysteroid dehydrogenase type 7	
2. 51478	Gene: 22.1	aa: 341	2. short chain dehydrogenase/reductase superfamily	
3. HSD17B7	mRNA: 1.5	Dalton: 38,206	3. 3-ketosteroid reductase of sterols	
PRAP; SDR37C1				
	Exons: 9	L: EndRet	4. (established) Sterols/cholesterol biosynthesis; DHT→3βDIOL1	
			5. widely distributed (ovary, uterus, placenta, liver, breast, testis, neuronal tissue, adrenal gland, small intestine, prostate, adipose tissue lung, and thymus)(14, 18)	
			6. NADP/NADPH	
1. 17βHSD8	Chr: 6p21.3		1. 17β-hydroxysteroid dehydrogenase type 8	
2. 7923	Gene: 2.2	aa: 261	2. short chain dehydrogenase/reductase superfamily	
3. HSD17B8	mRNA: 1.0	Dalton: 26,974	3. fatty acid elongation; steroid 17βHSD action (rodents).	
KE6; FABG; HKE6; FABGL; RING2; H2-KE6; (more∧∧)	Exons: 9	L: mitochon	4. (established) fatty acids (postulated) E2→E1	
			5. widely distributed (prostate, placenta, kidney, brain, cerebellum, heart, lung, small intestine, ovary, testis, adrenal, stomach, liver, adrenals)14−19	
