
==== Front
Front Cell Neurosci
Front Cell Neurosci
Front. Cell. Neurosci.
Frontiers in Cellular Neuroscience
1662-5102
Frontiers Media S.A.

10.3389/fncel.2021.685703
Cellular Neuroscience
Review
Altered Expression of Ion Channels in White Matter Lesions of Progressive Multiple Sclerosis: What Do We Know About Their Function?
Boscia Francesca 1*

Elkjaer Maria Louise 23

Illes Zsolt 234

Kukley Maria 56*

1Division of Pharmacology, Department of Neuroscience, Reproductive and Dentistry Sciences, School of Medicine, University of Naples “Federico II”, Naples, Italy
2Neurology Research Unit, Department of Clinical Research, University of Southern Denmark, Odense, Denmark
3Department of Neurobiology Research, Institute of Molecular Medicine, University of Southern Denmark, Odense, Denmark
4Department of Neurology, Odense University Hospital, Odense, Denmark
5Achucarro Basque Center for Neuroscience, Leioa, Spain
6Ikerbasque Basque Foundation for Science, Bilbao, Spain
Edited by: Marta Fumagalli, University of Milan, Italy

Reviewed by: Elisabetta Coppi, University of Florence, Italy; Domna Karagogeos, University of Crete, Greece

*Correspondence: Francesca Boscia boscia@unina.it
Maria Kukley maria.kukley@achucarro.org
This article was submitted to Non-Neuronal Cells, a section of the journal Frontiers in Cellular Neuroscience

25 6 2021
2021
15 68570313 3 2021
23 5 2021
Copyright © 2021 Boscia, Elkjaer, Illes and Kukley.
2021
Boscia, Elkjaer, Illes and Kukley
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Despite significant advances in our understanding of the pathophysiology of multiple sclerosis (MS), knowledge about contribution of individual ion channels to axonal impairment and remyelination failure in progressive MS remains incomplete. Ion channel families play a fundamental role in maintaining white matter (WM) integrity and in regulating WM activities in axons, interstitial neurons, glia, and vascular cells. Recently, transcriptomic studies have considerably increased insight into the gene expression changes that occur in diverse WM lesions and the gene expression fingerprint of specific WM cells associated with secondary progressive MS. Here, we review the ion channel genes encoding K+, Ca2+, Na+, and Cl− channels; ryanodine receptors; TRP channels; and others that are significantly and uniquely dysregulated in active, chronic active, inactive, remyelinating WM lesions, and normal-appearing WM of secondary progressive MS brain, based on recently published bulk and single-nuclei RNA-sequencing datasets. We discuss the current state of knowledge about the corresponding ion channels and their implication in the MS brain or in experimental models of MS. This comprehensive review suggests that the intense upregulation of voltage-gated Na+ channel genes in WM lesions with ongoing tissue damage may reflect the imbalance of Na+ homeostasis that is observed in progressive MS brain, while the upregulation of a large number of voltage-gated K+ channel genes may be linked to a protective response to limit neuronal excitability. In addition, the altered chloride homeostasis, revealed by the significant downregulation of voltage-gated Cl− channels in MS lesions, may contribute to an altered inhibitory neurotransmission and increased excitability.

multiple sclerosis
progressive
white matter
lesions
ion channels
transcriptome
==== Body
Introduction

Multiple sclerosis (MS) is an inflammatory demyelinating disease of the central nervous system (CNS) affecting more than 2 million people worldwide. MS lesions in CNS white matter (WM) are multiple focal areas of myelin loss accompanied by inflammation, gliosis, phagocytic activity, and axonal damage (Compston and Coles, 2008; Kuhlmann et al., 2017; Filippi et al., 2018; Rommer et al., 2019). Available MS therapies have little benefit for secondary-progressive MS (SPMS) patients, who develop progressive disability after a disease course characterized by inflammatory attacks. Therefore, promoting neuroprotection and remyelination are important therapeutic goals to prevent irreversible neurological deficits and permanent disability.

Ion channels play a fundamental role in maintaining WM integrity and regulating function of axons, interstitial neurons (Sedmak and Judas, 2021), glia, and vascular cells. Dysregulation of ionic homeostasis in the WM during demyelination is decisive for axonal damage and cell death and may interfere with tissue repair processes (Boscia et al., 2020). Furthermore, MS may involve an acquired channelopathy (Waxman, 2001; Schattling et al., 2014). Hence, selectively targeting ion channels in WM represents an attractive strategy to overcome axonal and glial impairment and prevent disease progression.

Recently, transcriptomic studies have considerably increased our insight into gene expression changes occurring in the MS brain (Elkjaer et al., 2019; Jakel et al., 2019; Schirmer et al., 2019). Aiming at identifying the ion channel genes governing WM dysfunction in SPMS brain, we analyzed the recent bulk RNA-sequencing (RNA-seq) datasets by using the MS-Atlas (Elkjaer et al., 2019; Frisch et al., 2020). We put a special emphasis on the distribution of shared and unique genes encoding ion channels in chronic active (CA), active (AL), inactive (IL), and remyelinating (RL) lesions, and normal-appearing white matter (NAWM) compared to control WM (Figures 1A,B, Table 1). We identified uniquely expressed ion channel genes: 34 genes in CA, 9 in IL, 1 in AL, as well as 2 genes in all lesions and NAWM (Figures 1, 2, Table 1). The CA lesions displayed the highest number of upregulated ion channels genes while downregulated ion channels genes were more consistently found in ILs (Figure 1C). Next, we explored recent single-nuclei RNA-seq (snRNA-seq) datasets to identify the expression of dysregulated ion channel genes in cell clusters in the WM of control and SPMS brain (Jakel et al., 2019; Tables 1, 2, Figure 3).

Figure 1 The transcriptional landscape of ion channels in different types of white matter brain lesions from patients with secondary progressive multiple sclerosis. (A) The percentage of significantly differentially expressed genes coding for ion channels among all dysregulated genes and within each lesion type [chronic active (CA), active (AL), inactive (IL), and remyelinating (RL)] and normal-appearing white matter (NAWM) compared to control white matter are indicated. (B) The Venn diagram shows the number of lesion-specific differentially expressed genes coding for ion channels and the number of overlapping genes among the lesion types. (C) The number of significantly differentially upregulated (red) and downregulated (blue) genes in each type of while matter lesion and NAWM compared to control white matter are indicated.

Table 1 Expression and distribution of unique and overlapping genes coding for ion channels within SPMS lesions.

Protein	Gene	Bulk lesiona	Fold change Up (+)/down (–) regulated (compared to control WM)a	Current type/conductance	Highly expressed in WM clusters of human brainb	
TRPV1	TRPV1	CA	−1.04	Ca2+-permeable cation channel		
TRPV3	TRPV3	AL, CA, IL, RL	−0.51 (AL); −0.72 (CA); −0.5 (IL); −0.74 (RL)	Ca2+-permeable cation channel		
TRPV5	TRPV5	AL, CA, IL, RL	−1.4 (AL); −1.67 (CA); −1.72 (IL); −2.02 (RL)	Ca2+-permeable cation channel		
TRPV6	TRPV6	AL, CA, IL, RL, NAWM	−1.77 (AL); −1.97 (IL); −1.32 (CA); −2.23 (RL); 0.86 (NAWM)	Ca2+-permeable cation channel		
Cl− channels	
CLC-2	CLCN2	CA	−0.57	Inward rectification		
CLC-4	CLCN4	AL, IL, RL	−0.79 (AL); −0.73 (IL); −1.03 (RL)	Cl−/H+ antiporter		
CLC-7	CLCN7	CA	−0.72	Cl−/H+ antiporter		
Connexins and pannexins	
Cx43	GJA1	AL, CA, RL	+1.53 (AL); +1.12 (CA); +1.19 (RL)	Monovalent and divalent ions	Astrocytes1, astrocytes2	
Cx32	GJB1	AL, CA, IL, RL	−1.6 (AL); −1.5 (CA); −1.85 (IL); −2.44 (RL)	Monovalent and divalent ions	Oligo5	
CX37	GJA4	IL	+1.19	Monovalent and divalent ions	Pericytes	
Cx47	GJC2	AL, CA	−1.62 (AL); −1.74 (CA)	Monovalent and divalent ions		
Panx1
Others	PX1	IL	+0.56	Monovalent and divalent ions		
Piezo2	PIEZO2	AL, CA, IL, RL	−0.92 (AL); −1.01 (CA); −0.93 (IL); −1.49 (RL)	Ca2+ -permeable	Oligo1, Oligo6	
CFTR	CFTR	AL, CA, IL, RL	−1.22 (AL); −1.37 (CA); −1.77 (IL); −1.86 (RL)	Cl−-permeable	Oligo1	
Hv1	HVCN1	CA, RL	+0.71 (CA); +0.92 (RL)	H+-selective		
Navi2.1	NALCN	AL, IL, RL	−0.49 (AL); −0.73 (IL); −0.88 (RL)	Sodium leak channel, non-selective		
Orai3	ORAI3	AL, RL	+0.87 (AL); +1.25 (RL)	Store-Operated Ca2+ entry		
Aquaporin 1	AQP1	CA, IL	−1.03 (CA); −0.12 (IL)	Water, ammonia, H202 permeability	Astrocytes1, astrocytes2	
CATSPERG	CATSPERG	CA	+0.7	Ca2+ -permeable		
CATSPERE	CATSPERE	IL	−0.48	Ca2+ -permeable		
a Expression and distribution of unique and overlapping genes coding for ion channels within chronic active (CA), active (AL), inactive (IL) remyelinating (RL) lesions, and normal-appearing white matter (NAWM). The information is based on the bulk-RNAseq (Elkjaer et al., 2019) and data are collected from the database available at www.msatlas.dk (Frisch et al., 2020).

b Cell type-specific clusters with significant expression of ion channels genes in human brain WM. The information is based on the snRNAseq from the WM of individuals with SPMS and non-neurological control subjects (Jakel et al., 2019), and data are collected from the database available at https://ki.se/mbb/oligointernodeen/ where the encoded subunits were listed according to the IUPHAR nomenclature. Fold changes of up-regulated genes are shown in bold.

Figure 2 The expression profile of the ion channel genes uniquely expressed in different lesion types. (A) Left panel: The Venn diagram represents the number of overlapping and lesion-specific differentially expressed genes coding for ion channels in chronic active (CA), active (AL), inactive (IL), and remyelinating (RL) lesions and in normal-appearing white matter (NAWM) compared to control white matter. Right panel: The heatmap shows two genes, coding for ion channels KCNH8 and TRPV6 that are significantly altered in all lesion types compared to control white matter. Scale bar indicates fold changes. (B) The Venn diagram, the heatmap, and the scale bar show the single ion channel gene, KCNK10, which is uniquely downregulated in active lesion (AL). (C) The Venn diagram, the heatmap, and the scale bar show the eight genes coding for ion channels that are uniquely significantly differentially dysregulated in inactive lesion (IL). (D) The Venn diagram, the heatmap, and the scale bar show the 33 genes coding for ion channels that are significantly and differentially dysregulated compared to control white matter in chronic active lesion (CA). The red box in Venn diagrams marks the genes that are specifically dysregulated in the corresponding type of lesion.

Table 2 Profiling expression of unique gene in lesions in WM clusters of healthy and SPMS braina.

Protein	Gene	Neuron	Astrocyte	OPC	COP	ImOLG	Oligo	Microglia	Pericyte	
K+ channels	
Kv1.1	KCNA1	n.d	n.d	n.d	n.d	n.d	n.d	n.d	n.d	
Kv1.2	KCNA2	+	+/–	+/–	+/–	–	+/–	–	–	
Kv1.4	KCNA4	+/–	–	–	–	–	–	–	–	
Kv2.1	KCNB1	+	+/–	+/–	+	+/–	+/–	–	+	
Kv2.2	KCNB2	++	+/–	–	+/–	+/–	+/–	–	–	
Kv3.3	KCNC3	+	+/–	–	+/–	+/–	+/–	+/–	–	
Kv4.2	KCND2	+++	+	++++	+++	+	+/–	+/–	+/–	
Kv7.2	KCNQ2	+	+/–	+	+	+/–	+/–	–	+/–	
Kv7.3	KCNQ3	+++	+	+	+	++	+/–	+++	+/–	
Kv7.5	KCNQ5	++++	+	+/–	+	+	+/–	+/–	+/–	
Kv8.1	KCNV1	+	–	–	+/–	+/–	–	–	–	
Kv9.2	KCNS2	+	–	–	+/–	–	–	–	–	
Kv10. 2/EAG2	KCNH5	+	+/–	+/–	+	+/–	+/–	–	–	
Kv11.3/ERG3	KCNH7	+++	+/–	–	+	+	+/–	–	–	
Kv12.1/ELK1	KCNH8	+	+++	++	+++	++	+++	+/–	+/–	
TREK1	KCNK2	+	+/–	+	+/–	–	–	–	–	
TREK2	KCNK10	+	+/–	+/–	+	+/–	+/–	–	–	
KCa2.3	KCNN3	+	++	+	+	+	+/–	+/–	+/–	
KNa1.1	KCNT1	+	–	–	+/–	+/–	–	–	–	
Kir3.2	KCNJ6	+	+/–	+	+	–	+	–	–	
Kir5.1	KCNJ16	–	+/–	+	+	–	–	–	–	
Na+ channels	
Nav1.1	SCN1A	++	+	+++	++	+	+/–	–	–	
Nav1.2	SCN2A	+++	+	+/–	+	+	+/–	–	+/–	
Nav1.3	SCN3A	++	+/–	++	++	+	+	–	+/–	
Nav1.6	SCN8A	n.d	n.d	n.d	n.d	n.d	n.d	n.d	n.d	
Nav1.9	SCN11A	n.d	n.d	n.d	n.d	n.d	n.d	n.d	n.d	
Ca2+ channels	
Cav1.2	CACNA1C	+++	+	+	+	+	+/–	–	+++	
Cav1.3	CACNA1D	++	+/–	+	+	+	+/–	+	–	
Cav2.1	CACNA1A	+++	+	+++	++	+	+/–	+	+/–	
Cav2.3	CACNA1E	++	+/–	+/–	+	+	+/–	–	–	
Cav3.1	CACNA1G	+	–	+/–	+/–	–	–	–	–	
Cav3.2	CACNA1H	n.d	n.d	n.d	n.d	n.d	n.d	n.d	n.d	
Cav3.3	CACNA1I	+	–	–	+/–	–	–	–	–	
Ryanodine	
Ryr2	RYR2	++++	+	+/–	+	+	+	+/–	+	
Ryr3	RYR3	+	+++	+	+	+	+/–	+/–	+/–	
TRP channels	
TRPM2	TRPM2	+	+/–	–	+/–	+	–	+	+/–	
TRPP1	PKD2	+	++	+	++	++	+	+	+	
TRPP3	PKD2L2	n.d	n.d	n.d	n.d	n.d	n.d	n.d	n.d	
TRPV1	TRPV1	+/–	+/–	–	+/–	–	+/–	–	–	
TRPV6	TRPV6	n.d	n.d	n.d	n.d	n.d	n.d	n.d	n.d	
Cl− channels	
CLC−2	CLCN2	+/–	+/–	+/–	+/–	+/–	+	–	–	
CLC−7	CLCN7	+	+	+	+	+	+	+	+/–	
Connexins	
Cx37	GJA4	–	–	–	–	–	–	–	++	
Pannexin	
Px1	PANX1	n.d	n.d	n.d	n.d	n.d	n.d	n.d	n.d	
Catsper	
CATSPERG	CATSPERG	+/–	+/–	–	+/–	+/–	+/–	–	–	
CATSPERE	CATSPERE	n.d	n.d	n.d	n.d	n.d	n.d	n.d	n.d	
a sn-RNAseq from the white matter of individuals with SPMS and non-neurological controls. The information is based on the snRNAseq from the WM of individuals with SPMS and non-neurological control subjects (Jakel et al., 2019), and data are collected from the database available at https://ki.se/mbb/oligointernodeen/. Expression levels are based on the mean normalized expression counts (log-scale) per cluster.

+/– (log scale > 0.01 ≤ 0.1); + (log scale > 0.1 ≤ 0.5); ++ (log scale > 0.6 ≤ 1); +++ (log scale >1.1 ≤ 1.5); ++++ (log scale > 1.5); – (log scale 0); n.d., not detected; red (+), highly expressed gene in the cluster if compared to the rest of the clusters.

Note, that in the database, some of the clusters encompass both control and MS samples and, therefore, the mean can represent a combination of counts from control and MS brain.

Figure 3 Distribution of uniquely dysregulated genes encoding ion channels in SPMS lesions. Schematic representation of active (AL), chronic active (CA), inactive (IL), and remyelinating (RL) lesions, and normal-appearing white matter (NAWM). Upregulated (blue) and downregulated (red) ion channels encoded by uniquely dysregulated genes are listed according to their expression in the lesions and in neuronal, oligodendrocyte precursor cells (OPCs), committed OPCs (COPs), oligodendrocytes (Oligo), microglia, immune oligo (ImOLG), astrocyte, pericyte, and unknown clusters. GM, gray matter; WM, white matter; v, brain ventricle. Gray areas indicate active inflammatory lesion, white areas indicate demyelinated inactive lesions, red spot indicates tissue damage, red arrow indicates axonal dysfunction. Source icon is from Biorender.com.

The goal of the present review is to discuss the current knowledge on the expression and function of ion channels that turned out to be significantly and uniquely dysregulated in WM lesions of SPMS brain. We summarize the information in the context of human MS and the related experimental models (Tables 1–3, Figure 4).

Table 3 Expression and role of unique dysregulated ion channels in experimental models of MS.

Gene/protein	Distribution, localization	Cellular functions during physiological conditions	WM in MS models	
			Alterations	Role	
KCNA1/Kv1.1	JPN of myelinated axons	Regulate AP propagation and neural excitability	Redistribution to internodes and nodal segments, upregulation	Hyperpolarise axonal Vrest, affect AP threshold, impair AP conduction	
	Microglia, astrocyte (t), OPCs (t)	Proliferation, cell activation			
KCNA2/Kv1.2	JPN of myelinated axons	Regulate AP propagation and neural excitability	Redistribution to internodes and nodal segments, upregulation	Hyperpolarise axonal Vrest, affect AP threshold, impair AP conduction	
	Reactive astrocyte, microglia, OPC	Proliferation, cell activation			
KCNA4/Kv1.4	Axons (HP)	Regulate AP propagation and neural excitability	Upregulation in astrocytes and OPCs around EAE lesions	Deficiency ameliorated EAE course in KO mice, but have no effect on demyelination/remyelination in the cuprizone model	
	Reactive astrocyte, OPCs	Proliferation			
KCNB1/Kv2.1	Soma, proximal dendrites, AIS
Microglia, OPCs (t)	Influence AP duration during high frequency firing, regulate neuronal excitability	Unknown in WM
Downregulation in motor neurons of GM spinal cord during EAE	Unknown	
KCNB2/Kv2.2	Soma, proximal dendrites, AIS
Not detected in glia	Influence AP duration during high frequency firing, regulate neuronal excitability	Unknown	Unknown	
KCNC3/Kv3.3	Axons, somatodendritic compartment
Astrocyte, microglia (t), OPCs (t)	Regulate AP firing at high frequency	Upregulation in some injured WM axons	Unknown	
KCND2/Kv4.2	Soma, dendrites
Astrocyte (t), OPCs (t), microglia (t)	Regulate threshold for AP initiation and repolarization, frequency-dependent AP broadening, AP back-propagation	Unknown	Unknown	
KCNQ2/Kv7.2	AIS, nodes of Ranvier
OPCs, microglia	Stabilize Vrest, regulate activity of NaV-channels, accelerate AP upstroke, influence neuronal subthreshold excitability, regulate spike generation, and repetitive firing	Unknown	Unknown	
KCNQ3/Kv7.3	AIS, nodes of Ranvier
