
==== Front
J Biol Chem
J Biol Chem
The Journal of Biological Chemistry
0021-9258
1083-351X
American Society for Biochemistry and Molecular Biology

S0021-9258(21)00335-5
10.1016/j.jbc.2021.100557
100557
JBC Reviews
Highlighting membrane protein structure and function: A celebration of the Protein Data Bank
Li Fei 12‡
Egea Pascal F. 3‡
Vecchio Alex J. 4
Asial Ignacio 5
Gupta Meghna 1
Paulino Joana 1
Bajaj Ruchika 6
Dickinson Miles Sasha 1
Ferguson-Miller Shelagh 7
Monk Brian C. 8
Stroud Robert M. stroud@msg.ucsf.edu
1∗
1 Department of Biochemistry and Biophysics, University of California San Francisco, San Francisco, California, USA
2 Department of Neurology, University of California San Francisco, San Francisco, California, USA
3 Department of Biological Chemistry, School of Medicine, University of California Los Angeles, Los Angeles, California, USA
4 Department of Biochemistry, University of Nebraska–Lincoln, Lincoln, Nebraska, USA
5 DotBio Pte. Ltd, Singapore, Singapore
6 Department of Bioengineering and Therapeutic Sciences, University of California San Francisco, San Francisco, California, USA
7 Department of Biochemistry and Molecular Biology, Michigan State University, East Lansing, Michigan, USA
8 Sir John Walsh Research Institute and Department of Oral Sciences, University of Otago, North Dunedin, Dunedin, New Zealand
∗ For correspondence: Robert M. Stroud stroud@msg.ucsf.edu
‡ These authors contributed equally.

18 3 2021
2021
18 3 2021
296 10055731 10 2020
10 2 2021
© 2021 The Authors
2021
https://creativecommons.org/licenses/by/4.0/ This is an open access article under the CC BY license (http://creativecommons.org/licenses/by/4.0/).
Biological membranes define the boundaries of cells and compartmentalize the chemical and physical processes required for life. Many biological processes are carried out by proteins embedded in or associated with such membranes. Determination of membrane protein (MP) structures at atomic or near-atomic resolution plays a vital role in elucidating their structural and functional impact in biology. This endeavor has determined 1198 unique MP structures as of early 2021. The value of these structures is expanded greatly by deposition of their three-dimensional (3D) coordinates into the Protein Data Bank (PDB) after the first atomic MP structure was elucidated in 1985. Since then, free access to MP structures facilitates broader and deeper understanding of MPs, which provides crucial new insights into their biological functions. Here we highlight the structural and functional biology of representative MPs and landmarks in the evolution of new technologies, with insights into key developments influenced by the PDB in magnifying their impact.

Keywords

membrane protein
structure-function
lipid mimetics
bioenergetics
membrane protein biogenesis
transmembrane transport
channel
receptor
drug discovery
protein design
Abbreviations

-NPA-, -Asparagine-Proline-Alanine
With soluble proteins beginning with myoglobin in 1961, followed by lysozyme, hemoglobin, and digestive proteases, these were available only from large animals or from bacteria. Long before overexpression systems became available, the number of soluble macromolecular structures followed an exponential growth. This pattern was noted by Dickerson in a letter written to the PDB in 1978 (1). The first integral MP structure was not determined until 25 years later in 1985. The number of MP structures determined and deposited in the PDB since that time also increased exponentially, but with a smaller exponent reflecting the considerable challenges that pertain to MP structural biology. The amount of time for the number of unique MP structures to double was about 3 years compared with 2.4 years for soluble macromolecules (2). This doubling time for MPs slowed to ∼5 years recently (Fig. 1). Most obvious challenges are functional expression in a limited lipid membrane environment versus expression in a soluble volume, followed by the requirement for detergents, amphiphiles, and lipids during extraction and purification of functional proteins from the membrane. There were critical breakthroughs necessary for many new classes of MPs over the last three decades. As a reflection, on January 15th, 2021, there were a total of 4569 coordinate files for MPs in the PDB, barely 2.6% of the total for all proteins, and of these 1203 represent unique structures. This is brilliantly tracked and annotated by Stephen H. White’s invaluable mpstruct database of MPs of known structure (Fig. 1) (2) (https://blanco.biomol.uci.edu/mpstruc/), and by statistical and thermodynamic analyses from Thomas Newport, Mark Sansom, and Phillip Stansfield in their MemProtMD database (3). One of our aims here is to celebrate some of these developments in association with the breakthroughs by those that made them possible.Figure 1 Timeline depicting the progress in structural biology since the PDB was established in 1971 and evolution of membrane protein structural biology since 1985. The curve showing the cumulative total of unique MP structures deposited in the PDB (mostly by X-ray crystallography and cryo-EM) as a function of time is adapted from the mpstruct website of Stephen White at the University of California, Irvine at https://blanco.biomol.uci.edu/mpstruc/. The red curve models the expected exponential growth at year 20 (2005). Dates corresponding to key scientific or technical discoveries that fostered breakthroughs in deciphering and understanding (membrane) protein structure and function are indicated. Some of the first protein structures reported for important classes are indicated along the timeline. Many of the first MP structures were solved in detergent but later in lipidic cubic phase bilayers LCP, bicelles, amphipols, and nanodiscs. ED: electron diffraction. DED: direct electron-counting detector. Rfree: test set cross-validation for crystallographic refinement. FSC: Fourier shell correlation for cryo-EM single-particle reconstruction validation. LH: light harvesting complex. Chloroquine DMT: chloroquine-resistance drug/metabolite transporter. This list does not pretend to be exhaustive. The Protein Structure Initiative from the National Institute of Health in the United States spanned the years 2000 to 2015 (shaded in light green). Nobel prizes awarded for discoveries related to MP biology and structure are indicated. The central motivation behind the “Molecule of the Month” (35 MPs since its creation) is to provide a user-friendly introduction to a rich body of data, providing users with a path to get started with finding and exploring the many available structures and thus offering a resource for molecular biology educators and students around the world at http://pdb101.rcsb.org (81).

Like those in the 1960s who worked on the soluble proteins available in quantity from the tissues of large animals or bacteria, work on the first MP structures also focused on rich natural sources. The purple membrane of archaebacteria was first described in 1971 by Oesterhelt and Stoeckenius, who showed that it contained a light-driven proton pump. This validated the Mitchell hypothesis, the revolutionary concept that biological energy could be stored as a proton gradient across a membrane (4, 5). By freeze-fracture electron microscopy, they showed that “bacteriorhodopsin” formed an in-plane trigonal two-dimensional (2D) lattice. This was pursued structurally by Henderson and Unwin using electron diffraction of the arrays formed in the membrane (6), by Michel working with Oesterhelt, who attempted to crystallize the protein using detergents (7, 8, 9, 10), and by Blaurock using X-ray scattering to demonstrate that α-helices were oriented perpendicular to the membrane plane (11, 12). Henderson and Unwin produced the first electron diffraction patterns from the trigonal latticed membranes, purified from the natural source, by sustaining its single bilayer in a glucose solution to prevent dehydration in the electron microscope (6). In a towering landmark, in 1975, they phased the patterns based on the images and reconstructed a 7 Å resolution 3D structure that beautifully demonstrated that the protein is comprised of seven TMs (6). This first discovery using electron microscopy/diffraction was at the heart of the concepts later recognized by the Nobel prize in chemistry to Henderson, Frank, and Dubochet in 2017. Soon after, in 1977 to 1979, the amino acid sequence of bacteriorhodopsin was determined by the groups of Khorana (13) and Ovchinikov (14, 15) using chemical sequencing methods. Agard and Stroud developed computational ways to extend resolution perpendicular to the membrane plane in attempts to reveal the interhelix linker regions to map sequence into the structure from electron diffraction data (16). With Glaeser, who pioneered low-temperature electron microscopy (17, 18), Hayward and Stroud developed a way of aligning microcrystalline regions to extend resolution of the reconstructions to 3.8 Å in-plane resolution (19). As a reflection of the extreme challenges for membrane versus soluble proteins, the bacteriorhodopsin structure reached atomic resolution by electron diffraction 20 years after the 1975 breakthrough in 1996 (20, 21) and by X-ray diffraction in 1997 (22) (Fig. 1).

The cytochrome oxidase from bovine tissues (23, 24) and the acetylcholine receptor from electric rays and eels (25, 26, 27, 28, 29), respectively, key to oxidative phosphorylation in mitochondria (see Early breakthroughs in High Resolution Structures of Bioenergetic Membrane Complexes and Lipid Interactions) and function of the neuromuscular junction, also provided highly important sources of MP complexes. Beginning in 1971, the first 3D surface shapes of the acetylcholine receptor ∼300 kDa complex of five homologous subunits in a quasi-fivefold pentameric complex αβαγδ were revealed using low-dose negative stain EM and small-angle X-ray scattering from stacked membranes by Stroud and Unwin (30, 31, 32, 33, 34, 35). The primary sequence, determined initially by Michael Raftery using amino acid sequencing for 50 amino acids of each of the four homologous subunits (28, 36), and in parallel by Jean-Pierre Changeux for the α-chain N-terminal sequence (27, 29), led to the cloning and sequencing of the genes (37). It became clear that like bacteriorhodopsin, it too contained TMs. The right-handed α-helix first delineated by Pauling (38) provided the necessary shielding of all polar groups, namely the carbonyls and amides of the polypeptide backbone. Hence, a sequence of ∼19 hydrophobic amino acids became a recognizable signal for TMs, while strongly amphipathic helices signal membrane surface-seeking helices (39). Remarkable insights followed from the few MP structures already determined, including the finding that their hydrophobic helices formed well-ordered 3D structures in lipid bilayer membranes and their retention even after gentle extraction in amphiphiles and detergents. Yet it took 45 years to obtain the first atomic structures for the acetylcholine receptor. This required screening of many specific genetic constructs of several members of this receptor family (40, 41).

The first atomic resolution structure of any integral MP came from the group of Michel in 1985 (42). After many years trying to crystallize bacteriorhodopsin, Michel and Oesterhelt had appreciated the value of colored proteins such as bacteriorhodopsin. Visible bands on columns aided purification, and more importantly, where the color of unique spectral features reflected the integrity of the MP (43) and signaled for monitoring structural preservation in harsh solubilizing detergents. Using photobacteria as a rich source of photosynthetic proteins, Michel and colleagues determined the first MP structure from crystals that diffracted to atomic resolution (3 Å and then at 2.3 Å). The structure of the Rhodopseudomonas viridis photosynthetic reaction center of 145 kDa published in 1984 (42) remains an amazing achievement. It showed that the predominantly hydrophobic α-helices are often longer than enough to span the 40 Å bilayer and can be correspondingly tilted at different angles to harbor the many chromophores that harness the light that supports life. This breakthrough discovery was recognized by the Nobel prize in chemistry in 1988 to Michel, Deisenhofer, and Huber (Fig. 1).

Ion channels in membranes were in the limelight because they accounted for the currents across membranes that are key to the nervous system, as described by Hodgkin, Huxley, and Katz in 1952 (44, 45, 46), and beautifully elaborated since then. The key was that Na+ ions are consistently pumped out of the mammalian cell using energy from ATP hydrolysis, while potassium ions remain inside to balance the electrochemical potential across the plasma membranes according to the Nernst equation. In neurons, however, the need for fast communication relies on rapid conduction of the Na+ ions inward that is signaled by the release of neurotransmitters at neuronal synapses that depolarize the plasma membranes of the target cell. This is then rapidly followed by release of K+ ions though highly selective channels that do not leak the smaller Na+ ions, but restore the transmembrane electrical potential. How is such selectivity accomplished? The alkali metal Na+ and K+ ions differ in ionic radius, yet why don’t K+ channels leak the smaller Na+ ion? The answer came in MacKinnon’s finding that bacterial K+ channels existed and could be extracted for structure determination. In 1998, he reported the first K+ channel structure (KcsA) from the bacterium Streptomyces lividans (47). The structure showed precisely how its selectivity was achieved. The key was in the precise arrangement of a fourfold arrangement of lines of carbonyl oxygens that surround a “selectivity filter” (SF) in the pore entry. They provide the precise counterpart for the normal water hydration shell around the K+ ion, but were too far apart to provide similar energy balance for the Na+ ion. MacKinnon was awarded the Nobel Prize in chemistry for this landmark discovery in 2003 (Fig. 1).

The 2003 Nobel prize in chemistry was shared with Agre, recognizing another remarkable discovery, that of water channels (48). In 1985, Benga et al. (49, 50) demonstrated that red blood cells had water channels that were inhibitable by mercurials, implying that a sulfhydryl containing protein was responsible. They showed that this was true across many (now all) species, and Nielsen and Agre (51) showed that water channels presented in all cells but for various physiological purposes. They showed that there were 13 different variants in human tissues and named them Aquaporins (AQPs) (52). These were more difficult to recognize than ion channels because there were no electrical properties to measure their activity. Their discovery was made while searching for the well-known rhesus (Rh) factors in red blood cells. They discovered a second major MP in these cells, and then showed that it conducted water, and at a speed up to the diffusion-limited values for a pore of the requisite size (see below). Structures of the aquaporins were determined in 2000 by electron imaging (53) and at atomic resolution by X-ray crystallography (54), showing precisely how these channels excluded passage of protons (H+) or hydronium ions (H3O+), while allowing a single file of water molecules to progress, hydrogen bonded to themselves, and to eight key carbonyl oxygen atoms that act like pitons along the walls of the channel (55).

An outstanding landmark was the structure of the F1Fo-ATPase by Walker in 1994 (56) and its dynamo-like rotation that harnessed proton gradients to drive the synthesis of ATP in mitochondria. These critical structures of a ∼500 kDa complex provided the amazing link to elucidate the subunit stoichiometry of eight different protein chain types needed to harness proton gradients to produce ATP, the major source of energy in all cells. The discoveries led to the Nobel Prizes in chemistry in 1997 to Boyer and to Walker, who reported the atomic structure of the complex in 1994 (56) (Fig. 1).

The LeuT structure determined by Gouaux's group signaled a new approach to several related transporters that are critical to mental health, responses to neurotransmitters, to therapeutic and street drugs (57, 58, 59, 60). This first structure provided a landmark insight into the transporters that are required to repackaged and reabsorb neurotransmitters back into the neuronal cell after release into neurological synapses. Dopamine, serotonin transporters, and others from the same family are all targets of therapies for the critically important spectrum of neurological disorders (61). These transporters are also key to the control of major mental diseases including such poorly understood disorders as schizophrenia and bipolar disease that together affect ∼1/50 persons globally. The PDB now provides a critical catalyst for disciplines that need to “know what we are dealing with” in human health versus disease. It creates a scenario in which we can think about and design strategies for modulating therapeutic responses as well as providing an ongoing reminder of how evolution has separated chemistries in order to provide the essence of life.

With increasing impact on prospects for drug discovery, structures of membrane embedded proteases that cleave transmembrane regions to release components are critical. One of the first key examples was discovered by Brown, Goldstein, and colleagues in the critical regulation of cholesterol metabolism. In recognition of their many contributions to the broader field of cholesterol metabolism, they were awarded the Nobel prize in Physiology and Medicine in 1985. They subsequently showed that a membrane-embedded S1P serine protease cleaves the sterol regulatory element-binding protein SREBP. A second intramembrane protease S2P, a zinc metalloprotease, liberates a transcription factor from the N terminus of SREBP that then upregulates cholesterol synthesis. These proteases also coordinate fatty acid synthesis that is also required for membrane biogenesis (62, 63, 64). Rhomboid proteases constitute another superfamily of ubiquitous intramembrane proteases involved in a wide range of biological processes and were the first structures of intramembrane proteases to be determined (65). Another critical example of intramembrane proteolysis is the cleavage of the β-amyloid precursor protein (APP) by the β-site cleaving enzyme (BACE1) that converts APP to the pathogenic forms Aβ42/40. Validated by mouse gene knockouts, BACE1 and related γ-secretase (66, 67, 68) are thus targets for drugs (69, 70). In spite of extremely difficult clinical trials, these targets remain as promising modulators of Alzheimer's disease (71). Many of the intramembrane proteases destabilize the α-helical regions that characterize transmembrane proteins and often don’t rely on specific amino acid side chains for specificity as do the soluble proteases.

As a portent of the impact of electron microscopy, the discovery of the TRPV1 channel structure came after several groups had purified and tried extensively to crystallize Transient Receptor Potential (TRP) channels for many years in seeking the structural basis for their roles in pain sensing (72). As cryo-EM technologies improved, driven by single electron counting “direct detectors” for cryo-EM (73), TRPV1 finally became tractable. This breakthrough by Cheng working with Julius heralded the maturation of cryo-EM applied to MPs (72, 74). It was harnessed by structural biologists particularly with integral MPs where the challenges of crystallography and pressure for discovery were already high (75, 76, 77, 78, 79, 80) (Fig. 1).

As a critical library of the molecular bases for MP function, the PDB provides a historical timestamp of the progression in our understanding of these important proteins. It uniquely affords a quantitative visual imprint of the mechanisms of these proteins as the gatekeepers, importers, and exporters of the cell and of organelles within the cell, to the benefit of current and future generations.

Early breakthroughs in high-resolution structures of bioenergetic membrane complexes and lipid interactions

The story of MP structure determination and its profound impact on understanding biological systems is a fascinating illustration of the power of technology development and the value of rapid communication of detailed structural information through the PDB. The problem of transferring MPs from lipid environments to an aqueous phase is substantial and was perhaps initially underestimated due to the prevalent concept that the detergents needed to accomplish this feat were intrinsically disordered and simply required to create a not-necessarily-homogeneous hydrophobic phase to cover newly exposed membrane-embedded regions. Indeed, the importance of pure, well-defined detergents was not immediately recognized, and when it was, the chemistry for creating and purifying these amphipathic compounds was challenging. But gradually it became clear that achieving high-resolution MP crystal structures required a protein sample that had not only native activity and a high degree of purity but also was dependent on the specific structure and purity of the detergent itself for achieving these ends. In many cases, success also depended on retaining a subset of structurally important lipids (82).

Following the advent of the earliest high-resolution MP structure (42), the importance of specific lipid interactions became increasingly apparent: the lipidic detergent molecules as well as native lipids were not just satisfying the need for a disordered hydrophobic phase, but many were actually fitting into defined, conserved slots in the protein structure. The most dramatic illustrations of this fact came initially from the complexes of the electron transport chain. One of the first of these to be obtained at high resolution was the structure of mammalian cytochrome c oxidase, also known as Complex IV (83), in which many lipids were resolved, with up to 13 bound to each monomer of ∼200 kDa molecular weight. These lipids, characterized by mass spectrometry, were found to be specific not only in their placement, occupying the same positions in each preparation, but also in head group and tail length and degree of saturation (82) (Fig. 2). Many of the same lipid-binding sites were also found to be conserved in structures of bacterial cytochrome c oxidase (84, 85, 86, 87). In the bacterial enzyme structure, several of the lipid grooves were occupied by detergent (84), demonstrating that the lipid/detergent-binding sites play important and specific roles in the native protein structure. Similar results were found in crystal structures of mammalian and yeast cytochrome bc1 (Complex III of the electron transport chain) (88, 89, 90) and the plant homolog, cytochrome b6f (91, 92). The retention of resolved lipids in conserved positions emphasizes the importance of lipid and detergent structure in the maintenance of the native state.Figure 2 Bovine cytochrome c oxidase (Complex IV) monomer with specifically bound lipid. The 13-subunit monomer structure (PDB 2EIL chains N–Z) is shown, with associated lipids in dark red, buried hemes in dark gray, and membrane region delineated by lipid placement. Subunits: I, cornflower blue; II, sienna; III, blue; IV, navy; Va, purple; Vb, light green; VIa, green, VIb, olive, VIc, forest green; VIIa, yellow; VIIb, gold; VIIc, orange; VIII, khaki.

As a variety of new, pure, chemically defined detergents became available (93, 94), including the successful sugar-based decyl and dodecyl maltosides (95, 96) and many more designs (94, 97), the field moved rapidly forward despite the challenging fact that proteins buried in membranes often have flexible conformations required for their complex roles as receptors and transporters (98, 99). Although achieving very high-resolution structures (<2 Å) remains difficult, high resolution is essential where function involves conformational change or depends on the positioning of water. Again, the large multisubunit complexes of the mitochondrial electron transport chain have provided insightful success stories, in part due to their distinct spectral characteristics that aided purification of native forms. These membrane-embedded, spectrally unique proteins were among the first to be structurally defined at high resolution, after the groundbreaking achievement of the bacterial reaction center by Deisenhofer et al. (42), and helped move the field of bioenergetics into a new era of mechanistic understanding. The structures of these large complex proteins revealed the exact positioning of their many prosthetic groups, enabled the subunit composition to be confirmed, and allowed meaningful interpretation of spectral changes and fast kinetic analyses of electron transfer events. Their unique UV–visible characteristics were powerful tools for assessing the native state of the purified proteins and for analyzing the rates and ordering of electron and proton transfer events. Without structures that showed water positions and sometimes distinct hydrogen-bonded water chains (84, 100), their kinetics could not be definitively interpreted. High-resolution structures led to the clarification of the proton transfer process, by the Grotthus mechanism, first suggested in 1806 by Theodor von Grotthuss (101, 102) and brought us to our current understanding of how coupling of electron transfer, oxygen reduction, and proton transfer leads to energy conservation in most living organisms. But the supreme success story from the bioenergetics field was capturing the machinery that completes the energy transducing process, the ATP synthase (56) whose structure enabled the deciphering of how rotational motion could be driven by the proton motive force to generate ATP. Beautiful structures of this amazing machine from the Walker group and others, initially without its membrane-embedded region but still the largest asymmetric protein structure known at the time, continue to reveal new and surprising aspects of how energy is transduced (103, 104, 105).

With the understanding of the importance of specific lipid interactions came increased efforts to create more lipid-mimetic detergents (97) and to devise methods of retaining native lipids and lipid-like molecules in the purified MPs. One of the successful approaches was creating a lipidic “cubic phase” (LCP) or meso-phase (22, 106, 107) that involved mixing a specific ratio of lipid (such as monoolein) and aqueous phase to form a membranous lipid organization into which the protein could insert, maintaining a membrane-like environment. Otherwise difficult-to-crystallize proteins are able to diffuse and form well-diffracting crystals in this phase, with many success stories (107, 108, 109) including bacteriorhodopsin, the thermophilic covalent cytochrome c-cytochrome c oxidase complex (110), and many GPCRs (111) (see review by Stevens et al. in this issue).

Another important achievement stimulated by the need for specific lipid interactions was the design of bicelles and nanodiscs (112, 113) and surrogates to membrane lipids such as amphipols (114, 115). Nanodiscs were created by encircling a small portion of lipid and a captured MP using scaffold proteins derived from apolipoproteins (113) or with chemical polymers such as styrene-maleic acid (116). Bicelles are similar but are self-assembling small model membrane systems edged by bile salt lipids. Bicelles were initially designed to aid in aligning MPs in a magnetic field suitable for NMR analysis (112). Nanodiscs, with added stability and control of size, have been useful for many types of analysis including single-molecule studies, activity studies, and resolving aggregation state issues, as well as facilitating the use of cryo-EM. This latter major technical development has further enabled MP structure determination, with the use of single-particle cryo-EM and the nanodisc method showing great success (117).

A revolution in cryo-EM detector methodology and computational analysis has facilitated new levels of resolution of very large complexes in different conformations even in a single sample (Fig. 1). Again, the electron transfer chain has been the subject of dramatic early success stories, with the most impressive being complex I (118, 119, 120), the largest respiratory chain component with 45 subunits. These structures also show specifically bound lipids and reveal the likely proton routes through the membrane segment. Having the Complex I structure was essential, in turn, to solve the atomic resolution structures of supercomplexes up to 1.7 MDa.

