
==== Front
BMC Public HealthBMC Public HealthBMC Public Health1471-2458BioMed Central London 586110.1186/s12889-018-5861-3Research ArticleStigma and intersectionality: a systematic review of systematic reviews across HIV/AIDS, mental illness, and physical disability http://orcid.org/0000-0002-8214-1346Jackson-Best Fatimah fatimahzjackson@gmail.com 1Edwards Nancy Nancy.Edwards@uottawa.ca 21 I Am One, 58C Cypress Ridge, Union Hall, San Fernando, Trinidad and Tobago 2 0000 0001 2182 2255grid.28046.38School of Nursing, Faculty of Health Sciences, University of Ottawa, 1 Stewart Street, Room 205, Ottawa, ON K1N 7M9 Canada 27 7 2018 27 7 2018 2018 18 91930 3 2018 17 7 2018 © The Author(s). 2018Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Background
Stigma across HIV/AIDS, mental illness, and physical disability can be co-occurring and may interact with other forms of stigma related to social identities like race, gender, and sexuality. Stigma is especially problematic for people living with these conditions because it can create barriers to accessing necessary social and structural supports, which can intensify their experiences with stigma. This review aims to contribute to the knowledge on stigma by advancing a cross-analysis of HIV/AIDS, mental illness, and physical disability stigma, and exploring whether and how intersectionality frameworks have been used in the systematic reviews of stigma.

Methods
A search of the literature was conducted to identify systematic reviews which investigated stigma for HIV/AIDS, mental illness and/or physical disability. The electronic databases MEDLINE, CINAHL, EMBASE, COCHRANE, and PsycINFO were searched for reviews published between 2005 and 2017. Data were extracted from eligible reviews on: type of systematic review and number of primary studies included in the review, study design study population(s), type(s) of stigma addressed, and destigmatizing interventions used. A keyword search was also done using the terms “intersectionality”, “intersectional”, and “intersection”; related definitions and descriptions were extracted. Matrices were used to compare the characteristics of reviews and their application of intersectional approaches across the three health conditions.

Results
Ninety-eight reviews met the inclusion criteria. The majority (99%) of reviews examined only one of the health conditions. Just three reviews focused on physical disability. Most reviews (94%) reported a predominance of behavioural rather than structural interventions targeting stigma in the primary studies. Only 17% of reviews used the concept and/or approach of intersectionality; all but one of these reviews examined HIV/AIDS.

Conclusions
The lack of systematic reviews comparing stigma across mental illness, HIV/AIDS, and physical disability indicates the need for more cross-comparative analyses among these conditions. The integration of intersectional approaches would deepen interrogations of co-occurring social identities and stigma.

Keywords
StigmaIntersectionalityHIV/AIDSMental illnessPhysical disabilityissue-copyright-statement© The Author(s) 2018
==== Body
Background
Stigma is a dynamic process enacted through structures and individuals, and mediated by relationships of power, control, and domination that are continuously produced and reproduced by actors [1]. At its foundation, stigma is about social inequality and social control, which create a hierarchy that devalues stigmatized people [1].

Stigma is especially problematic for people living with HIV/AIDS (Human Immunodeficiency Virus Infection and Acquired Immune Deficiency Syndrome), mental illness, and physical disabilities because it can create barriers to accessing health care, education, employment, and affordable housing, which in turn, may exacerbate the experience of marginalization [2, 3]. Furthermore, people often live with more than one of these health conditions and may simultaneously experience different kinds of health-related stigma. For example, research indicates that people living with HIV/AIDS have higher rates of depression and anxiety in comparison to the general population [4], and people with physical disabilities are at an elevated risk for depressive symptoms and major depressive disorder [5].

The overlap of different kinds of disease stigma and the rooted-ness of stigma in larger systems of inequality and webs of power have pushed researchers to consider different ways to investigate and analyze it. Given stigma’s links to historical and contemporary manifestations of inequality, power, and systems of domination; intersectionality offers a promising theoretical approach to examine research on stigma. Black feminists, who coined and produced theory on the concept of intersectionality, highlighted how multiple oppression and structural inequalities exist in matrices of domination, which in turn, reinforce unequal relationships of power amongst people; and between people and social institutions such as healthcare, housing, and the law [6–8]. Originally used in feminist theory to describe Black women’s positions within webs of power, intersectionality has been taken up by health sciences researchers to help deepen their analyses of structural and systemic issues in health, and the inequalities and inequities they create [9, 10].

This review of reviews seeks to contribute to the knowledge on stigma by advancing a cross-analysis of HIV/AIDS, mental illness, and physical disability stigma, and exploring whether and how intersectionality frameworks have been used in the systematic reviews of stigma.

Methods
We adapted Arskey and O’Malley’s [11] scoping review framework to guide the methodology of our review. We used the same subheadings as the authors for the “identifying the research questions” [11] and “identifying relevant studies” [11] stages. However, ‘relevance review’ was used instead of “study selection” [11], and we collapsed “charting the data” and “collating, summarizing and reporting the results” [11] into a single subheading called ‘data extraction, collation and analysis’ to reflect our methodology.

Identifying the research question(s)
The research questions guiding our review were:What are the characteristics of systematic reviews examining sources of and influences on stigma among those living with HIV/AIDS, mental illness, and/or physical disability?

Has intersectionality been used and how has it been used in systematic reviews of stigma and stigma reduction interventions for those living with HIV/AIDS, mental illness, and/or physical disability?



Identifying relevant studies
The search strategy and electronic database searches were developed and conducted with the assistance of a librarian at the University of Ottawa Health Sciences Library. Electronic databases that publish health-related research and information were accessed. Five databases were searched: MEDLINE, Cumulative Index to Nursing and Allied Health Literature (CINAHL), EMBASE, COCHRANE (Database of Systematic Reviews, EBM Reviews- ACP Journal Club, and EBM Reviews- Database of Abstracts of Reviews of Effects), and PsycINFO.

Several databases indicated that prior to the year 2005, stigma was not a mesh heading, and terms such as “discrimination”, “stereotyping”, and “prejudice” were commonly used. Although we were searching for publications from 2005 and later, we used both the newer and older search terms to ensure that we captured all relevant reviews. The search headings used in all five electronic databases included: “stigma”, OR “prejudice”, OR “social discrimination”, OR “social stigma”, OR “stereotyping”, OR “stereotyped attitudes”, OR “shame”. Keywords used in the search of the databases also included truncated versions of the following terms: discrimination stigma, and prejudice.

Search filters (hedges) were used in the MEDLINE, EMBASE, and PsycINFO databases to limit retrievals to systematic reviews. These filters were not necessary for the COCHRANE database because it only publishes systematic reviews. A filter to restrict retrieved papers to systematic reviews was also applied to the CINAHL database search.

Inclusion criteria for the database searches were:Reviews written in English language

Reviews published between January 2005 and November 2017 (inclusive).



Exclusion criteria for the database searches were:Dissertations.



Zotero, a software reference package, was used to manage the citations.

Relevance review
Following the first database search, both authors independently reviewed a sample (n = 15) of retrieved titles and abstracts for relevance. They then met to discuss discrepancies in their assessments, and refine the final inclusion criteria for reviews, which were:Systematic reviews using qualitative, quantitative, or mixed methods;

Focus on health-related stigma experienced by study populations with HIV/AIDS, mental illness, and/or physical disability. The definition of mental illness used in the review is consistent with the following definition: “a spectrum of cognitions, emotions and behaviours that interfere with interpersonal relationships as well as functions required for work, at home and in school” [2]. The definition of physical disability used in the review is consistent with the following definition: “any infirmity, malformation or disfigurement that is caused by bodily injury, birth defect or illness and, without limiting the generality of the foregoing, includes diabetes mellitus, epilepsy, a brain injury, any degree of paralysis, amputation, lack of physical co-ordination, blindness or visual impediment, deafness or hearing impediment, muteness or speech impediment, or physical reliance on a guide dog or other animal or on a wheelchair or other remedial appliance or device” [12]

Stigma is an outcome, result and/or theme of the review and discussed in the research findings; and,

Review includes measurement tools; conceptual frameworks and theoretical frameworks such as, but not limited to intersectionality; guidance documents; and/or methodological approaches for exploring stigma.



The titles and abstracts of all citations were then screened for relevance by the authors. When relevance could not be ascertained, the full paper was retrieved and reviewed to make a relevance decision.

Data extraction, collation and analysis
Data were extracted from the reviews using the following categories: aim/objective, specific health issue addressed (i.e. type of mental illness or disability), type of systematic review and number of primary studies included in the review, their geographic location, study design (qualitative, quantitative or mixed methods), study population, type(s) of stigma addressed (interpersonal stigma, intrapersonal stigma, and structural/institutional stigma), and destigmatizing interventions used. We also extracted key findings and recommendations from each review. Data were entered into a table in Microsoft Excel. To ensure that we captured all descriptors of intersectionality, we then did a keyword search of each eligible review paper using the terms “intersectionality”, “intersectional”, and “intersection”. We extracted all definitions and descriptions of these terms from these papers as well as any related findings. We used matrices to compare the characteristics of reviews and their application of intersectional approaches across the three health conditions.

Results
The electronic database search yielded 2405 citations. In the first exclusion phase, 691 duplicates were eliminated leaving 1714 citations for relevance review. In the second exclusion phase, 1487 papers were eliminated because they were ineligible or found to be additional duplicates. In total, 227 papers were identified for a full text review. One hundred twenty-nine papers were found to be ineligible during the third exclusion phase. In total, 98 retrieved systematic reviews of stigma were included in our review (See Fig. 1 for an overview of the search results, and Table 1 for an overview of the reviews).Fig. 1 Search results

Table 1 Overview of 98 systematic reviews on stigma and HIV/AIDS, mental illness, and physical disability

Author(s), publication year	Title of paper	Type(s) of systematic review	Number of primary studies included in the review	Geographic location(s) of the primary studies	
 Tsang et al. (2016) [78]	Therapeutic intervention for internalized stigma of severe mental illness: A systematic review and meta-analysis	quantitative systematic review with assessment of methodological quality and meta-analysis	14	US, Canada, Turkey, Hong Kong, Israel, Switzerland, Austria, Netherlands, Japan	
 Tzouvara & Nyblade. (2016) [79]	Systematic review of the prevalence of mental illness stigma within the Greek culture	quantitative systematic review with no assessment of methodological quality	18	Greece, United Kingdom, Australia, Cyprus	
 Wittkowski et al. (2014) [80]	Exploring psychosis and bipolar disorder in women: A critical review of the qualitative literature	meta-ethnography	13	USA, Canada, UK, Japan	
 Wood et al. (2016) [81]	Psychosocial interventions for internalised stigma in people with a schizophrenia-spectrum diagnosis: A systematic narrative synthesis and meta-analysis				
 Xu et al. (2017) [82]	Challenging mental health related stigma in China: Systematic review and meta-analysis. I. Interventions among the general public	quantitative systematic review with assessment of methodological quality and meta-analysis	9	China, Hong Kong, Taiwan, Macau	
 Yamaguchi et al. (2011) [83]	Strategies and future attempts to reduce stigmatization and increase awareness of mental health problems among young people: A narrative review of educational interventions	quantitative systematic review with no assessment of methodological quality	40	Not available	
 Yamaguchi et al. (2013) [84]	Effects of short-term interventions to reduce mental health–related stigma in university or college students: A systematic review	quantitative systematic review with assessment of methodological quality	35	USA, Taiwan, UK, Japan, Turkey, Germany	
 Yamaguchi et al. (2017) [85]	Associations between renaming schizophrenia and stigma-related outcomes: A systematic review	quantitative systematic review with assessment of methodological quality	23	Japan, South Korea, UK, China, Canada, Ireland, Turkey	
 Yang et al. (2014) [86]	Recent advances in cross-cultural measurement in psychiatric epidemiology: Utilizing ‘what matters most’ to identify culture-specific aspects of stigma	integrative review	196	USA, Asia/Pacific Islands, Middle East, Africa, Western Europe	
HIV/AIDS	
 Bharat (2011) [17]	A systematic review of HIV/AIDS-related stigma and discrimination in India: Current understanding and future needs	integrative review	30	India	
 Campbell et al. (2011) [87]	Creating social spaces to tackle AIDS-related stigma: Reviewing the role of church groups in sub-Saharan Africa	integrative review	36	Kenya, South Africa, Uganda, Nigeria, Tanzania, Burkina Faso, East Africa, Ghana, Ethiopia, Malawi, Namibia, Zambia, Zimbabwe, Mozambique, Botswana, Senegal, DR Congo,	
 Columbini et al. (2014) [88]	Factors affecting adherence to short-course ARV prophylaxis for preventing mother-to-child transmission of HIV in sub-Saharan Africa: A review and lessons for future elimination	quantitative systematic review with no assessment of methodological quality	14	South Africa, Ethiopia, Uganda, Zambia, Zimbabwe, Cameroon, Ivory Coast, Rwanda, Kenya	
 Dao et al. (2013) [89]	Social science research on HIV in Vietnam: A critical review and future directions	qualitative systematic review with no assessment of methodological quality and mixed methods review	64	Vietnam	
 Darlington & Hutson (2017) [26]	Understanding HIV-related stigma among women in the southern United States: A literature review	integrative review	27	United States	
 Earnshaw & Chaudoir (2009) [19]	From conceptualizing to measuring HIV stigma: A review of HIV stigma mechanism measures	quantitative systematic review with no assessment of methodological quality	23	USA, South Africa, Kenya, Lesotho, Malawi, Swaziland, Tanzania, Thailand, India, China	
 Florom-Smith et al. (2012) [90]	Exploring the concept of HIV-related stigma	integrative review	21	USA	
 Gesesew et al. (2017) [91]	Significant association between perceived HIV related stigma and late presentation for HIV/AIDS care in low and middle-income countries: A systematic review and meta-analysis	quantitative systematic review with assessment of methodological quality and meta-analysis	10	Ethiopia, Venezuala, Mexico, Brazil, Zimbabwe, Kenya	
 Ho & Holloway. (2015) [92]	The impact of HIV-related stigma on the lives of HIV-positive women: An integrated literature review	integrative review	26	USA, South Africa, Canada, UK, Tanzania, Peru, Vietnam, Kenya, New Zealand, Thailand, India	
 Katz et al. (2013) [93]	Impact of HIV-related stigma on treatment adherence: Systematic review and meta-synthesis	integrative review	75	Not available	
 Kerrigan et al. (2015) [16]	A community empowerment approach to the HIV response among sex workers: Effectiveness, challenges, and considerations for implementation and scale-up	meta-analysis.	22	India, Brazil, Dominican Republic	
 Logie & Gadalla (2009) [94]	Meta-analysis of health and demographic correlates of stigma towards people living with HIV	meta-analysis	24	North America	
 Lorenc et al. 2011 [95]	HIV testing among men who have sex with men (MSM): systematic review of qualitative evidence	qualitative systematic review with assessment of methodological quality	17	USA, UK, Canada	
 Loutfy et al. (2015) [21]	Systematic review of stigma reducing interventions for African/Black diasporic women	quantitative systematic review with assessment of methodological quality	5	USA	
 Lowther et al. (2014) [4]	Experience of persistent psychological symptoms and perceived stigma among people with HIV on antiretroviral therapy (ART): A systematic review	quantitative systematic review with assessment of methodological quality	66	USA, France, Italy, Australia, Canada, Spain, Netherlands, Portugal and Sweden, South Africa, India, Nigeria, Botswana, Brazil, Thailand, Uganda, Cameroon, China, Gambia, Jamaica, Rwanda, Senegal, Vietnam, Zambia	
 Mahajan et al. (2008) [96]	Stigma in the HIV/AIDS epidemic: a review of the literature and recommendations for the way forward	integrative review	390	North America, Western Europe	
 Mak et al. (2017) [97]	Meta-analysis and systematic review of studies on the effectiveness of HIV stigma reduction programs	qualitative systematic review with assessment of methodological quality and meta-analysis	m- 42. q s- 35	USA, Africa, Europe, Asia	
 Maulsby et al. (2014) [27]	HIV among Black Men who have Sex with Men (MSM) in the United States: A review of the literature	integrative review	39	USA	
 McAteer et al. (2017) [98]	A systematic review of measures of HIV/AIDS stigma in paediatric HIV-infected and HIV-affected populations	qualitative systematic review with assessment of methodological quality	22	United States, Africa, Asia, Sweden	
 Mills et al. (2006) [99]	Barriers to participation in HIV drug trials: A systematic review	integrative review	14	USA, EU, Australia, France, UK	
 Monjok et al. (2009) [100]	HIV/AIDS - related stigma and discrimination in Nigeria: Review of research Studies and future directions for prevention	integrative review	8	Nigeria	
 Monteiro et al. (2013) [22]	The interaction between axes of inequality in studies on discrimination, stigma and HIV/AIDS: Contributions to the recent international literature	integrative review	42	Jamaica, USA, Nepal, Uganda, India, Puerto Rico, England, Mexico, Guatemala, Trinidad and Tobago, Bangladesh, Kenya, South Korea, Dominican Republic, Malawi, China, Tanzania, South Africa, Canada	
 Monteiro et al. (2012) [101]	Discrimination, stigma, and AIDS: A review of academic literature produced in Brazil (2005–2010)	meta-ethnography and mixed methods review	163	Brazil	
 Paudel & Baral (2015) [102]	Women living with HIV/AIDS (WLHA), battling stigma, discrimination and denial and the role of support groups as a coping strategy: a review of literature	meta-ethnography	7	Canada, India, Uganda, Australia, Tanzania, United States of America, Thailand	
 Prost et al. (2008) [103]	Social, behavioural, and intervention research among people of sub-Saharan African origin living with HIV in the UK and Europe: Literature review and recommendations for intervention	integrative review	138	Europe	
 Roger et al. (2013) [104]	Social aspects of HIV/AIDS and aging: A thematic review	integrative review	62	Canada	
 Sandelowski et al. (2009) [23]	Gender, race/ethnicity, and social class in research reports on stigma in HIV-positive women	meta-study	32	USA	
 Sengupta et al. (2011) [105]	HIV interventions to reduce HIV/AIDS stigma: A systematic review	quantitative systematic review with assessment of methodological quality	19	North America, Europe, Asia, Africa	
 Smith et al. (2008) [106]	A meta-analysis of disclosure of one’s HIV-positive status, stigma and social support	meta-analysis	21	USA, UK, South Africa, India.	
 Stangl et al. (2013) [15]	A systematic review of interventions to reduce HIV-related stigma and discrimination from 2002 to 2013: How far have we come?	integrative review	48	Saudi Arabia, South Africa, Zambia, China, India, Uganda, Chile, Ethiopia, Australia, China, Ghana, Nigeria, Malawi, Hong Kong, Angola, Cameroon, Ivory Coast, Equatorial Guinea, Kenya, Haiti, Peru, Thailand, USA, Swaziland, Tanzania, Vietnam Canada	
 Sweeney & Vanable (2016) [107]	The association of HIV-related stigma to HIV medication adherence: A systematic review and synthesis of the literature	quantitative systematic review with no assessment of methodological quality	38	USA, South Africa, Kenya, India, Thailand, China, Tanzania, Hong Kong, Democratic Republic of Congo, Ethiopia, Zambia, Nigeria, France, The Netherlands	
 Talley & Bettencourt (2010) [108]	A relationship-oriented model of HIV-related stigma derived from a review of the HIV-affected couples literature	integrative review	13	Thailand, India, USA	
 Turan & Nyblade (2013) [79]	HIV-related stigma as a barrier to achievement of global PMTCT and maternal health goals: A review of the evidence	integrative review	150	Not available	
 Weihs & Meyer-Weitz (2016) [109]	Barriers to workplace HIV testing in South Africa: A systematic review of the literature	Integrative review	4	South Africa	
Physical disability	
 Boyles et al. (2008) [14]	Representations of disability in nursing and healthcare literature: an integrative review	integrative review	65	Not available	
 Wilson et al. (2013) [110]	Attitudes towards individuals with disabilities as measured by the Implicit Association Test: A literature review	quantitative systematic review with assessment of methodological quality	17	USA, China, Italy, UK, Germany, France	
 Zeldenryk et al. (2011) [111]	The emerging story of disability associated with lymphatic filariasis: A critical review	qualitative systematic review with assessment of methodological quality	16	Ghana, India, Haiti, Sri Lanka, Dominican Republic	
Combination papers	
 Van Bakel (2007) [13]	Measuring health-related stigma- a literature review	quantitative systematic review with no assessment of methodological quality	63	Most instruments developed for use in the USA	


Characteristics of the systematic reviews
Types of systematic reviews included in the review
In total, eight types of reviews were found (Table 2). The most frequent types were integrative reviews (38%, n = 37), followed by quantitative systematic reviews with no assessment of methodological quality (17%, n = 17), meta-analysis (20%, n = 20), and quantitative systematic reviews with an assessment of methodological quality (19%, n = 19). There were fewer than five reviews for each of the following categories: meta-ethnography (4%, n = 4), qualitative systematic reviews with an assessment of methodological quality (4%, n = 4), qualitative systematic reviews with no assessment of methodological quality (1%, n = 1), critical synthesis (1%, n = 1), scoping review (1%, n = 1), meta-study (1%, n = 1), and meta-ethnography combined with mixed methods review (1%, n = 1).Table 2 Types of systematic reviews, definitions, and references

Type of systematic review	Definition and reference(s)	
Critical synthesis	A review which aims to demonstrate that the writer has extensively researched the literature and critically evaluated its quality. This review technique incorporates analysis and conceptual innovation [112].	
Integrative review	A technique that integrates review, critique, and synthesis of representative literature on a topic to create new frameworks and perspectives on the topic [113]. It also includes experimental and non-experimental research studies and combines theoretical and empirical data to gain a more comprehensive understandings of a phenomenon [114] .	
Meta-analysis	A review technique that “systematically combines the results of quantitative studies to provide a more precise effect of the results” [112].	
Meta-ethnography	An interpretive and inductive approach that combines and sometimes compare the findings of ethnographic research or qualitative research to provide a higher level of analysis, generate new research questions, and reduce duplicate research [115, 116].	
Meta-study	A research approach that involves the analysis of theory, methods, and findings of qualitative research and synthesizes these insights into new ways of thinking about some phenomena [117].	
Mixed methods review	A review technique that combines qualitative and quantitative approaches [112].	
Scoping review	A research approach that provides a “preliminary assessment of the potential size and scope” of the research on a particular subject. The aim of this review is to identify the nature and size of research [112].	
Qualitative or quantitative systematic review	Engages in a systematized search, appraisal, and synthesis of research evidence which adheres to a set of guidelines [112]. Some qualitative and quantitative reviews include an assessment of methodological quality, while others may not.	


Disease/condition focus, publication date, and geographic location in the primary studies
Primary studies were reported from over 60 countries; all continents were represented except Antarctica. The majority of the reviews were disease specific, with the largest proportion found for mental illnesses (61%, n = 60), followed by HIV/AIDS (34%, n = 34); a smaller number of reviews were found for physical disability stigma (3%, n = 3). A single review (1%, n = 1) looked at stigma across all three health conditions [13] and included other stigmatized health conditions including leprosy, tuberculosis, and epilepsy.

Most reviews of HIV/AIDS and mental illness stigma had been published within the last 5 years (64%, n = 63). With only three reviews for physical disability stigma, no publication pattern was discernable.

Sample characteristics of the systematic reviews
Across the reviews, the study populations were mostly comprised of people living with one of the three health conditions. For example, people living with HIV/AIDS (PLWHA) were most commonly included in primary research studies on HIV/AIDS stigma (37%, n = 22). In the reviews on mental illness stigma, the predominant study populations in the primary studies were people living with mental illness and mental healthcare consumers/users (50%, n = 17). There were three reviews in the physical disability stigma category: one examined people living with a physical disability (33%, n = 1), the second focused on those who interacted with people living with disabilities (33%, n = 1), and the third explored how disability has been considered in nursing and healthcare literature (33%, n = 1) [14].

Stigma type and interventions included in the primary research
Table 3 shows the number and percentages of each type of stigma investigated in the systematic reviews. Nearly half (47%) of the reviews discussed more than one stigma type, even when the type of stigma described was not an eligibility criterion. Across the health conditions, various stigma types were examined: 78.5% examined intrapersonal forms of stigma (i.e. self-stigma, internalized stigma, perceived stigma, affiliate stigma), 48% of the reviews looked at interpersonal forms of stigma (i.e. social stigma, public stigma, enacted stigma, cultural stigma, experienced stigma), and just 3% focused on institutional/structural stigma (i.e. treatment stigma).Table 3 Types and definitions of stigma discussed in 98 systematic reviews

Stigma Type	Definition	Number	%a	
Intrapersonal Stigma	When an individual internalizes publicly held negative beliefs about a health condition, and applies them to her or himself	77	78.5	
Interpersonal Stigma	The process in which members of the general public direct stigma towards individuals with a specific health condition	47	48	
Institutional/Structural Stigma	Practices initiated at the institutional level that work to disadvantage a stigmatized group or person	3	3	
Note: aPercentages do not add up to 100 because some reviews included more than one type of stigma



Interventions to manage, reduce, and prevent stigma were included in 36% (n = 35) of the reviews. Among these, interventions for mental illness stigma were the most common (74%, n = 26), followed by interventions for HIV/AIDS stigma (23%, n = 8), and a smaller number of interventions for physical disability stigma (3%, n = 1) (See Table 4 for a complete list of interventions and their characteristics).Table 4 Characteristics of the stigma interventions

Author(s), publication year	Health Condition	Institutional Interventions (i.e. interventions administered by hospitals, healthcare institutions, etc.)	Behavioural Interventions (i.e. social contact, education-based, etc.)	Community-based Interventions (i.e. religious, ethno-racial, etc.)	
Ando et al. (2013) [34]	Mental Illness		Educational interventions. Contact-based interventions		
Bharat. (2011) [17]	HIV/AIDS			Community mobilisation and involvement.	
Clarke et al. (2014) [40]	Mental Illness		Educational interventions		
Clement et al. (2013) [42]	Mental Illness		Mass media		
Dalky (2012) [45]	Mental Illness		Educational interventions contact-based interventions		
Darlington & Hutson (2017) [26]	HIV/AIDS		Support groups, visual media interventions		
Doley et al. (2017) [47]	Mental Illness		Educational interventions. Contact-based interventions		
Gerlinger et al. (2013) [52]	Mental Illness		Cognitive-behavioral therapy Educational interventions		
Griffiths et al. (2014) [53]	Mental Illness		Educational interventions Contact-based interventions		
Guruge et al. (2017) [18]	Mental Illness		Contact-based interventions Experiential videos/photos Educational interventions	Advocacy based	
Hanisch et al. (2016) [54]	Mental Illness		Educational interventions Mental Health First Aid (MHFA) training role play, Trauma Risk Management (TRiM), and Crisis Intervention Training (CIT) in first responders.		
Haugen et al. (2017) [55]	Mental Illness		Video		
Hawke et al. (2013) [56]	Mental Illness		Educational interventions Contact-based interventions		
Jorm (2012) [58]	Mental Illness		Educational interventions Contact-based interventions		
Kerrigan et al. (2015) [16]	HIV/AIDS		Educational interventions	Community-empowerment	
Loutfy et al. (2015) [21]	HIV/AIDS		Educational interventions Project ACCEPT (Adolescents Coping, Connecting, Empowering and Protecting Together)		
Mak et al. (2017) [97]	HIV/AIDS		Educational interventions		
Malachowski & Kirsh. (2013) [63]	Mental Illness		Educational interventions		
Mehta et al. (2015) [65]	Mental Illness		Contact-based interventions		
Milton & Mullan (2014) [67]	Mental Illness		Educational interventions (Psychoeducation)		
Mittal et al. (2012) [68]	Mental Illness		Educational interventions (Psychoeducation or psychoeducation combined with cognitive restructuring, Psychoeducation with complex multimodal interventions)		
Mueller et al. (2016) [69]			Educational interventions for children		
Parcesepe et al. (2013) [70]	Mental Illness		Contact-based interventions		
Prost et al. (2008) [103]	HIV/AIDS		Educational interventions Prevention interventions.		
Sengupta et al. (2011) [105]	HIV/AIDS		Educational interventions		
Seroalo et al. (2014) [2]	Mental Illness		Educational interventions using theatrical presentations with actors living with mental illness.		
Stangl et al. (2013) [15]	HIV/AIDS	Universal precaution supplies (first aid kits)	Information and skill building		
Stubbs (2014) [76]	Mental Illness		Direct contact, indirect filmed contact, or educational email. Role play		
Thornicroft et al. (2016) [77]	Mental Illness		Education or information interventions, and variants of social contact interventions		
Tsang et al. (2016) [78]	Mental Illness		Psychoeducation		
Wilson et al. (2013) [110]	Physical Disability		Implicit Association Test		
Wood et al. (2016) [81]	Mental Illness		Psychosocial interventions: psychoeducation, thought challenging, connecting with peers and social skills training		
Xu et al. (2017) [82]	Mental Illness		Education interventions either alone or in combination with consumer contact, including contact in person and via video. Education strategies: lectures, role-plays, videos, and educational materials		
Yamaguchi et al. (2013) [84]	Mental Illness		Social contact or video based social contact		
Yamaguchi et al. (2011) [83]	Mental Illness		Contact-based interventions and education interventions		
If the cell is empty, no descriptions were provided



Behavioural interventions such as psychoeducation, informational approaches, and/or social contact were most commonly reported in the reviews of interventions (94%, n = 33). In comparison, only one review of HIV/AIDS stigma described structural interventions. In this latter review, a structural intervention (universal precaution supplies to healthcare workers) was combined with a behavioural intervention focusing on information and skill-building to combat HIV/AIDS stigma [15]. Additionally, only 3 reviews described community-based interventions, which included a community-empowerment approach to respond to HIV/AIDS among sex workers [16], community mobilization and involvement to address HIV/AIDS stigma in India [17], and advocacy-based approaches for mental illness stigma in Canada [18].

Intersectionality
Our text search yielded 13 reviews (17%) whose authors had used an intersectional lens to analyze primary research studies. The majority of these reviews were found in the work on HIV/AIDS stigma (92%, n = 12); just one review of mental illness stigma (8%) used intersectionality. While all 13 of these reviews mentioned intersectionality when describing how a mental illness or HIV/AIDS diagnosis intersected with culture, power and/or other differences to reinforce social conditions for stigmatization [19, 20], only three of these 13 reviews (23%) [21–23] provided a definition for intersectionality. Loutfy et al. [21] and Monteiro et al.’s [22] used Crenshaw’s [6, 7] concept of intersectionality in discussing how health inequities are impacted by categories of difference like HIV status, race, gender, and sexuality. Both reviews used this concept of intersectionality to analyze the primary studies and highlighted its usefulness in improving knowledge about how processes of marginalization overlap and are impacted by HIV/AIDS stigma [21, 22]. Sandelowski’s [23] review used a more recent concept of intersectionality, which characterized it as a research paradigm and methodological intervention [24, 25]. For instance, Sandelowski [23] explained that intersectionality acknowledges intra-category diversity and can help to investigate relationships between and among dynamic categories of difference like gender in health research. However, Sandelowski [23] found that non-intersectional, unitary analytical approaches that isolated overlapping categories of difference like race, gender, and HIV stigma from one another were overwhelmingly used in the primary research studies.

Intersectional stigma and interventions
Five of the reviews that included intersectionality used it as a framework to discuss the occurrence of intersectional stigma in the primary research studies. This process was defined in Loutfy et al.’s [21] review as the “multiple, simultaneous and dynamic interchanges among categories of social difference as it interlinks with power and privilege, and systemic oppression and its operation at the micro, mesa, and macro levels” (p. 2). The HIV/AIDS reviews tended to focus on stigma amongst groups that have been socially and historically marginalized such as Black women [21, 26], Black men who have sex with men [27], and sex workers [16]. In these reviews, focusing on intersectional stigma allowed other forms of social inequality experienced by people living with HIV/AIDS like racism, sexism, and homophobia to be included and highlighted the existence of overlapping forms of oppression and marginalization.

Although interventions for stigma were described in 36% of the reviews, none of the authors indicated whether or how intersectional interventions were used in the primary studies. However, three of the 35 reviews (8%) highlighted the lack of intersectional interventions designed to address intersectional stigma in the primary studies, and advocated for their use in primary research studies [15, 21]. Loutfy et al.’s [21] review found there was an absence of stigma-reducing interventions that addressed co-occurring stigmas experienced by Black women who are HIV positive, and that most focused on interpersonal and intrapersonal stigma. Kerrigan et al.’s [16] review of community-empowerment interventions to counter HIV stigma amongst mainly female sex workers found that one of the greatest structural barriers to the implementation and scale-up of these interventions was the presence of intersectional stigma.

Discussion
To our knowledge, this is the first review to provide a cross-analysis of systematic reviews of HIV/AIDS, mental illness, and physical disability stigma. It is also the first review of reviews to examine whether and how intersectionality has been used as an analytic approach on stigma.

