
==== Front
Front Cell Dev Biol
Front Cell Dev Biol
Front. Cell Dev. Biol.
Frontiers in Cell and Developmental Biology
2296-634X
Frontiers Media S.A.

10.3389/fcell.2021.729444
Cell and Developmental Biology
Original Research
WW, PH and C-Terminal Domains Cooperate to Direct the Subcellular Localizations of PLEKHA5, PLEKHA6 and PLEKHA7
Sluysmans Sophie

Méan Isabelle
Jond Lionel
Citi Sandra *

Department of Cell Biology, Faculty of Sciences, University of Geneva, Geneva, Switzerland
Edited by: Adam Kwiatkowski, University of Pittsburgh, United States

Reviewed by: Alexander Ludwig, Nanyang Technological University, Singapore; Sara Stahley, The Pennsylvania State University, United States

*Correspondence: Sandra Citi, sandra.citi@unige.ch
This article was submitted to Cell Adhesion and Migration, a section of the journal Frontiers in Cell and Developmental Biology

09 9 2021
2021
9 72944423 6 2021
20 8 2021
Copyright © 2021 Sluysmans, Méan, Jond and Citi.
2021
Sluysmans, Méan, Jond and Citi
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
PLEKHA5, PLEKHA6, and PLEKHA7 (WW-PLEKHAs) are members of the PLEKHA family of proteins that interact with PDZD11 through their tandem WW domains. WW-PLEKHAs contribute to the trafficking and retention of transmembrane proteins, including nectins, Tspan33, and the copper pump ATP7A, at cell-cell junctions and lateral membranes. However, the structural basis for the distinct subcellular localizations of PLEKHA5, PLEKHA6, and PLEKHA7 is not clear. Here we expressed mutant and chimeric proteins of WW-PLEKHAs in cultured cells to clarify the role of their structural domains in their localization. We found that the WW-mediated interaction between PLEKHA5 and PDZD11 is required for their respective association with cytoplasmic microtubules. The PH domain of PLEKHA5 is required for its localization along the lateral plasma membrane and promotes the lateral localization of PLEKHA7 in a chimeric molecule. Although the PH domain of PLEKHA7 is not required for its localization at the adherens junctions (AJ), it promotes a AJ localization of chimeric proteins. The C-terminal region of PLEKHA6 and PLEKHA7 and the coiled-coil region of PLEKHA7 promote their localization at AJ of epithelial cells. These observations indicate that the localizations of WW-PLEKHAs at specific subcellular sites, where they recruit PDZD11, are the result of multiple cooperative protein-lipid and protein-protein interactions and provide a rational basis for the identification of additional proteins involved in trafficking and sorting of WW-PLEKHAs.

pleckstrin homology domain-containing family A
WW domain
PDZD11
PLEKHA5
PLEKHA6
PLEKHA7
Schweizerischer Nationalfonds zur Förderung der Wissenschaftlichen Forschung10.13039/501100001711
==== Body
pmcIntroduction

The PLEKHA (Pleckstrin Homology domain containing family A) family of proteins is characterized by the presence of a pleckstrin homology (PH) domain and comprises PLEKHA1 and PLEKHA2 (TAPP1 and TAPP2) (Kimber et al., 2002; Marshall et al., 2002), PLEKHA3 and PLEKHA8 (FAPP1 and FAPP2) (Godi et al., 2004), PLEKHA4 (PEPP1) (Dowler et al., 2000; Shami Shah et al., 2019), PLEKHA5 and PLEKHA6 (PEPP2 and PEPP3) (Dowler et al., 2000; Zou and Cox, 2013; Sluysmans et al., 2021), and PLEKHA7 (Meng et al., 2008; Pulimeno et al., 2010). We denoted as WW-PLEKHAs a subset of the PLEKHA family of proteins, i.e., PLEKHA5, PLEKHA6, and PLEKHA7, which include isoforms that also contain Trp-Trp (WW) domains, in addition to the characteristic PH domain (Sluysmans et al., 2021). All three WW-PLEKHA proteins also contain proline-rich and coiled-coil domains of unknown function (Figures 1A–C).

FIGURE 1 The tandem WW domains of PLEKHA5 stabilize its localization along microtubules. (A–C) Scheme of the structural organization of PLEKHA5 (A), PLEKHA6 (B), and PLEKHA7 (C) showing the domains: WW (Trp-Trp) (W) in green, PH (pleckstrin homology) in red, Proline-rich (Pro-rich or Pr) in blue, coiled-coil (C) in pink. Red box indicates the structural domains analyzed. (D,E) IF analysis of the localization of GFP-tagged PLEKHA5 (D) and PLEKHA6 (E) constructs, either full-length, or a deletion lacking the WW domains (ΔWW), or the isolated N-terminal WW-PH region (WW-PH) after transfection in WT mCCD cells. (F) IF analysis of the localization of GFP-tagged chimeras of either PLEKHA6 or PLEKHA7, containing the WW domains of PLEKHA5 (P5), expressed in PLEKHA5 KO MDCK cells. α-tubulin is used as a marker for microtubules. In panels (D–F), squares correspond to enlarged areas in panels (D′–F′). Arrows show labeling, arrowheads indicate low/undetectable labeling. Junctional (junct.), fibrillar microtubules-like [(MT)], microtubules (MT) and cytoplasmic (cyt.) localizations are indicated. Scale bar = 20 μm.

WW-PLEKHAs together with PDZD11 control the targeting of the Menkes copper pump ATP7A to the cell periphery under elevated copper conditions (Sluysmans et al., 2021). Furthermore, PLEKHA7 together with PDZD11 controls the localization of nectins, and of the Tspan33-ADAM10 complex at adherens junctions (AJ) (Guerrera et al., 2016; Shah et al., 2018). PLEKHA5 colocalizes with microtubules in the cytoplasm of epithelial, endothelial and myeloblastic-derived cells and when exogenously expressed recruits PDZD11 to this localization (Sluysmans et al., 2021). PLEKHA6 is localized at AJ and along lateral membranes of polarized epithelial cells, and PLEKHA7 exclusively at AJ of epithelial and non-epithelial cells (Pulimeno et al., 2010; Shah et al., 2018; Sluysmans et al., 2021). However, the structural basis for the specific subcellular localizations of WW-PLEKHAs is unclear. Here we explore the role of PH, WW, and coiled-coil domains of each of the three WW-PLEKHAs in determining their subcellular localizations, by expressing mutant and chimeric proteins in epithelial cells. The results indicate specific roles for WW, PH and coiled-coil domains in orchestrating the subcellular localizations of distinct WW-PLEKHAs.

Materials and Methods

Key resources used in this manuscript are listed in Table 1.

TABLE 1 Key resources.

Reagent or resource	Source	Identifier	
pcDNA3.1(–) GFP-human PLEKHA5-ΔPH (1-169 + 271-1116)	Citi Laboratory (This paper)	S2523	
pcDNA3.1(–) GFP-human PLEKHA5-ΔWW (107-1116)	Citi Laboratory (This paper)	S2528	
pcDNA3.1(–) GFP-human PLEKHA5-FL ΔCC (1-633 + 680-1116)	Citi Laboratory (This paper)	S2654	
pcDNA3.1(–) GFP-human PLEKHA5-Cter ΔCC (410-633 + 680-1116)	Citi Laboratory (This paper)	S2660	
pcDNA3.1(–) GFP-human PLEKHA6-FL	Citi Laboratory (Sluysmans et al., 2021)	S2531	
pcDNA3.1(–) GFP-human PLEKHA6-WW-PH (1-284)	Citi Laboratory (This paper)	S2487	
pcDNA3.1(–) GFP-human PLEKHA6-Nter (1-520)	Citi Laboratory (This paper)	S2488	
pcDNA3.1(–) GFP-human PLEKHA6-Cter (515-1297)	Citi Laboratory (This paper)	S2525	
pcDNA3.1(–) GFP-human PLEKHA6-PH (158-284)	Citi Laboratory (This paper)	S2566	
pcDNA3.1(–) GFP-human PLEKHA6-ΔPH (1-163 + 285-1297)	Citi Laboratory (This paper)	S2526	
pcDNA3.1(–) GFP-human PLEKHA6-ΔWW (98-1297)	Citi Laboratory (This paper)	S2529	
pcDNA3.1(–) GFP-human PLEKHA6-FL ΔCC (1-724 + 774-1297)	Citi Laboratory (This paper)	S2655	
pcDNA3.1(–) GFP-human PLEKHA6-Cter ΔCC (515-724 + 774-1297)	Citi Laboratory (This paper)	S2661	
pcDNA3.1(–) GFP-human PLEKHA7-FL ΔCC (1-685 + 740-1121)	Citi Laboratory (This paper)	S2657	
pcDNA3.1(–) GFP-human PLEKHA7-Cter ΔCC (500-685 + 740-1121)	Citi Laboratory (This paper)	S2663	
pcDNA3.1(–) GFP-human PLEKHA5-WW(1-106):PLEKHA6(98-1297) (chimera)	Citi Laboratory (This paper)	S2538	
pcDNA3.1(–) GFP-human PLEKHA5-WW(1-106):PLEKHA7(97-1121) (chimera)	Citi Laboratory (This paper)	S2539	
pcDNA3.1(–) GFP-human PLEKHA6-PH(164-284):PLEKHA5(1-169/271-1116) (chimera)	Citi Laboratory (This paper)	S2532	
pcDNA3.1(–) GFP-human PLEKHA7-PH(165-284):PLEKHA5(1-169/271-1116) (chimera)	Citi Laboratory (This paper)	S2533	
pcDNA3.1(–) GFP-human PLEKHA5-PH(170-270):PLEKHA6(1-163/285-1297) (chimera)	Citi Laboratory (This paper)	S2534	
pcDNA3.1(–) GFP-human PLEKHA7-PH(165-284): PLEKHA6(1-163/285-1297) (chimera)	Citi Laboratory (This paper)	S2535	
pcDNA3.1(–) GFP-human PLEKHA5-PH(170-270):PLEKHA7(1-164/285-1121) (chimera)	Citi Laboratory (This paper)	S2536	
pcDNA3.1(–) GFP-human PLEKHA6-PH(164-284): PLEKHA7(1-164/285-1121) (chimera)	Citi Laboratory (This paper)	S2537	
pTRE2hyg YFP-human PLEKHA7-Cter (500-1121)-myc	Citi Laboratory (This paper)	S1897	
pTRE2hyg YFP-human PLEKHA7-PH (160-300)-myc	Citi Laboratory (This paper)	S1899	
Softwares and Algorithms	
FIJI	Schindelin et al. (2012). Nature Methods 9(7): 676-682.	imagej.net/Fiji	
Adobe Photoshop	N/A	adobe.com	
Adobe Illustrator	N/A	adobe.com	
Image Studio Lite	LI-COR	www.licor.com/bio/image-studio-lite/	
SnapGene	N/A	snapgene.com/	
GraphPad Prism 8	N/A	graphpad.com/scientific-software/prism/	

Cell Culture

Culture conditions for mouse cortical collecting duct cells (mCCD Tet-on) (Vasileva et al., 2017), Madin-Darby canine kidney cells (MDCKII Tet-off) (Vasileva et al., 2017) and haploid human cells (Hap1) (Popov et al., 2015) were described previously. PLEKHA6-KO, PLEKHA7-KO, PLEKHA6/7-KO, and PDZD11-KO mCCD, PLEKHA5-KO and PLEKHA6-KO MDCK, as well as PLEKHA5-KO, PLEKHA7-KO, and PLEKHA5/7-KO Hap1 were obtained by CRISPR/Cas9 genomic editing (Popov et al., 2015; Guerrera et al., 2016; Shah et al., 2018; Sluysmans et al., 2021). MDCK cysts were grown in Matrigel as described previously (Sluysmans et al., 2021).

To inhibit proteasome-mediated degradation, cells were treated with 25 μM of MG132 (Sigma-Aldrich, C2211) for 8 h at 37°C prior to lysis, using DMSO (maximal final concentration of 0.1%) as negative control.

Antibodies

The primary antibodies targeting the following proteins, raised in the detailed host species, were used at the indicated dilution for either immunoblotting (IB) or immunofluorescence (IF): rabbit PDZD11 (Rb29958, in-house (Guerrera et al., 2016), IB: 1:1000); guinea pig PLEKHA7 (GP2737, in-house (Guerrera et al., 2016), IF: 1:500); mouse β-tubulin (32-2600, Thermo Fisher Scientific, IB: 1:3500); mouse α-tubulin (32-2500, Thermo Fisher Scientific, IF: 1:250); guinea pig α-tubulin (AA345 scFv-F2C, Geneva Antibody Facility, IF: 1/500); rabbit GFP (A-11122, Thermo Fisher Scientific, IF: 1:200); mouse HA (32-6700, Thermo Fisher Scientific, IF: 1:150); mouse E-cadherin (610181, BD Biosciences, IF: 1/2500); rat ZO-1 (R40.76, a kind gift from Prof. Daniel Goodenough (Harvard Medical School, United States), IF: 1:100).

Secondary antibodies for IF, from Jackson ImmunoResearch and diluted at 1/300, were: anti-rabbit (711-545-152) Alexa Fluor 488; anti-mouse (715-165-151) Cy3; anti-guinea pig (706-605-148) Alexa Fluor 647; anti-rat (712-175-153) Cy5. Anti-mouse and anti-rabbit (1:20000, Promega, W402B and W401B, respectively) HRP-conjugated secondary antibodies were used for IB.

Plasmids

Constructs of full-length (FL) HA-tagged human PDZD11 (Guerrera et al., 2016), GFP-tagged human PDZD11 (Guerrera et al., 2016), human PLEKHA5 (Sluysmans et al., 2021), human PLEKHA6 (Sluysmans et al., 2021), and GST-tagged PH domain (120-300) of PLEKHA7 (Guerrera et al., 2016) have been described previously, such as GFP- and myc-tagged full-length (1-1121) (Paschoud et al., 2014), N-terminal (1-562) (Paschoud et al., 2014) and ΔPH (1-162 + 282-1121) (Shah et al., 2018) constructs of human PLEKHA7. GFP-tagged truncated and mutant constructs of PLEKHA5 (WW-PH: 1-270; Nter: 1-504; Cter: 410-1116; ΔPH: 1-169 + 271-1116; PH: 164-270; ΔWW: 107-1116; FL ΔCC: 1-633 + 680-1116; Cter ΔCC: 410-633 + 680-1116), PLEKHA6 (WW-PH: 1-284; Nter: 1-520; Cter: 515-1297; PH: 158-284; ΔWW: 98-1297; ΔPH: 1-163 + 285-1297; FL ΔCC: 1-724 + 774-1297; Cter ΔCC: 515-724 + 774-1297) and PLEKHA7 (FL ΔCC: 1-685 + 740-1121; Cter ΔCC: 500-685 + 740-1121) were obtained by PCR (triple PCR for ΔPH and ΔCC) and subcloning into pcDNA3.1(–) plasmid (NotI-KpnI for PLEKHA5, NotI-HindIII for PLEKHA6 and –7) previously modified to contain N-terminal GFP (pcDNA3.1-GFP) (Paschoud et al., 2011). Mutants of PLEKHA7 (Cter: 500-1121; PH: 160-300), tagged with GFP in N-terminal and myc at the C-terminus, were made by PCR and subcloning into XmaI-XhoI (Cter) or NotI-ClaI (PH) site of a pTre2Hyg plasmid already containing GFP-myc (Paschoud et al., 2014). GFP-tagged chimeric constructs fusing the WW domains of PLEKHA5 (1-106) to PLEKHA6 (98-1297) or PLEKHA7 (97-1121) were generated by triple PCR before insertion in the NotI-HindIII site of pcDNA3.1-GFP (Paschoud et al., 2011). GFP-marked chimeras switching the PH domain of PLEKHA5 (170-270), PLEKHA6 (164-284) and PLEKHA7 (165-284) in the background of the others (PLEKHA5: 1-169/271-1116; PLEKHA6: 1-163/285-1297; PLEKHA7: 1-164/285-1121) were obtained by fusing PCR-amplified fragments, before subcloning into pcDNA3.1-GFP (Paschoud et al., 2011) (NotI-KpnI/HindIII). GST-tagged PH domains of PLEKHA5 (120-270) and PLEKHA6 (120-285) were cloned into pGEX4T1 (EcoRI/BamHI-NotI for PLEKHA5; EcoRI-NotI for PLEKHA6) for IPTG-inducible bacterial expression. All constructs were validated by sequencing (Microsynth, Switzerland).

Cell Transfection and Immunofluorescence

For immunofluorescence (IF) staining, cells were seeded either on 6.5 mm/0.4 μm pore polycarbonate 24-well tissue culture inserts (Transwell filters; Corning Costar #3470), or on 12-mm glass coverslips in 24-well plates. For Hap1 cells, coverslips were coated with 0.01% Poly-L-lysine (Sigma-Aldrich, P4707) for 30 min at 37°C prior to plating. To study the localization of proteins exogenously expressed, cells at 60 to 80% confluence were transfected 1 day after seeding, using jetOPTIMUS (Polyplus) following the manufacturer’s guidelines. The day of IF staining, 48–72 h later in case of transfection, cells on coverslips were washed twice with room temperature (RT), or pre-heated at 37°C when observing microtubule staining, phosphate buffered saline (PBS) before methanol fixation during 8 min at −20°C. After three PBS washes, cells were permeabilized 5 min in PBS/Triton X-100 (0.3%) and blocked 20 min in blocking buffer [PBS/Gelatin 0.2%/Bovine serum albumin (BSA) 1%/Triton X-100 (0.03%)] prior to incubation with primary antibodies, diluted in blocking buffer, during 16 h at 4°C. Following three washes with PBS/Triton X-100 (0.3%) and 15 min of blocking, secondary antibodies and DAPI (1 μg/ml), diluted in blocking buffer, were applied during 30 min at 37°C, before final washes with PBS/Triton X-100 (0.3%) (three times) and PBS, and mounting with Fluoromount-G (Invitrogen).

Cells grown on transwells were fixed by an overnight incubation in methanol at −20°C, followed by a 1-min treatment with acetone pre-cooled at −20°C, and then stained as described previously (Sluysmans et al., 2021). Cysts were fixed with methanol and acetone mixed 1:1 for 11 min at −20°C before permeabilization with PBS containing 0.5% Triton X-100 (10 min at RT). Immunostaining was then performed as described previously (Spadaro et al., 2017). Four immunostainings were performed, from two independent cultures of cysts. Colocalization between PDZD11 and E-cadherin or α-tubulin was quantified by Pearson’s correlation coefficients. Coefficients were determined using the Colocalization Threshold plug-in in FIJI software, applying auto-thresholding from the Costes method (images with “Pearson’s below threshold” superior to 0.1 were not considered). Individual cysts were used to calculate the statistics.

Slides were imaged on a Zeiss LSM800 confocal microscope using a 63×/1.4NA oil immersion objective. Staining of nuclei with DAPI is colored in blue. Unless otherwise stated, scale bar = 20 μm.

Cell Lysates and Immunoblot Analysis

Cell lysates were obtained in 500μl of RIPA buffer (NaCl 150 mM/Tris-HCl 40 mM, pH 7.5/EDTA 2 mM/glycerol 10%/Triton X-100 1%/sodium deoxycholate 0.5%/SDS 0.2%) supplemented with protease inhibitor cocktail (Thermo Fisher Scientific, A32965) from 10-cm dishes, followed by sonication (8 s at 66% amplitude with a Branson sonifier). Solubilized proteins were clarified by centrifugation (15 min at 4°C, 13 000 rpm).

