
==== Front
BMC Psychiatry
BMC Psychiatry
BMC Psychiatry
1471-244X
BioMed Central London

3392
10.1186/s12888-021-03392-y
Research Article
Prevalence and risk factors for non-suicidal self-injury among patients with depression or bipolar disorder in China
Wang Lu 275977819@qq.com

1
Liu Jun 709658326@qq.com

2
Yang Yuan 951797727@qq.com

2
Zou Haiou haiou1018@126.com

3
1 grid.186775.a 0000 0000 9490 772X School of Nursing, Anhui Medical University, No.69 Mei Shan Road, Shu Shan District, Hefei, 230031 Anhui Province China
2 Department of Nursing, Beijing An Ding Hospital, 5 Ankang Lane, Xicheng District, Beijing, 100088 China
3 grid.506261.6 0000 0001 0706 7839 School of Nursing, Peking Union Medical College, Badachu Road, Shijingshan District, Beijing, 100144 China
4 8 2021
4 8 2021
2021
21 3896 12 2020
25 7 2021
© The Author(s) 2021
https://creativecommons.org/licenses/by/4.0/ Open AccessThis article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated in a credit line to the data.
Backgrounds

Non-suicidal self-injury is a serious health problem among patients with depression or bipolar disorder. However, few studies within the Chinese context have investigated the prevalence of NSSI and its risk factors in above populations. The purpose of this study was to investigate the prevalence of non-suicidal self-injury and its risk factors in patients with depression or bipolar disorder in China.

Methods

The final sample comprised of 394 inpatients(Mage = 29.71; SDage = 11.95) with depression or bipolar disorder from two psychiatric hospitals in Beijing, China. A General Demographic Data Form, the Non-suicidal Self-injury Questionnaire(NSSI-Q), Impulsivity Item and the Adverse Childhood Experiences-International Questionnaire(ACE-IQ) were completed by all patients.

Results

Of the 394 patients examined, 245(62.2%) of this sample reported NSSI in past year. Of the 245 patients with NSSI, 135(55.1%) were diagnosed with depression and 110(44.9%) were diagnosed with bipolar disorder. The most common methods of NSSI for female was “pinching”(23.1%) and “scratching”(22.8%), while for male it was “hiting hard objects”(12.7%). By multivariate regression analysis, young age, unemployment, a higher monthly family income, single, impulsivity, long duration of illness and ACEs were risk factors for NSSI in patients with depression and bipolar disorder(P<0.05).

Conclusions

Our study points to the fact that there was an unfortunate message about the prevalence of NSSI among patients with depression or bipolar disorder in China. It is necessary not only to raise the awareness of NSSI in families and society, but also to formulate targeted assessment and intervention. Moreover, future research should not only focus on individuals being hospitalized, but should be representative of individuals treated at home or in the community because there are no national statistics on NSSI among such patients in China.

Keywords

Non-suicidal self-injury
Prevalence
Risk factors
Depression
Bipolar disorder
China
issue-copyright-statement© The Author(s) 2021
==== Body
Background

Non-suicidal self-injury(NSSI) is generally defined as “the direct, deliberate destruction of one’s own body tissue without the intention of suicidal intent” [1], including cutting or scratching the skin, burning/branding with cigarettes/lighters, scalding, striking oneself or other hard objects, banging limbs/head and hair pulling, et al. [2]. Based on previous studies, DSM-5 provided a more accurate definition of NSSI, that is, in the last year, an individual has been engaged in a behavior that intentionally causes bleeding, bruising, or pain on the body surface for 5 or more days, but only causes slight or moderate physical injury [3]. As one of the public health problems recognized globally, NSSI has provoked concern among health professionals, researchers, social workers and welfare workers, teachers, other professionals and affected families [4].

Estimated prevalence of NSSI vary widely as due to a number of factors including the time since last episode of NSSI, the number of NSSI episodes to be recognized, research tools, as well as different study areas and populations [5]. Benjet et al. found that the lifetime prevalence of NSSI was 18.56%, and the annual prevalence was 3.19% in a sample of 1071 Mexican residents of young adults [6]. In Canada, estimated prevalence range from as low as 7% [7] of student samples to as high as 77% [8] of clinical samples. As a coping strategy for maladaptive individuals [9], NSSI are more prone to be seen in clinical populations, especially in patients with depression or bipolar disorder who have poor abilities of emotional regulation and coping [10]. A recent study observed that about 37 and 52% of patients with depression and bipolar disorder had engaged in NSSI at least once, respectively [11]. Fang et al. found that 38.6% of Chinese patients with depression had committed NSSI in the past year [12]. Although there have been a few relevant studies in China, the evidence on the prevalence of NSSI is still sparse and heterogeneous due to the differences in sample sources and definitions of NSSI [13, 14]. It is necessary to carefully design studies to help better understand the epidemiology of NSSI in Chinese patients with depression or bipolar disorder.

NSSI leads to a variety of serious consequences, including physical injury [15], negative emotional experiences and a decline in learning ability, work efficiency [16], which prompted researchers to explore the risk factors relate to NSSI. A study proposed that young individuals were more prone to conduct NSSI [17]. However, the evidence on whether NSSI changes with age is insufficient. Moreover, there is contradictory evidence about whether there have a sex difference in NSSI with some studies reporting a higher prevalence among female [18] and others finding no sex difference [19]. Also, NSSI was uniquely associated with marital status, employment status, socio-economic status. Nevertheless, findings should be cited with caution [20]. Tschan et al. presented that the educational level of parents was relate to NSSI [21]. Besides, there may also be a link between impulsivity and NSSI [11], which may be more pronounced in individuals with depression or bipolar disorder than in the general population [22]. A new study revealed that cannabinoid use was connected with an increased prevalence of NSSI by elevating Δ9- THC/CBD balance [23], which makes us to think about the relationship between substance abuse experiences such as alcohol, cannabinoid and NSSI. To date, the existing literature is inconsistent with regard to whether the incidence of NSSI is related to adverse childhood experiences(ACEs). In earlier times, Glassman have failed to find a significant association between NSSI and ACEs [24]. However, new studies provided new clues. In a meta-analysis that included cross-sectional, longitudinal, and retrospective studies published in the same year, Serafini et al. observed that the increased vulnerability to NSSI seems to be related to ACEs [25].

Whereas studies from other countries have investigated the prevalence of NSSI and risk factors of NSSI [20, 25, 26], including the exploration of patients with depression or bipolar disorder [5, 11]. So far, few studies within the Chinese context have investigated the prevalence of NSSI and the risk factors for NSSI among patients with depression or bipolar disorder. Almost all of the few existing studies on NSSI in China are from the general population or relied on student samples where the characteristics are far from representative of patients with depression or bipolar disorder. The purpose of this study aimd to: 1) examine the prevalence of NSSI in patients with depression or bipolar disorder in China, and 2) determine the risk factors for NSSI.

Methods

Participants

The participants for this cross-sectional study consisted of patients who were hospitalized at one of the two Chinese biggest psychiatric hospitals in Beijing(Beijing Anding Hospital and Beijing HuiLongGuan Hospital), China, between September 2019 and May 2020. Inclusion criteria were: 1) The patients who were aged 18 to 60 years old were interviewed by two or more psychiatrists and met the diagnostic of depression or bipolar disorder according to the International Statistical Classification of Diseases and Related Health Problems, Tenth Revision (ICD-10); 2) The patients were clinically stable(an increase in drug dosage not more than 50% in the 3 months before this investigation [27]); 3) The patients were able to read and write in simplified Chinese; 4) The patients were willing to join our study after providing informed consent. Exclusion criteria were the presence of any condition that may affect the ability to complete the questionnaire and the accuracy of the results, including accompanied by other mental illnesses, delirium, dementia, deafness, mental retardation or denial of informed consent.

Procedures

From September 2019 to May 2020, 412 adult patients were eligible for our study. Of these patients, 16 cases were excluded from the analysis because of the unwillingness to continue to participate in study. The final sample consisted of 394 patients, with a a response rate of 95.63%. Before entering our study, we explained the purpose, content and procedure of this study to the patients, and promised that the study results would only be used for academic research. Patients voluntarily decide whether to participate in the study or not. If they agree to participate, they will sign a written informed consent. Moreover, patients have the right to decide whether to continue during the study. The questionnaire information was collected face-to-face, one-on-one, by trained researchers in a quiet room in the ward after being given a verbal and written explanation of the study and having acquired informed consent. And the questionnaire was completed by themselves. If the respondents have questions about the questionnaire, the researchers can help them understand by informing them of the original intention of the question in a non-judgmental way. Additionally, the quality control procedures in the research process are also very important. Measures were taken for quality assurance, such as intensive researcher training, detailed field explanations, continuous feedback and independent supervision of supervisors and field researchers. The questionnaire was collected and checked whether there were any missing items by the researcher on the spot after completion. The study was performed according to the Declaration of Helsinki and approved by the Research Ethics Board of Peking Union Medical College (2019–18-K7).

Instruments

Demographic details

A General Demographic Data Form by self-designed was employed to collect basic information of each patient, including sex, age, marital status, employment status, monthly family income, residence, educational level of patients and their parent, left-behind experience, substance abuse experience, family type, family structure, and the clinical features of patients(details see Table 1). Table 1 Demographic characteristics, implusivity and ACEs between Groups (n = 394)

	(n, %)	Comparisons	
D-NSSI Group	BD-NSSI Group	Non-NSSI Group	χ2	P-value	
The final sample comprised 245 adult patients accompanied with NSSI(62.2%) and 149 adult patients unaccompanied with NSSI(37.8%). Among 245 participants with NSSI, 135(55.1%) were diagnosed with depression and 110(44.9%) were diagnosed with bipolar disorder. Moreover, 57(14.4%) had engaged in one type of NSSI and 188(47.6%) had attempted more than one type of NSSI, respectively. “Deliberately pinching oneself”(23.1%) was the most common way of NSSI for female, while “Deliberately hiting hard objects such as walls, tables, windows and floors with fists”(12.7%) was the most common way of NSSI for male, as detailed in Fig.1. Fig. 1 Frequency of 12 kinds of NSSI among male and female participants

We also compared the demographics and clinical features of patients in the Depression-NSSI group, Bipolar Disorder-NSSI group and the Non-NSSI group to explore the relationships. Chi-square test showed that age, employments status, marital status, monthly family income, substance abuse experience, duration of illness, times of recurrence, impulsivity and ACEs were statistically different between the three groups(all P < 0.05), as presented in Table 1.

Risk factors associated with NSSI of participants

As revealed in Table 1, the variables that showed significance in the above comparison of 394 participants were further analyzed by multivariate regression analysis. As mentioned above, we also included sex in multivariate logistic regression based on the evidence from clinical and academic experience. By comparing patients between D-NSSI group and Non-NSSI group, we found increased risks of NSSI in depressed patients related to have a young age(OR = 0.300 and OR = 0.278; using 18 ~ 30 years old group as the reference category), unemployment(OR = 0.466; using unemployment group as the reference category), have a higher monthly family income(OR = 0.455; using > 1000 dollars group as the reference category) and have a history of ACEs(OR = 0.049; using ACEs group as the reference category), as presented in Table 2. Table 2 Final multivariable model, comparing patients with D-NSSI Group and Non-NSSI Group

Variables	Odds Ratio	Standard Error	95% Confidence Interval	P-value	
Age (years)	
 18 ~ 30 a	–	–	–	–	
 31 ~ 45	0.300	0.588	0.095–0.950	0.041	
 46 ~ 60	0.278	0.439	0.117–0.656	0.004	
Employments status	
 Unemployed a	–	–	–	–	
 Employed	0.466	0.302	0.258–0.842	0.011	
Monthly family income (US dollar)	
  > 1000 a	–	–	–	–	
 700 ~ 1000	0.935	0.349	0.472–1.852	0.848	
 400 ~ 700	0.455	0.351	0.229–0.906	0.025	
Adeverse childhood experiences	
 Yes a	–	–	–	–	
 No	0.049	1.074	0.006–0.404	0.005	
D-NSSI Group Depression-NSSI Group

BD-NSSI Group Bipolar Disorder-NSSI Group

a Reference group

By comparing patients between BD-NSSI group and Non-NSSI group, 5 variables - age, marital status, impulsivity, ACEs and duration of illness - emerged as significant correlates of NSSI in patients with bipolar disorder. More specifically, in patients with bipolar disorder, the incidence of NSSI was significantly lower in 31 ~ 45 and 46 ~ 60 years old group(OR = 0.254 and OR = 0.326; using 18 ~ 30 years old group as the reference category). Next, low risks for NSSI remained associated with married status(OR = 0.318; using single group as the reference category), no impulsivity (OR = 0.415; using impulsivity group as the reference category) and no ACEs group(OR = 0.272; using ACEs group as the reference category). Finally, duration of illness for more than 10 years were more likely to have NSSI than those less than 3 years(OR = 0.255; using > 10 group as the reference category), as presented in Table 3. Table 3 Final multivariable model, comparing patients with BD-NSSI Group and Non-NSSI Group

Variables	Odds Ratio	Standard Error	95% Confidence Interval	P-value	
Age (years)	
 18 ~ 30 a	–	–	–	–	
 31 ~ 45	0.254	0.575	0.802–0.784	0.017	
 46 ~ 60	0.326	0.440	0.138–0.772	0.011	
Marital status	
 Single a	–	–	–	–	
 Married	0.318	0.459	0.130–0.783	0.013	
 Divorced or widowed	0.710	0.613	0.213–2.361	0.576	
Impulsivity	
 Yes a	–	–	–	–	
 No	0.415	0.339	0.214–0.808	0.010	
Adeverse childhood experiences	
 Yes a	–	–	–	–	
 No	0.272	0.690	0.070–0.983	0.048	
Duration of illness (years)	
  < 3	0.255	0.516	0.093–0.702	0.008	
 3 ~ 5	0.932	0.529	0.330–2.631	0.894	
 6 ~ 10	1.173	0.504	0.437–3.154	0.751	
  > 10 a	–	–	–	–	
D-NSSI Group Depression-NSSI Group

BD-NSSI Group Bipolar Disorder-NSSI Group

a Reference group

Discussion

In terms of NSSI, there have been a few clinical studies involving patients with depression or bipolar disorder in Western countries [5, 38], however no such study was conducted in Chinese populations. This was the first study to investigated the prevalence of NSSI and risk factors for NSSI in patients with depression or bipolar disorder in China. Moreover, our findings indicated that a large number of patients with depression or bipolar disorder had engaged NSSI in this sample, and certain demographics, impulsivity and ACEs was associated with NSSI among patients with depression or bipolar disorder in China.

In the present study, our results of prevalence of NSSI was 62.2%, which was slightly lower than the prevalence of NSSI(77%) in a Canadian study among clinical populations [8]. Equally, Weintraub et al. [11] found that about 37% of patients with depression and 52% of patients with bipolar disorder had at least one NSSI, which was also higher than the results of this study(34.3 and 27.9%, respectively). The discrepancies in estimates of the prevalence of NSSI may be relate to different sample sources and numbers, various assessment tools, wording of instructions, time frame for raising questions and data collection procedures. As mentioned above, the incidence of NSSI is higher in patients with depression than in patients with bipolar disorder(34.3% vs 27.9%). Depression is a group of prominent and persistent low mood as the main features of the clinical syndrome [39]. Affected by the low mood, depressed patients often feel extremely sad, self abasement, decadent and pessimistic, and then the germ of an idea of NSSI took root in patient’s mind. In regard to the method of NSSI, patients of different sex tried NSSI in different ways. Barrocas [40] found ‘hitting against hard objects’ to be the most common way that male injury themselves, while Brunner [41] found ‘cutting’ to be the most common way that female injury themselves. These findings of ways of NSSI are generally consistent with this present study. Explainations for sex differences are yet to be examined and may be due to personality differences and cultural differences [42].

It has been suggested that demographic characteristics and clinical features(age, sex, marital status and diagnosis, etc) should be considered when interpreting results of any NSSI research [4]. Contrary to expectation, there was no statistical significance between patient’s sex, education, residence and the incidence of NSSI in patients with depression and bipolar disorder(P>0.05), which are contrary to Tang’s study [37]. On the one hand, this study included patients with depression and bipolar disorder. Compared with the general populations, their ability of emotion regulation and coping with life events is limited [43]. Whether male or female patients, the impact of negative life events and the failure of emotion regulation will stimulate the patients’ desire to conduct adopting stress reduction behaviors (e.g., NSSI), so as to escape from feelings and thoughts associated with stressful life events [44]. This may be the reason why there was no difference in the occurrence of NSSI between male and female patients in this study. On the other hand, this present study recruited patients from two psychiatric hospitals in Beijing, most of whom came from Beijing or the affluent urban families from other cities. Most included patients had better educational opportunities and higher level of education. The patients included in this study only reflect the situation of a small part of China, so the generalization of this finding is limited. Caution should be kept in quoting this findings.

To our surprise, statistical significance between substance abuse experience and the incidence of NSSI in patients with depression and bipolar disorder was not found(P>0.05), which was partially inconsistent with Escelsior’s findings [23]. This divergence is related to the fact that the substance abuse included in this study is not confined to cannabis, but also extended to various types of substance abuse. The number of patients with each type of substance abuse is limited, and the types of substance abuse are not concentrated, so we can not analyze all kinds of substance abuse experience separately, which may affect the results of this study. Notably, cannabis, inhalants, etc. for personal use are not allowed in Chinese laws [45], so the unwillingness of reporting such experiences hinders our further exploration. Different from other studies [46, 47], there is no significant difference in the left-behind experience between three groups, which may be related to the fact that most of the samples are from Beijing rather than remote and poor areas As the capital of China, Beijing has the ability to solve the employment problem without local people going out to look for employment opportunities [48], which was also reflected by the high educational level of patients and high monthly family income in this study.

By multivariate regression analysis, we proved that young, unemployment, single, a higher monthly family income, long duration of illness, impulsivity and ACEs were risk factors leading to NSSI of patients with depression and bipolar disorders. First of all, this study showed that younger participants(18 ~ 30 years old) had a higher risk of NSSI, which is consistent with Preyde’s findings that NSSI is more prevalent in young patients with psychiatric disorders due to their difficulty in emotional regulation, adaptive ability and interpersonal relationships [8, 49]. Next, the unemployed patients with depression were more likely to conduct NSSI. Compared with the employed patients, the unemployed patients can not have a relatively fixed incomes and stable personal relationships for a long time, which implied that it is inadequate for patients to get financial support and emotional support [50], increasing the risk of NSSI [51]. Moreover, we found increased risks of NSSI in depressed patients related to have a higher monthly family income. A higher monthly family income reflects that the family members who have limited spare time invested so much time and effort in work, which resulted in the limited time to get along with the patients, and then neglected the patients [52]. Due to the untimely response to the emotional needs of patients, the corresponding emotional support is insufficient, and patients are more likely to seek psychological comfort through NSSI. These findings highlight the importance of positive parenting style to NSSI onset, with implications for prevention of NSSI onset among depressed patients [53].

In this present study, marital status is one of the important factors affecting NSSI of patients with bipolar disorder, that is, single patients are more likely to engaged in NSSI, which has been repeatedly emphasized in previous studies [54–56]. It is widely known that family support obtained by stable marriage status was most salient in onset, maintenance and cessation of NSSI [55]. Stable marriage status provides social, economic and emotional support to patients and reduces their sense of isolation by providing them with opportunities to interact with society, and spouses of married patients play an important role in monitoring their partners’ health-related behaviors for a long time, encouraging them to develop healthy lifestyle [54]. Besides, long duration of illness(more than 10 years) was the risk factor for NSSI in patients with bipolar disorder. It is a long-term process to develop from unipolar depression to bipolar disorder [57]. During this period, the patient experienced repeated fluctuations of the disease. Affected by the symptoms or discontented treatment outcome, the patient felt hopeless and desperate, and then increased the possibility of NSSI. In addition, we proposed that impulsivity remained a significant influence on NSSI in patients with bipolar disorder, and this finding was supported by Lin et al. [58]. Individuals with strong impulsivity tend to act impulsively in the face of negative emotions, because the short-term gain of emotional regulation is the most important goal at present [59]. Since NSSI has been proved to be an effective method for individuals to regulate negtive emotions, individuals with strong impulsivity are more willing to participate in NSSI to obtain the direct benefits of NSSI(i.e. emotional regulation) [60]. At the same time, it is suggested that NSSI is a rapid, effective, and easily implemented method of regulating one’s negative emotion [58]. Consequently, impulsivity may be strongly related to NSSI.

In recent years, several studies found that individuals reporting ACEs were tied up with NSSI [61, 62], which were consistent with this study. What’s more, ACEs can be strongly associated to NSSI among patients with depression and bipolar disorder [5]. Although heritability is often emphasized, NSSI is associated with environmental factors [63]. As a series of negative life events, ACEs will affect the individual’s psychological development and emotional regulation [64]. And the patients with depression or bipolar disorder already have weak ability of emotional regulation [65]. Therefore, patients with ACEs can relieve their negative emotions by adopting NSSI. This also explains why ACEs has a subtle effect on the occurrence of NSSI in patients with depression and bipolar disorder. Serafini’s study also highlighted the specific role of sexual abuse in the development of NSSI [25], so exploring specific associations between various types of ACEs and NSSI would be the next step. So far, some existing studies have investigated the mediators or moderators in relationship between ACEs and NSSI [66]. It is necessary to explore the specific connections between ACEs and NSSI, especially in the Chinese backdround.

Implications

This study investigated the prevalence of NSSI and its risk factors among patients with depression and bipolar disorder in China. Primarily, we have obtained the not encouraging prevalence to arouse the attention of domestic medical staff, relevant scholars and the public. That is to say, the coping strategies for NSSI should not be confined to hospitals but extended to the communities and families. Then, by comparing the demographic data, impulsivity and ACEs between groups, the relevant influencing factors were found, which can provide support for the exploration of prevention, treatment and etiology of this group. Eventually, the risk factors for NSSI was identified by multivariate regression analysis. Except for the assessment of general demographic data, assessment procedures of mental health may need to include an assessment of impulsivity and ACEs to more fully evaluate NSSI. A combination of the risk factors mentioned above and diagnosis of depression or bipolar disorder among patients who conduct NSSI can also alert medical staff to develop targeted interventions aimed at helping these patients and their families with emotion regulation skills so as to cope with past negative experiences and consequently improve their mental health and well-being. From an academic point of view, this study further confirmed the correlations between NSSI and some factors in patients with depression and bipolar disorder, further supported the conclusions of some scholars. This study also offered new thought for scholars of various contries to guide them to carry out more scientific and targeted research. Notably, future studies should focus on the origin of NSSI as opposed to its characteristics, in order for professionals to be able to prevent the issue.

Limitations

Several limitations of the current study need to be acknowledged. Initially, the participants included were patients in two hospitals in Beijing. As the capital of China, Beijing will attract patients from all over the country, the samples are mainly Beijing native. Considering that China is a vast country with diversified social economy, the source of sample would limits the generalizability of these findings to other cities and rural areas of China. Second, we employed retrospective self-report questionnaires, and there is no independent confirmation, which might mean our data were not sufficiently objective. Participants may forget, suppress or even identify with their experiences as they grow older and more experienced. Therefore, these data may be affected by bias to some extent. Third, an exploration of testing the directionality of the relationships is not allowed in the present study because of the design of cross-sectional. There may be a great deal of analyses and the possibility that some of the correlations were obtained by chance. Taking into account these limitations, additional studies are needed to investigate the NSSI and tease apart the association between NSSI and some factors in order to determine how generalizable the results of this study would be to other psychiatric hospitals from diffirent regions in China. Such studies should employ a large sample, multicenter, longitudinal design, and adopt tools other than self-report questionnaire(e.g., expert opinions or other objective evidence). And we should remain cautious in drawing causal inferences regarding the relationship between NSSI and some factors.

Conclusions

Despite these limitations, the current study examined the prevalence of NSSI and its risk factors in patients with depression and bipolar disorder based on data from a sample of two psychiatric hospitals in Beijing. Our study reported that NSSI was experienced by a significant number of patients with depression or bipolar disorder, and NSSI were associated with some factors, including age, employment status, marital status, impulsivity, etc. NSSI not only affects the physical and mental health of the patients, but also places an insupportable burden on the family and society. Some implications for public policy were manifested in this study. The risk of NSSI in patients with depression and bipolar disorder, especially who are young, unemployment, from family with high monthly income, single, impulsive, and have long duration of illness, ACEs should be assessed. Awareness of NSSI should be improved in the family and society. Likewise, training for health care workers and educators are needed, to help them identify and intervene as early as possible [67]. It is necessary to formulate targeted interventions, as well as provide timely social support for patients with NSSI and his family [68]. In terms of methodology, future studies should enrich the access to information, including interviews with patients and their family members, medical records or other objective documents to verify and supplement these reports of patients obtained by using self-rating scales. And future studies can also focus on the relationship between NSSI and its possible risk factors among patients with other types of mental disorders and compare them, rather than focusing on one or two mental disorders alone in order to find the differences.

Abbreviations

NSSI Non-suicidal self-injury

ACEs Adverse childhood experiences

ICD-10 The 10th Revision of the International Classification of Diseases

Acknowledgements

We appreciated Jun Liu, Yuan Yang, Jin-Hong Li and Jiang-Ling Xu for their support during sample collection. At the same time, we also acknowledged the assistance of Peking Union Medical College, Beijing Anding Hospital and Beijing HuiLongGuan Hospital for their enthusiastic support in the whole research process.

Authors’ contributions

LW and HZ designed the study, JL and YY collected the data, LW analyzed and interpreted the data, and was a major contributor in writing the manuscript. All authors read and appro ved the final manuscript.

Funding

No funding was solicited or received for this manuscript.

Availability of data and materials

All data generated or analysed during this study are included in this published article.

Declarations

Ethics approval and consent to participate

The recruitment, consent, and field procedures were approved by the Research Ethics Board of Peking Union Medical College (2019–18-K7). Written informed consent was obtained from individual or guardian participants.

Consent for publication

Not applicable.

Competing interests

The authors declare that they have no competing interests.

Publisher’s Note

Springer Nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations.
==== Refs
References

1. Nock MK, Favazza AR. Nonsuicidal self-injury: definition and classification. In: Nock MK, editor. Understanding nonsuicidal self-injury: origins, assessment, and treatment: American Psychological Association; 2009. p. 9–18.
2. Brophy M, Holmstrom R. Truth hurts: report of the national inquiry into self-harm among young people; 2006. https://www.mentalhealth.org.uk/sites/default/files/truth_hurts. Accessed 16 Mar 2020
3. Guha M Diagnostic and statistical manual of mental disorders: DSM-5 (5th edition) Ref Rev 2014 28 3 36 37
4. Brown RC Plener PL Non-suicidal self-injury in adolescence Curr Psychiatry Rep 2017 19 3 20 10.1007/s11920-017-0767-9 28315191
5. Baiden P Stewart SL Fallon B The role of adverse childhood experiences as determinants of non-suicidal self-injury among children and adolescents referred to community and inpatient mental health settings Child Abuse Negl 2017 69 163 176 10.1016/j.chiabu.2017.04.011 28477476
6. Benjet C González-Herrera I Castro-Silva E Méndez E Borges G Casanova L Non-suicidal self-injury in Mexican young adults: prevalence, associations with suicidal behavior and psychiatric disorders, and DSM-5 proposed diagnostic criteria J Affect Disord 2017 215 1 8 10.1016/j.jad.2017.03.025 28288307
7. Duggan J Heath N Hu T Non-suicidal self-injury maintenance and cessation among adolescents: a one-year longitudinal investigation of the role of objectified body consciousness, depression and emotion dysregulation Child Adolesc Psychiatry Ment Health 2015 9 1 21 10.1186/s13034-015-0052-9 26157480
8. Preyde M Vanderkooy J Chevalier P Heintzman J Warne A Barrick K (2014). The psychosocial characteristics associated with NSSI and suicide attempt of youth admitted to an In-patient psychiatric unit J Can Acad Child Adolesc Psychiatry 2014 23 2 100 110 24872825
9. Guerreiro DF Cruz D Frasquilho D Santos JC Figueira ML Sampaio D Association between deliberate self-harm and coping in adolescents: a critical review of the last 10 years' literature Arch Suicide Res 2013 17 2 91 105 10.1080/13811118.2013.776439 23614483
10. Kim KL Galvan T Puzia ME Cushman GK Seymour KE Vanmali R Psychiatric and self-injury profiles of adolescent suicide attempters versus adolescents engaged in nonsuicidal self-injury Suicide Life Threat Behav 2015 45 1 37 50 10.1111/sltb.12110 25060743
11. Weintraub MJ Van de Loo MM Gitlin MJ Miklowitz DJ Self-harm, affective traits, and psychosocial functioning in adults with depressive and bipolar disorders J Nerv Ment Dis 2017 205 11 896 899 10.1097/NMD.0000000000000744 29077652
12. Fang J Li W Investigation of status and risk factors in major depressive disorder patients with non-suicidal self-injury J Clin Psychiatry (Chinese) 2019 29 1 19 21
13. Wan Y Chen J Sun Y Tao F Impact of childhood abuse on the risk of non-suicidal self-injury in mainland Chinese adolescents PLoS One 2015 10 6 e0131239 10.1371/journal.pone.0131239 26114574
14. Lang J Yao Y Prevalence of nonsuicidal self-injury in chinese middle school and high school students: a meta-analysis Medicine (Baltimore) 2018 97 42 e12916 10.1097/MD.0000000000012916 30335024
15. Bentley KH Nock MK Barlow DH The four-function model of nonsuicidal self-injury: key directions for future research Clin Psychol Sci 2014 2 5 638 656 10.1177/2167702613514563
16. Klonsky ED The functions of self-injury in young adults who cut themselves: clarifying the evidence for affect-regulation Psychiatry Res 2009 166 2–3 260 268 10.1016/j.psychres.2008.02.008 19275962
17. Casey BJ Jones RM Hare TA The adolescent brain Ann N Y Acad Sci 2008 1124 1 111 126 10.1196/annals.1440.010 18400927
18. Bresin K Schoenleber M Gender differences in the prevalence of nonsuicidal self-injury: a meta-analysis Clin Psychol Rev 2015 38 55 64 10.1016/j.cpr.2015.02.009 25795294
19. Plener PL Libal G Keller F Fegert JM Muehlenkamp JJ An international comparison of adolescent non-suicidal self-injury (NSSI) and suicide attempts: Germany and the USA Psychol Med 2009 39 9 1549 1558 10.1017/S0033291708005114 19171079
20. Calhoun PS Van Voorhees EE Elbogen EB Dedert EA Clancy CP Hair LP Nonsuicidal self-injury and interpersonal violence in U.S. veterans seeking help for posttraumatic stress disorder Psychiatry Res 2017 247 250 256 10.1016/j.psychres.2016.11.032 27930966
21. Tschan T Schmid M In-Albon T Parenting behavior in families of female adolescents with nonsuicidal self-injury in comparison to a clinical and a nonclinical control group Child Adolesc Psychiatry Ment Health 2015 9 1 17 10.1186/s13034-015-0051-x 26157478
22. Lombardo LE Bearden CE Barrett J Brumbaugh MS Pittman B Frangou S Trait impulsivity as an endophenotype for bipolar I disorder Bipolar Disord 2012 14 5 565 570 10.1111/j.1399-5618.2012.01035.x 22805501
23. Escelsior A Belvederi Murri M Corsini GP Serafini G Aguglia A Zampogna D Cannabinoid use and self-injurious behaviours: a systematic review and meta-analysis J Affect Disord 2021 278 85 98 10.1016/j.jad.2020.09.020 32956965
24. Glassman LH Weierich MR Hooley JM Deliberto TL Nock MK Child maltreatment, non-suicidal self-injury, and the mediating role of self-criticism Behav Res Ther 2007 45 10 2483 2490 10.1016/j.brat.2007.04.002 17531192
25. Serafini G Canepa G Adavastro G Nebbia J Belvederi Murri M Erbuto D The relationship between childhood maltreatment and non-suicidal self-injury: a systematic review Front Psychiatry 2017 8 149 10.3389/fpsyt.2017.00149 28970807
26. Swannell S Martin G Page A Suicidal ideation, suicide attempts and non-suicidal self-injury among lesbian, gay, bisexual and heterosexual adults: findings from an Australian national study Aust N Z J Psychiatry 2016 50 2 145 153 10.1177/0004867415615949 26631718
27. Lobana A Mattoo SK Basu D Gupta N Quality of life in schizophrenia in India: comparison of three approaches Acta Psychiatr Scand 2010 104 1 51 55 10.1034/j.1600-0447.2001.104001051.x
28. Wan YH Hu CL Hao JH Sun Y Tao FB Deliberate self-harm behaviors in Chinese adolescents and young adults Eur Child Adolesc Psychiatry 2011 20 10 517 525 10.1007/s00787-011-0213-1 21866416
29. Wan Y Liu W Hao J Tao F Development and evaluation on reliability and validity of adolescent non-suicidal self-injury assessment questionnaire Chin J Sch Health (Chinese) 2018 39 2 170 173
