
==== Front
Front NeurolFront NeurolFront. Neurol.Frontiers in Neurology1664-2295Frontiers Media S.A. 10.3389/fneur.2019.00749NeurologyOriginal ResearchEarly Diagnosis of Hearing Loss in Patients Under Methadone Maintenance Treatment Bayat Arash 1Saki Nader 1Mirmomeni Golshan 2Yadollahpour Ali 3*1Hearing Research Center, Imam Khomeini Hospital, Ahvaz Jundishapur University of Medical Sciences, Ahvaz, Iran2Department of Biostatistics and Epidemiology, School of Health, Ahvaz Jundishapur University of Medical Sciences, Ahvaz, Iran3Department of Medical Physics, School of Medicine, Ahvaz Jundishapur University of Medical Sciences, Ahvaz, IranEdited by: Agnieszka J. Szczepek, Charité Medical University of Berlin, Germany

Reviewed by: Peter Thorne, The University of Auckland, New Zealand; Leonard Rybak, Southern Illinois University School of Medicine, United States

*Correspondence: Ali Yadollahpour yadollahpour.a@gmail.comThis article was submitted to Neuro-Otology, a section of the journal Frontiers in Neurology

16 7 2019 2019 10 74907 4 2019 26 6 2019 Copyright © 2019 Bayat, Saki, Mirmomeni and Yadollahpour.2019Bayat, Saki, Mirmomeni and YadollahpourThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Background and Objective: Methadone maintenance treatment (MMT) as the most effective treatment for opioid addictions could induce both reversible and permanent hearing loss. Therefore, early detection of methadone-induced hearing loss is necessary to prevent irreversible cochlear damage. The present study aims to identify the early onset of hearing loss in patients who underwent MMT and to compare them with the age and gender matched normal hearing peers.

Methods: This was an analytic cross-sectional study conducted on patients (n = 27 males; age range: 18–53 years old) who received 3 months MMT course (MMT group) and a control group consisting of age and gender matched healthy individuals (n = 27 males). Before MMT, all patients underwent conventional audiometry (250–8,000 Hz) and those with normal hearing threshold participated into the study. One month after MMT termination, the patients were assessed for possible hearing loss using conventional pure tone audiometry (PTA), extended high frequency (EHF) audiometry, and distortion product otoacoustic emissions (DPOAEs).

Results: Our results demonstrated that the mean EHF thresholds in the MMT patients were significantly greater than the age- and gender-matched healthy controls across all frequencies (p < 0.001). However, there was no statistically significant difference in conventional PTA thresholds between both groups (p > 0.05). DPOAE amplitudes significantly reduced at higher frequencies (3,000–8,000 Hz) in the MMT group, compared to the healthy control group. In contrast to the conventional PTA audiometry, the EHF and DPOAE assessments identified hearing impairments in 11 (40.74%), and 14 (51.85%) of the MMT patients, respectively. The main mechanisms proposed for methadone induced hearing loss are cochlear ischemia following vasospasm or vasculitis, direct effect of opioids on opioid receptors present in cochlear stria vascularis of inner ear, blood-labyrinth selective transport of opioidproteins and receptors, and genetic polymorphism and mutations.

Conclusion: The EHF and DPOAE tests have the potential to detect earlier changes in auditory function than conventional frequency audiometry in the MMT patients.

hearing lossmethadonepure tone audiometryextended high frequency audiometryotoacoustic emission
==== Body
Introduction
Methadone has been used for many years in the clinical setting for detoxification treatment of opioid addiction, maintenance treatment of opioid addiction, and as a treatment option for moderate to severe pain (1). Methadone maintenance treatment (MMT) is among the most effective approaches for treatment of opioid addictions which is a maintenance-oriented, rather than abstinence-oriented approach. The common side effects of methadone are well-described and include sedation, constipation, respiratory depression, lightheadedness, dizziness, nausea, and vomiting. Other side effects include dysrhythmias, itching, sweating, and orthostatic hypotension (1–4).

Some studies have reported ototoxicity as a known but rare consequence of opioid medications (3–6). Moreover, it has been shown that opioid consumption could lead to dysfunction at the level of the cochlea or the neural pathways to the auditory cortex, which could either be of sudden or gradual onset (7, 8).

Pure-tone audiometry (PTA) is the most common procedure used to evaluate hearing sensitivity of an individual, which can determine the degree and type of hearing loss. During “conventional” auditory testing, PTA is used to identify hearing threshold in frequencies from 250 to 8,000 Hz. In addition to conventional PTA, extra high frequency (EHF) audiometry technique identifies hearing thresholds within the range of 9,000–18,000 Hz (9). The EHF assessment has been used for early detection of hearing loss attributable to lesions located in the base of the cochlear duct and may indicate alterations even before the characteristic effects appear in the conventional frequency range like noise induced hearing loss and ototoxicity (10).

Otoacoustic emissions (OAEs) are sounds measured in the external ear canal and a reflection of active processes in the cochlea. Initiation and physical characteristics of OAE depend on the physiological status of the outer hair cells (OHCs); thus, OAE testing could serve as an objective measure of ototoxic damage. OAEs can provide valuable information on the integrity of the OHCs within the cochlea and can be utilized for early identification of hearing impairments (11–13). Changes in the functions of OHC alter OAE responses and hearing thresholds. Distortion product OAE (DPOAE) is generated using two stimulating tones, f
1 and f
2 (where f
1 < f
2). The response is initiated in the overlapping region of the basilar membrane's response to the stimuli, somewhat nearer to the f
2 tonotopic place. A second component arises near the basilar membrane place that codes the distortion-product (DP) frequency (2f
1 – f
2). These two sources are combined within the ear canal and the resulting energy is measured as the clinical DPOAEs and may include generator sources basal to the primary tones. The presence of DPOAEs are generally associated with normal hearing and are reduced in individuals with mild to moderate hearing losses up to ~50–60 dB HL. In subjects with hearing thresholds greater than about 60 dB HL, DPOAEs are not generated (14, 15).

Furthermore, studies conducted on the patients who had been treated with ototoxic medications have shown that EHF audiometry and DPOAE measurements can detect evidence of ototoxicity in the inner ear earlier than conventional audiometry, potentially serving as a predictor to ototoxic effects prior to damage occurs in frequencies that are critical for speech and language comprehension (10, 16, 17).

Several studies have reported the impacts of methadone as an ototoxic medication on auditory system but most of these studies were case reports (2–4, 8, 18). The clinical findings have suggested that methadone administration could lead to both reversible and irreversible hearing loss. Prospective monitoring of these ototoxic effects could reduce the hearing impairments. Early detection of hearing loss provides the necessary information to prevent or minimize the hearing loss progression. Moreover, early detection provides an opportunity to implement aural rehabilitation to impede the hearing impairments. To the best of our knowledge, all of the published reports on methadone associated hearing loss were case reports and there is no clinical trials conducted on a sample of patients with a control group. We could find six case reports published on hearing loss after methadone overdose or abuse (2–4, 18). Of them, four cases were reported to show speedy and fully recovery and only two case reports showed persistent hearing loss (4, 8). All of the cases were related to the patients with methadone overdose or abuse. Considering the wide spread administration of MMT for addiction treatments and the recently reported cases of methadone associated hearing loss, investigating the possible causality of methadone to the hearing loss through well-designed clinical trials is necessary.

The current study aims to investigate the diagnostic value of EHF audiometry and DPOAE methods in detecting early onset of hearing loss in the patients addicted to opioid who had underwent MMT. In this regard, the hearing thresholds of the patients were measured using PTA, EHF, and DPOAE techniques and compared against the age and gender matched normal peers.

Methods
Study Population
This analytical cross-sectional study was conducted on 27 males (mean age: 35.64 ± 9.25; range: 18–53 years old) with opioid dependence who had been underwent an MMT course in a private clinic. The experiments of the study had lasted from March 2015 to July 2017. To reduce the bias and inter-individual variation we applied a robust inclusion and exclusion criteria. The inclusion criteria were patients who: (i) were at least 18 years of age; (ii) met the DSM-IV-TR or SM-5 criteria for opioid use disorder as assessed by an experienced psychiatrist; (iii) had positive test of opioid dependence in a urine examination before therapy; and (iv) continued to receive MMT for at least three months; (v) were not under any opioid or opioid treatment drugs. During MMT course, all patients were regularly monitored in a private addiction center and prescribed specific dose of methadone. The patients did not use any medication other than methadone for opioid treatment. The control group consisted of 27 healthy males with a similar age distribution (18–53 years of age; mean: 33.95 ± 8.64 years) of the MMT group. All control participants showed normal hearing thresholds (<20 dB HL at 250–8,000 Hz).

All subjects had bilaterally normal middle ear functions before the start of the MMT course. Individuals with a history of chronic exposure to intense noise, acoustic trauma, ototoxic drug consumption, traumatic brain injuries and middle ear disorders were excluded from the study. Furthermore, we excluded those patients with a history of schizophrenia, neurocognitive disorders, neurodevelopmental disorders, major depressive disorders, bipolar disorders, and mental disorders due to medical conditions according to the definitions of DSM-IV-TR or DSM-5.

All the procedures of this study were in complete accordance with the Declaration of Helsinki on ethical principles for medical research involving human subjects (2014) (19). After the enrolment and before the start of the experiments, the researchers clearly explained the procedures, potential benefits and risks of the study to the participants. Written informed consent form was obtained from all participating subjects before the study.

MMT Course
The MMT course that consisted of daily 30 mg methadone 7 days per week and for 3 consecutive months.

The MMT course was continuous so that patients with interruption in methadone consumption (more than 2 days) were excluded from the study. During the MMT, patients just received methadone and consumption of any other medications was terminated at least 2 months before start of MMT course.

Hearing Assessment
Before starting MMT all patients underwent conventional audiometry (250–8,000 Hz) and those patients with normal hearing threshold were entered into the study. The audiological assessments (EHF and DPOAE) were conducted 1 month after termination of MMT course.

A clinical two-channel audiometer (Madsen Astera, GN Otometrics, Denmark) coupled with a standard (Telephonic TDH 39, Supra-aural) and extra high-frequency (Sennheiser HDA-200, Circumaural) headphones was used to record hearing thresholds. Conventional audiometry was determined for octave frequencies of 250–8,000 Hz, and EHF audiometry was determined for frequencies of 10,000, 12,000, 14,000, and 16,000 Hz. For EHF assessment, if the participants failed to respond to the maximum intensity produced by the audiometer, the instrument's highest output level was considered as their hearing threshold. All procedures for hearing assessment were carried out in an anechoic chamber according to ISO 8253-1.50 standards.

The DPOAE measurements were performed using a Madsen Capella system (GN Otometrics, Denmark) in an acoustically isolated chamber. Two primary pure tones at frequencies f1 and f2 were utilized, where f1 was set to 65 dB SPL and f2 to 55 dB SPL (f2/f1 ratio = 1.22). DPOAE amplitudes were recorded as a function of f2 frequency at 1,000–6,000 Hz. The acceptance criterion for DOPAE response was set to minimum level of 0 dB SPL and signal to noise ratio of ≥6 dB SPL at each f2 frequency (15).

Statistical Analysis
Statistical analysis was performed using SPSS version 18 software. Categorical variables were expressed as number and percentage and continuous variables were reported as mean ± standard deviation. Normality of the numerical data was verified using the Kolmogorov–Smirnov (K–S) test. Tests comparing paired data sets were conducted using paired-sample t-tests if K-S test indicated that the data were normally distributed. The Wilcoxon signed-rank test for related samples was used if the normality assumption was violated. For all statistical tests, the statistical significance level was set at p = 0.05.

Results
The mean hearing thresholds of the both groups assessed by conventional PTA and EHF are presented in Table 1. The results showed that the mean thresholds at conventional frequencies (250–8,000 Hz) in the MMT group were slightly higher than control group, but these differences were not statistically significant (paired sample t-test, p > 0.05). In contrary, the mean thresholds for the EHF frequencies in the MMT group significantly increased from 10,000 to 16,000 Hz, compared to the healthy controls (paired sample t-test, p < 0.001) (Table 1). The mean DPOAE amplitudes for both groups are presented in Table 2. Although the mean DPOAE amplitudes did not differ significantly between the groups at the lower frequencies (≤ 2,000 Hz), the mean amplitudes for frequencies 3,000–8,000 Hz were significantly reduced in the MMT subjects, compared to the controls in both ears.

Table 1 Hearing thresholds in normal controls vs. patients underwent methadone maintenance treatment (MMT).

Group	Frequency (Hz)	
	250	500	1,000	2,000	4,000	6,000	8,000	10,000	12,000	14,000	16,000	
RIGHT EAR	
4. Vorasubin N Calzada AP Ishiyama A  . Methadone-induced bilateral severe sensorineural hearing loss . Am J Otolaryngol.  (2013 ) 34 :735 –38 . 10.1016/j.amjoto.2013.08.011 24051235 
5. Aulet RM Flis D Sillman J  . A case of heroin induced sensorineural hearing loss . Case Rep Otolaryngol.  (2014 ) 2014 :962759 . 10.1155/2014/962759 24516766 
6. Schrock A Jakob M Wirz S Bootz F  . Sudden sensorineural hearing loss after heroin injection . Eur Arch Oto Rhino Laryngol.  (2008 ) 265 :603 –6 . 10.1007/s00405-007-0495-6 17968577 
7. Kortequee S Agada FO Coatesworth AP  
Sudden sensorineural hearing loss following intracarotid injection of heroin . Int J Clin Pract Suppl.  (2005 ) 59 :128 –9 . 10.1111/j.1368-504X.2005.00359.x 
8. Saifan C Glass D Barakat I El-Sayegh S  . Methadone induced sensorineural hearing loss . Case Rep Med.  (2013 ) 2013 :242730 . 10.1155/2013/242730 23983704 
9. Katz J Burkard R Medwetsky L  
Handbook of Clinical Audiology . Lippincott Williams & Wilkins (2002 ). Available online at: https://books.google.com/books/about/Handbook_of_Clinical_Audiology.html?id=Aj6nVIegE6AC (accessed August 7, 2018).
10. Vignesh SS Jaya V Moses A Muraleedharan A  . Identifying early onset of hearing loss in young adults with diabetes mellitus type 2 using high frequency audiometry . Indian J Otolaryngol Head Neck Surg.  (2015 ) 67 :234 –7 . 10.1007/s12070-014-0779-2 26405656 
11. Drexl M Krause E Gürkov R  . A comparison of distortion product otoacoustic emission properties in Ménière's disease patients and normal-hearing participants . Ear Hear.  (2017 ) 39 :1 . 10.1097/AUD.0000000000000461 28671918 
12. Katz J Chasin M English KM Hood LJ Tillery KL  
Handbook of Clinical Audiology. 
Philadelphia, PA : Wolters Kluwer Health  (2015 ).
13. Paglialonga A Del Bo L Ravazzani P Tognola G  . Quantitative analysis of cochlear active mechanisms in tinnitus subjects with normal hearing sensitivity: multiparametric recording of evoked otoacoustic emissions and contralateral suppression . Auris Nasus Larynx.  (2010 ) 37 :291 –8 . 10.1016/j.anl.2009.09.009 19879078 
14. Konrad-Martin D Neely ST Keefe DH Dorn PA Gorga MP  . Sources of distortion product otoacoustic emissions revealed by suppression experiments and inverse fast Fourier transforms in normal ears . J Acoust Soc Am.  (2001 ) 109 :2862 –79 . 10.1121/1.1370356 11425129 
15. Reavis KM McMillan G Austin D Gallun F Fausti SA Gordon JS  . Distortion-product otoacoustic emission test performance for ototoxicity monitoring . Ear Hear.  (2011 ) 32 :61 –74 . 10.1097/AUD.0b013e3181e8b6a7 20625302 
16. Lopez IA Ishiyama A Ishiyama G Lopez A  
Sudden sensorineural hearing loss due to drug abuse . Semin Hear.  (2012 ) 33 :251 –60 . 10.1055/s-0032-1315724 
17. Vasconcelos KA de Frota SMMC Ruffino-Netto A Kritski AL  . Sequential analysis as a tool for detection of amikacin ototoxicity in the treatment of multidrug-resistant tuberculosis . J Bras Pneumol.  (2018 ) 44 :85 –92 . 10.1590/s1806-37562016000000312 29791559 
18. Christenson BJ Marjala AR  . Two cases of sudden sensorineural hearing loss after methadone overdose . Ann Pharmacother.  (2010 ) 44 :207 –10 . 10.1345/aph.1M250 20028962 
19. General Assembly of the World Medical Association  
World Medical Association Declaration of Helsinki: ethical principles for medical research involving human subjects . J Am Coll Dent.  (2014 ) 81 :14 –8 . 10.5124/jkma.2014.57.11.899 25951678 
20. Oh AK Ishiyama A Baloh RW  . Deafness associated with abuse of hydrocodone/acetaminophen . Neurology.  (2000 ) 54 :2345 . 10.1212/WNL.54.12.2345 10881270 
21. Eybalin M  . Neurotransmitters and neuromodulators of the mammalian cochlea . Physiol Rev.  (1993 ) 73 :309 –73 . 10.1152/physrev.1993.73.2.309 8097330 
22. MacDonald LE Onsrud JE Mullins-Hodgin R  . Acute sensorineural hearing loss after abuse of an inhaled, crushed oxymorphone extended-release tablet . Pharmacother J Hum Pharmacol Drug Ther.  (2015 ) 35 :e118 –21 . 10.1002/phar.1605 26112082 
23. Ishiyama A Lopez I Ishiyama G Ishiyama A  
Review of opioid-associated hearing loss and possible mechanism of opioid-mediated endothelin-1-dependent cochlear vasoconstriction . J Otol Rhinol.  (2014 ) 3. 10.4172/2324-8785.1000145 
24. Schweitzer VG Darrat I Stach BA Gray E  . Sudden bilateral sensorineural hearing loss following polysubstance narcotic overdose . J Am Acad Audiol.  (2011 ) 22 :208 –14 . 10.3766/jaaa.22.4.3 21586255 
25. Waldhoer M Bartlett SE Whistler JL  . Opioid receptors . Annu Rev Biochem.  (2004 ) 73 :953 –90 . 10.1146/annurev.biochem.73.011303.073940 15189164 
26. Jongkamonwiwat N Phansuwan-Pujito P Sarapoke P Chetsawang B Casalotti SO Forge A  . The presence of opioid receptors in rat inner ear . Hear Res.  (2003 ) 181 :85 –93 . 10.1016/S0378-5955(03)00175-8 12855366 
27. Nguyen KD Mowlds D Lopez IA Hosokawa S Ishiyama A Ishiyama G  . Mu-opioid receptor (MOR) expression in the human spiral ganglia . Brain Res.  (2014 ) 1590 :10 –9 . 10.1016/j.brainres.2014.09.051 25278190 
28. McKee MM Meade MA Zazove P Stewart HJ Jannausch ML Ilgen MA  . The relationship between hearing loss and substance use disorders among adults in the U.S . Am J Prev Med.  (2019 ) 56 :586 –90 . 10.1016/j.amepre.2018.10.026 30772153

