
==== Front
Neuroinformatics
Neuroinformatics
Neuroinformatics
1539-2791
1559-0089
Springer US New York

33974213
9519
10.1007/s12021-021-09519-6
Original Article
Scan Once, Analyse Many: Using Large Open-Access Neuroimaging Datasets to Understand the Brain
http://orcid.org/0000-0003-3228-6501
Madan Christopher R. christopher.madan@nottingham.ac.uk

grid.4563.4 0000 0004 1936 8868 School of Psychology, University of Nottingham, Nottingham, NG7 2RD UK
11 5 2021
11 5 2021
2022
20 1 109137
7 3 2021
© The Author(s) 2021
https://creativecommons.org/licenses/by/4.0/ Open AccessThis article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
We are now in a time of readily available brain imaging data. Not only are researchers now sharing data more than ever before, but additionally large-scale data collecting initiatives are underway with the vision that many future researchers will use the data for secondary analyses. Here I provide an overview of available datasets and some example use cases. Example use cases include examining individual differences, more robust findings, reproducibility–both in public input data and availability as a replication sample, and methods development. I further discuss a variety of considerations associated with using existing data and the opportunities associated with large datasets. Suggestions for further readings on general neuroimaging and topic-specific discussions are also provided.

Keywords

Brain imaging
Secondary data
Connectome
Sample size
Functional connectivity
fMRI
Naturalistic neuroimaging
issue-copyright-statement© Springer Science+Business Media, LLC, part of Springer Nature 2022
==== Body
pmcIntroduction

It is a great time to be studying human brain development, aging, or differences between healthy individuals and variety of neurological patient conditions–massive amounts of already acquired and openly available MRI data exist. As long as you’re satisfied with existing data collection protocols (e.g., not developing a new MR sequence or cognitive task), the data you are looking for to test a novel measure of brain structure, connectivity, or task-related activation may be only a few clicks away. Data sharing has countless benefits, allowing for the ready assessment of new research questions, enhancing reproducability, providing initial ‘pilot’ data for new methods development, and reducing the costs associated with doing neuroimaging research (Mar et al. 2013; Poldrack and Gorgolewski 2014; Madan 2017; Milham et al. 2018). While there are some considerations needed related to over-fitting to specific datasets (Madan 2017), otherwise referred to as ‘dataset decay’ (Thompson et al. 2020), there is much we can learn from these existing datasets before we must go out and acquire new ones.

The availability of data sharing has greatly increased over the last few years, in no small part due to the development of the ‘FAIR guiding principles for scientific data management and stewardship’ (Wilkinson et al. 2016): Findability, Accessibility, Interoperability, and Reuse of digital assets. Adherence to the FAIR guidelines is further facilitated by consistent file organisation standards (i.e., Brain Imaging Data Structure; BIDS) (Gorgolewski et al. 2016). Other standards and guidelines are also advancing the methodological rigor of the field, such as the Committee on Best Practices in Data Analysis and Sharing (COBIDAS) MRI (Nichols et al. 2017), among other best-practice recommendations (Eglen et al. 2017; Shenkin et al. 2017). Typical MRI studies can be readily shared using platforms including OpenNeuro (Poldrack and Gorgolewski 2017), allowing for further analyses of the data by other research groups, as well as assessments of analysis reproducability, though large-scale projects may require more dedicated infrastructure (discussed later).

Here I will focus on the availability of large-scale neuroimaging datasets that help us move beyond the statistical power issues that are still typical within the field (Button et al. 2013; Zuo et al. 2019) and more towards furthering our understanding of the brain. This shift towards large-scale datasets can also be important for individual analyses, as these large datasets provide a more meaningful opportunity to shift from group averaging to comparing the statistics of individual participants (Dubois and Adolphs 2016), bolstered by multimodal acquisitions and highly sampled individuals, providing richer insights into individual brains and their relative differences. Naselaris et al. (2021) provides an insightful discussion for considering trade-offs between sampling more individuals as compared to more experimental data from a few individuals (e.g., considering a fixed amount of total scan time), as summarised in Fig. 1. Fig. 1 Trade-offs between number of participants and amount of data per participant. Note that some datasets have increased in size since the generation of this figure (e.g., IBC has more data per participant now); some datasets are not featured in the current review, e.g., VIM-1. Reprinted from Naselaris et al. (2021)

The magnitude of considerations needed when designing a large-scale dataset cannot be understated. For instance, a myriad of topics related to the design of the Human Connectome Project (HCP) were discussed in a special issue of NeuroImage in 2013 (volume 80) (e.g., Van Essen et al. 2013) and similar was done for the Adolescent Brain Cognitive Development (ABCD) consortium in Developmental Cognitive Neuroscience in 2018 (volume 32) (e.g., Casey et al.2018). While it is relatively easy to use these datasets in your own research, I think it is also important to be aware of the considerations that were made when when they were developed. For instance with the ABCD study, it may be useful to further consider how the physical and mental health assessments were chosen (Barch et al. 2018) as well as the ethical considerations that were made, since the study involves the multi-site recruitment of children and adolescents (Clark et al. 2018). For examples of the considerations that may need to be made when collecting data with a clinical sample, see Ye et al. (2019). Its additionally important to evaluate how other data collection considerations, such as the MR sequences used, may influence analyses, e.g., multiband sequences improve temporal resolution, but can also introduce slice-leakage artifacts (Todd et al. 2016; Risk et al. 2018; McNabb et al. 2020). (For a critical discussion, see Longo and Drazen (2016).)

Large Open-Access Neuroimaging Datasets

Over the last two decades, but particularly in recent years, many large open-access neuroimaging datasets have become available (e.g., Marcus et al. 2007; Jack et al. 2008; Van Essen et al. 2013; Hanke et al. 2014; Zuo et al. 2014; Poldrack et al. 2015; Alexander et al. 2017; Taylor et al. 2017; Harms et al. 2018; Casey et al.2018; Milham et al. 2020; Pinho et al. 2020; Nastase et al. 2020). In Table 1, I provide an overview of many of these, spanning multimodal investigations of young adults, lifespan studies of development and/or aging, highly sampled individuals, patient samples, as well as datasets of non-human neuroimaging. Here I have focused on relatively large, novel, or otherwise popular datasets. For instance, OpenNeuro (formerly OpenfMRI) has recently surpassed 500 public datasets, however, most of these are ‘conventional’ in scale (e.g., < 40 participants, single session, sparse additional non-imaging data) and, as such, are not included in the table. These are, of course, still very useful, but their smaller scale makes their applications more limited than the datasets emphasised in this overview. Several schizophrenia datasets are included in the table that are part of SchizConnect (Wang et al. 2016), however, these are also listed separately since they are in federated databases and are otherwise disparate and heterogeneous. Table 1 Overview of large open-access neuroimaging datasets

				Accessibility		
Dev-CoG	Developmental Chronnecto-Genomics	> 200	on-going (no data release yet), ages 9-14, multi-site (2), longitudinal, multimodal, task fMRI, behaviour, genetics	4	Stephen et al. (2021)	
	highly sampled individuals					
MyConnectome	–	1	aged 45, repeated scans (84, spanning 18 months), multimodal, task fMRI	1	Poldrack et al. (2015) and Poldrack (2020)	
MSC	Midnight Scan Club	10	repeated scans, multimodal, task fMRI, behaviour	1	Gordon et al. (2017)	
Kirby Weekly	Single-subject Resting state fMRI Reproducibility Resource	1	aged 40, repeated scans (158, spanning 3.5 years), resting state	1	Choe et al. (2015)	
SIMON	Single Individual volunteering for Multiple Observations across Networks	1	aged 29-46, repeated scans (73, spanning 15 years), mutli-site (36), multimodal, task fMRI	1	Duchesne et al. (2019)	
IBC	Individual Brain Charting	12	on-going (long.), ages 26-41, repeated scans, task fMRI, movie watching	1	Pinho et al. (2018) and Pinho et al. (2020)	
Studyforrest	–	20	multimodal, task fMRI, movie watching	1	Hanke et al. (2014)	
BOLD5000	Brain, Object, Landscape Dataset	4	ages 24-27, repeated scans, multimodal, task fMRI	1	Chang et al. (2019)	
NSD	Natural Scenes Dataset	8	ages 19-32, repeated scans, multimodal, task fMRI	3	Naselaris et al. (2021) and Allen et al. (2021)	
Sherlock	–	16	movie watching, behaviour	1	Chen et al. (2017)	
T1 250 μ m	–	1	T1 scans at various resolutions (up to 250 μ m)	1	Lusebrink et al. (2017)	
MASSIVE	Multiple Acquisitions for Standardization of Structural Imaging Validation and Evaluation	1	8000 dMRI volumes with various parameters, along with T1 and T2 scans	1	Froeling et al. (2017)	
Doctor Who	–	1	age 27, task fMRI, movie watching		Seeliger et al. (2019)	
C-NeuroMod	Courtois Project on Neuronal Modelling	6	on-going (repeated scans), repeated scans, multimodal, task fMRI, movie watching	4	Bellec and Boyle (2019)	
	dementia related					
OASIS-1	Open Access Series of Imaging Studies 1: Cross-sectional MRI Data in Young, Middle Aged, Nondemented and Demented Older Adults	416	ages 18-96, repeated scans (4)	1	Marcus et al. (2007)	
OASIS-2	Longitudinal MRI Data in Nondemented and Demented Older Adults	150	ages 60-96, repeated scans (4), longitudinal	1	Marcus et al. (2010)	
OASIS-3	Longitudinal Neuroimaging, Clinical, and Cognitive Dataset for Normal Aging and Alzheimer’s Disease	1098	ages 42-95, longitudinal, multimodal, resting state, genetics	3	LaMontagne et al. (2019)	
ADNI	Alzheimer’s Disease Neuroimaging Initiative	> 3500	on-going (current: 3228; long.), ages 55-90, longitudinal, multimodal, resting state, multi-site (57), genetics	3	Jack et al. (2008)	
AIBL	Australian Imaging, Biomarker & Lifestyle	863	ages 55-96, longitudinal, multimodal, genetics, borrowed methods from ADNI	3	Ellis et al. (2009)	
PREVENT-AD	Pre-symptomatic Evaluation of Experimental or Novel Treatments for Alzheimer Disease	425	ages 55-85, test-retest, longitudinal, multimodal, task fMRI, behaviour, genetics	3	Orban et al. (2015), Breitner et al. (2016), and Tremblay-Mercier et al. (2020)	
HABS	Harvard Aging Brain Study	290	on-going (long.), ages 62-90, longitudinal, multimodal, task fMRI, behaviour, genetics	4	Dagley et al. (2017)	
MAP	Rush Memory and Aging Project	> 2100	on-going (current: 936 with MRI; long.), ages 65+, longitudinal, behaviour, genetics, histology	4	Bennett et al. (2012) and Lamar et al. (2020)	
COMPASS-ND	Comprehensive Assessment of Neurodegeneration and Dementia	2300	on-going (current: 1132), ages 50-90, multi-site (30), longitudinal, behaviour	4	Chertkow et al. (2019)	
	other clinical samples					
ABIDE	Autism Brain Imaging Data Exchange	1112	autism, ages 7-64, multi-site (17), resting state	1	Di Martino et al. (2014)	
ABIDE2	Autism Brain Imaging Data Exchange II	2156	autism, ages 5-64, mutli-site (19), multimodal, resting state	1	Martino et al. (2017)	
ADHD-200	ADHD-200 Global Competition	973	ADHD, ages 7-27, multi-site (8), resting state	1	ADHD-200 Consortium (2012); Fair et al. (2013) and Bellec et al. (2017)	
SchizConnect	–	1400	schizophrenia, ages 14-67, multimodal, multi-site, task fMRI	3	Wang et al. (2016)	
COBRE	Centers of Biomedical Research Excellence	146	schizophrenia, ages 18-65, resting state, behaviour, subset of SchizConnect	1	Çetin et al. (2014) and Aine et al. (2017)	
MCIC	MIND Clinical Imaging Consortium	331	schizophrenia, ages 18-60, multi-site (4), multimodal, task fMRI, behaviour, genetics, subset of SchizConnect	3,4	Gollub et al. (2013)	
NUSDAST	Northwestern University Schizophrenia Data and Software Tool	451	schizophrenia, ages 17-67, multimodal, behaviour, genetics, subset of SchizConnect	3	Wang et al. (2013)	
CANDI	Child and Adolescent NeuroDevelopment Initiative	103	schizophrenia, bipolar disorder, ages 4-17	1	Frazier et al. (2008)	
LA5c	UCLA Consortium for Neuropsychiatric Phenomics	273	schizophrenia, bipolar disorder, ADHD, ages 21-50, multimodal, task fMRI	1	Poldrack et al. (2016)	
PPMI	Parkinson Progression Marker Initiative	600	Parkinson’s disease, ages 30-87, multimodal, multi-site (21)	3	Marek et al. (2011)	
QPN	Québec Parkinson Network	> 2000	Parkinson’s disease, on-going (current:1070), ages 33-94, multimodal	4	Gan-Or et al. (2020)	
TRACK-HD	Track Huntington’s Disease	366	Huntington’s disease, ages 18-65, multi-site (4), multimodal, behaviour, genetics	4	Tabrizi et al. (2009)	
SRPBS-MD	Strategic Research Program for Brain Sciences - Multi-Disorder	805	several patient groups, mutli-site (9)	3	Yamashita et al. (2019)	
PAIN	Pain and Interoception Imaging Network	973	pain-related conditions, multi-site, resting state, behaviour	4	Labus et al. (2016)	
MNI Open iEEG	–	106	intracranial EEG	3	Frauscher et al. (2018)	
RAM	Restoring Active Memory	251	intracranial EEG	3	Weidemann et al. (2019)	
	non-human					
PRIME	PRIMatE Data Exchange	> 100	primate, on-going (current: 227), multi-site, task fMRI	2,4	Milham et al. (2020)	
MNDD	UNC-Wisconsin Rhesus Macaque Neurodevelopment Database	34	macaque, longitudinal, multimodal	1	Young et al. (2017)	
–	Awake Rat rsfMRI Database	90	rat, resting-state	1	Liu et al. (2020)	
–	Mouse rest multicentre	255	mouse, resting-state, multi-site (17)	1	Grandjean et al. (2020)	
Projects that are “on-going” have the target N listed, though the current available sample size (as of February 2021) or if the on-going nature is related to the collection of subsequent longitudinal timepoints. Numbers after “multi-site” indicate the number of sites. “resting state” indicates that resting-state fMRI data is available (but not task), “task fMRI” indicates that task, and often resting-state, fMRI data are available; “multimodal” indicates that other imaging modalities are available beyond T1-weighted and fMRI data; “behaviour” indicates that a substantial amount of non-fMRI behavioural measures; “genetics” indicates that at least some genetics data was also acquired and is shared. Sample sizes for the dementia and other clinical samples include all individuals (i.e., including matched healthy controls). See main text for a detailed description of the accessibility score

While these datasets are all considered open-access, there is variation in how easy it is to get access to the data. Based on the level of effort required to access the data, I have here coded them each with an “accessibility score” on a 4-point scale: (1) minimal data use agreement required, automatic approval (e.g., IXI, OASIS1, ABIDE, COBRE); (2) some study-specific terms in agreement–to be read carefully, still automatic approval (e.g., HCP, GSP); (3) applications manually approved, often requiring a brief application including a study plan or analysis proposal (e.g., ADNI, CamCAN); (4) more extensive data-use application, requiring institutional support and/or lawyer involvement (e.g., ABCD, HBN). Some datasets have been coded with multiple scores, in cases where some data is shared more readily, but additional variables are provided under restricted terms. As an example, the Human Connectome Project (HCP) is coded as ‘2,3,4.’ While the HCP data is readily shared, it does involve some specific terms, such as not using participant IDs publicly, such as in publications (e.g., including in figures). Additional restricted data (e.g., medical family history) are available under formal application; moreover, genetic data is overseen through NIH dbGaP (‘the Database of Genotypes and Phenotypes’) and requires institutional supporting paperwork and approval.

Consideration is needed when combining data from multiple sites or datasets. It is well-established that there are site effects in MRI in a variety of derived measures. Hagiwara et al. (2020) provide a useful overview of statistics for comparing related measurements, as well as of common imaging-related of variance (e.g., temperature, field nonuniformity, and field strength). Data harmonisation can be attempted at either the initial 3D volume (e.g., signal-to-noise ratio) or specific derived measures (e.g., mean and variance of mean cortical thickness–for instance, using normalised residuals, subsequently combined across sites using site-specific scaling factors) with the goal of matching dataset descriptive statistics. The specific goals of harmonising are important to evaluate. For instance, two sites may exhibit age-related differences in mean cortical thickness, but have different within-site average estimates and age-related slopes. This could be due to site-specific differences in estimated tissue contrast and thus carry forward to the subsequent tissue segmentation and surface reconstruction. Estimates can be adjusted using within-site normalisation along with a linear combination of the site-specific scaling factors. More complex approaches for unseen data are being developed, with between-site harmonisation serving as an active field of methods development, particularly as the availability of open-access datasets continues to increase.

