
==== Front
Front Aging Neurosci
Front Aging Neurosci
Front. Aging Neurosci.
Frontiers in Aging Neuroscience
1663-4365
Frontiers Media S.A.

10.3389/fnagi.2021.706765
Neuroscience
Original Research
Identification of Gut Microbiome Signatures in Patients With Post-stroke Cognitive Impairment and Affective Disorder
Huang Yinting †
Shen Zibin †
He Wenzhen *

Department of Neurology, The First Affiliated Hospital of Shantou University Medical College, Shantou, China
Edited by: Gloria Patricia Cardona Gomez, University of Antioquia, Colombia

Reviewed by: Beita Zhao, Northwest A and F University, China; Xavier Xifró, University of Girona, Spain

*Correspondence: Wenzhen He wenzhen_he@sina.com
†These authors contributed equally to this work and share first authorship

19 8 2021
2021
13 70676508 5 2021
09 7 2021
Copyright © 2021 Huang, Shen and He.
2021
Huang, Shen and He
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Stroke (ST), endangering human health due to its high incidence and high mortality, is a global public health problem. There is increasing evidence that there is a link between the gut microbiota (GM) and neuropsychiatric diseases. We aimed to find the GM of ST, post-ST cognitive impairment (PSCI), and post-ST affective disorder (PSTD). GM composition was analyzed, followed by GM identification. Alpha diversity estimation showed microbiota diversity in ST patients. Beta diversity analysis showed that the bacterial community structure segregated differently between different groups. At the genus level, ST patients had a significantly higher proportion of Enterococcus and lower content of Bacteroides, Escherichia-Shigella, and Megamonas. PSCI patients had a significantly higher content of Enterococcus, Bacteroides, and Escherichia-Shigella and a lower proportion of Faecalibacterium compared with patients with ST. Patients with PSTD had a significantly higher content of Bacteroides and Escherichia-Shigella and lower content of Enterococcus and Faecalibacterium. Parabacteroides and Lachnospiraceae were associated with Montreal cognitive assessment score of ST patients. Our study indicated that the characteristic GM, especially Bacteroidetes, could be used as clinical biomarkers of PSCI and PSTD.

stroke
16S ribosomal RNA sequencing
post-stroke cognitive impairment
post-stroke affective disorder
gut microbiota
==== Body
pmcIntroduction

Stroke (ST) is the leading cause of death worldwide (Bonita et al., 2004). It can cause some neuropsychiatric diseases, including anxiety, depression, fatigue, apathy, personality changes, mania, and cognitive impairment. It is estimated that 1/3 of ST patients will develop neuropsychiatric disorders shortly after ST (Hackett and Pickles, 2014; Hackett et al., 2014). Post-ST cognitive impairment (PSCI) and post-ST affective disorder (PSTD) are the common complications of ST. The prevalence of depression and cognitive impairment within 3 months after ST are 25–31% and 10–47.3%, respectively (Aström et al., 1993; Jacquin et al., 2014). These two diseases usually coexist in ST patients and have a negative impact on the prognosis of the patient. Cognitive dysfunction is closely related to depression and interacts. Previous studies have shown that the cognitive function of ST patients after antidepressant treatment is normal, and vice versa, which suggest that they may have similar causes. In clinical practice, the limited use of scales and the inability to detect early symptoms have led to the failure of some patients with PSCI to receive correct diagnosis and treatment. Therefore, early evaluation and treatment of PSCI are important to prolong survival time after ST.

Gut microbiota (GM) disorders in neuropsychiatric diseases have been found in some studies (Bains et al., 2019; Nguyen et al., 2019). Recent studies have shown that there are significant differences in fecal microbial diversity in patients with Alzheimer's disease (AD) (Zhuang et al., 2018). Jiang et al. found that the gut microbial structure of patients with active–severe depression has changed, among which, Bacteroidetes, Proteobacteria, Actinobacteria, and Enterobacteriaceae significantly increased, Firmicutes and Faecalibacterium decreased significantly (Jiang et al., 2015). The reduced proportion of Faecalibacterium leads to chronic low-grade inflammation of the intestinal blood–brain barrier, and is negatively related to the severity of depressive symptoms (Jiang et al., 2015). Recent studies have shown that compared with healthy controls, the composition of the intestinal flora of AD patients has changed (Liu et al., 2019). These reports suggest that the GM may be a crucial regulator of two-way communication between the gut and the brain.

More and more evidence show that intestinal flora can be used as a non-invasive diagnostic biomarker for schizophrenia and type 2 diabetes. It is worth noting that ST patients show obvious intestinal floral imbalance (characterized by a higher abundance of conditional pathogenic bacteria and a lower level of beneficial bacteria). In addition, in patients with PSCI, the abundance of Fusobacteria increases and short-chain fatty acids (SCFAs) decrease. However, the composition of the GM in PSCI and PSTD patients has not been evaluated. Therefore, the discovery of the characteristics of the gut microbial composition of PSCI and PSTD patients is of great significance for rehabilitation after ST. Herein, we aimed to investigate the GM composition in ST, PSCI, and PSTD patients. Besides, we also confirmed the characteristic GM of PSCI and PSTD and its potential as a biomarker for the diagnosis of the disease.

Materials and Methods

Study Patients

The inclusion criteria for patients were as follows: (1) patients were 40–90 years; (2) patients were ischemic ST; and (3) patients were with infarcts in non-strategic brain regions. Exclusion criteria of patients were as follows: (1) patients with preexisting dementia history and infarct of strategic regions; (2) patients took antibiotics or probiotics (within 3 months); (3) patients with a restrictive diet, gastrointestinal surgery, recent infection, psychosis, severe life-threatening illnesses, communication deficits, and pregnancy. A total of 95 ischemic ST patients were enrolled from the first affiliated hospital of Shantou University, Medical College, which included 19 healthy controls (HC), 27 ST patients, 29 PSCI patients, and 20 PSTD patients. Clinical characteristics of studying subjects are shown in Table 1. The Ethics Committee of the First Affiliated Hospital of Shantou University Medical College approved the study protocol (2019), and all patients gave written informed consent.

Table 1 Clinical information of enrolled patients.

Groups	Number	Gender	Age	MOCA score	MMSE score	Anxiety score	Depression scores	Hypertension	Diabetes	
To evaluate core taxonomic characteristics of ST, PSCI, and PSTD patients, we generated profiles of V3–V4 variable region of the 16s rRNA gene. In Figure 1, rank abundance distribution curves suggested increased richness in ST group and decreased richness in PSCI and PSTD groups compared with the ST group. The alpha diversity indices, coverage evenness, and SD values are shown in Figure 2. As seen from the Venn diagram, there were, respectively 887, 975, and 1,078 common OTUs between ST vs. HC, PSTD vs. ST and PSCI vs. ST groups (Figure 3).

Figure 1 Rank-Abundance curve of the single sample in each group. X-axis and Y-axis means OUT from each sample and the relative abundance of OTUs, respectively. (A) ST vs. HC, (B) PSCI vs. ST, (C) PSTD vs. ST.

Figure 2 (A) Alpha diversity indices in ST vs. HC. (B) Alpha diversity indices in PSCI vs. ST. (C) Alpha diversity indices in PSTD vs. ST.

Figure 3 Venn diagrams of ST and HC groups (A), PSCI and ST groups (B), PSTD and ST groups (C).

Alterations in the Composition of Stool Microbiota Associated With ST at the Genus Level

In Figure 4, the relative proportions of dominant taxa at the genus level were assessed. We observed considerable variability in stool microbiota across samples. Bacteroides, Escherichia-Shigella, Megamonas, and Blautia were the most predominant genera in the ST vs. HC group (Figure 4A). Enterococcus, Bacteroides, Escherichia-Shigella, and Blautia were the most predominant genera in the PSCI vs. ST group, whereas Bacteroides, Escherichia-Shigella, Enterococcus, and Blautia were the most predominant genera in PSTD vs. ST group (Figures 4B,C). At the genus level, ST patients had a significantly higher proportion of Enterococcus and a lower content of Bacteroides, Escherichia-Shigella, and Megamonas. By Wilcoxon rank-sum test, there was a significant increase in both the Enterococcus (P < 0.01) and Lactobacillus (P < 0.05) genus in the ST patients compared with the HC (Figure 5A). PSCI patients had a significantly higher proportion of Enterococcus, Bacteroides, and Escherichia-Shigella and lower content of Faecalibacterium compared with patients with ST. By Wilcoxon rank-sum test, there was a significant decrease in both the Faecalibacterium (P < 0.05) and Subdoligranulum (P < 0.05) genus in the PSCI patients compared with the ST patients (Figure 5B). PSTD patients had a significantly higher proportion of Bacteroides and Escherichia-Shigella and a lower content of Enterococcus and Faecalibacterium. By Wilcoxon rank-sum test, there was a significant increase in both the Faecalibacterium (P < 0.05) and Subdoligranulum (P < 0.05) genus in the PSTD patients compared with the ST patients (Figure 5C). From the Circos diagram, we further validated these results (Figure 6).

Figure 4 Distribution of the predominant bacteria at genus level of different groups. (A) ST vs. HC, (B) PSCI vs. ST, (C) PSTD vs. ST. The predominant taxa (>1% relative abundance) in each level are shown.

Figure 5 Bar charts of multi-species difference. (A) ST vs. HC, (B) PSCI vs. ST, (C) PSTD vs. ST. *0.01 < p < 0.05, **0.001 < p < 0.01.

Figure 6 Distribution of the predominant bacteria at genus level in Circos. (A) ST vs. HC, (B) PSCI vs. ST, (C) PSTD vs. ST.

Alterations in the Composition of Stool Microbiota Associated With ST at the Species Level

In Figure 7, the relative proportions of dominant taxa at the species level were assessed. We observed considerable variability in stool microbiota across samples. Escherichia_coli_g__Escherichia-Shigella, uncultured_bacterium_g__Megamonas, Faecalibacterium_prausnitzii, and Enterococcus_faecium _g__Enterococcus were the most predominant species in the ST vs. HC group. Enterococcus_faecium_g__Enterococcus, Escherichia_coli_g__Escherichia-Shigella, Faecalibacterium_prausnitzii, and unclassified_g__Blautia were the most predominant species in PSCI vs. ST group, whereas Escherichia_coli_g__Escherichia-Shigella, Enterococcus_faecium_g__Enterococcus, unclassified_g__Blautia, and uncultured_bacterium_g__Subdoligranulum were the most predominant species in PSTD vs. ST group. At the species level, ST patients had a significantly higher proportion of Enterococcus_faecium_g__Enterococcus and a lower content of Escherichia_coli_g__Escherichia-Shigella and uncultured_bacterium_g__Megamonas. PSCI patients had a significantly higher proportion of Enterococcus_faecium_g__Enterococcus, and Escherichia_coli_g__Escherichia-Shigella and a lower content of Faecalibacterium_prausnitzii compared with patients with ST. Patients with PSTD had a significantly higher content of Escherichia_coli_g__Escherichia-Shigella, a lower content of Enterococcus_faecium_g__Enterococcus, and uncultured_bacterium_g__Subdoligranulum.

Figure 7 Distribution of the predominant bacteria at the species level of different groups. (A) ST vs. HC, (B) PSCI vs. ST, (C) PSTD vs. ST. The predominant taxa (>1% relative abundance) in each level are shown.

Characteristics of Beta Diversity Analyses Between ST vs. HC, PSCI vs. ST, and PSTD vs. ST Groups

In Figure 8, beta diversity analysis was calculated based on partial least squares discriminant analysis (PLS-DA). PLS-DA, based on OTUs, showed a separation between the ST vs. HC, PSCI vs. ST, and PSTD vs. ST groups in the first two principal component scores, which accounted for 6.02 and 5.08%, 3.97 and 3.94%, 4.48 and 5.04% of the total variations, respectively. This indicated that ST may be a key factor that accounts for the changes in the structure of the stool microbiota.

Figure 8 PLS-DA based on OTUs revealed a separation between the (A) ST vs. HC, (B) PSCI vs. ST and (C) PSTD vs. ST groups in the first two principal component score.

Correlation Between GM Composition and MOCA Score and Its Subvariables

The Spearman rank correlation was used to confirm the correlation between Montreal cognitive assessment (MOCA) score and the GM. As shown in Figure 9, Faecalibacterium, Roseburia, Anaerostipes, and Agathobacter were positively related to the MOCA score. Parabacteroides, Escherichia-Shigella, Enterococcus, UCG.002, Lactobacillus, and Bacteroides showed a negative correlation. Furthermore, we also investigated the correlation between GM and the MOCA subitems. Parabacteroides (P < 0.05), Eubacterium_hallii_group and Anaerostipes were found to be positively associated with diabetes_mellitus. Unclassified_f__Lachnospiraceae, Roseburia, and Lachnoclostridium were negatively correlated with age.

Figure 9 Heatmap of spearman rank correlation analysis between GM and MOCA score and its sub-variables.

Discussion

The gut–brain axis (GBA) is a two-way communication network between the brain and the gastrointestinal tract (Tan et al., 2020). GBA is regulated by the central nervous system, autonomic nervous system, enteric nervous system, and hypothalamic–pituitary–adrenal axis (Carabotti et al., 2015). Acute ischemic ST induces dysbiosis of the microbiome, and these resultant changes in the GM affect neuroinflammatory processes and ST outcomes (bottom-up signaling). After ST, up to 50% of patients will experience dysphagia, constipation, gastrointestinal bleeding, and fecal incontinence (Harari et al., 2004; Schaller et al., 2006; Camara-Lemarroy et al., 2014). Gastrointestinal complications after ST lead to the delayed outcome, increased mortality, and progressive neurological dysfunction. It is shown that impaired intestinal flora could also be a risk factor for ST, which affects the prognosis after ST (Li et al., 2019; Zeng et al., 2019).

Differences in microbiota composition are found between models and controls after ST. There are significant differences in the microbiota in all parts of the gastrointestinal tract, even at the phylum level. Growth of Bacteroides phylum after ischemia was confirmed in monkeys (Chen et al., 2019). The abundance of Bacteroides phylum also increased 3 days after the ischemic ST in mice, which is regarded as a feature of post-ST disorders (Singh and Roth, 2016). In contrast, a clinical study of stool samples collected 2 days after admission showed that patients with acute ischemic ST had decreased Bacteroidetes portal protein levels (Yin et al., 2015). In the study of monkeys after focal cerebral ischemia, the relative abundance of Prevotella increased, indicating that this type may be related to the inflammatory response after ST. Herein, we detect the GM composition of ST, PSCI, and PSTD patients. Although the bacterial diversity of GM in PSCI and PSTD patients was similar to that of ST patients, the microbial composition was distinct. At the genus level, ST patients had a significantly higher proportion of Enterococcus and a lower content of Bacteroides, Escherichia-Shigella, and Megamonas. PSCI patients had a significantly higher proportion of Enterococcus, Bacteroides, and Escherichia-Shigella and a lower content of Faecalibacterium compared with patients with ST. PSTD patients had a significantly higher proportion of Bacteroides and Escherichia-Shigella and a lower content of Enterococcus and Faecalibacterium.

Among the population at high risk of ST, the microbiota alpha diversity index did not change significantly. However, conditional pathogens were found to be enriched in people at high risk of ST, and the abundance of butyrate-producing bacteria was low (Zeng et al., 2019). Faecalibacterium is considered to be the main source of butyrate (Machiels et al., 2014). Butyric acid is a SCFA, which plays an important role in maintaining the integrity of the intestinal barrier (Bourassa et al., 2016; Gophna et al., 2017). It is considered as a therapeutic target for brain dysfunction. Chronic intestinal dysbiosis may also affect the production of SCFAs (Chen et al., 2019). In our results, patients with PSCI and PSTD had a lower content of Faecalibacterium compared with patients with ST. We speculated that the reduction of Faecalibacterium leads to the reduction of butyrate content, which further damages the intestinal barrier and produces proinflammatory cytokines, thus aggravating the disease progression.

Cerebral ischemic ST also causes GM dysbiosis. Bacteroides plays a crucial role in the health of the host and can trigger endogenous infections or colitis when the normal microecological balance of the host is impaired (Wexler, 2007). Escherichia_Shigella can produce strong endotoxins, increase the intestinal permeability, and cause endotoxemia. Enterococcus is an important pathogen of nosocomial and postoperative infections, including the urinary tract and pelvic cavity infections (Sáez-Llorens et al., 1991; Watt et al., 2009). Our results showed that PSCI patients had a significantly higher content of Enterococcus, Bacteroides, and Escherichia-Shigella compared with ST patients. PSTD patients had a significantly higher content of Bacteroides and Escherichia-Shigella compared with ST patients. These results indicated that these opportunistic pathogens may play crucial roles in the progression of ST into PSCI and PSTD.

In the correlation analysis between MOCA score and the GM, we found that Parabacteroides were significantly positively associated with diabetes_mellitus. Unclassified_f__Lachnospiraceae was remarkably negatively correlated with age. Increased abundance of Parabacteroides is found in patients with ischemic ST compared with healthy individuals (Li et al., 2019). In patients with depression/anxiety, the content of Parabacteroides has changed (Roy et al., 1992; Cheung et al., 2019). In addition, the relative abundance of Parabacteroides is positively correlated with gastrointestinal tract (GI) symptoms in elderly patients with type 2 diabetes mellitus (Li et al., 2020). Lachnospiraceae plays an important role in modulating GI motility (Yano et al., 2015). It is found that Lachnospiraceae dynamically changed with age and positively correlated with anxiety and cognition levels (Duan et al., 2019; Tengeler et al., 2020; Liu et al., 2021). The abundance of Lachnospiraceae is significantly decreased in the age-matched PSCI patients (Ling et al., 2020). Moreover, Lachnospiraceae had a potential diagnostic value for patients with acute ischemic ST (Xiang et al., 2020). This suggested that Parabacteroides and Lachnospiraceae are associated with MOCA score of ST patients. However, there are limitations to our study. Firstly, the sample size in each group is small. More stool samples of patients are further needed. Secondly, the deeper mechanism research is not investigated. Further, the animal model is needed in the study.

Data Availability Statement

The datasets presented in this study can be found in online repositories. The names of repository and accession number (PRJNA734105) can be found in the SRA dataset (https://www.ncbi.nlm.nih.gov/bioproject/PRJNA734105).

Ethics Statement

The studies involving human participants were reviewed and approved by The First Affiliated Hospital of Shantou University Medical College. The patients/participants provided their written informed consent to participate in this study.

Author Contributions

YH and WH conceived and designed the experiments. YH and ZS performed the experiments and conducted the statistical analyses. All authors contributed to the article and approved the submitted version.

Conflict of Interest

The authors declare that the research was conducted in the absence of any commercial or financial relationships that could be construed as a potential conflict of interest.

Publisher's Note

All claims expressed in this article are solely those of the authors and do not necessarily represent those of their affiliated organizations, or those of the publisher, the editors and the reviewers. Any product that may be evaluated in this article, or claim that may be made by its manufacturer, is not guaranteed or endorsed by the publisher.

Funding. This study was funded by Jiacheng Li Foundation cross-research project in 2020. The continuous medical service management for stroke patients based on miRNA chip research, combined with Internet APP platform and artificial intelligence technology and medical, nursing and pharmaceutical “linkage” mode (2020LKSFG09C) and Trial Implementation Measures for supporting Project Scientific Research Special Plan of the First Affiliated Hospital of Shantou University Medical College (Revised) (2019-70) (provided by WH).
==== Refs
References

Aström M. Adolfsson R. Asplund K. (1993). Major depression in stroke patients. a 3-year longitudinal study. Stroke 24 , 976–982. 10.1161/01.STR.24.7.976 8322398
Bains M. Laney C. Wolfe A. E. Orr M. Waschek J. A. Ericsson A. C. . (2019). Vasoactive intestinal peptide deficiency is associated with altered gut microbiota communities in male and female C57BL/6 Mice. Front. Microbiol. 10 :2689. 10.3389/fmicb.2019.02689 31849864
Bonita R. Mendis S. Truelsen T. Bogousslavsky J. Toole J. Yatsu F. (2004). The global stroke initiative. Lancet Neurol. 3 , 391–393. 10.1016/S1474-4422(04)00800-2 15207791
Bourassa M. W. Alim I. Bultman S. J. Ratan R. R. (2016). Butyrate, neuroepigenetics and the gut microbiome: can a high fiber diet improve brain health? Neurosci. Lett. 625 , 56–63. 10.1016/j.neulet.2016.02.009 26868600
Bu X. L. Xiang Y. Jin W. S. Wang J. Shen L. L. Huang Z. L. . (2018). Blood-derived amyloid-β protein induces Alzheimer's disease pathologies. Mol. Psychiatry 23 , 1948–1956. 10.1038/mp.2017.204 29086767
