
==== Front
Cell Mol Life Sci
Cell Mol Life Sci
Cellular and Molecular Life Sciences
1420-682X
1420-9071
Springer International Publishing Cham

33263776
3714
10.1007/s00018-020-03714-5
Review
The emerging role of chromatin remodelers in neurodevelopmental disorders: a developmental perspective
Mossink Britt 12
Negwer Moritz 12
Schubert Dirk 2
http://orcid.org/0000-0002-7448-9289
Nadif Kasri Nael n.nadif@donders.ru.nl

12
1 Department of Human Genetics, Radboudumc, Donders Institute for Brain, Cognition and Behaviour, Geert Grooteplein 10, P.O. Box 9101, 6500 HB Nijmegen, The Netherlands
2 Department of Cognitive Neuroscience, Radboudumc, Donders Institute for Brain, Cognition and Behaviour, 6500 HB Nijmegen, The Netherlands
2 12 2020
2 12 2020
2021
78 6 25172563
7 8 2020
4 11 2020
16 11 2020
© The Author(s) 2020
Open AccessThis article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
Neurodevelopmental disorders (NDDs), including intellectual disability (ID) and autism spectrum disorders (ASD), are a large group of disorders in which early insults during brain development result in a wide and heterogeneous spectrum of clinical diagnoses. Mutations in genes coding for chromatin remodelers are overrepresented in NDD cohorts, pointing towards epigenetics as a convergent pathogenic pathway between these disorders. In this review we detail the role of NDD-associated chromatin remodelers during the developmental continuum of progenitor expansion, differentiation, cell-type specification, migration and maturation. We discuss how defects in chromatin remodelling during these early developmental time points compound over time and result in impaired brain circuit establishment. In particular, we focus on their role in the three largest cell populations: glutamatergic neurons, GABAergic neurons, and glia cells. An in-depth understanding of the spatiotemporal role of chromatin remodelers during neurodevelopment can contribute to the identification of molecular targets for treatment strategies.

Keywords

Epigenetics
Transcriptional regulation
Neurodevelopment
Radial glia
Neural progenitor
Chromatin accessibility
Simons Foundation Autism Research Initiative (US)610264 Nadif Kasri Nael Radboud University Medical Centerissue-copyright-statement© Springer Nature Switzerland AG 2021
==== Body
Introduction

A mature brain is the product of its development. Early developmental insults during the assembly of these neuronal circuits can severely impact how a person develops and behaves in their adult life. Across the ongoing developmental continuum of progenitor expansion, differentiation, cell-type specification, migration and maturation, early developmental insults will compound over time, leading to a circuit dysfunction.

Neurodevelopmental disorders (NDDs) pose such an example of disorders where early developmental insults from conception on result in a wide and heterogeneous spectrum of clinical diagnosis’s including intellectual disability (ID), autism spectrum disorder (ASD), attention deficit hyperactivity disorder (ADHD), schizophrenia (SCZ) and mood disorders (bipolar disorder (BD), major depressive disorder (MDD) [1]. These NDDs are often diagnosed during childhood, and overlap between diagnostic categories [2]. NDDs can be caused by both genetic and non-genetic sources. The most frequent non-genetic cause of NDDs is foetal alcohol syndrome disorder [3–5]. Additionally, the extreme genetic heterogeneity in NDDs is one of the major limiting factors in both diagnosis and treatment [6]. With the use of sophisticated diagnostic tools such as whole exome sequencing and whole genome sequencing, the number of genes and variants linked to the aetiology of NDDs is vastly increasing [7, 8]. By doing so, chromatin remodelling genes have been found enriched in large datasets of NDD patients, and thereby pointing towards epigenetics as a convergent pathogenic mechanism [8–13]. By altering the epigenetic state of genes or histones, chromatin remodelers play an integral part in the machinery that translate external signals into lasting changes in gene expression patterns [14]. Furthermore, chromatin remodelers are multifunctional proteins that can influence various processes across the developmental continuum, including neural progenitor generation and specification, cell-type differentiation and expansion, migration and circuit integration [15]. Hence, as a significant subset of NDDs are caused by a failure of chromatin remodelling, it is to be expected that deficient chromatin remodelling will have a compounding effect across the developmental continuum, ultimately causing circuit dysfunction in mature networks [16].

Several reviews have already focussed on the most recent findings regarding the epigenetic origin of NDDs [17–19], however comparatively little is known about the function of these chromatin remodelers during the different programs of progenitor expansion, cell-type specification, neuronal migration and circuit integration. Using examples from mouse models mimicking these NDDs by introducing mutations in chromatin remodelers (also called NDD-related chromatinopathies), this review will first discuss how altered chromatin remodelling affects the different processes of the ongoing developmental continuum from mouse embryonic day (E) 10–17. Here, we will specifically focus on the three most abundant cell types found in the neocortex: excitatory (glutamatergic) and inhibitory (GABAergic) neurons, as well as glia cells. Although various chromatin remodelers have been described to play a role at one of these developmental processes, we chose to elaborate only on specific well-studied examples that play a role at multiple of these developmental steps, stressing their importance in neurodevelopment (Table 1). Furthermore, we will only focus on chromatin remodeler proteins and protein complexes and thereby exclude chromatin remodelling by non-coding RNAs (for a good review the authors would like to refer the readers to [20–22]).Table 1 NDD-Associated Chromatin Remodelers

Gene	Complexes	Chromatin modifier function	NDD	Clinical phenotype	OMIM #	Animal phenotype	Cellular phenotype	Reference #	
CHD3	NuRD complex	ATP-dependent remodeler	Snijders Blok–Campeau syndrome	ID, developmental delays, macrocephaly, impaired speech and language skills, and characteristic facial features	618205	–	Increased number of deep layer neurons at the expense of upper layer neurons	[97, 156, 196, 207–210]	
CHD4	NuRD complex	ATP-dependent remodeler	CHD4-related syndrome	Macrocephaly, ID, hearing loss, ventriculomegaly, hypogonadism, palatal abnormalities and facial dysmorphisms that are diagnosed by Sifrim–Hitz–Weiss syndrome	617159	–	Reduced cortical thickness, reduced NPC proliferation, premature cell cycle exit, increased apoptosis of premature born neurons	[97, 137, 196, 207, 208, 211–213]	
CHD5	NuRD complex	ATP-dependent remodeler	ASD	–	–	Abnormalities in socialization and communication, and deficits in behavioral measures of empathy	Reduced migration in cortical excitatory neurons	[9, 196, 207, 215–219]	
CHD6	–	ATPase subunit	Hallerman-Streiff Syndrome	Craniofacial and dental dysmorphisms, eye malformations, hair and skin abnormalities, and short stature	602118, 234100	Ataxia, coordination problems	–	[196, 219–223, 479]	
CHD7	–	ATP-dependent remodeler	CHARGE syndrome	Hypoplasia of olfactory bulb and cerebellum, agenesis of the corpus callosum, microcephaly and atrophy of the cerebral cortex, coloboma, heart defects, growth retardation, genital hypoplasia, and nose and ear abnormalities	214800	Hypoplasia of olfactory bulb, cerebral hypoplasia, defects in the development of telencephalic midline and reduction of the cortical thickness	Impaired proliferation and self-renewal of RGCs, reduced OPC and cerebral granular cell survival and differentiation	[224–230, 232, 233, 235]	
CHD8	REST complex	ATP-dependent remodeler	ASD	Macrocephaly, rapid early postnatal growth, characteristic facial features, increased rates of gastrointestinal complaints and marked sleep dysfunction	615032	Macrocephaly, abnormal craniofacial features, and ASD like behaviour	Prematurely depletion of the progenitor pool, negative regulator of the Wnt–β-catenin signalling pathway. Impairs dendrite and axonal growth and branching of upper-layer callosal projection neurons, and resulted in delayed migration	[226, 237–241, 243–249, 251, 322, 439]	
CHD9	–	–	–	–	616936	KO: No effects	–	[286, 480]	
CTCF	Cohesin complex	3D Chromatin loop organizer	NDD mental retardation, autosomal dominant 21 (MRD21)	ID, microcephaly, growth retardation	604167	–	Embryonic cKO: Telencephalic structure defects. Adult cKO: clustered Protocadherin misexpression	[28, 104–106, 186–190]	
DAXX	DAXX complex	Histone variant exchange	Alpha-thalassemia/mental retardation syndrome(ATR-X)	ATR-X: Severe psychomotor retardation, characteristic facial features, genital abnormalities, alpha-thalassemia, ocular defects	301040, 603186	–	Impaired activity-dependent Histone H3.3 loading in active neurons. Knockdown: Elevated Gad67 expression	[299–301, 481]	
DNMT1	PRC complex	H3K27me3	Hereditary sensory neuropathy type IE (HSN1E)	Hereditary sensory autonomic neuropathy with dementia and hearing loss or cerebellar ataxia, deafness, and narcolepsy	614116, 604121	Transcriptional derepression, p53-activation, and partial cell growth defects	Precocious activation of a post-migratory genetic program in GABAergic neurons, increased appoptosis in POA	[79, 343, 363, 364, 401, 483]	
DNMT3A		DNA methylation	Tatton-brown-rahman syndrome	ID, tall stature, macrocephaly characteristic facial features, atrial septal defects, seizures, umbilical hernia, and scoliosis	615879	Long bone lenght, enlarged body mass, Increased anxiety like behavior, reduced activity and exploration	Clustered protocadherin expression regulation in pyramidal cells + cerebellar Purkinje cells	[78, 483–486]	
DNMT3B		DNA methylation	Hirschsprung disease, immunodeficiency-centromeric instability-facial anomalies syndrome-1	–	142623, 242860	–	Clustered protocadherin expression regulation in pyramidal cells + cerebellar Purkinje cells, accelerated expression of proneuronal genes	[78, 483–486]	
DPF1	SWI/SNF, nBAF	Histone binding	–	–	601670	–	Postmitotic expression	[255, 256]	
DPF2	SWI/SNF, BAF, PRC2	ATPase subunit	Coffin-Siris syndrome	ID, hypotonia, feeding problems, characteristic facial features, hypertrichosis, sparse scalp hair, visual problems, lax joints, short fifth finger, and one or more underdeveloped nails, corpus callosum underdevelopment or absence, microcephaly	618027	–	Reduced ESC self-renwal and increased apoptosis. Increased expression of neuron related genes in Dpf2-/- EBs	[284, 466]	
DPF3	SWI/SNF, nBAF	Histone binding	–	–	601672	–	Postmitotic expression	[255, 256]	
EED	PRC2	H3K9/K27 methylation reader	Cohen-Gibson Syndrome	ID, overgrowth of multiple tissues, macrocephaly, speech delay, poor motor skills	605984, 617561	cKO: Postnatal lethal	Disturbed laminar identity in cortex, Dentate Gyrus malformation	[130, 131, 466, 487, 488]	
EHMT1	G9a-GLP comnplex	H3K9me1,2	Kleefstra Syndrome	Microcephaly, mild to severe ID, ASD, developmental delay, speech problems, hypotonia, characteristic facial features, epileptic seizures, heart defects and various behavioural difficulties	610253	Anxiety, immobility, impaired social interaction	NDMA-mediated overexcitability, cPcdh misregulation, PV critical period delayed	[154, 158, 159, 287, 375, 381, 401, 402, 425, 437, 489–498]	
EHMT2	EHMT1/EHMT2 complex	H3K9me1/2	–	–	604599	KO: Embryonic lethal. cKO: decreased exploratory behavior, decreased sucrose preference, increased cocaine preference, obesity, altered locomotion. Heterozygote: No effects	cKO: increased dendritic spine plasticity in nucleus accumbens neurons, knockdown: decreased neurite sprouting	[158, 401, 425, 493, 499, 500]	
EZH1	PRC2	H3K27me1/2/3	–	–	601674	–	Reduced PSD95 expression in hippocampal cultures	[125, 501]	
EZH2	PRC complex	H3K27me1,2,3	Weaver syndrome	Overgrowth and macrocephaly, accelerated bone maturation, ASD, developmental delay and characteristic facial features	277590	Macrocephaly	Premature RGC differentiation, increased generation of lower‐layer neurons, decreased upper‐layer neuron production, precocious astrocyte generation and differentiation, altered neuronal polarization and radial neuronal migration	[125, 127–129, 138, 364, 403, 404, 466, 487, 501–503]	
HDAC1	NuRD complex, DAXX complex	Histone deacetylase	–	–	601241	Astrocyte-specific cKO: Lethal early postnatal	Impaired neuronal differentiation, premature apoptosis, impaired lower layer neuron generation. Knockdown: elevated Gad67 expression	[174, 176, 481, 504]	
HDAC2	HDACs, NuRD	Histone deacetylase	Cornelia de Lange Syndrome	Developmental delay, limb abnormalities, congenital heart defects, altered development of the reproductive system, growth retardation and characteristic craniofacial features	122470	Accelerated extinction of conditioned fear responses, accellerated learning in ASST test	Reduced proliferation and premature differentiation, abnormal cell death, decreased production of deep-layer neurons and increased production of superficial-layer neurons, defects in oligodendrocyte production	[174, 176, 177, 504]	
HDAC8		SMC3 deacetylase	Cornelia de Lange Syndrome, Wilson-Turner syndrome	X-linked intellectual disabilityID, hypogonadism, gynaecomastia, truncal obesity, short stature and recognisable craniofacial manifestations resembling but not identical to Wilson-Turner syndrome	122470, 309585	Craniofacial features,	Reduced proliferation and differentiation of progenitors, increased apoptosis	[178–181, 183, 184, 505]	
HP1γ	–	Heterochromatin formation	–	–	604477	–	Impaired axon/dendrite growth, impaired callosal projections	[148, 320]	
INO80A	INO80 complex	ATPase subunit/Histone variant exchange	–	–	610169	Homozygous KO: Embryonic lethal. Heterozygotes/cKO: Microcephaly, Motor neuro deficits, premature death	Delayed DNA damage repair response, premature senescence	[289, 292, 294, 506]	
KANSL1	NSL complex	H4K16ac	Koolen-de Vries Syndrome, 17q21.31 deletion syndrome	ID, distinctive facial features, friendly behaviour	610443	Altered weight, general activity, social behaviors, object recognition, and fear conditioning memory associated with craniofacial and brain structural changes	–	[167, 168]	
KANSL2	NSL complex	H4K16ac	Severe ID	–	–	–	–	[8]	
KAT6A	MOZ/MORF	Lysine Acetyltransferase	Syndromic ID (KAT6A Syndrome)	ID, craniofacial dysmorphism, ocular defects	616268	Craniofacial dysmorphism, body segment identity shift	Reduced H3K9ac at Hox gene loci	[347–350]	
KAT6B	MOZ/MORF	Lysine Acetyltransferase	Genitopatellar Syndrome and Ohdo/SBBYS Syndrome	Hypoplasia/agenesis, urogenital anomalies, congenital flexion contractures of the large joints, microcephaly, agenesis of corpus callosum, and hydronephrosis	603736, 606170	–	Reduced generation of Excitatory + inhibitory neurons	[68, 344, 346]	
KAT8	NSL complex	Lysine Acetyltransferase (H4K16) H4K16 propionylation	Syndromic ID	Brain abnormalities, epilepsy, global developmental delay, ID, facial dysmorphisms, variable language delay, and other developmental anomalies	–	Cerebral hypoplasia, postnatal growth retardation and preweaning lethality	Reduced progenitor proliferation, precocious neurogenesis	[8, 166]	
KDM5C	REST complex	H3 Lysine 4 Demethylase	Claes-Jensen type of X-linked syndromic mental retardation (MRXSCJ)	Severe ID, epilepsy, short stature, hyperreflexia, aggressive behavior and microcephaly	300534	Small body size, aggressive behavior, and reduced social activity and learning	Malformation of dendritic arbors and spines along with misregulation of neurodevelopmental genes	[76, 438, 443, 471]	
KDM6A	COMPASS complex	H3K4me3, H3K27me3/me2/me1	Kabuki Syndrome	Moderate ID, postnatal growth retardation, dysmorphic facial features (long palpebral fissures, with eversion of the lateral third of lower eyelids, high arched eyebrows, long lashes, broad and depressed nasal tip, large ears), clinodactyly, and recurrent otitis media in infancy	300128	Drosophila: rough eyes, dysmorphic wings and modification of the sex combs	Regulates posterior HOX gene expression	[507, 508]	
KMD1A	NuRD complex	H3K4me1/2 demethylase	CRPF Syndrome	Cleft Palate, Psychomotor Retardation, Distinctive Facial Features, Hypotonia	609132, 616728	–	Reduced NSC proliferation, inhibition: Reduced adult neurogenesis in DG	[509, 510]	
KMT2A	MLL1/MLL complex	H3K4 methylation	Wiedemann-Steiner Syndrome	ID, Mental Retardation, distinctive facial appearance, hairy elbows, short stature, microcephaly,	605130	Increased anxiety, cognitive deficits	Loss of Immediate Early Gene expression, impaired synaptic short-term plasticity	[76, 443, 511, 512]	
KMT2C	COMPASS complex	H3K4me1 and H3K4me3	Kleefstra Syndrome	ID, Language/Motor Delay, ASD	610253	Prenatal and postnatal growth retardation and lethality in some embryos	–	[437, 495]	
KMT2D	ASCOM complex	H3K4 methylation	Kabuki Syndrome	Intellectual disability, facial and limb dysmorphic features, and postnatal growth retardation	147920	Craniofacial dysmorphism and cognitive deficit	–	[444, 508]	
MBD5		DNA methylation reader	Kleefstra Syndrome, MBD5-associated neurodevelopmental disorder (MAND), 2q23.1 microdeletion syndrome	ID, Language/Motor Delay, ASD, distinctive craniofacial phenotype	156200	Small body size, abnormal social behavior, cognitive impairment, and motor and craniofacial abnormalities	Deficiency in neuronal outgrowth, altered E/I balance	[82, 83, 140, 437, 495, 513]	
MECP2	NuRD complex	DNA methylation reader	Rett Syndrome	Arrested development between 6 and 18 months of age, regression of acquired skills, loss of speech, stereotypic movements (classically of the hands), microcephaly, seizures, and mental retardatio	312750	Altered sensory processing, impaired auditory learning,	Premature maturation of PV + cells including marker expression, morphology, and synaptic properties. Astrocytes significantly affect the development of wild type hippocampal neurons in a non-cell autonomous manner	[80, 81, 84, 140, 303, 371–376, 378, 380, 412–414, 514–516]	
NIPBL	Cohesin complex	Cohesin regulator	Cornelia de Lange Syndrome	Developmental delay, limb abnormalities, congenital heart defects, altered development of the reproductive system, growth retardation and characteristic craniofacial features	608667	Repetitive Behaviour, Seizures	Small size, craniofacial anomalies, reduced brain size, hearing abnormalities, early postnatal mortality, dysregulated clustered Protocadherin expression	[193, 517]	
NR1I3	–	Nuclear hormone receptor	Kleefstra Syndrome	ID, Language/Motor Delay, ASD	610253	Impaired memory function and increased anxiety	Increased cortical NEUN density and dispersion of hippocampal granule cells, increased NPY expression in CA1, altered astrocyte morphology and increased microglia body size in CA1	[495, 518]	
PHC1	PRC complex	H2AUb1	Primary microcephaly-11 (MCPH11)	Significant reduction of brain size, particularly the cortex, in the absence of gross-structural defects, and variable degree of intellectual disability	615414	Cephalic neural crest defect, microcephaly, abnormal facies, parathyroid and thymic hypoplasia together with skeletal and cardiac abnormalities	Increased Geminin expression and causes several cellular defects. Via Geminin expression is thought to affect germinal differentiation, lineage commitment and early specification of neural cell fate	[122]	
PHF10	SWI/SNF, BAF	Histone binding	–	–	613069	Embryonic lethal	Impaired stem cell renewal	[255, 256, 519]	
PHF6	PAF1 transcription elongation complex, NURD complex	Transcription regulation	Borjeson-Forssman-Lehmann syndrome	Mild to severe mental retardation, hypogonadism, hypometabolism, obesity with marked gynecomastia, facial dysmorphism, narrow palpebral fissure, large and fleshy ears, tapered fingers	301900	–	Afffected neuronal migration towards upper layers, affects morphology of migrating progenitors	[520–522]	
PHF8	–	Demethylate histone H3K9me2/me1, H4K20me1, and/or H3K27me2	Siderius-type X-linked syndromic mental retardation (MRXSSD)	–	300263	Deficits in long term potentiation, learning and memory	Affected axon guidance, regulation of neuronal gene expression, overactivation of mTOR signalling	[523, 524]	
PRDM8	–	Histone Methyltransferase	Progressive myoclonic epilepsy-10 (EPM10	Progressive myoclonus epilepsy associated with Lafora bodies	616639	Elevated Scratching Behaviour	Impaired axonal targeting	[320, 321, 525]	
RAD21	Cohesin complex	3D Chromatin loop organizer	Cornelia de Lange Syndrome (mild)	Mild ID, Growth retardation, minor skeletal anomalies, facial features that overlap findings in individuals with CdLS	606462	–	–	[192]	
RING1B	PRC complex	H2A Ubiquitination	Syndromic ID	Microcephaly, impairment of additional language-, cognitive-, and adaptive social skills, ID, Schizophrenia	–	–	Prolonged the neurogenic phase and delayed the astrogenic phase in cultures of neocortical progenitors. Increased production of deep-layer neurons	[136, 139, 526]	
SETB2		H3K9me3	ASD	–	–	Altered left–right symmetry, deficits in zebrafish gastrulation	Delayed mitosis and is essential for chromatin condensation and seggregation	[527–529]	
