
==== Front
Front NeurosciFront NeurosciFront. Neurosci.Frontiers in Neuroscience1662-45481662-453XFrontiers Media S.A. 10.3389/fnins.2018.01021NeuroscienceSystematic ReviewShared and Distinct Neural Bases of Large- and Small-Scale Spatial Ability: A Coordinate-Based Activation Likelihood Estimation Meta-Analysis Li Yuan 12*Kong Feng 12Ji Ming 12Luo Yangmei 12Lan Jijun 12You Xuqun 12*1School of Psychology, Shaanxi Normal University, Xi'an, China2Shaanxi Provincial Key Laboratory of Behavior and Cognitive Neuroscience, Xi'an, ChinaEdited by: Rufin VanRullen, Center for the National Scientific Research (CNRS), France

Reviewed by: Xiang-Zhen Kong, Max-Planck-Institut für Psycholinguistik, Netherlands; Hironori Nakatani, The University of Tokyo, Japan

*Correspondence: Yuan Li psyliyuan@163.comXuqun You youxuqun1963@163.comThis article was submitted to Perception Science, a section of the journal Frontiers in Neuroscience

10 1 2019 2018 12 102104 9 2018 18 12 2018 Copyright © 2019 Li, Kong, Ji, Luo, Lan and You.2019Li, Kong, Ji, Luo, Lan and YouThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Background: Spatial ability is vital for human survival and development. However, the relationship between large-scale and small-scale spatial ability remains poorly understood. To address this issue from a novel perspective, we performed an activation likelihood estimation (ALE) meta-analysis of neuroimaging studies to determine the shared and distinct neural bases of these two forms of spatial ability.

Methods: We searched Web of Science, PubMed, PsycINFO, and Google Scholar for studies regarding “spatial ability” published within the last 20 years (January 1988 through June 2018). A final total of 103 studies (Table 1) involving 2,085 participants (male = 1,116) and 2,586 foci were incorporated into the meta-analysis.

Results: Large-scale spatial ability was associated with activation in the limbic lobe, posterior lobe, occipital lobe, parietal lobe, right anterior lobe, frontal lobe, and right sub-lobar area. Small-scale spatial ability was associated with activation in the parietal lobe, occipital lobe, frontal lobe, right posterior lobe, and left sub-lobar area. Furthermore, conjunction analysis revealed overlapping regions in the sub-gyrus, right superior frontal gyrus, right superior parietal lobule, right middle occipital gyrus, right superior occipital gyrus, left inferior occipital gyrus, and precuneus. The contrast analysis demonstrated that the parahippocampal gyrus, left lingual gyrus, culmen, right middle temporal gyrus, left declive, left superior occipital gyrus, and right lentiform nucleus were more strongly activated during large-scale spatial tasks. In contrast, the precuneus, right inferior frontal gyrus, right precentral gyrus, left inferior parietal lobule, left supramarginal gyrus, left superior parietal lobule, right inferior occipital gyrus, and left middle frontal gyrus were more strongly activated during small-scale spatial tasks. Our results further indicated that there is no absolute difference in the cognitive strategies associated with the two forms of spatial ability (egocentric/allocentric).

Conclusion: The results of the present study verify and expand upon the theoretical model of spatial ability proposed by Hegarty et al. Our analysis revealed a shared neural basis between large- and small-scale spatial abilities, as well as specific yet independent neural bases underlying each. Based on these findings, we proposed a more comprehensive version of the behavioral model.

large-scale spatial abilitysmall-scale spatial abilityactivation likelihood estimationmeta-analysisbehavioral model
==== Body
Introduction
Spatial ability is a core cognitive function that plays a significant role in individual intelligence. In general, spatial ability has been defined as the ability to understand the relationships among different positions in space or imagined movements of two- and three-dimensional objects (Clements, 1999; Wang et al., 2014). Specifically, spatial ability can be divided into two major categories: large-scale spatial ability and small-scale spatial ability. Large-scale spatial ability refers to the ability of individuals to carry out cognitive processing of spatial information in the large-scale environment. During this process, the viewer's perspective changes with respect to the larger environment, but the spatial relationships among individual objects remain the same (Hegarty and Waller, 2004; Wang et al., 2014). Representative examples of large-scale spatial ability include navigation and spatial orientation abilities (Jansen, 2009; Höffler, 2010; Wang et al., 2014). Navigation ability refers to the ability to navigate within a large-scale environment in which the spatial relationships among landmarks cannot be fully apprehended from a single vantage point (Wang and Carr, 2014), while spatial orientation refers to the ability to imagine objects from different perspectives (Yilmaz, 2009; Turgut, 2015).

Small-scale spatial ability can be defined as the ability to mentally represent and transform two- and three-dimensional images that can typically be apprehended from a single vantage point (Wang and Carr, 2014). Small-scale spatial ability mainly refers to spatial visualization and spatial relations capabilities (Jansen, 2009; Höffler, 2010). Spatial visualization is defined as the ability to manipulate complex spatial information involving the configurations of shapes (e.g., image folding or movement) or to mentally transform a two-dimensional object into three-dimensional object (Linn and Petersen, 1985; Yang and Chen, 2010). Spatial relations ability refers to the ability to recognize the relationships among the visual components of an object (Bosnyak and Nagy-Kondor, 2008; Turgut, 2015).

Currently, the relationship between large- and small-scale spatial ability can be explained using four models: (1) The “unitary model” assumes that spatial abilities along the two scales exhibit complete overlap, (2) while the “partial dissociation model” proposes that the two types of spatial ability exhibit similarities and differences. (3) In contrast, the “total dissociation model” assumes that the two sets of abilities are distinct. Lastly, (4) the “mediation model” assumes that small- and large-scale spatial abilities can be dissociated, but are determined by a third variable (Hegarty et al., 2006; Jansen, 2009). That is, while Models 1 and 2 propose that the two forms of spatial ability are related, Models 3, and 4 propose that they are not.

Each of the aforementioned models has been verified to some extent in previous studies. For instance, Hegarty and Waller (2004) observed a dissociative relationship between mental rotation and perspective-taking spatial abilities. A meta-analysis by Wang et al. (2014) further suggested that small- and large-scale spatial abilities are best characterized as separate entities. However, other studies have yielded conflicting results. Kozhevnikov et al. (2006) demonstrated that spatial navigation performance can be predicted based on mental rotation ability. In addition, Malinowski (2001) reported that mental rotation skills are significantly correlated with wayfinding performance during an orienteering task.

Notably, in a study that examined spatial abilities, spatial updating, verbal abilities, and working memory in 221 participants, Hegarty et al. (2006) reported results that were consistent with the partial dissociation model only. Moreover, they specified the degree of overlap between small-scale and large-scale abilities, providing new insights regarding the similarities, and differences between these abilities (see Figure 1). Although their work is of great significance, the partial dissociation model remains problematic for two reasons: The model is currently incomplete, and evidence for the neural basis of such a model requires further and more comprehensive verification.

Figure 1 Model characterizing the relationship between large- and small-scale spatial abilities, as proposed by Hegarty et al. (2006).

The rapid development of neuroimaging techniques in recent years has prompted extensive investigation of large- and small-scale spatial abilities using functional magnetic resonance imaging (FMRI) and positron emission tomography (PET). In an effort to verify and expand the model of spatial ability proposed by Hegarty et al. (2006), the present study aimed to elucidate the neural basis of large- and small-scale spatial abilities via activation likelihood estimation (ALE) analysis (Eickhoff et al., 2012).

Materials and Methods
Literature Search and Study Selection
We searched Web of Science, PubMed, PsycINFO, and Google Scholar for studies regarding “spatial ability” published within the last 20 years (January 1988 through June 2018). In order to retrieve the maximum number of relevant articles, we classified the search keywords into the following four series based on the type of spatial ability, yielding a total of 76 groups:

Spatial ability/Spatial cognition/Spatial perception/Spatial information processing + FMRI/PET.

Large-scale Spatial ability/Small-scale Spatial ability + FMRI/PET.

Navigation/Spatial orientation/Spatial visualization/ Spatial relations + FMRI/PET.

Navigation task/test + FMRI/PET; Draw maps task/test + FMRI/PET; Way-finding task/test + FMRI/PET; Map learning task/test + FMRI/PET; Spatial orientation task/test + FMRI/PET; Perspective taking task/test + FMRI/PET; Spatial visualization task/test + FMRI/PET; Mental rotations task/test + FMRI/PET; Paper folding task/test + FMRI/PET; Spatial relations task/test + FMRI/PET; Water level task/test + FMRI/PET; Card rotation task/test + FMRI/PET; Figures task/test + FMRI/PET; Differential aptitude task/test + FMRI/PET.

After four rounds of the above search process, a total of 826 documents were identified. We then examined each of the documents in full, incorporating those with the following characteristics into our meta-analysis:

All participants were healthy individuals.

The study must have included whole-brain rather than region-of-interest analyses, and the data reported must have been standardized (Montreal Neurological Institute (MNI) or Talairach space).

The study must have utilized behavioral experimental methods, and the articles must have included brain imaging data obtained from individuals following independent experimental tasks.

If an experimental result was reported in multiple papers, only one instance was utilized for the meta-analysis.

Following this screening process, a total of 103 studies (Table 1 and Figure 2; see Supplementary Table 1 for PRISMA Checklist)) involving 2,085 participants (male = 1,116) and 2,586 foci were incorporated into the meta-analysis (see Supplementary Table 2). Among these foci, 1,372 were associated with large-scale spatial ability, while 1,214 were associated with small-scale spatial ability.

Table 1 Summary of studies included in the present meta-analysis.

Study	N(Male)	Mean age	Country	Task and Contrast	Foci	
Seurinck et al. (2004)	22(11)	25.4	Belgium	Mental rotation task>control	46	
Vanrie et al. (2002)	6(3)	25.2	Belgium	Mental rotation task>control	60	
Carrillo et al. (2010)	42(23)	31.89	Spain	Mental rotation task>control	2	
O'Boyle et al. (2005)	6(6)	14.3	Australia	Mental rotation task>control	7	
Ecker et al. (2006)	10(0)	20–30	UK	Mental rotation task>control	15	
Baumann et al. (2012)	14(7)	21.5	Australia	Spatial relations task>control	4	
Bodin et al. (2010)	11(5)	20–35	Sweden	Mental rotation task>control	20	
Gao et al. (2017)	30(15)	19–25	China	Mental rotation task>control	10	
Prescott et al. (2010)	8(8)	14.2	Australia	Mental rotation task>control	18	
Goh et al. (2013)	97(50)	22.6	USA	Visuo-spatial judgments>control	7	
Wolbers et al. (2006)	16(16)	19–29	Germany	Spatial visualization task>control	6	
Ebisch et al. (2012)	22(0)	20–24	Italy	Induction–visualization>induction–spatial relationships, visualization–induction>visualization–spatial relationships	8	
Blacker and Courtney (2016)	32(8)	18–30	USA	Spatial relations>location	36	
Newman et al. (2016)	36(21)	8	USA	Mental rotation task>control	8	
Kucian et al. (2005)	22(10)	25.9	Switzerland	Mental rotation task>control	37	
Elizabeth and Paul (2011)	16(4)	18–28	USA	Matching in embedded figures task>searching	16	
Figure 2 Procedure of data selection (PRISMA 2009 Flow Diagram).

Activation Likelihood Estimation (ALE)
ALE, which treats activation foci reported in neuroimaging studies not as single points but as spatial probability distributions centered at the given coordinates, is the most common algorithm for coordinate-based meta-analysis (Eickhoff et al., 2012). In the present study, we utilized the revised algorithm for ALE analysis proposed by Eickhoff et al. (2009). This algorithm models the spatial uncertainty—and thus the probability distribution—of each focus using an estimation of the inter-individual and inter-laboratory variability typically observed in neuroimaging experiments, rather than using a pre-specified full-width at half maximum (FWHM) for all experiments as originally proposed. The modified permutation procedure reflects the null-distribution of a random spatial association between studies (i.e., random-effects analysis), rather than between foci (i.e., fixed-effects analysis; Eickhoff et al., 2016, 2017). The “modeled activation” (MA) map is computed by the following procedure. First, all foci reported for a given study are modeled as Gaussian probability distributions. The information provided by the foci of a given study is then merged into a single 3D-volume. To this end, the modeled probabilities are combined over all foci reported in that experiment by taking the voxel-wise union of their probability values (Eickhoff et al., 2009). The respective activation probabilities (the values of the MA maps) are then recorded, yielding as many values as there had been studies included in the current meta-analysis. These values correspond to MA values, that were sampled from random, spatially independent locations. The union of these activation probabilities is then computed in the same manner as done for the meta-analysis itself in order to yield an ALE score under the null-hypothesis of spatial independence (Eickhoff et al., 2009, 2012).

The ALE method is advantageous in that it may help to resolve several issues in current brain imaging research. First, the number of participants involved in single brain imaging studies is generally low, often providing unstable results. Second, single-brain imaging results are likely influenced by certain experimental conditions (e.g., scan parameters). Third, interpretations regarding the function of a given brain region derived from a single study are often based on a small number of experimental tasks.

Ginger ALE software (version 2.3; http://www.brainmap.org/ale) was used to conduct the current meta-analysis, including the conversion of Talairach coordinates into MNI space. Loci in both cerebral and cerebellar regions were all focused by the current research. The resulting p-value maps were threshold using cluster-level family-wise error (FWE) correction at p < 0.05, with a cluster-defining threshold of p < 0.005 and 5,000 permutations (Eickhoff et al., 2012). The results were overlaid onto an anatomical template (Colin27 T1 seg MNI.nii; http://www.brainmap.org/ale) and displayed using Mango software (http://rii.uthscsa.edu/mango).

Results
Our ALE analysis identified 16 clusters of consistent activation related to large-scale spatial ability. The largest two clusters of activation in the bilateral limbic lobe were centered in the bilateral parahippocampal gyrus. Other clusters were primarily located in the bilateral posterior lobe, bilateral occipital lobe, bilateral parietal lobe, right anterior lobe, bilateral frontal lobe, and right sub-lobar area (Table 2, Figure 3). Clusters exhibiting consistent activation in the analysis of small-scale spatial ability were concentrated mainly within the bilateral parietal lobe, bilateral occipital lobe, bilateral frontal lobe, right posterior lobe, and left sub-lobar area (Table 3 and Figure 3).

Table 2 ALE meta-analysis results for large-scale spatial ability.

Cluster No.	Hemisphere	Brain regions	BA	x	y	z	ALE(10−2)	Cluster size (mm3)	
1	R	Parahippocampal gyrus	36	26	−38	−10	0.102188	9912	
	R	Declive		26	−60	−12	0.032387		
	R	Parahippocampal gyrus		36	−22	−22	0.026213		
2	L	Parahippocampal gyrus	36	−24	−46	−6	0.079631	5784	
3	R	Superior occipital gyrus	19	42	−78	32	0.051903	4400	
	R	Middle occipital gyrus	19	40	−80	22	0.046983		
	R	Precuneus	7	26	−76	46	0.034177		
	R	Precuneus	7	26	−66	36	0.024326		
4	L	Posterior cingulate	30	−16	−56	18	0.07205	4224	
5	R	Posterior cingulate	30	18	−52	16	0.072787	3512	
	R	Culmen		10	−46	2	0.037102		
6	L	Lingual gyrus	18	−6	−80	−2	0.050804	3384	
	R	Lingual gyrus	18	18	−68	0	0.036607		
	R	Culmen		6	−72	−2	0.034144		
	L	Declive		−16	−76	−8	0.027501		
7	R	Sub-gyral	6	28	6	54	0.049654	2856	
8	R	Precuneus	7	18	−62	58	0.048159	2752	
	L	Precuneus	7	−2	−66	54	0.031828		
9	R	Superior frontal gyrus	6	4	14	50	0.04669	2096	
10	L	Middle occipital gyrus	19	−32	−86	24	0.057178	1896	
	L	Superior occipital gyrus	19	−32	−84	38	0.025026		
	L	Cuneus	17	−20	−80	20	0.02431		
11	L	Superior parietal lobule	7	−18	−62	62	0.044397	1832	
12	L	Sub-gyral	6	−26	0	58	0.048783	1752	
13	L	Inferior occipital gyrus	19	−42	−78	0	0.043239	1504	
	L	Middle occipital gyrus	19	−44	−82	12	0.025768		
14	R	Lentiform nucleus		18	−4	−12	0.0353	1376	
	R	lentiform nucleus		26	−6	−12	0.034406		
	R	Parahippocampal gyrus		22	−10	−16	0.031555		
15	L	Parahippocampal gyrus		−26	−20	−18	0.028272	1256	
16	R	Claustrum		32	24	−4	0.052402	1112	
BA, Brodmann area; R, right; L, left; ALE, activation likelihood estimation.

Figure 3 ALE meta-analysis of neuroimaging studies regarding large-scale spatial ability (A) and small-scale spatial ability (B). Coordinates are presented in millimeters (mm). ALE, activation likelihood estimation.

Table 3 ALE meta-analysis results for small-scale spatial ability.

Cluster No.	Hemisphere	Brain regions	BA	x	y	z	ALE(10−2)	Cluster size (mm3)	
1	R	Precuneus	7	26	−66	48	0.089947	24816	
	R	Precuneus	7	26	−56	56	0.075651		
	R	Precuneus	31	34	−74	26	0.049883		
	R	Inferior parietal lobule	40	36	−40	42	0.048361		
	R	Middle occipital gyrus	18	34	−82	2	0.042117		
2	L	Superior parietal lobule	7	−26	−64	50	0.059831	22584	
	L	Inferior parietal lobule	40	−38	−40	46	0.056222		
	L	Inferior parietal lobule	40	−46	−36	46	0.048675		
	L	Precuneus	7	−16	−62	54	0.047647		
	L	Precuneus	7	−20	−74	48	0.045286		
	L	Inferior occipital gyrus	19	−42	−72	−4	0.043441		
	L	Inferior occipital gyrus	19	−36	−78	0	0.041091		
	L	Middle occipital gyrus	18	−30	−90	12	0.039092		
	L	Inferior occipital gyrus	18	−36	−86	−2	0.037764		
	L	Middle occipital gyrus	19	−34	−78	18	0.024928		
	L	Precuneus	31	−26	−78	24	0.024692		
3	R	Middle frontal gyrus	6	28	−2	56	0.086822	4968	
4	L	Middle frontal gyrus	6	−24	−4	54	0.073822	4880	
5	R	Inferior frontal gyrus	9	52	8	26	0.070489	4696	
6	L	Superior frontal gyrus	6	2	12	50	0.072562	4608	
	R	Medial frontal gyrus	8	6	26	46	0.030976		
7	L	Inferior frontal gyrus	9	−48	8	28	0.057083	3160	
8	R	Tuber		42	−62	−32	0.040321	2944	
	R	Declive		44	−64	−16	0.036898		
9	L	Insula	13	−32	26	0	0.039269	976	
We then compared the ALE results for large- and small-scale spatial abilities to identify common and distinct neural regions associated with each ability. Conjunction analysis revealed that bilateral sub-gyrus, right superior frontal gyrus (SFG), right superior parietal lobule (SPL), right middle occipital gyrus (MOG), right superior occipital gyrus (SOG), left inferior occipital gyrus (IOG), and bilateral precuneus were activated for both large- and small-scale spatial abilities (Table 4 and Figure 4). In addition, large- and small-scale spatial ability contrasts demonstrated correspondence in the bilateral parahippocampal gyrus, left lingual gyrus, bilateral culmen, right middle temporal gyrus (MTG), left declive, left SOG, and right lentiform nucleus (Table 5 and Figure 4). Conversely, small- and large-scale spatial ability contrasts converged in the bilateral precuneus, right inferior frontal gyrus (IFG), right precentral gyrus, left inferior parietal lobule (IPL), left supramarginal gyrus, left SPL, right IOG, and left middle frontal gyrus (MFG; Table 5 and Figure 4).

Table 4 Results of conjunction analysis for large- and small-scale spatial ability.

Cluster No.	Hemisphere	Brain regions	BA	x	y	z	ALE(10−2)	Cluster size (mm3)	
1	R	Sub-Gyral	6	26	4	56	0.049543	1760	
2	R	Superior frontal gyrus	6	4	14	50	0.04669	1704	
3	R	Superior parietal lobule	7	20	−62	58	0.045159	1616	
4	L	Sub-Gyral	6	−26	0	58	0.048783	1440	
5	R	Middle occipital gyrus	19	34	−78	20	0.035724	1136	
	R	Superior occipital gyrus	19	36	−74	30	0.03098		
6	L	Inferior occipital gyrus	19	−42	−76	−2	0.036802	664	
7	L	Precuneus	7	−18	−62	58	0.036471	640	
8	R	Precuneus	7	26	−74	48	0.032807	464	
9	R	Precuneus	7	26	−66	36	0.024326	120	
Figure 4 Results of conjunction and contrast analyses. (A) The common regions associated with large- and small-scale spatial ability. (B) Brain regions exhibiting greater activation for large-scale spatial ability than for small-scale spatial ability. (C) Brain regions exhibiting greater activation for small-scale spatial ability than for large-scale spatial ability. Coordinates are presented in millimeters (mm).

Table 5 Results of contrast analysis for large- and small-scale spatial ability.

Cluster No.	Hemisphere	Brain regions	BA	X	Y	Z	ALE(10−2)	Cluster size (mm3)	
LARGE-SCALE SPATIAL ABILITY>SMALL-SCALE SPATIAL ABILITY	
1	R	Parahippocampal gyrus	35	25	−36.8	−10.5	0.09013	6368	
	R	parahippocampal gyrus	35	32	−23.3	−22	0.021		
2	L	Lingual gyrus		−14.7	−56.5	14.6	0.05872	4016	
3	L	Culmen		−24.3	−43	−7.5	0.05677	3536	
	L	Culmen		−20.3	−42.3	−17.7	0.02638		
4	R	Culmen		17.4	−52.2	14.6	0.069	3392	
5	R	Middle temporal gyrus	19	41	−76	35.4	0.0448	936	
6	L	Culmen	0	−3.5	−73.2	−1.7	0.0239	616	
	L	lingual gyrus	18	−10	−76	−6	0.02136		
	L	Declive		−14.7	−77.3	−8.7	0.02416		
7	L	Superior occipital gyrus	19	−36.2	−83.8	30	0.03538	464	
8	R	Lentiform nucleus		15	−2.7	−12.2	0.0278	440	
	R	Lentiform nucleus		20	−3	−10	0.02655		
	R	Lentiform nucleus		22	−8	−10	0.02424		
9	L	Parahippocampal gyrus		−28	−24	−16	0.02198	128	
	L	Parahippocampal gyrus		−26	−18	−17	0.00386		
SMALL-SCALE SPATIAL ABILITY>LARGE-SCALE SPATIAL ABILITY	
1	R	Precuneus	7	26.6	−63.3	48.7	0.0659	3008	
	R	Precuneus	7	25.3	−54.7	59	0.05862		
2	R	Inferior frontal gyrus	9	55.1	10.9	28.7	0.03762	1352	
	R	Precentral gyrus	6	58	8	30	0.02762		
	R	inferior frontal gyrus	44	55	12	19	0.02476		
	R	Precentral gyrus	6	43	9.3	21.3	0.02805		
	R	Precentral gyrus	6	44	4	22	0.01912		
	R	Inferior frontal gyrus	9	47	14	20	0.02064		
3	L	Inferior parietal lobule	40	−48	−40	46	0.03136	968	
	L	Inferior parietal lobule	40	−47	−43	49	0.02126		
	L	Supramarginal gyrus	40	−46.7	−36.7	41.3	0.0275		
	L	Inferior parietal lobule	40	−38	−48	58.5	0.02253		
4	L	Superior parietal lobule	7	−25	−74	52	0.0222	936	
	L	Precuneus	7	−21.7	−61.4	45.7	0.02749		
	L	Precuneus	7	−23	−53	55	0.02721		
5	R	Inferior occipital gyrus	19	37.5	−79.4	6.2	0.03082	888	
6	L	Middle frontal gyrus	6	−20.3	−6.6	52.9	0.0387	568	
	L	Middle frontal gyrus	6	−22	−9.2	62	0.02362		
7	R	Precuneus	7	30	−42	42	0.025	504	
Discussion
In the present study, we conducted an ALE meta-analysis to elucidate the neural basis of large- and small-scale spatial abilities. Our results indicated that large-scale spatial tasks were associated with increased activation in the parahippocampal gyrus, SOG, MOG, precuneus, posterior cingulate, lingual gyrus, sub-gyrus, right SFG, left cuneus, and left SPL. This result is consistent with the findings of Boccia et al. (2014) and Kühn and Gallinat (2014) regarding individual navigational capabilities. Furthermore, cognitive processing of individual large-scale spatial information was associated with activation in the declive, culmen, left IOG, right lentiform nucleus, and right claustrum. These findings are in accordance with those of several previous studies, which have also suggested that the parahippocampal gyrus plays a key role in large-scale spatial ability (Connor and Knierim, 2017; Cullen and Taube, 2017; Epstein et al., 2017; Lisman et al., 2017; Moser et al., 2017).

Our analysis also revealed that small-scale spatial tasks were associated with higher activation in the IPL, MOG, left SPL, left IOG, MFG, and IFG. These results are consistent with the findings of Tomasino and Gremese (2016) regarding individual mental rotation capabilities. Furthermore, cognitive processing of individual small-scale spatial information was also associated with activation in the precuneus, right MFG, right tuber, right declive, and left insula.

Notably, our ALE conjunction analysis revealed that the sub-gyrus, right SFG, right SPL, right MOG, right SOG, left IOG, and precuneus participate in the cognitive processing of both large- and small-scale spatial information. These results are in accordance with the model proposed by Hegarty et al. (2006), which argues that there is a partial intersection/association between individual large-scale and small-scale spatial abilities. Hegarty et al. (2006) speculated that this association arises from the fact that spatial ability is not a completely independent cognitive function, as both large- and small-scale spatial ability involve cognitive processes such as visual processing and working memory. Indeed, our results support this notion, suggesting a shared neural basis for large- and small-scale spatial ability. Extensive research has demonstrated that the sub-gyrus, right SPL, right MOG, right SOG, left IOG, and precuneus are associated with the processing of visual spatial information (Fink et al., 2003; Price and Devlin, 2003; Bristow et al., 2005; Konen et al., 2005; Slotnick and Moo, 2006; Deutschländer et al., 2008; Choi et al., 2010; Seo et al., 2012). Additional studies have indicated that the sub-gyrus, right SFG, and precuneus are significantly associated with working memory tasks (Mitchell, 2007; Chein et al., 2011; Fassbender et al., 2011; Ma et al., 2012; Opitz et al., 2014). Furthermore, the right sub-gyrus, right SFG, right MOG, and precuneus have been associated with attention (Wu et al., 2007; Kelley et al., 2008; Thakral and Slotnick, 2009; Li et al., 2012; Majerus et al., 2012), while the sub-gyrus and left precuneus have been associated with the planning process (Wagner et al., 2006; Jankowski et al., 2009; Crescentini et al., 2012). The sub-gyrus has also been implicated in executive function (Kerstin et al., 2005; Schubotz and von Cramon, 2009; Jin et al., 2012; Dambacher et al., 2014).

Taken together, these findings suggest that both large- and small-scale spatial ability involve visual processing and working memory of spatial information, as well as cognitive processes such as attention, planning, and executive control. These processes may represent vital cognitive and behavioral foundations for the overlap and interaction between large- and small-scale spatial ability. In this context, an individual first relies on attention to capture visual spatial information, following which working memory aids in the preparation and processing of the input. The individual then develops a detailed plan to finish the current spatial cognitive task. The planning process is often embodied in the corresponding task execution strategy for large-scale spatial tasks. For small-scale spatial tasks, it is often embodied in the operational scheme developed by the participant according to his/her own operational capabilities. Execution of the plan and behavioral responses during the experimental task are under the control of executive function.

We further analyzed the specific neural activity involved in large- and small-scale spatial abilities. Our analysis indicated that large-scale spatial tasks were associated with more intense activation of the parahippocampal gyrus, left lingual gyrus, culmen, right MTG, left declive, left SOG, and right lentiform nucleus. Indeed, previous studies have indicated that the parahippocampal gyrus, left lingual gyrus, culmen, and right MTG are significantly associated with the processing of information related to virtual environments (Weniger et al., 2009, 2013; Mellet et al., 2010; Nieuwland, 2012; Fairhurst et al., 2013). Additional studies have demonstrated that the parahippocampal gyrus, left lingual gyrus, culmen, and left SOG are associated with the processing of information related to construction, scene, and place (Suzuki et al., 2005; Henderson et al., 2008; Mullally et al., 2012; Rémy, 2014; Sulpizio et al., 2014; Zeidman et al., 2015). The parahippocampal gyrus, left lingual gyrus, and culmen have also been implicated in autobiographical memory (Maguire and Dhassabis, 2010; Whalley et al., 2012; Wilbers et al., 2012). Several studies have further reported that the parahippocampal gyrus, culmen, and left SOG are associated with episodic memory (Suzuki et al., 2009; Reggev et al., 2011; Demaster and Ghetti, 2013), while the right parahippocampal gyrus, left lingual gyrus, left culmen, and left declive are associated with semantic memory (Grossman et al., 2003; Assaf et al., 2005; Kodama et al., 2015). Recent research has also demonstrated that the right lentiform nucleus is associated with emotional processing (Goldin et al., 2008; Telzer et al., 2014; Wardle et al., 2014; Touroutoglou et al., 2015). Taken together, these findings suggest that, relative to small-scale spatial ability, large-scale spatial ability relies more heavily on the cognitive processing of spatial information related to aspects of the virtual environment (e.g., construction, scene, place, etc.), and on the autobiographical, episodic, and semantic aspects of memory. Our findings further suggest that large-scale spatial ability is associated with greater emotional responses.

In contrast, small-scale spatial tasks were associated with more intense activation in the precuneus, right IFG, right precentral gyrus, left IPL, left supramarginal gyrus, left SPL, right IOG, and left MFG. Previous studies have revealed that the precuneus, right IFG, right precentral gyrus, left IPL, left SPL, right IOG, and left MFG are associated with motor imagery (Kaladjian et al., 2007; De Lange, 2008; Chen et al., 2009; Thompson and Baccus, 2012; Chinier et al., 2014; Lissek et al., 2014). Additional studies have demonstrated that the precuneus, right IFG, right precentral gyrus, left supramarginal gyrus, left IPL, and left MFG are associated with control of the finger and hand, particular for grasping and tapping movements (Culham et al., 2003; Vandermeeren et al., 2003; Müller et al., 2011; Schweisfurth et al., 2011; Akhlaghi et al., 2012; Lavrysen et al., 2012; Stefanics and Czigler, 2012). Moreover, the right precentral gyrus, left IPL, and left supramarginal gyrus have been associated with working memory (Mitchell, 2007; Burgess and Braver, 2010; Chein et al., 2011; Fassbender et al., 2011). In addition, several studies have indicated that the precuneus, right IFG, right precentral gyrus, left IPL, and left supramarginal gyrus are involved in arithmetic and calculation (Gruber et al., 2001; Fehr et al., 2007; Benn et al., 2013). Some studies have also reported that the right precentral gyrus and right IFG are assocaited with matching activities (Darcy Burgund et al., 2005; Soulières et al., 2009). Taken together, these findings indicate that, relative to large-scale spatial ability, small-scale spatial ability relies more heavily on motor imagery, mental processes associated with finger and hand movements, and cognitive processes such as working memory, calculation, and matching.

However, it is noteworthy that although there are brain regions related to individuals' working memory in the common part of large- and small-scale spatial ability and in the unique part of the small-scale spatial ability, these brain regions are still different with respect to the cognitive process and the functions they are specifically involved in. First of all, the cognitive process shows that the working memory includes such three processes as encoding, maintenance, and retrieval; however, the sub-gyrus in the common part is involved in the encoding process, precuneus is involved in the maintenance process, and SFG is involved in the retrieval process; whereas the precentral gyrus in the unique part is involved in the encoding and maintenance processes, IPL is involved in the retrieval process, and supramarginal gyrus is involved in the encoding and retrieval processes (Langel et al., 2014). Then, the function of the working memory shows that these brain regions serve as the significant neural foundations of the central executive system in individuals' working memory. The central execution system, as the core component of the working memory, has such important functions as selection, inhibition, updating, and conversion (Collette and Linden, 2002). In the common part, however, SFG is mainly responsible for updating in the central executive system, and precuneus is mainly responsible for selection. In addition, IPL and supramarginal gyrus in the unique part are also crucial brain regions for updating (Bledowski et al., 2009; Borst and Anderson, 2013). To sum up, we believe that although both large- and small-scale spatial ability involves the cognitive process of encoding, maintenance, and retrieval in individuals' working memory, small-scale spatial ability also involves working memory processes that more precuneus, IPL and supramarginal gyrus are involved in. It can also be understood this way: although working memory is involved in the cognitive processing of large- and small-scale spatial information of individuals at the same time, the involvement in the latter is wider and deeper. On the other hand, the selection and updating functions of the central executive system in the working memory also constitute the common basis of individuals' large- and small-scale spatial ability, but the small-scale spatial ability, compared with the large-scale spatial ability, is more dependent on the updating function. Therefore, the result that this working memory is present in the common part of the large- and small-scale spatial ability and in the unique part of the small-scale spatial ability is not contradictory. Moreover, this result, to a certain extent, also mutually supports the phenomenon that the working memory training as found by many researchers in the domain of cognitive training can lead to a significant transfer influence on individuals' spatial ability (Alloway et al., 2013; Borella et al., 2017; Nilsson et al., 2017).

