
==== Front
Nat CommunNat CommunNature Communications2041-1723Nature Publishing Group UK London 611810.1038/s41467-018-06118-zArticleMicroglial dopamine receptor elimination defines sex-specific nucleus accumbens development and social behavior in adolescent rats Kopec Ashley M. akopec@partners.org 123http://orcid.org/0000-0003-2811-0095Smith Caroline J. 12Ayre Nathan R. 123Sweat Sean C. 34Bilbo Staci D. 1231 000000041936754Xgrid.38142.3cDepartment of Pediatrics, Harvard Medical School, Boston, 02129 MA USA 2 0000 0004 0386 9924grid.32224.35Lurie Center for Autism, Massachusetts General Hospital for Children, Lexington, 02129 MA USA 3 0000 0004 1936 7961grid.26009.3dDepartment of Psychology and Neuroscience, Duke University, Durham, 27708 NC USA 4 0000 0004 0464 0574grid.416868.5National Institutes of Mental Health, Bethesda, 20892 USA 25 9 2018 25 9 2018 2018 9 37698 11 2017 14 8 2018 © The Author(s) 2018Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The images or other third party material in this article are included in the article’s Creative Commons license, unless indicated otherwise in a credit line to the material. If material is not included in the article’s Creative Commons license and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/.Adolescence is a developmental period in which the mesolimbic dopaminergic “reward” circuitry of the brain, including the nucleus accumbens (NAc), undergoes significant plasticity. Dopamine D1 receptors (D1rs) in the NAc are critical for social behavior, but how these receptors are regulated during adolescence is not well understood. In this report, we demonstrate that microglia and complement-mediated phagocytic activity shapes NAc development by eliminating D1rs in male, but not female rats, during adolescence. Moreover, immune-mediated elimination of D1rs is required for natural developmental changes in male social play behavior. These data demonstrate for the first time that microglia and complement-mediated immune signaling (i) participate in adolescent brain development in a sex-specific manner, and (ii) are causally implicated in developmental changes in behavior. These data have broad implications for understanding the adolescent critical period of development, the molecular mechanisms underlying social behavior, and sex differences in brain structure and function.

Dopaminergic circuits in the nucleus accumbens regulate reward, including social play behavior in adolescent rodents. Here, the authors show that in male but not female rats, dopamine receptors are tagged by complement for microglial phagocytosis, thus mediating changes in social behavior.

https://doi.org/10.13039/100000025U.S. Department of Health & Human Services | NIH | National Institute of Mental Health (NIMH)RO1 MH101183Kopec Ashley M. https://doi.org/10.13039/100000026U.S. Department of Health & Human Services | NIH | National Institute on Drug Abuse (NIDA)RO1 DA034185F32 DA043308Kopec Ashley M. issue-copyright-statement© The Author(s) 2018
==== Body
Introduction
Adolescence is a developmental stage characterized by increased exploration, risk taking, and social interaction1,2. During this period, the mesolimbic dopaminergic ‘reward’ circuitry of the brain, which includes the ventral tegmental area (VTA), prefrontal cortex (PFC), and nucleus accumbens (NAc), undergoes significant developmental plasticity and neural circuit maturation3. A behavioral hallmark of adolescence is increased peer-centered social interaction2. Interestingly, access to social experience can be used in lieu of addictive drugs to induce conditioned place preference, operant conditioning, or maze performance4, and social interactions can modulate addiction-like behaviors, acting to enhance or diminish drug-seeking behaviors in different contexts5. Furthermore, NAc dopamine transients are induced by brief social interactions in both adult and adolescent rats; however, adult dopamine responses habituate, while adolescent dopamine responses persist in subsequent peer interactions6. Taken together, these data suggest that social interaction itself is a highly rewarding/motivating experience that engages the dopaminergic reward circuitry, perhaps especially during adolescence.

Dopamine receptors in the NAc are required for social play behavior in adolescent rats7, and two seminal studies have used optical and genetic tools to define a hypothalamic-VTA-NAc circuit underlying social behavior. Oxytocin innervation from the paraventricular nucleus of the hypothalamus (PVN) to the VTA increases VTA neuron excitability, and initiates dopamine release into the NAc, promoting pro-social behavior8. Remarkably, the VTA-NAc dopaminergic response was mediated specifically by NAc dopamine D1 receptors (D1rs), and not dopamine D2 receptors (D2rs), in adult female mice9. Interestingly, several subtypes of dopamine receptors, including D1rs, are downregulated (via unknown mechanisms) during adolescence in the PFC and dorsal striatum10–14. Within the NAc, there are conflicting reports: some conclude dopamine receptors are not downregulated in the NAc in adolescence10, while other reports conclude that they are, indeed, downregulated11,13. Thus, the data collectively suggest that NAc D1rs are critical mediators of social behavior, but how the dopamine system in the NAc develops during adolescence, and how this development modulates social behaviors remains unclear.

Microglia, the resident immune cells of the brain, are critical mediators of neural circuit development in certain brain regions, e.g., in synaptic pruning and refinement15. For instance, in the developing retinogeniculate nucleus of male mice, the classical immune complement system, including complement protein C3, “tags” synapses for elimination16. Microglia, which exclusively express C3 receptor (C3R, often referred to as CD11b) recognize this tag, phagocytose, and lysosomally degrade the synapse. Altogether, this process results in the developmental refinement of ocular inputs16,17. Moreover, genetic models lacking either components of the complement signaling family or microglial-specific signaling exhibit increased synaptic numbers15,16,18. Remarkably, time-lapse imaging in developing organotypic hippocampal cultures has recently revealed that the role microglia play in synaptic remodeling is far more diverse than previously appreciated, and includes pre-synaptic “trogocytosis”, or “nibbing”, and induction of post-synaptic filopodia and post-synaptic reorganization19. While the complement system has been implicated through genetic manipulations in the development of the retinogeniculate nucleus16,20 and in pathological states21–24, it was not necessary for pre-synaptic trogocytosis in organotypic cultures of developing hippocampus19. Microglia/immune-mediated synaptic pruning is well characterized in early postnatal development, though its role in adolescent development has yet to be explored. Interestingly, a recent report showed increased association of synaptic elements (post-synaptic spines and pre-synaptic glutamatergic terminals) with microglia in the prefrontal cortex during adolescence, indicating that immune-mediated synaptic pruning could also be occurring in regions with protracted development25. Taken together these data collectively suggest that microglia and immune signaling may constitute a ubiquitous developmental mechanism by which neural circuits, and theoretically behaviors mediated by these circuits, mature. We thus sought to determine if microglia and the complement system participate in dopaminergic development via D1r elimination in the NAc during adolescence. Furthermore, we aimed to determine whether microglia-mediated circuit refinement can account for normal developmental changes in behavior, which has not yet been established.

Herein, we report sex-specific microglia and complement-mediated phagocytosis and elimination of D1rs in the adolescent NAc. While D1rs are downregulated in both the male and female NAc, albeit at different ages, D1r downregulation is mediated via microglia and complement C3-mediated phagocytic elimination only in males. Moreover, we report for the first time that microglia-mediated receptor changes are required for natural developmental changes in behavior, specifically, adolescent social play behavior in males. Interestingly, though immune processes are not regulating D1r levels in females, perturbing the complement–microglial relationship locally in the NAc also alters social play behavior in females, suggesting that an as yet undetermined immune process is occurring in the female NAc during adolescence to mediate basal levels of social behavior. These data have broad implications for understanding the adolescent critical period of development, the molecular mechanisms underlying social behavior, and sex differences in brain structure and function.

Results
D1r downregulation correlates with microglial degradation
Our first goal was to determine the pattern of D1r and C3 expression over the course of male and female adolescent development in rats. We assessed tissue at four ages: postnatal day 20 (P20) representing pre-adolescent animals, P30 representing early adolescence, P38 representing mid-adolescence, and P54 representing late adolescence. We focused our investigation on the dorso-medial area of the anterior NAc, as this area had robust D1r immunoreactivity (Supplementary Fig. 1). Importantly, throughout this report, male and female tissue was imaged with different acquisition parameters, and thus a direct comparison of males and females cannot be made. Immunofluorescent analysis revealed significant D1r downregulation in male rats between P30 and 38 (Fig. 1a; Table 1A) and in female rats between P20 and 30 (Fig. 1e; Table 1D), which was confirmed in a separate group of animals using chromogenic immunohistochemistry (Supplementary Fig. 1D,E). Next we determined if expression patterns of complement C3 correlated with D1r expression patterns. In males, C3 levels are highest at P30 (Fig. 1b; Table 1B), concurrent with peak D1r levels. However, in females, C3 levels did not peak concurrently with D1rs, and were highest at P38 (Fig. 1f; Table 1E). Interestingly, in both males and females, decreased Iba1 expression (a ubiquitous protein on microglia) was observed concurrently with D1r elimination (Fig. 1c, g; Table 1C, F).Fig. 1 D1r downregulation in adolescence is associated with complement C3 and microglial engulfment in males, but not the females. Triple-label immunohistochemistry for D1r, C3, and Iba1 was performed and protein expression levels for each target were normalized for z-stack size. Because male and female tissue was processed at different times and required different image acquisition parameters, neither data nor images can be directly compared between the sexes. Representative images precede histograms; scale bars are equal to 20 µm. Males: a D1r levels transiently increased at P30 (Table 1A); b C3 levels decreased after P30 (Table 1B); c Iba1 levels decreased after P30 (Table 1C). d Merged male images. Females: e D1r levels decreased after P20 (Table 1D);f C3 levels transiently increased at P38 (Table 1E); g Iba1 levels decreased after P20 (Table 1F). h Merged female images. Images were then analyzed using a volumetric reconstruction of Iba1 (i.e., microglia) as a mask to determine the volume of D1r, C3, or colocalized C3-D1r physically associated with (either in contact with or inside) microglia. Masked volumes were normalized for total protein of the target and total Iba1 (see Methods). i Representative 2D triple-label immunohistochemistry (scale bar 20 µm), with enlarged 3D representation (scale bar 3 µm) of the selected area demonstrating (left-right) D1r, C3, and C3-D1r contacted by/internal to the microglia. Open arrow head indicates a region of the microglia where both D1r and C3 are located, but not colocalized, demonstrating the sensitivity of colocalization analyses. Closed arrow head indicates a region of the microglia where D1r and C3 colocalize (C3-D1r). Males: j D1rs are maximally contacted by microglia (irrespective of changing D1r and Iba1 levels) at P30 (Table 1G). k C3 contact by microglia does not change over time (Table 1H), and L C3-D1r contact is high between P30-P38 (Table 1I). Females: m D1rs are maximally contacted by microglia at P54, not at P20, prior to their elimination (Table 1J). n C3 contact is also increased at P54 (Table 1K), while o C3-D1r contact does not change over development (Table 1L)

Table 1 Detailed statistics corresponding with Fig. 1

	Comparison	Statistical test	
n
	Statistic	p-value	Outliers?	Figure	
A	D1r across development: Males	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,74)=21.51	<0.001	P20: 2; P38: 1; P45: 1	Fig. 1a	
Expression levels of CD68, a lysosomal protein in microglia, have been used as a marker to examine phagocytic activity, such as synaptic pruning16,17. Therefore, we measured the expression levels and content of CD68+ microglial lysosomes over the course of adolescent development in both sexes (Fig. 2a). In males, CD68 expression peaks from P30 to 38 (Fig. 2b; Table 2A), while in females, CD68 levels were highest at P30 (Fig. 2f; Table 2E). Interestingly, while not significant, female CD68 levels seemed to increase again at P54, raising the possibility of distinct phases of microglial phagocytic processes in the female NAc over the course of adolescence. When we examined the content of CD68+ microglial lysosomes using volumetric reconstructions (similar to previously described assessment of microglial contact), D1r (Fig. 2c; Table 2B) and colocalized C3-D1r (Fig. 2e; Table 2D) content within lysosomes was highest at P30 and P38 in males. Consistent with no changes in C3 contact by microglia over male adolescent development, there was no change in C3 levels associated with CD68+ lysosomes (Fig. 2d; Table 2C). In females, D1r content in CD68+ lysosomes was highest at P30 and P54, mirroring overall CD68 levels in females (Fig. 2g; Table 2F). Intriguingly, C3 lysosomal content was also bimodal during female adolescence, but with high levels at P20 and P54 (Fig. 2h; Table 2G). Despite significant D1r and C3 expression in CD68+ lysosomes, there was no change in colocalized C3-D1r content (Fig. 2i; Table 2H). Together, these data support the notion that C3-tagging and microglial immune processes may be regulating D1r levels in males during adolescence, while in females there may be meaningful interactions between D1r, C3, and microglia, but the data are not yet clear if those processes are related to one another.Fig. 2 D1r downregulation in adolescence is associated with complement C3 and microglial lysosomal degradation in the male, but not the female, NAc. To assess microglial phagocytic activity and whether D1r, C3, or C3-D1r were localized in microglial CD68+ lysosomes, immunohistochemistry for CD68, D1r, and C3 was performed. a Representative 2D triple-label immunohistochemistry (scale bar 20 µm), with enlarged 3D representation (scale bar 2 µm) of the selected area demonstrating (left-right) D1r, C3, and C3-D1r within CD68+ lysosomes. Closed arrow head indicates a lysosome where D1r and C3 colocalize (C3-D1r). Males: c CD68 levels are high from P30 to 38 (Table 2A). b D1r content in CD68+ lysosomes is highest at P30 (Table 2B), d C3 content in lysosomes does not change over development (Table 2C), and e C3-D1r content in lysosomes is transiently elevated at P30 (Table 2D). Females: f CD68 levels are transiently elevated at P30 (Table 2E). g D1r content in CD68+ lysosomes is high at both P30 and P54 (Table 2F), h C3 content in lysosomes is highest at P20 and P54 (Table 2G), and i C3-D1r content in lysosomes does not change over development (Table 2H). For all experiments, n = 4 animals/sex/group. Data were analyzed with one-way ANOVAs and Holm-Sidak’s post-hoc comparisons. Histograms portray the mean ± SEM with individual data points overlaid. Significant post-hoc Holm-Sidak t-tests (p < 0.05) comparisons are delineated with an asterisk. All statistics are in Table 2

Table 2 Detailed statistics corresponding with Fig. 2

	Comparison	Statistical test	
n
	Statistic	p-value	Outliers?	Figure	
A	CD68 across development: Males	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,61)=4.58	0.006	P20: 1; P30: 1; P54: 1	Fig. 2b	
	P20:P30	Holm-Sidak's posthoc	12:17	t(61)=2.66	0.049			
	P20:P38	Holm-Sidak's posthoc	12:21	t(61)=2.28	0.078			
	P20:P54	Holm-Sidak's posthoc	12:15	t(61)=0.08	0.936			
	P30:P38	Holm-Sidak's posthoc	17:21	t(61)=0.54	0.832			
	P30:P54	Holm-Sidak's posthoc	17:15	t(61)=2.92	0.029			
	P38:P54	Holm-Sidak's posthoc	21:15	t(61)=2.54	0.054			
B	CD68+ D1r content across development: Males	one-way ANOVA	4 animals; 2 sections/animal; 1-3zstacks/section	F(3,60)=3.89	0.013	P20: 1; P30: 1; P38: 1; P54: 1	Fig. 2b	
	P20:P30	Holm-Sidak's posthoc	12:17	t(60)=2.54	0.066			
	P20:P38	Holm-Sidak's posthoc	12:20	t(60)=1.93	0.166			
	P20:P54	Holm-Sidak's posthoc	12:15	t(60)=0.10	0.921			
	P30:P38	Holm-Sidak's posthoc	17:20	t(60)=0.77	0.689			
	P30:P54	Holm-Sidak's posthoc	17:15	t(60)=2.81	0.039			
	P38:P54	Holm-Sidak's posthoc	20:15	t(60)=2.17	0.129			
C	CD68+ C3 content across development: Males	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,61)=1.35	0.267	P30: 1; P38: 1; P54: 1	Fig. 2c	
D	CD68+ C3-D1r content across development: Males	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,60)=5.70	0.002	P20: 1; P30: 1; P38: 1; P54: 1	Fig. 2d	
	P20:P30	Holm-Sidak's posthoc	12:17	t(60)=2.79	0.028			
	P20:P38	Holm-Sidak's posthoc	12:20	t(60)=0.09	0.933			
	P20:P54	Holm-Sidak's posthoc	12:15	t(60)=0.77	0.714			
	P30:P38	Holm-Sidak's posthoc	17:20	t(60)=3.10	0.015			
	P30:P54	Holm-Sidak's posthoc	17:15	t(60)=3.81	0.002			
	P38:P54	Holm-Sidak's posthoc	20:15	t(60)=0.96	0.714			
E	CD68 across development: Females	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,41)=7.59	<0.001	P20: 1; P38: 1	Fig. 2e	
	P20:P30	Holm-Sidak's posthoc	8:12	t(41)=3.25	0.012			
	P20:P38	Holm-Sidak's posthoc	8:10	t(41)=0.95	0.346			
	P20:P54	Holm-Sidak's posthoc	8:15	t(41)=1.35	0.334			
	P30:P38	Holm-Sidak's posthoc	12:10	t(41)=4.52	<0.001			
	P30:P54	Holm-Sidak's posthoc	12:15	t(41)=2.30	0.078			
	P38:P54	Holm-Sidak's posthoc	10:15	t(41)=2.56	0.056			
F	CD68+ D1r content across development: Females	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,40)=3.81	<0.001	P20: 1; P38: 1	Fig. 2f	
	P20:P30	Holm-Sidak's posthoc	8:12	t(40)=3.13	0.016			
	P20:P38	Holm-Sidak's posthoc	8:10	t(40)=0.89	0.381			
	P20:P54	Holm-Sidak's posthoc	8:14	t(40)=1.58	0.228			
	P30:P38	Holm-Sidak's posthoc	12:10	t(40)=4.32	<0.001			
	P30:P54	Holm-Sidak's posthoc	12:14	t(40)=1.85	0.201			
	P38:P54	Holm-Sidak's posthoc	10:14	t(40)=2.71	0.039			
G	CD68+ C3 content across development: Females	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,32)=9.39	<0.001	P30: 1	Fig. 2g	
	P20:P30	Holm-Sidak's posthoc	6:8	t(32)=4.42	<0.001			
	P20:P38	Holm-Sidak's posthoc	6:10	t(32)=4.46	<0.001			
	P20:P54	Holm-Sidak's posthoc	6:12	t(32)=2.19	0.071			
	P30:P38	Holm-Sidak's posthoc	8:10	t(32)=0.17	0.864			
	P30:P54	Holm-Sidak's posthoc	8:12	t(32)=2.83	0.032			
	P38:P54	Holm-Sidak's posthoc	10:12	t(32)=2.83	0.032			
H	CD68+ C3-D1r content across development: Females	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,38)=0.11	0.160	P30: 1; P38: 1	Fig. 2h	
Statistical details for every analysis in Fig. 2



C3–C3R interactions mediate sex-specific D1r elimination
Neutrophil inhibitor factor (NIF) is a well-characterized canine hookworm peptide that binds specifically to the CD11b subunit of C3R, occluding its ability to bind its natural ligands26,27. NIF has been used systemically to improve stroke outcomes in a rat model28, treat diabetic retinopathy in mice29, and as an exploratory treatment for stroke in humans30. In vitro, NIF binds with high affinity to CD11b and is irreversible in some experimental conditions27. Indeed, in humans, a single infusion of 1.0–1.5 mg/kg recombinant NIF (UK-279,276) can saturate over 80% of CD11b receptors in serum for at least 7 days30. However, to our knowledge, whether NIF can affect microglia has not been assessed. We first tested whether NIF can inhibit phagocytosis in microglia ex vivo. Microglia were isolated from whole brain and treated with media containing either vehicle, 60 ng NIF (reconstituted according to manufacturer’s recommendations at 200 µg/mL; 1×), or 120 ng NIF (reconstituted at 400 µg/mL; 2×). Fluorescent carboxylate microspheres (hereafter referred to as beads) were applied to induce phagocytic activity. After 90 mins, phagocytic activity was significantly impaired when microglia were exposed to 60 ng, but not 120 ng of NIF (Fig. 3A; Table 3A). In a separate set of ex vivo experiments without beads (Fig. 3B), there were no changes in NIF (Fig. 3C; Table 3B) or CD11b (Fig. 3D; Table 3C) immunoreactivity for up to 120 min in microglia exposed to 60 ng NIF, indicating that at least under these conditions, NIF treatment did not result in NIF-CD11b complex endocytosis and degradation.Fig. 3 C3–C3R interactions mediate developmentally-typical D1r elimination in vivo in males, but not females. Neutrophil inhibitor factor (NIF), a peptide that binds specifically to the CD11b subunit of C3 receptors (C3Rs), was assessed for its efficacy in reducing microglial phagocytic activity ex vivo. a In microglia isolated from whole brain, 60 ng, but not 120 ng NIF inhibited microglial phagocytosis of fluorescent beads (Table 3A). Representative images precede histograms; scale bar equals 20 µm. n = 4, with 2 replications/condition. b Microglia were isolated from whole brain and incubated with 60 ng NIF, and then immunocytochemically assessed for NIF and CD11b at 30, 60, and 120 min. Closed arrow heads indicate NIF (green) immunoreactivity. Scale bar equals 10 µm. There was no change in c NIF or (Table 3B) d CD11b (Table 3C) immunoreactivity over 2 h, suggesting that NIF was not causing the degradation of its receptor. n = 3; 2 replications/condition. To determine if developmental D1r downregulation requires C3–C3R interactions, NIF or Vehicle was microinjected in the NAc at e P30 in males and g P22 in females (both represent sex-specific ages prior to D1r downregulation), and then tissue was assessed at P38 and P30, respectively, an age at which D1rs should be developmentally downregulated. f In males, NIF-treated hemispheres exhibited significantly more (~25%) D1r immunoreactivity than within-animal vehicle-treated hemispheres (Table 3D). h In females, NIF-treated hemispheres exhibited the same D1r immunoreactivity as within-animal vehicle-treated hemispheres (Table 3E). Representative images precede histograms; scale bars equal 100 µm. n = 4/sex with counterbalanced injections. For ex vivo experiments, data were analyzed with one-way ANOVAs and Holm-Sidak’s post-hoc comparisons. For in vivo experiments, D1r data from 4–7 different sections per animal were averaged and then calculated as a percentage of within-animal vehicle control levels. Data were analyzed with 2-tailed one-sample t-tests. Histograms portray the mean ± SEM with individual data points overlaid. Significant post-hoc Holm-Sidak t-tests (a–d) and one-sample t-tests from 100 (f, h) (p < 0.05) comparisons are delineated with an asterisk. All statistics are in Table 3

Table 3 Detailed statistics corresponding with Fig. 3

Comparison	Statistical test	
n
	Statistic	p-value	Outliers?	Figure	

A
							
Ex vivo microglial bead phagocytosis	One-way ANOVA	Four animals; two replications/condition; 2–3 z-stacks/replication	F(2,67) = 6.24	0.003	N/A	Fig. 3a	
Vehicle:NIF 60 ng	Holm-Sidak’s post-hoc	23:24	t(67) = 2.49	0.030			
Vehicle:NIF 120 ng	Holm-Sidak’s post-hoc	23:23	t(67) = 0.91	0.370			
NIF 60 ng:NIF 120 ng	Holm-Sidak’s post-hoc	24:23	t(67) = 3.41	0.003			

B
							
Ex vivo NIF timecourse: NIF immunoreactivity	One-way ANOVA	Three animals; two replications/condition; three z-stacks/replication	F(2,15) = 0.63	0.295	N/A	Fig. 3c	

C
							
Ex vivo NIF timecourse: CD11b immunoreactivity	One-way ANOVA	Three animals; two replications/condition; three z-stacks/replication	F(2,15) = 0.21	0.265	N/A	Fig. 3d	

D
							
In vivo matched NIF-Vehicle injection: male	One sample t-test (from 100)	Four animals; 4–7 sections/animal	t(3) = 9.24	0.003	N/A	Fig. 3F	

E
							
In vivo matched NIF-Vehicle injection: female	One sample t-test (from 100)	Four animals; 5–6 sections/animal	t(3) = 0.07	0.947	N/A	Fig. 3H	
Statistical details for every analysis in Fig. 3



If D1r downregulation in the NAc results from C3 tagging and microglial phagocytosis, then blocking the ability of microglial C3R to recognize and bind C3 should disrupt the normal developmental elimination of D1rs. To examine this hypothesis, we utilized a within-animal design: we pharmacologically disrupted C3–C3R interactions in the NAc with NIF in one hemisphere, while the contralateral control NAc was treated with vehicle (sterile PBS), thus allowing it to undergo normal developmental D1r downregulation processes. NIF (60 ng in 300 nL) was microinjected into the dorsomedial NAc of one hemisphere, and vehicle into the contralateral hemisphere of either P30 males or P22 females (Supplementary Fig. 2A, B), ages at which D1r downregulation has not yet occurred in each sex. Tissue was collected 8 days later, at P38 and P30 in males and females, respectively (Fig. 3e, g). This age was chosen for assessment because it is an age at which each sex should have undergone developmental downregulation of D1rs; thus if there are changes in NAc D1r levels by virtue of impaired C3–C3R interactions, they should be apparent when compared with the contralateral control hemisphere. In males, D1r immunoreactivity in the NAc of NIF-treated hemispheres were on average ~25% higher than contralateral vehicle-treated hemispheres (Fig. 3f; Table 3D), while there was no difference in D1r levels between NIF and vehicle-treated hemispheres in females (Fig. 3h; Table 3E; Supplementary Fig. 2F,G). An important caveat should be noted: NIF was cleared in vivo 3–5 days after microinjection (Supplementary Fig. 2E), and thus how NIF was cleared and whether NIF clearance on its own caused changes in D1r regulation in the NAc is unclear. These data demonstrate for the first time a sex-specific immune mechanism regulating dopaminergic NAc development during adolescence.

Sex-specific social behaviors require C3–C3R interactions
We next sought to determine if D1r downregulation, and thus the mechanisms which regulate this process, could have consequences for normal developmental changes in adolescent behavior. Social behavior, and in particular, social play behavior is known to peak during adolescence and requires dopamine signaling in the NAc7. Moreover, recent dissection of the neural circuitry supporting pro-social behavior has implicated D1rs in the NAc as a key substrate8,9. To first assess if social behaviors change over the adolescent ages in which we characterized molecular development in the NAc, separate cohorts of experimental male and female rats were single-housed for 24 h, a period of isolation known to increase social interaction and play without inducing long-lasting detrimental effects31,32. The following day, a novel age-matched and sex-matched rat was introduced into the home cage of the experimental rat, and their interactions were recorded for 10 min (a “resident intruder” paradigm;33,34 Fig. 4a). Social play and social exploration (i.e., non-play social behavior consisting of allogrooming and sniffing of the conspecific) initiated by the experimental animal was scored by an experimenter blind to age and sex conditions. Strikingly, male social play behavior mirrored the pattern of NAc D1r expression: social play transiently peaked at P30 (Fig. 4b; Table 4A), with no changes in social exploration (Fig. 4c; Table 4B). Increased total play behavior was accompanied by increased incidence of classic play postures in the experimental animal, including nape attacks and supine postures (Supplementary Fig. 3A-E). In contrast, play levels did not significantly change over time in females (Fig. 4D; Table 4C; Supplementary Fig. 3F-J). Rather, female social exploration increased at P30 and then decreased again at P54 (Fig. 4e; Table 4D). Neither weight differences between the experimental and control animals nor estrous cycle where applicable in females (P38 and 54) correlated with behavior (Supplementary Fig. 3K-M).Fig. 4 Sex-specific social behavior patterns over adolescence require C3–C3R interactions. a Experimental design: separate cohorts of experimental animals (n = 8/sex/age) were single-housed for 24 h prior to test, after which time a novel age-matched and sex-matched conspecific was introduced into their home cage. Ten minutes of interactions were recorded, and later an experimenter blinded to the conditions coded the interactions for either total play or social exploration (i.e., non-play social behavior). Only behaviors initiated by the experimental animal were considered. Males: b Male social play behavior transiently increased at P30 (Table 4A), c with no changes in social exploration over development (Table 4B). Females: d Female social play behavior did not change over development (Table 4C), e while social exploration peaked from P30 to 38 (Table 4D). f To determine if C3–C3R interactions regulating D1r levels between P30 and 38 in males is required for the decline in social play behavior observed at this time, NIF or vehicle was injected bilaterally in P30 males or P22 females (n = 10/sex/treatment). Animals were then single housed for 24 h at P37 or P29, and assessed for social behavior as described at P38 and P30, respectively. Males: g Interrupting C3–C3R interactions at P30 increased social play behavior at P38 (Table 4E), h without affecting social exploration (Table 4F). Females: i Female social play behavior, while at a low basal level, also modestly increased at P30 after P22 NIF injection (Table 4G), j with no changes in social exploration (Table 4H). Data were analyzed either with one-way ANOVAs and Holm-Sidak’s post-hoc comparisons or with two-tailed unpaired t-tests. Histograms portray the mean ± SEM with individual data points overlaid. Significant post-hoc Holm-Sidak t-tests (b–e) and unpaired t-tests (g–j) (p < 0.05) comparisons are delineated with an asterisk. All statistics are in Table 4

Table 4 Detailed statistics corresponding with Fig. 4

Comparison	Statistical test	
n
	Statistic	p-value	Outliers?	Figure	

A
							
Social play across development: males	One-way ANOVA	Eight animals/age	F(3,28) = 9.03	<0.001	N/A	Fig. 4b	
P22:P30	Holm-Sidak’s post-hoc	8:8	t(28) = 4.76	<0.001			
P22:P38	Holm-Sidak’s post-hoc	8:8	t(28) = 2.10	0.130			
P22:P54	Holm-Sidak’s post-hoc	8:8	t(28) = 0.59	0.559			
P30:P38	Holm-Sidak’s post-hoc	8:8	t(28) = 2.67	0.049			
P30:P54	Holm-Sidak’s post-hoc	8:8	t(28) = 4.17	0.001			
P38:P54	Holm-Sidak’s post-hoc	8:8	t(28) = 1.50	0.267			

B
							
Social exploration across development: males	One-way ANOVA	Eight animals/age	F(3,28) = 0.90	0.456	N/A	Fig. 4c	

C
							
Social play across development: females	One-way ANOVA	Eight animals/age	F(3,28) = 0.84	0.484	N/A	Fig. 4d	

D
							
Social exploration across development: females	One-way ANOVA	Eight animals/age	F(3,26) = 9.30	<0.001	P30: 1; P38: 1	Fig. 4e	
P22:P30	Holm-Sidak’s post-hoc	8:7	t(26) = 3.10	0.019			
P22:P38	Holm-Sidak’s post-hoc	8:7	t(26) = 2.64	0.041			
P22:P54	Holm-Sidak’s post-hoc	8:8	t(26) = 1.47	0.286			
P30:P38	Holm-Sidak’s post-hoc	7:7	t(26) = 0.46	0.659			
P30:P54	Holm-Sidak’s post-hoc	7:8	t(26) = 4.51	0.001			
P38:P54	Holm-Sidak’s post-hoc	7:8	t(26) = 4.05	0.002			

E
							
Social play: vehicle vs. NIF treated males	Unpaired t-test	Ten animals/treatment	t(17) = 3.12	0.006	Veh: 1	Fig. 4g	

F
							
Social exploration: vehicle vs. NIF treated males	Unpaired t-test	Ten animals/treatment	t(18) = 0.88	0.880	N/A	Fig. 4h	

G
							
Social play: vehicle vs. NIF treated females	Unpaired t-test	Ten animals/treatment	t(18) = 3.60	0.002	N/A	Fig. 4i	

H
							
Social exploration: vehicle vs. NIF treated females	Unpaired t-test	Ten animals/treatment	t(18) = 0.43	0.807	N/A	Fig. 4j	
Statistical details for every analysis in Fig. 4



