
==== Front
Lancet Public HealthLancet Public HealthThe Lancet. Public Health2468-2667Elsevier, Ltd S2468-2667(19)30056-810.1016/S2468-2667(19)30056-8ArticleInternational incidence of psychotic disorders, 2002–17: a systematic review and meta-analysis Jongsma Hannah E PhDh.jongsma@ucl.ac.ukac*Turner Caitlin MPhilbKirkbride James B PhDcJones Peter B ProfMDada Department of Psychiatry, University of Cambridge, Cambridge, UKb Institute of Public Health, University of Cambridge, Cambridge, UKc PsyLife Group, Division of Psychiatry, University College London, London, UKd CAMEO, Cambridgeshire and Peterborough NHS Foundation Trust, Cambridge, UK* Correspondence to: Dr Hannah E Jongsma, PsyLife, Group, Division of Psychiatry, UCL, London W1T 7NF, UK h.jongsma@ucl.ac.uk01 5 2019 5 2019 01 5 2019 4 5 e229 e244 © 2019 The Author(s). Published by Elsevier Ltd. This is an Open Access article under the CC BY 4.0 license2019This is an open access article under the CC BY license (http://creativecommons.org/licenses/by/4.0/).Summary
Background
The last comprehensive systematic review of the incidence of psychotic disorders was published in 2004. New epidemiological data from different settings now permit a broader understanding of global variation. We examined the variation in psychosis by demographic characteristics and study method.

Methods
For this systematic review and meta-analysis, we searched PubMed, Embase, Web of Science, PsycINFO, and bibliographies, and directly contacted first authors. We sought to obtain citations of original research published between Jan 1, 2002, and Dec 31, 2017, on incidence of non-organic adult-onset psychotic disorder. We included papers that were published or in grey literature and had no language restrictions. Data were extracted from published reports, where possible, by sex, age, and ethnic group. Quality of yield was assessed. Data were assessed using univariable random-effects meta-analysis and meta-regression. We registered our systematic review on PROSPERO, number CRD42018086800.

Findings
From 56 721 records identified, 177 met inclusion criteria. The pooled incidence of all psychotic disorders was 26·6 per 100 000 person-years (95% CI 22·0–31·7). Heterogeneity was high (I2≥98·5%). Men were at higher risk of all psychotic disorders (incidence rate ratio 1·44 [1·27–1·62]) and non-affective disorders (1·60 [1·44–1·77]) than women, but not affective psychotic disorders (0·87 [0·75–1·00]). Ethnic minorities were also at excess risk of all psychotic disorders (1·75 [1·53–2·00]), including non-affective disorders (1·71 [1·40–2·09]). Meta-regression revealed that population registers reported higher rates of non-affective disorders (9·64 [2·72–31·82]), schizophrenia (2·51 [1·24–5·21]), and bipolar disorder (4·53 [2·41–8·51]) than first contact study designs.

Interpretation
We found marked variation in incidence of psychotic disorders by personal characteristics and place. Some geographical variation could be partially explained by differences in case ascertainment methods.

Funding
None.
==== Body
Introduction
Psychotic disorders are associated with substantial premature mortality,1, 2 morbidity,3 and a large social and financial burden.4 Yet, research into their distribution and determinants has only in the past decade extended beyond North America5 and northern Europe6, 7, 8 to southern Europe,9, 10, 11, 12 South America,13 Africa,14, 15 and other low-income and middle-income countries (LMICs).15, 16 These new data might provide new clues to the determinants of the heterogeneity in the incidence of psychotic disorders between and within different populations reported in previous studies,17, 18 aiding both service planning and our understanding of cause; both are crucial for planning effective public mental health responses. The most recent comprehensive systematic review and meta-analysis17 was published in 2004 and was restricted to schizophrenia. Further meta-analyses have limitations in terms of single country coverage,18 search scope, yield and assessment of heterogeneity,19 specific population group coverage20, 21 or coverage of a particular risk factor,22, 23, 24, 25, 26 or were also restricted to schizophrenia.27

Together, these reviews showed that estimates of the incidence of psychotic disorders vary across replicable demographic, geographical, and social characteristics. Men and young people appear to have an excess risk,27, 28 as do migrants and their descendants.20, 29, 30 Settings at higher latitude and more urban settings also yield higher incidences.26, 31 Socioeconomic deprivation, inequality, and instability are also associated with increased incidence.14, 32, 33, 34 Earlier meta-analyses17, 18, 35 found no evidence of variation in incidence by study quality or other methodological features. Research suggests36, 37 that higher incidences are derived from population registers (which cover all health-care contacts within an entire health system) than from first-contact studies (which rely on individuals making contact with appropriate services). These comparisons notwithstanding, methodological heterogeneity as an explanation for variation in incidences has not been investigated widely.

We sought to synthesise the accumulating research on the incidence of adult-onset psychotic disorders (including affective psychotic disorders) and investigate whether sociodemographic factors or methodological heterogeneity accounted for any observed variation. Consistent with available evidence, we hypothesised that incidences would be higher in men, younger people, and those from ethnic minority groups, and in register-based studies.

Research in context
Evidence before this study

We searched PubMed and Web of Science (appendix p 4) for international systematic reviews and meta-analyses of the incidence of non-organic psychotic disorders in the general population, published since the last major review of the evidence (published in 2004). Our search yielded 156 results, of which 14 were meta-analyses. However, these commonly examined a single risk factor for psychotic disorders, such as migrant status, or synthesised evidence of incidence in a particular segment of the population, such as the elderly. Only one meta-analysis met all inclusion criteria and summarised incidence in the general population, but this study provided no assessment of heterogeneity.

Added value of this study

To the best of our knowledge, this study is the first comprehensive systematic review and meta-analysis of the incidence of non-organic adult-onset psychotic disorders done in 16 years and provides an update on the epidemiological landscape. For the first time, we also formally assessed if incidence of psychotic disorders varies by study type. Incidence varied substantially between settings: a 10 times variation in incidence was observed across diagnostic categories. We also found that studies with routine registers reported higher incidences of disorder than studies with a service-based design.

Implications of all the available evidence

Variance in the incidence of psychotic disorders worldwide arises from both replicable social, demographic, and environmental determinants, and from methodological heterogeneity. Although most studies continue to be done in a handful of countries, future studies across more diverse settings will benefit from standardised methods to facilitate comparable estimates of incidence across the globe.



Methods
Search strategy and selection criteria
This systematic review and meta-analysis followed PRISMA guidelines38 (appendix pp 2–3), including preregistering our protocol with PROSPERO (CRD42018086800) before extraction of data. Our method is based on a previous systematic review.18

We systematically searched PubMed, PsycINFO, Web of Science, and Embase, adapting a previously used search strategy18 based on Cochrane Systematic Reviewing guidelines.39 This strategy used terms covering psychotic disorders and incidence and was adapted for each database (appendix p 4). We searched bibliographies of included citations and directly contacted authors to request data, where appropriate. We restricted our review to studies published between Jan 1, 2002, and Dec 31, 2017. We had no restriction on language of publication, study design, or publication status, although grey literature was only identified via published conference proceedings, author correspondence, and bibliographical searches.

Citations were considered eligible if they contained incidence data or data from which incidence could be derived (numerator and denominator); included patients (aged 18–64 years) diagnosed with a first episode of any psychotic disorder; were published between Jan 1, 2002, and Dec 31, 2017, and were published in the scientific or grey literature, online, or in print.

Two authors (HEJ, CT) carried out searches and screened the titles found to assess whether they met eligibility criteria, with definite or possible titles forwarded to duplicate independent abstract review and, if appropriate, full text review. Uncertainties about inclusion were resolved in agreement with two senior authors with experience in epidemiological research and systematic reviewing (JBK, PBJ). The study protocol is available online.

Data analysis
Two authors (HEJ, CT) extracted data. Study-level data about study characteristics, rate-level data about incidences, and meta-level data on time period, study quality, study design, and diagnostic criteria (see below) were included.

The primary outcome was incidence per 100 000 person-years of all psychotic disorders (International Classification of Disease tenth edition [ICD-10] = equivalent, F20–33), non-affective disorders (F20–29), schizophrenia (F20), affective disorders (F30–33), bipolar disorder with psychosis (F30–31), psychotic depression (F32–33), or substance-induced psychosis (F1X.5). Included studies used a range of diagnostic classifications, including ICD-8, ICD-9, and ICD–10, and the Diagnostic and Statistical Manual of Mental disorders (DSM) versions 3-R and 4, and we assumed sufficient commonalities to pool citations (appendix p 5).

Where possible, we extracted summary-level incidence data on the exposures age, sex, ethnicity, and migrant status. Meta-level data on study design, study quality, and time period were recorded. Study design was divided into first-contact studies (which count the number of people attending the relevant service, and include first presentation, first diagnosis, first GP record, first admission, and first treatment), cohort studies, case-register studies (with a dedicated national patient register), and studies with a general population register covering an entire health system. Time period was defined as the median year of the case ascertainment period. Where incidences were not directly reported, we derived them from ancillary information wherever possible. Where citations reported overlapping data from the same study or population, we used set criteria to establish inclusion (appendix p 4).

The full spreadsheet containing all study-level, rate-level, and meta-level data is available online.

Two independent raters (HEJ, JBK or CT) assessed study quality according to seven previously published criteria:18 designation of a defined catchment area, accurate reporting and reliable source of denominator data, population-based case finding, standardised research diagnosis used, masking (of the clinician) to demographic variables, inclusion criteria stated, and inclusion of a leakage study (appendix p 4).

We first did a narrative synthesis of the yield. Based on previous meta-analyses,17, 18 we anticipated high levels of heterogeneity and therefore specified use of random-effects meta-analysis and meta-regression a priori to quantify this heterogeneity. When five or more incidences could be pooled, we did random-effects meta-analyses using the DerSimonian and Laird method,40 grouping citations by study design. We transformed incidence rates to their natural logarithm and entered into meta-analyses with corresponding standard errors (SE)s. If no SE could be derived, we retained studies for narrative synthesis only. For assessments of differences in incidence by sex and ethnicity, we estimated incidence rate ratios (IRRs), transformed them to their natural logarithm, and entered them into meta-analyses with their corresponding SEs.

We assessed statistical heterogeneity using the Q test and quantified using the I2 statistic, which identifies the proportion of the observed variance that reflects real differences in effect size. We examined evidence of small study effects (including publication bias) by visual inspection of funnel plots and formal testing using Egger's test for which at least 10 estimates were available.41 We did random-effects meta-regression to explore whether heterogeneity was associated with study quality, study design, or time period.

We did meta-analyses in Stata (version 13)42 using the metan and admetan commands. We did meta-regressions using the metareg package, and we did funnel plots and Egger's tests using the metafunnel and metabias packages.

We chose to display pooled estimates to prevent ad-hoc summaries of data but considering the high expected heterogeneity, the emphasis in interpretation of results is on the variation in incidences.

Role of the funding source
There was no funding source for this study.

Results
We retrieved 56 721 records of which 177 met inclusion criteria (figure 1; table); 93 (53%) of 177 had sufficient data available for meta-analysis and meta-regression. Most studies (140 [79%] of 177) were done in Europe, with 14 (8%) done in North America. Few studies were done in Asia (11 [6%]), the Middle East (seven [4%]), Australia, Latin or South America (four [2%] each), or Africa (two [1%]). Two citations covered more than one continent.15, 55 Citations examining psychosis in young people (26 [15%]), comorbid groups (12 [7%]), the army (seven [4%]), a prison population (one [<1%]), and post-partum psychosis (five [3%]) are synthesised in the appendix (pp 8–12) because they are not representative of the general population. The most frequently studied diagnostic outcome was schizophrenia (86 [49%]), followed by all non-affective disorders (66 [37%]) and all psychotic disorders (59 [33%]). Any affective psychotic disorder as an outcome was less frequently studied (32 [18%]), although we identified 40 (22%) citations of bipolar disorder with psychosis and 15 (8%) citations of psychotic depression. Six (3%) citations examined substance-induced psychosis.Figure 1 PRISMA flowchart

*Citations derived from Kirkbride and colleagues,18 which cover England only from 2002–09.

Table Study characteristics of included citations

	Country	Period	Type	Diagnostic confirmation	Diagnostic classification	Diagnostic outcomes	Number of cases	
Benros et al 2011145‖	Denmark	1945–96	Population register	None	ICD-8, ICD-10	Non-aff	39 076	
Salokangas et al 2011146	Finland	..	Case register	None	ICD-8, DSM-3-R, ICD-10	Schz	30 032	
Schofield et al 2011147	England	1996–2006	First GP record	Patient records	READ codes	FEP	508	
Veling et al 2011148	Netherlands	1997–2005	First contact	Diagnostic meeting	DSM-4	FEP	618	
Healy et al 2012149*	Wales	1875–2005	First admission	Case records, clinical diagnosis	ICD-10	Schz, oth	3523	
Callaghan et al 2012150*	USA	1990–2000	First hospitalisation	Not stated	ICD-9	Schz	1499	
Anderson et al 2012151†	Canada	2000–06	First contact	None	..	Non-aff	546	
Manrique-Garcia et al 2012152**	Sweden	1969–70	First admission	None	ICD-8, ICD-9	Non-aff, schz	674	
Turola et al 2012153	Italy	1979–2008	First diagnosis	Case notes	DSM-4, ICD-10	Schz	1759	
Werbeloff et al 2012154	Israel	1979–92	Case register	None	ICD-9	Schz	2335	
Nosarti et al 2012155†	Sweden	1973–85	First admission	None	ICD-8 and ICD-9	Non-aff, bpd	886	
Gigantesco et al 2012156	Italy	2008	First contact	SCID-I, BPRS, GAF in duplicate	DSM-4	FEP, bpd	247	
Tarricone et al 201211	Italy	2002–09	First contact	SCAN, consensus diagnosis	ICD-10	FEP, Non-aff, schz, aff	163	
Kirkbride et al 2012157†	England	2009–11	First presentation	Clinical diagnoses	ICD-10	FEP	..	
Hung et al 2013158‖††	Taiwan	2000–05	Cohort	None	ICD-9	Bpd	9711	
Peritogiannis et al 2013159	Greece	2008–09	First contact	None	ICD-10	FEP	132	
Sutterland et al 2013160	Netherlands	1996–2006	First GP record	Medical records	ICPC	Non-aff, schz	293	
Cantor-Graae et al 2013161†‡	Denmark	1995–2010	Population register	None	ICD-8, ICD-10	Non-aff, schz, schza, bpd	13 729	
Kroon et al 2013162	Netherlands	1996–2007	First GP record	Medical records	ICPC	Bpd	649	
Castagnini et al 2013163‡	Denmark	1995–2008	First diagnosis	None	ICD-10	Oth	11 126	
Hardoon et al 2013164	England	2000–10	First record or diagnosis	GP records	READ	Schz, bpd, oth	10 520	
Weibell et al 2013165	Norway	2007–11	First presentation	SCID	DSM-4	Non-aff, sip	321	
Cocchi et al 2014166	Italy	2007–09	First contact	ERIaos-CL, sociodemographic form, HoNOS, BPRS, WHO-DAS III	ICD-10	Non-aff	43	
Tortelli et al 2014167	France	2005–09	First admission	Case notes	ICD-10	FEP	258	
Hogerzeil et al 201437	Netherlands	2000–05	First contact and case register	Diagnostic meeting and clinical regularly audited)	DSM-4	Schz	254; 843	
Pedersen et al 2014168*	Denmark	1995–2006	Case register	None	ICD-10	Oth	Unknown	
Sørensen et al 2014169*	Denmark	1993–95	Population register	None	ICD-8, ICD-10	Schz	17 389	
Munk-Olsen et al 2014170¶	Denmark	1960–95	First treatment	None	ICD-8, ICD-9	Oth	Unknown	
Szoke et al 2014171	France	2010–12	First contact	Identical procedures, regular meetings	DSM-4	FEP, non-aff, aff	133	
Bhavsar et al 2014172†	England	2000–07	First contact	Case notes	RDC	Schz	405	
Omer et al 2014173‡	Ireland	1995–2000	First contact	SCID or clinical records	DSM-4	FEP	336	
Lasalvia et al 20149	Italy	2005–07	First contact	Interview, consensus diagnosis	ICD-10	FEP, non-aff, schz, aff, bpd, pd	558	
Veling et al 2014174	Netherlands	1997–2005	First contact	Diagnostic meeting	DSM-4	FEP, schz, aff, bpd, pd, oth	618	
Kirkbride et al 201434‡	England	1996–2000	First contact	SCAN, consensus diagnosis	DSM-4	Non-aff, aff	484	
Anderson et al 20155†	Canada	1999–2008	Population register	Medical records or billing claims		Non-aff	Unknown	
Paksarian et al 2015a175†	Denmark	1986–2010	Population register	None	ICD-8, ICD-10	Non-aff, schz, bpd	15 811	
Sørensen et al 2015176	Denmark	1955–67	Population register	None	ICD-8, ICD-10	Non, aff, schz, aff	15 074; 7562	
Paksarian et al 2015b177	Denmark	1986–2011	Population register	None	ICD-8, ICD-10	Non-aff, schz, bpd	14 285	
Soderlund et al 2015178†	Sweden	1955–67	Population register	None	ICD-10	Non-aff, schz, aff	2322	
Medici et al 2015179††	Denmark	1995–2012	Case register	None	ICD-10	Bpd	15 334	
Carlborg et al 2015180††	Sweden	1991–2010	Case register	None	ICD-10	Bpd	10 273	
Tsai et al 2016181‖††	Taiwan	2000–07	Cohort	None	ICD-9	Bpd	202	
Chen et al 2015182‖††	Taiwan	2000–06	Cohort	None	ICD-9-CM	Bpd, pd	118	
Latvala et al 2016183**	Sweden	1969–2010	Case register	None	ICD-8/9/10	Schz, bpd	14 840	
Jensen et al 2016184*††	Denmark	1995–2010	Case register	None	ICD-10	Bpd	12 034	
Kuhl et al 2016185*	Denmark	2000–12	Population register	None	ICD-10	Non-aff, schz	23 479	
Filatova et al 2016186†	Finland	1966–2013	Cohort	None	ICD-8, ICD-10	Non-aff, schz, bpd, oth	295	
Chiang et al 201648	Taiwan	1998–2007	First admission	None	ICD-9-CM	FEP	69 690	
Nielsen et al 2016187‡	Denmark	1997–2002	Population register	None	ICD-8, ICD-10	Schz	6927	
Kendler et al 201649	Sweden	1972–90	Population register	None	ICD-9, ICD-10	Non-aff, schz, bpd	22 589	
Levine et al 2016a188*	Israel	1950–2004	Cohort	None	ICD-10	Schz	2278	
Levine et al 2016b189*	Israel	1950–2014	Cohort	None	ICD-10	Schz	665	
Vassos et al 201650‡	Denmark	1995–2006	Population register	None	ICD-10	FEP, non-aff, bpd	32 983	
Sørensen et al 2016190*	Denmark	1930–76	Cohort	None	ICD-8, ICD-10	Schz	4936	
Hollander et al 2016191†	Sweden	1998–2011	Population register	None	ICD-10	Non-aff	3704	
O'Donoghue et al 2016192	Ireland	2006–11	First presentation	SCID	DSM-4	FEP	292	
Morgan et al 201615	India, Nigeria, Trinidad	..	First contact	SSP, consensus diagnosis	ICD-10	FEP	147	
Tarricone et al 2016193	Italy	2002–10	First contact	SCAN	ICD-10	FEP	187	
Szoke et al 2016194	France	2010–14	First contact	Unclear—senior review if uncertain	DSM-4	Non-aff, aff	212	
Mulé et al 201612	Italy	2008–11	First contact	SCAN	ICD-10	FEP, schz, aff, oth	204	
Ramsey et al 201751**	USA	2001–14	Cohort	None	ICD-9	Schz, bpd	24 714	
Okkels et al 2017195‖	Denmark	1985–2001	Population register	None	ICD-8, ICD-10	Non-aff, schz, bpd	9329	
Vikstrom et al 2017196¶	Sweden	1988–2012	Cohort	None	ICD-8, ICD-10	Non-aff, bpd	91	
Wang et al 2017197‖	Taiwan	1997–2007	Cohort	None	ICD-9	Schz	238	
Lin et al 2017198‖††	Taiwan	2001–06	Cohort	None	ICD-9 CM	Bpd	183	
Marrie et al 2017a199‖	Canada	1989–2012	Case register	None	ICD-9 CM	Schz, bpd	Unknown	
Marrie et al 2017b200‖	Canada	1984–2013	Case register	None	ICD-9 CM	Schz, bpd	Unknown	
Hogerzeil et al 2017201	Netherlands	2000–05	First contact or case register	Structured interview or clinical, then consensus	DSM-4	Schz	254; 843	
Hoeffding et al 2017202	Denmark	1995–2013	Population register	None	ICD-8, ICD-10	Non-aff	31 647	
Kim et al 201752	South Korea	2002–13	Cohort	None	ICD-10	Non-aff	9387	
Markkula et al 201753	Finland	2011–14	Population register	None	ICD-10	Non-aff, bpd	2905	
Nielsen et al 2017203‖	Denmark	1955–99	Population register	None	ICD-8, ICD-10	Schz	21 305	
Schofield et al 2017204	Denmark	1965–97	Population register	None	ICD-8, ICD-10	Non-aff	26 891	
Simon et al 201754	USA	2007–13	First contact	None, subset case records	ICD-9	FEP	37 843	
Kirkbride et al 2017a205†	England	2009–13	First contact	OPCRIT	ICD-10	FEP, non-aff, schz, aff, bpd, pd, sip	687	
Kirkbride et al 2017b206†	England	2009–13	First contact	OPCRIT	ICD-10	FEP, non-aff, schz, aff	687	
Schofield et al 2018207‡	Denmark	1965–2013	Population register	None	ICD-8, ICD-10	Non-aff	Unknown	
Nyberg et al 2018208**‡‡	Sweden	1968–2005	Cohort	None	ICD-8, ICD-9, ICD-10	Non-aff	4641	
Barghadouch et al 2018209†‡‡	Denmark	1993–2000	Cohort	None	ICD-10	Non-aff	392	
Richardson et al 2018210†‡‡	England	2009–13	First contact	OPCRIT	ICD-10	FEP, non-aff, schz, aff	0687	
Jongsma et al 201855	England, Netherlands, France, Spain, Italy, Brazil	2005–15	First contact	SCAN, CASH, DIGS, SID, or case notes—OPCRIT	ICD-10	FEP, non-aff, aff	2774	
All references up to and including 60 are found in the reference list of the main article. References from 61 onwards are found in the appendix (pp 35–43). Aff=affective psychosis. Bpd=bipolar disorder. BPRS=Brief Psychiatric Rating Scale. CASH=Comprehensive Assessment of Symptoms and History. CASH-CS=CASH-Culturally Sensitive. DIGS=Diagnostic Interview for Genetic Studies. DSM=Diagnostic and Statistical Manual. ERIaos-CL=Early Recognition Inventory Retrospective Assessment of Symptoms checklist. FEP=all first episode psychosis. GAF=Global Assessment of Functioning. HoNOS=Health of the Nations Outcome Scale. ICD=International Classification of Disease. Non-aff=non-affective psychosis. OCCPI=Operational Criteria Checklist for Psychotic Illness. OPCRIT=Operational Criteria Checklist for Psychotic Illness. Oth=other. Pd=psychotic depression. PPHS=Personal and Psychiatric History Schedule. PSE=Present State Examination. RDC=Research Diagnostic Criteria. RPMIP=Royal Park Multidiagnostic Instrument for Psychosis. SANS=Scale for the Assessment of Negative Symptoms. SCAN=Schedules Clinical Assessment Neuropsychiatry. Schz=schizophrenia. Schzp=schizophreniform disorder. Schza=schizoaffective disorder. SCID=Structural Clinical Interview for DSM-4. SCID-I=SCID-Axis I disorders. Sip=substance-induced psychosis. SID=Structured Interview for DSM-4. SSP=Screening Schedule for Psychosis. WHO-DAS III=WHO Disability Assessment Schedule.

* Citations with insufficient data to include in quantitative analyses.

† Citations only covering young people (<40 years).

‡ Citations only containing information covered in more detail in other citations.

§ Citations covering a prison population.

¶ Citations covering post-partum psychosis.

‖ Citations covering comorbid populations.

** Citations covering the army only.

†† Citations including psychotic bipolar disorder, but where this can't be clearly differentiated from bipolar disorder more widely (not included in analyses).

‡‡ Published online in 2017.



The largest study in this Article48 included 69 690 cases, and the smallest study47 identified eight cases. The middle year of recruitment varied from 190844 to 2012,53 with most citations (105 [59%]) recruiting between approximately 1995 and 2006. Most studies reported a clearly defined catchment area (174 [98%]), clearly listed their inclusion criteria (166 [94%]), used accurate denominator data (157 [89%]), and employed population-based case-finding (135 [76%]). Few studies done used a standardised research diagnosis (50 [28%]), did a leakage study (28·5 [16%]), or used blinding to demographic variables (18 [10%]; appendix pp 6–8). 92 (52%) citations reflected first contact designs and 76 (43%) used a cohort, case, or population register. The remaining nine (5%) studies used a combination. 40 (23%) citations used a version of the DSM for diagnoses and 118 (67%) used a version of ICD. The remaining 19 (11%) used a combination, used a different diagnostic system, such as the Research Diagnostic Criteria, or it was not reported (three [2%]; table). To confirm clinical diagnoses, 21 (12%) citations used a structured interview instrument only, 19 (11%) reviewed medical records, 14 (8%) used a structured interview followed by consensus diagnosis, 13 (7%) used only an interview without specifying whether an instrument was used, ten (6%) used only a consensus or panel discussion, and five (2%) used a chart or clinical diagnoses. The remaining citations either relied solely on clinical diagnoses in registry data (85 [48%]), or information was not stated (ten [6%]; table).

We included 44 separate estimates of the incidence of all psychotic disorders derived from 27 citations, including estimates from multicentre studies (figure 2). Incidence varied around 15 times, from 6·3 per 100 000 person-years (95% CI 4·5–8·8) in Santiago (Spain)55 to 90·0 (88·3–91·8) in the USA.54 The overall pooled incidence of all psychotic disorders was 26·6 per 100 000 person-years (22·0–31·7).Figure 2 Incidence of all psychotic disorders

References from 61 onwards are found in the appendix (pp 35–43). IR=incidence rates. Note: weights are from random effects analysis.



Incidence of non-affective disorders was available from 47 incidences derived from 28 citations (figure 3). Incidence varied almost 30 times, from 5·2 per 100 000 years (95% CI 3·7–7·4) in Santiago55 to 148·4 (142·7–154·4) in Finland.53 The overall pooled incidence was 18·7 per 100 000 person-years (14·8–23·6), but this incidence was lower in first-contact studies at 17·4 (14·6–20·8) compared with population register studies (pooled incidence rate 90·9 [34·5–237·5]; figure 3). The incidence of schizophrenia was available from 36 incidences from 26 citations and varied from 2·7 per 100 000 person-years (1·4–5·3) in Cavan-Monaghan (Ireland)43 to 75·9 (74·4–77·5) in South Korea.52 Pooled incidence was lower in first contact studies (13·1 per 100 000 person-years [9·0–15·0]) than in population registers (32·8 [23·2–46·5]; figure 4).Figure 3 Incidence of non-affective disorders

References from 61 onwards are found in the appendix (pp 35–43). IR=incidence rates. Note: weights are from random effects analysis.

Figure 4 Incidence of schizophrenia

References from 61 onwards are found in the appendix (pp 35–43). IR=incidence rates. Note: weights are from random effects analysis.



We pooled 34 estimates of the incidence of affective psychotic disorders from 16 citations. Incidence varied from 0·9 per 100 000 person-years (95% CI 0·4–2·2) in Santiago55 to 17·0 (10·8–26·6) in Lundby (Sweden).46 The overall pooled rate was 4·6 per 100 000 person-years (3·1–6·8; figure 5). 24 estimates of the incidence of bipolar disorder were included in a meta-analysis, derived from 15 citations. Incidence varied from 1·4 per 100 000 person-years (1·0–2·0) in Wales45 to 28·5 (28·0–29·1) in Sweden,49 and was higher in population registers (15·1 [10·2–22·3]) than first contact studies (3·6 [2·0–6·5]; figure 6). Insufficient citations were available to pool rates for other outcomes.Figure 5 Incidence of affective disorders

References from 61 onwards are found in the appendix (pp 35–43). IR=incidence rates. Note: weights are from random effects analysis.

Figure 6 Incidence of bipolar disorder

References from 61 onwards are found in the appendix (pp 35–43). IR=incidence rates. Note: weights are from random effects analysis.



Pooled estimates of the incidence of all psychotic disorders were similar across high-income and LMICs (appendix pp 11–16), though heterogeneity was substantial in both sets of data; formal comparisons were hampered by insufficient studies in LMICs.

For all psychotic disorders, 26 estimates of IRRs in men compared with women were available from 10 citations, with a pooled IRR of 1·44 (95% CI 1·27–1·62). A similar pattern was observed for non-affective psychoses (1·60 [1·44–1·77]; derived from 27 estimates using 11 citations) and schizophrenia (1·70 [1·46–1·97]; derived from 11 estimates using 11 citations). No excess risk in men was found for affective disorders (IRR 0·87 [0·75–1·00]; p=0·07; derived from 20 estimates using six citations) or for psychotic bipolar disorder (0·90 [0·73–1·11]; derived from five estimates; appendix p 17). Insufficient citations were available to pool IRRs for other outcomes.

Migrants and their descendants were at excess risk of all psychotic disorders, non-affective disorders, and schizophrenia (insufficient citations were available to synthesise results for other diagnostic outcomes). When pooling all migrant groups to a binary majority or minority division, 22 estimates from seven citations were available to pool IRRs for all psychotic disorders (pooled IRR 1·75 [95% CI 1·53–2·00]). The pooled IRR for non-affective disorders was 1·71 (1·40–2·09), derived using 28 estimates from thirteen citations. The pooled IRR for schizophrenia was 1·41 (1·15–1·75), derived using six estimates (appendix p 18). Risk was not equitably distributed across ethnic minority groups (appendix pp 19–21).

We did not pool estimates by age group because of the large variety of age groups used. Nonetheless, we observed an overall pattern of higher incidence in younger age groups (appendix pp 22–24). For example, in the multinational EU-GEI study55 incidence of all first episode psychosis ranged from 44·2 per 100 000 person-years (95% CI 42·2–46·2) in people aged 18–24 years to 5·5 (3·2–7·7) in people aged 60–64 years.55

We found some evidence that study design was associated with variation in incidence. Population registers had higher incidences of non-affective disorders (IRR 9·64 [2·72–31·82]), schizophrenia (2·54 [1·24–5·21]), and bipolar disorder (4·53 [2·41–8·51]) than first contact studies. Incidence of schizophrenia was also elevated in cohort studies (3·10 [1·12–8·53]) and case registers (3·12 [1·33–7·29]). Cohort studies (0·43 [0·20–0·93]) and population registers (0·42 [0·22–0·83]) recorded lower IRRs by minority status for non-affective disorders than first contact designs, but we found no differences by study design in IRRs for any other exposure or outcome association. We found little evidence that study quality and time period were associated with changes in incidence or IRR (appendix pp 25–28).

Heterogeneity was high across study outcomes (I2 ≥98·5%; Figure 2, Figure 3, Figure 4, Figure 5, Figure 6). Small study effects, as evidenced by Egger's test, were shown in the overall meta-analyses of incidences of all psychotic disorders (β −7·53 [SE 3·14]; p=0·021), non-affective disorders (–14·55 [2·46]; p<0·001), schizophrenia (–11·78 [5·52]; p=0·041), affective disorders (7·72 [1·60]; p<0·001), and bipolar disorder (–14·97 [2·78]; p<0·001). They were also found in analyses by sex for all psychotic disorders (2·16 [0·44]; p<0·001) and affective disorders (0·90 [0·24]; p=0·001), but not for other diagnostic outcomes or for analyses by ethnic group (appendix pp 29–32). Post-hoc sensitivity analyses supported some remaining small study effects within first contact designs (appendix p 32).

Discussion
Our systematic review identified 177 citations containing data on the incidence of psychotic disorders published since 2002. This yield is considerably higher than reported in another systematic review19 and was marked by substantial heterogeneity in incidence across all major psychotic disorders. Although we found no evidence that incidences varied with study quality or time period, we did observe strong evidence of higher incidence rates reported in register-based or cohort-based study designs than in first-contact studies. Given that register-based or cohort-based studies are often done with whole population samples (ie, the USA,51, 54 Sweden,49 Denmark,50 Taiwan48), this difference was consistent with our evidence of small study effects, whereby smaller studies tended to estimate lower incidence rates. Together with the high levels of statistical heterogeneity observed in our meta-analyses, our results suggest that methodological variation might partially obscure true heterogeneity in the incidence of psychotic disorders. Nonetheless, as previously established, we found strong evidence of higher incidences of all first episode psychosis and non-affective psychotic disorders in men and ethnic minority groups, with less evidence of such differences for affective psychotic disorders.

The strength of our study is that our search strategy was inclusive and based on a previously used strategy with good reliability.18 We searched multiple databases without restriction by place or language of publication. Although individual studies might have been missed, given the size of our yield we consider it unlikely that these missing data would have substantially altered our main conclusions.

