
==== Front
Front Hum NeurosciFront Hum NeurosciFront. Hum. Neurosci.Frontiers in Human Neuroscience1662-5161Frontiers Media S.A. 10.3389/fnhum.2019.00007NeuroscienceOriginal ResearchDistinct Methylphenidate-Evoked Response Measured Using Functional Near-Infrared Spectroscopy During Go/No-Go Task as a Supporting Differential Diagnostic Tool Between Attention-Deficit/Hyperactivity Disorder and Autism Spectrum Disorder Comorbid Children Sutoko Stephanie 1*Monden Yukifumi 23Tokuda Tatsuya 4Ikeda Takahiro 2Nagashima Masako 2Kiguchi Masashi 1Maki Atsushi 1Yamagata Takanori 2Dan Ippeita 451Center for Exploratory Research, Research & Development Group, Hitachi, Ltd., Saitama, Japan2Department of Pediatrics, Jichi Medical University, Shimotsuke, Japan3Department of Pediatrics, International University of Health and Welfare Hospital, Nasushiobara, Japan4Research and Development Initiatives, Applied Cognitive Neuroscience Laboratory, Chuo University, Tokyo, Japan5Center for Development of Advanced Medical Technology, Jichi Medical University, Shimotsuke, JapanEdited by: Hasan Ayaz, Drexel University, United States

Reviewed by: Aykut Eken, Instituto de Ciencias Fotónicas, Spain; Michael Sangbobowale, University of Pennsylvania, United States

*Correspondence: Stephanie Sutoko, stephanie.sutoko.tc@hitachi.com08 2 2019 2019 13 730 9 2018 08 1 2019 Copyright © 2019 Sutoko, Monden, Tokuda, Ikeda, Nagashima, Kiguchi, Maki, Yamagata and Dan.2019Sutoko, Monden, Tokuda, Ikeda, Nagashima, Kiguchi, Maki, Yamagata and DanThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Attention deficit/hyperactivity disorder (ADHD) has been frequently reported as co-occurring with autism spectrum disorder (ASD). However, ASD-comorbid ADHD is difficult to diagnose since clinically significant symptoms are similar in both disorders. Therefore, we propose a classification method of differentially recognizing the ASD-comorbid condition in ADHD children. The classification method was investigated based on functional brain imaging measured by near-infrared spectroscopy (NIRS) during a go/no-go task. Optimization and cross-validation of the classification method was carried out in medicated-naïve and methylphenidate (MPH) administered ADHD and ASD-comorbid ADHD children (randomized, double-blind, placebo-controlled, and crossover design) to select robust parameters and cut-off thresholds. The parameters could be defined as either single or averaged multi-channel task-evoked activations under an administration condition (i.e., pre-medication, post-MPH, and post-placebo). The ADHD children were distinguished by significantly high MPH-evoked activation in the right hemisphere near the midline vertex. The ASD-comorbid ADHD children tended to have low activation responses in all regions. High specificity (86 ± 4.1%; mean ± SD), sensitivity (93 ± 7.3%), and accuracy (82 ± 1.6%) were obtained using the activation of oxygenated-hemoglobin concentration change in right middle frontal, angular, and precentral gyri under MPH medication. Therefore, the significantly differing MPH-evoked responses are potentially effective features and as supporting differential diagnostic tools.

comorbid spectrumattention deficit/hyperactivity disorderautism spectrum disordernear infra-red spectroscopydifferential diagnostic toolinhibitory task-evoked activationmethylphenidate
==== Body
Introduction
Neurodevelopmental disorders are characterized as neurological conditions with impaired development in behavior, language, learning, motor, and social functions with an early onset of symptoms in infancy, childhood, or adolescence (Harris, 2014). For nearly two decades, the prevalence of neurodevelopmental disorders has increasingly reached over 13% (Merikangas et al., 2010; Boyle et al., 2011; Lawrence et al., 2015). Attention deficit/hyperactivity disorder (ADHD) and autism spectrum disorder (ASD) are among the most prevalent neurodevelopmental disorders. The prevalence rate of ADHD has steadily increased from 6.9 to 10.2% (1999–2013) (Akinbami et al., 2011; Hill et al., 2015) while that of ASD has more than doubled from 0.67 to 1.46% within 12 years (2000–2012) (Christensen et al., 2016). ADHD is characterized by age-inappropriate behaviors of inattention and hyperactivity/impulsivity. ADHD symptoms reportedly persist into adulthood (i.e., older than 18 years old) by more than 50% of cases (Kessler et al., 2006; Bruxel et al., 2014; Visser et al., 2014), causing adverse impairments of academic and work performance, social functioning, and overall quality of life (QoL) (Matza et al., 2005; Asherson et al., 2012; Brod et al., 2012). ASD symptoms are categorized by social and communication impairments and by restricted interest and repetitive behaviors. According to the Diagnostic and Statistical Manual of Mental Disorders 4th Edition (DSM-IV), ADHD and ASD are defined as completely different disorders without any comorbid interpretation. However, it has been consistently reported that both ADHD and ASD symptoms co-occur (Reiersen and Todd, 2008). Thirty-to-fifty percent of ASD-diagnosed individuals exhibit elevated ADHD symptoms (Goldstein and Schwebach, 2004; Gadow et al., 2006; Lee and Ousley, 2006), while two-thirds of ADHD-diagnosed individuals express autism symptoms (Mulligan et al., 2009).

The recently published DSM-5 started to adopt comorbidity between ASD and ADHD (American Psychiatric Association, 2013). Not only allowing the comorbidity, the DSM-5 also redefined the diagnostic guidelines for both ADHD and ASD. The major change of ADHD diagnosis is the age-of-onset symptom from 7–12 years old. Meanwhile, Asperger’s disorder and pervasive developmental disorder not otherwise specified (PDD-NOS) previously labeled and diagnosed as two distinctive disorders are specified under the ASD term according to the DSM-5. The relationship between ADHD and ASD has been extensively studied, resulting in the proposal of three comorbidity scenarios: (1) impulsivity leading to difficulties in understanding social information, (2) hyperactivity connected to stereotypic and repetitive behavior, and (3) a pairwise pathway between inattention, difficulties in understanding social information, and verbal IQ (Sokolova et al., 2017). DSM-5 significantly increased the prevalence rate from 7.38% (DSM-IV) to 10.84% due to the extension of the age-of-onset criterion particularly in inattentive symptoms (Vande Voort et al., 2014). This suggests that there is an increasing interest and awareness regarding understanding pathophysiological mechanisms, enabling treatment for not only ADHD or ASD but also comorbid ADHD-ASD.

Prior to DSM-5, translating the symptomatic features to ADHD/ASD diagnosis was not easy. It has been reported that there are five times the number of discrepancies in the evaluation of ADHD prevalence between DSM-IV and the International Statistical Classification of Diseases and Related Health Problems 10th Revision (ICD-10) (Döpfner et al., 2008; Adornetto et al., 2012). The diagnosis requires longitudinal examination that involves subjective monitoring and evaluation from multiple respondents (e.g., parents and teachers) (Soma et al., 2009). Similar issues also occur in assessing and predicting the therapeutic response. To manage pathophysiological heterogeneity, behavioral treatment and drug administration have traditionally been carried out on a trial-and-error basis, which is rather inefficient. Hence, recent studies have attempted to define the objective and measurable biological markers (biomarkers) for diagnosis, pathogenic progress, and pharmacological impact, preferably at subclass levels.

Past 20 years have witnessed significant advancements in neuroimaging technology (Bandettini, 2012; Boas et al., 2014). Accordingly, the possibility of neuroimaging for psychosis biomarkers including ADHD and ASD has being studied extensively (Hager and Keshavan, 2015). Among several neuroimaging techniques, functional near-infrared spectroscopy (fNIRS) makes evaluation of infant and children feasible (Peña et al., 2003; Sugiura et al., 2011; Monden et al., 2012a; Aslin et al., 2015; Soltanlou et al., 2018) because it is non-invasive, has high tolerability of body motion and little confinement, and is quiet (Hoshi and Michael, 2005; Cui et al., 2011; Koike et al., 2013). fNIRS measures the change in cerebral hemodynamics, which is closely related to brain metabolic activity (Maki et al., 1995). Functional magnetic resonance imaging (fMRI) also adopts the concept of brain hemodynamic response, making it advantageous regarding spatial resolution over fNIRS. However, the successful fMRI measurement rate (50–70%) is behind that of fNIRS, especially for young disordered children (i.e., >6 years old) due to motion artifacts and lack of compliance (Durston et al., 2003; Yerys et al., 2009; Monden et al., 2015). Therefore, fNIRS measurement is apparently more practical than fMRI for clinical applications.

The differences between typically developing (TD) control and ADHD patients (e.g., children, adolescents, adults) were observed using fNIRS measurement of task-related performances such as inhibition control (Monden et al., 2012a; Ishii-Takahashi et al., 2014), attention response (Nagashima et al., 2014c), verbal fluency (Matsuo et al., 2014), and facial recognition (Ichikawa et al., 2014). ADHD children significantly present lower oxygenated hemoglobin level at regions of interest (ROIs) than TD children, which may correspond to brain inactivation. ROIs depend on the association between the task and functional brain regions, for example, the right inferior frontal gyrus/middle frontal gyrus (IFG/MFG) in inhibition control tasks and both right IFG/MFG and parietal in attention response tasks (Monden et al., 2012b; Nagashima et al., 2014a,b). By using a single biomarker of oxygenated hemoglobin level (i.e., brain activation index), diagnostic analyses were developed, resulting in 78.8–85% accuracy (Ishii-Takahashi et al., 2014; Monden et al., 2015).

Functional near-infrared spectroscopy has also been used to investigate three domains in ASD, i.e., (1) non-social deficiencies, (2) atypical connectivity, and (3) social deficiencies (Liu et al., 2017). Various paradigms related to cognitive and social skills have been performed simultaneously. The brain activation in TD and ASD children depended on tasks; either ASD children have less brain activation [e.g., inhibition go/no-go (Xiao et al., 2012; Ikeda et al., 2018b), own-face recognition (Kita et al., 2011), gaze recognition (Ikeda et al., 2018a), expression of person’s mental state (Iwanaga et al., 2013)] than TD children or similar brain activation [e.g., Stroop (Xiao et al., 2012; Yasumura et al., 2014) and expression of an object’s characteristics (Iwanaga et al., 2013)] to TD children in mostly the (right) prefrontal cortex (PFC). Li and Yu (2016) conducted a classification analysis (k-means clustering; 83.3% accuracy) between young ASD and TD children. ASD children presented a weak efficient network between the right PFC and other regions (left PFC and bilateral temporal cortex) compared to TD children while watching a cartoon. In resting state, ASD children presented weaker bilateral functional connectivity and stronger fluctuation magnitude (oxygenated and deoxygenated hemoglobin) than TD children (Li et al., 2016). ASD-TD classification using support vector machines (SVMs) results in high sensitivity (81.6%) and specificity (94.6%).

In our recent study, we reported the significant difference in neurofunctional pathology for inhibition control in ADHD and ASD-comorbid ADHD children evaluated using fNIRS (Tokuda et al., 2018). The ADHD and ASD-comorbid ADHD children distinctly responded to methylphenidate (MPH) medication in terms of brain-activation patterns instead of showing a significantly improved ADHD symptomatic scale. Despite the favorable outcomes, the diagnostic interpretation of ASD-comorbid ADHD has not been addressed. Therefore, for the current study, we investigated suitable biomarkers for features to differentiate between individual ADHD and ASD-comorbid ADHD children. We hypothesized that different MPH-elicited responses are the main characteristics of biomarkers contributing to high specificity, sensitivity, and accuracy. We believe that an effective biomarker plays a significant role as a supporting tool for more accurate and efficient differential diagnosis between ADHD and ASD-comorbid ADHD children.

Materials and Methods
Subjects and Experimental Design
The dataset used in this study was obtained from the experimental data previously reported by Tokuda et al. (2018). Thirty-two medication-naïve and right-handed children diagnosed with ADHD based on the DSM-5 participated in this study. The handedness was evaluated based on the Edinburgh Handedness Questionnaire (Oldfield, 1971). Parents were asked to complete the questionnaire for their children. A questionnaire item (i.e., striking a match) was excluded due to less applicability for children activity (Hill and Khanem, 2009). Twenty-one children (7.8 ± 1.7 years old) presented only ADHD symptoms while 11 children (8.2 ± 2.1 years old) also presented ASD symptoms based on what the DSM-5 refers to as ASD-comorbid ADHD children. Both groups, i.e., ADHD and ASD-comorbid ADHD, were age- and gender-matching. However, the full scale intelligence quotient (FS-IQ) of the groups did not match. The FS-IQ scores of the ASD-comorbid ADHD group (103.2 ± 14.5) were significantly higher [t(30) = 2.08, p < 0.05, Cohen’s d = 0.77] than those of the ADHD group (92.8 ± 12.9). The FS-IQ of all subjects were assessed using the Wechsler Intelligence Scale of Children Third (WISC-III) or Forth (WISC-IV). All subjects provided oral consent, and written consent was obtained from the parents of all subjects according to the latest version of the Declaration of Helsinki. The study was approved by the Ethics Committees of Jichi Medical University Hospital and the International University of Health and Welfare. The collaboration among Jichi Medical University Hospital, the International University of Health and Welfare, and Hitachi, Ltd. was reviewed by an internal board at Central Research Laboratory, Hitachi, Ltd. Technical problem (e.g., data saving) unexpectedly occurred and affected data (i.e., two behavioral performance data and an fNIRS measurement data) were excluded in the further analysis.

The experiment was designed in a randomized, double-blind, placebo-controlled, and crossover study. MPH (18 mg) and placebo were administered in a pseudo-randomized order across subjects on different measurement days (at least 4 days apart). fNIRS measurements were conducted twice; before and after MPH or placebo administrations on a measurement day. fNIRS measurement involved using a multichannel system (ETG-4000, Hitachi Corporation, Tokyo, Japan) with dual wavelengths (695 and 830 nm) and a 10-Hz sampling rate. A 3×5 probe plane incorporated eight sources and seven detectors resulting in 22 channels. Two probe planes were placed on the head following the positioning manner as described elsewhere (Monden et al., 2012a). The probe locations were measured using a 3D digitizer and the channel locations were spatially registered to the Montreal Neurological Institute (MNI) standard brain spaces following the probabilistic registration method (Tsuzuki et al., 2007, 2012; Tsuzuki and Dan, 2014), as shown in Figure 1. The estimated MNI spaces were then labeled as LBPA40 (Shattuck et al., 2008) and Brodmann’s atlas (Rorden and Brett, 2000), as listed in Table 1. According to the channel registration, two probe planes covered bi-hemispheric lateral prefrontal and inferior parietal cortices (44 channels in total). During fNIRS measurements, subjects were asked to perform an inhibition control task called go/no-go (GNG) that follows the block-design paradigm involving six time trials for about 5 min in total. The measurement details, task design, and experimental protocol are described elsewhere (Monden et al., 2012a,b; Nagashima et al., 2014b).

Figure 1 Spatial registration of fNIRS channels on bilateral hemispheric cortices.

Table 1 Spatial registration on fNIRS channels.

Channel	x (mm)	y (mm)	z (mm)	SD (σ; mm)	Macroanatomy	Probability	
According to the activation patterns of ΔCO2Hb and ΔCHHb shown in Figure 4A, we found that the ADHD group showed significant decreases in ΔCHHb [t(19) = -2.79, p < 0.05] in the right MFG but no significant ΔCO2Hb changes on the first day of pre-administration. However, the ASD-comorbid ADHD group showed significant increase of ΔCO2Hb [t(10) = 2.91–4.48, p < 0.05] in the right IFG, MFG, superior temporal gyrus (STG), and precentral gyrus (PrCG). The decrease of ΔCHHb [t(10) = -2.38 – -3.55, p < 0.05] was observed in the right PrCG. There were no significant differences (i.e., two-sample t-test, DF = 29, p ≥ 0.05) between ADHD and ASD-comorbid ADHD groups in both ΔCO2Hb and ΔCHHb activations. After MPH administration (Figure 4B), the ADHD group presented significant increases in ΔCO2Hb [t(20) = 2.19 – 5.14, p < 0.05] and decreases in ΔCHHb [t(20) = -2.97 – -4.37, p < 0.05] in substantial areas of the right MFG/IFG and parts of the PrCG, postcentral gyrus (PoCG), supramarginal gyrus (SMG), angular gyrus (ANG), STG, and middle temporal gyrus (MTG). The ASD-comorbid ADHD group responded differently to MPH administration by presenting significant decreases in ΔCO2Hb [t(10) = -3.35, p < 0.05] in the right PrCG. This group comparison suggested that MPH resulted in significant increases in ΔCO2Hb [t(30) = 2.60–3.84, p < 0.05] and decreases in ΔCHHb [t(30) = -2.86, p < 0.05] in the ADHD group. The ΔCO2Hb apparently increased in most of the right MFG extending to the right PrCG, SMG, and ANG, while a significant decrease in ΔCHHb was observed in a single channel (38) of the right PoCG. In post-placebo administration (Figure 4C), the ADHD group presented increases in ΔCO2Hb [t(20) = 2.69, p < 0.05] in the right MFG. The ASD-comorbid ADHD group also presented significant increases in ΔCO2Hb in the right MFG [t(10) = 2.49–2.57, p < 0.05] and ANG [t(10) = 2.44, p < 0.05] without observed ΔCHHb significances. The differences of ΔCO2Hb and ΔCHHb activations were insignificantly found in this inter-group comparison. Table 2 details the statistical results of ΔCO2Hb and ΔCHHb activations for each group, administration condition, and region.

Figure 4 Statistical t-maps of ΔCO2Hb and ΔCHHb activation pattern in right hemisphere for both ADHD and ASD-comorbid ADHD children during GNG task before any administration (A), after medication (B), and placebo (C) administrations. The differences between ADHD and ASD-comorbid ADHD children were statistically examined (i.e., two-sample t-test). Two and single asterisks indicate channels with the significant activation by p < 0.01 and p < 0.05, respectively.

Table 2 Statistical results of brain activation analysis.

		First day pre-administration	Post-MPH administration	Post-placebo administration	
		ΔCo2Hb	ΔCHHb	ΔCo2Hb	ΔCHHb	ΔCo2Hb	ΔCHHb	
ADHD	IFG							
	STG							
	MTG			CH 31, 35 (d = 0.51 -0.54)				
	MFG		CH 36 (d = -0.62)	CH 32, 37, 41 (d = 0.91-1.15)	CH 36 (d = -0.98)	CH 37 (d = 0.59)		
	PrCG			CH 42 (d = 0.48)				
	PoCG				CH 38 (d = -0.65)			
	SMG			CH 43 (d = 0.69)				
	ANG			CH 40, 44 (d = 0.55-0.72)				
	
ASD-comorbid ADHD	IFG	CH 24 (d = 1.35)						
	STG	CH 25 (d = 1.00)						
	MTG							
	MFG	CH 36, 37, 41 (d = 0.85 -0.92)				CH 37, 41 (d = 0.75-0.77)		
	PrCG	CH 42 (d = 0.88)	CH 42 (d = -1.07)	CH 42 (d = -1.01)				
	PoCG							
	SMG							
	ANG		CH 40 (d = -0.72)			CH 40 (d = 0.74)		
	
ADHD vs.	IFG							
ASD-comorbid ADHD	STG							
	MTG							
	MFG			CH 32, 37, 41 (d = 1.10-1.42)				
	PrCG			CH 42 (d = 0.97)				
	PoCG				CH 38 (d = -1.07)			
	SMG			CH 39, 43 (d = 0.97 –0.98)				
	ANG			CH 44 (d = 1.00)				
d is Cohen’s effect size.Optimization of Individual Features
Different from the conditions of pre-administration and post-placebo administration, the post-MPH condition clearly showed significant differences between the ADHD and ASD-comorbid ADHD groups. Therefore, only the significant activations of the post-MPH administration condition were optimized for features. As shown in Figure 4, ΔCHHb activation presented a single significant channel. The simple operation can be solely carried out under these conditions. Meanwhile, ΔCO2Hb activation significantly differed in the broad area around the midline vertex. Seven significant channels (Figure 4) were grouped into four spatial groups, i.e., right MFG (channels 32, 37, 41), right PrCG (channel 42), right SMG (channels 39, 43), and right ANG (channel 44). All optimization operations were thus applicable for ΔCO2Hb activation.

Table 3 summarizes the feature performances. The ΔCO2Hb activation was a better feature index in majority compared to ΔCHHb activation, as shown by the higher summation of specificity and sensitivity. This may be related to the more prominent significance of channel-wise ΔCO2Hb activation between the ADHD and ASD-comorbid ADHD groups. To statistically evaluate the classification performances, univariate ANOVA and post hoc analysis were carried out across operations and features. The SVM operation with features of right MFG-PrCG (channels 32, 37, 41, and 42; axis 1) and right SMG-ANG (channel 39, 43, and 44; axis 2) significantly presented the highest specificity (94 ± 3.4%). The highest sensitivity (100%) was offered by four combinations of feature-operation (Table 3). Furthermore, the preeminent summation of specificity and sensitivity was presented by the OR and SVM operations with the features of right MFG-ANG (channels 32, 37, 41, and 44; axis 1) and right PrCG (channel 42; axis 2). Even though the OR operation presented the maximum sensitivity and the SVM operation apparently showed the well-balance specificity- sensitivity performance, the linear discriminant operation with the same features provided the highest cross validation accuracy (84%). This should be noted that the sample number was currently limited, three-percent of accuracy difference was only caused by five and six misclassifications for the linear discriminant and OR/SVM operations, respectively. Even though it was difficult to determine the best performed operation, we could confirm that right MFG-ANG and right PrCG were optimum and relatively robust with all optimization operations compared to other spatial groups. By calculating the pooled variance among operations (OR, linear discriminant, quadratic discriminant, and SVM) in the optimum spatial groups, specificity, sensitivity, and accuracy were 86 ± 4.1%, 93 ± 7.3%, 82 ± 1.6%, respectively. Because there was no significantly observed difference of behavioral performance between ADHD and ASD-comorbid ADHD groups, performance characteristics were not optimized further.

Table 3 Summary of optimum features based on the characteristics of brain activation.

Characteristic	Condition	Optimization operation	Feature(s)	Specificity	Sensitivity	Accuracy	
ΔCO2Hb activation	Post-MPH	Simple	CH 32, 37, 41, 44	67 ± 1.9%	100%	72%	
	Medication		CH 32, 37, 41, 42	76 ± 1.8%	91 ± 1.7%	75%	
			CH 32, 37, 41, 42, 44	86 ± 1.4%	82 ± 2.3%	72%	
		OR operation	CH 32, 37, 41, 44 (Axis 1) CH 42 (Axis 2)	81 ± 1.6%	100%	81%	
			CH 32, 37, 41, 42 (Axis 1) CH 39, 43, 44 (Axis 2)	76 ± 1.8%	91 ± 1.7%	63%	
		AND operation	CH 32, 37, 41, 44 (Axis 1) CH 42 (Axis 2)	67 ± 1.9%	100%	59%	
			CH 32, 37, 41, 42 (Axis 1) CH 39, 43, 44 (Axis 2)	76 ± 1.8%	100%	72%	
		Linear discriminant	CH 32, 37, 41, 44 (Axis 1) CH 42 (Axis 2)	85 ± 1.8%	84 ± 4.5%	84%	
			CH 32, 37, 41, 42 (Axis 1) CH 39, 43, 44 (Axis 2)	76 ± 2.4%	80 ± 4.6%	75%	
		Quadratic discriminant	CH 32, 37, 41, 44 (Axis 1) CH 42 (Axis 2)	86 ± 1.7%	94 ± 7.0%	81%	
			CH 32, 37, 41, 42 (Axis 1) CH 39, 43, 44 (Axis 2)	78 ± 4.2%	85 ± 4.3%	72%	
		Support vector machine	CH 32, 37, 41, 44 (Axis 1) CH 42 (Axis 2)	91 ± 2.1%	92 ± 4.5%	81%	
			CH 32, 37, 41, 42 (Axis 1) CH 39, 43, 44 (Axis 2)	94 ± 3.4%	57 ± 11%	63%	
ΔCHHb activation	Post-MPH medication	Simple	CH38	90 ± 1.2%	64 ± 2.9%	75%	
Figure 5 shows the activation coordinates and ROC graphs using the two-axis feature thresholds (i.e., the post-MPH ΔCO2Hb activations in right MFG-ANG vs. right PrCG). By using all optimization operations, the classification spaces were also incorporated in the activation coordinate (Figure 5A). The highest specificity (91%; N = 21) was presented by the SVM operation (black-line) whereas the OR and AND operations (gray and magenta spaces, respectively) performed the complete classification of ASD-comorbid ADHD group (100%; N = 11). The activation differences were observed further in the subject-average ΔCO2Hb and ΔCHHb waveforms of the ADHD and ASD-comorbid ADHD groups in corresponding channels (i.e., 32, 37, 41, 42, and 44; Figure 6). The increase of MPH-evoked response on ΔCO2Hb was clearly observed in the ADHD group (red-plots) compared to the ASD-comorbid ADHD group (magenta-plots). The intra-group difference on ΔCHHb (blue- and cyan-plots) was insignificantly distinguished.

Figure 5 Activation coordinates for ADHD (black-dots) and ASD-comorbid ADHD (white-dots) groups using the optimum MPH-evoked response on ΔCO2Hb activation in right MFG-ANG vs. right PrCG (A). Shaded regions are classification areas for the ASD-comorbid ADHD group using OR (gray-patch; cut-off thresholds at 0.04 mM⋅mm and 0.016 mM⋅mm for axis 1 and 2, respectively) and AND (magenta-patch; cut-off thresholds at 0.04 mM⋅mm and –0.15 mM⋅mm for axis 1 and 2, respectively) operations. Other classification operations are presented in red-, blue-, and black-plots for linear discriminant, quadratic discriminant, and SVM, respectively. ROC graphs of leave-one-out cross-validation results with the optimum MPH-evoked response on ΔCO2Hb activation in right MFG-ANG vs. right PrCG (B) using OR (gray-plots) and AND (magenta-plots) operations. The bold lines indicate averages of cross-validation result. The shaded regions represent the range of validation performance (minimum–to-maximum specificity and sensitivity).

Figure 6 Subject-average for channel-wise ΔCO2Hb (red- and magenta-plots) and ΔCHHb (blue- and cyan-plots) waveforms for ADHD (N = 21; red- and blue-plots) and ASD-comorbid ADHD (N = 11; magenta- and cyan-plots) groups in right MFG (channels 32, 37, 41), right ANG (channel 44), and right PrCG (channel 42) regions. Patches around bold plots indicate standard error and gray-shaded interval is the stimulus interval of GNG task (24 s).

Discussion
To the best of our knowledge, this is the first study showing classification based on inhibitory responses in ADHD and ASD-comorbid ADHD children since the comorbidity of ADHD and ASD has not been recognized until recently. We found distinct MPH-evoked response during the GNG task between ADHD and ASD-comorbid ADHD children. MPH medication reduced the activation in ASD-comorbid ADHD children, while ADHD children experienced positive neuromodulation after MPH administration in major areas of the right hemisphere. The applicability of MPH-evoked response as a differential group feature was optimized and cross-validated. High classification accuracy (i.e., specificity, sensitivity) in both training and test datasets suggested the advantages of our current fNIRS, inhibitory paradigm, and analysis. We believe that our findings will likely enable recognition of ASD comorbidity in ADHD children. This is one step further in the development of a clinically differential diagnostic tool that supports the standard symptom-based examination.

Medicated-Naïve ADHD and ASD-Comorbid ADHD Group Differences in Inhibition Response
The activation in several brain regions, including the bilateral ventrolateral prefrontal cortex (VLPFC) and dorsolateral prefrontal cortex (DLPFC) (or IFG and MFG), SMA, anterior cingulate gyrus, inferior parietal and temporal lobes, caudate nucleus, and cerebellum, has been observed during performance of the GNG task (Garavan et al., 1999; Liddle et al., 2001; Menon et al., 2001; Rubia et al., 2003). The right IFG plays an particularly important role in inhibition response not only for the GNG task but also for stop-signal and other analogous tasks (Menon et al., 2001; Aron et al., 2003, 2004; Rubia et al., 2003). Inhibition response by the right IFG may specifically relate to cue recognition regardless of the involvement of inhibition output (e.g., motor response) (Hampshire et al., 2010; Aron et al., 2014). Low right IFG activation during inhibition tasks was frequently reported in medicated-naïve or medication washed-out ADHD subjects compared to TD controls (Rubia et al., 1999, 2005; Monden et al., 2012b; Nagashima et al., 2014b). We found no significant activation in the ADHD group before any administration, which is consistent with the suggested hypothesis of right IFG impairment in ADHD.

ASD patients have also been reported as having low activation compared to TD controls in the bilateral DLPFC, left VLPFC, left premotor area, left pre-supplementary motor area, and frontal pole during the inhibitory stop-signal task (Xiao et al., 2012; Ishii-Takahashi et al., 2014). However, there was a counter observation. Vara et al. (2014) evaluated the inhibitory response of ASD adolescents measured using magnetoencephalography. Compared to healthy young adults, ASD adolescents recruited large part of the frontal cortex for the inhibitory process, yet showed poor behavioral performance (Belmonte et al., 2004; Schulz et al., 2004). This suggested that the neuropathophysiology of ASD affects either low activation or impaired selective recruitment of the brain areas. Apart from ADHD children and ASD children with low activation, ASD-comorbid ADHD children showed significant right IFG/MFG ΔCO2Hb activation. Chantiluke et al. (2014) hypothesized that “the comorbidity is neither an endophenocopy of the two pure disorders nor an additive pathology.”

The comparison of behavioral performance among TD controls, ADHD and ASD patients had been previously investigated. The inconsistencies were observed by either significant or null differences of inhibitory control performance. TD controls showed higher accuracy response (Monden et al., 2012b; Xiao et al., 2012; Vara et al., 2014), faster response time (Alderson et al., 2008; Xiao et al., 2012), and less variability of response time (Smith et al., 2006; Alderson et al., 2008; Hart et al., 2014; Tye et al., 2014) than ADHD/ASD children or adolescents. Meanwhile, some studies reported insignificant differences of performance parameters between TD controls and ADHD/ASD children or adolescents (Kana et al., 2007; Nagashima et al., 2014b; Ikeda et al., 2018a,b). The contrast between ADHD and ASD patients was also insignificantly distinguished (Ishii-Takahashi et al., 2014; Tye et al., 2014). Nevertheless, functional imaging results (e.g., fNIRS, fMRI, magnetoencephalography, electroencephalography) of aforementioned studies could interpret the group differences better than behavioral performances.

Sinzig et al. (2008) evaluated four groups of TD controls, ADHD, ASD, and ASD-comorbid ADHD children–adolescents in four behavioral paradigms including inhibition, sustained attention, divided attention, and alertness. The significant group effect was only shown in attentional-related paradigms; the inhibitory performances (e.g., omission and commission errors) were comparable among groups. The differences of inhibitory performance between ADHD and ASD-comorbid ADHD groups were also not pronounced in the current study; yet, the hyperactivity rating scale before MPH administration differed in both groups [t(30) = -2.38, p < 0.05]. Similar to previous results, only functional imaging results presented group-related activation patterns. This might suggest that the group differences were more feasibly observed by functional brain features than behavioral performances.

MPH-Evoked Response in ADHD and ASD-Comorbid ADHD Groups
ASD treatment focused on co-morbidity impairment (e.g., irritability) rather than the core of ASD phenotypes (Davis and Kollins, 2012; Santosh and Singh, 2016). Due to the recent concern of co-occur ADHD-related symptoms in ASD children, ASD children are also often prescribed ADHD medication (e.g., psychostimulants and non-stimulants) (Davis and Kollins, 2012). Fifty-eight percent of ASD-comorbid ADHD children are more likely to take psychiatric medication than either ADHD- (49%) or ASD-only (34%) diagnosed children (Frazier et al., 2011). MPH has been widely used for treating ASD-comorbid ADHD children, showing symptomatic (e.g., hyperactivity and inattentive) improvement with a lower respondent rate (50%) than ADHD children (70–80%) (Greenhill et al., 1996, 2006; Frazier et al., 2011); in the current study, the MPH respondent rate was the same for both ADHD and ASD-comorbid ADHD children (81.8%; total hyperactivity – inattentive rating scale). Even though the symptomatic improvement was observed after MPH treatment, the behavioral performances (e.g., accuracy and response time) in both groups were insignificantly influenced by the administration conditions (i.e., multivariate ANOVA). Previous studies also failed to report the significant contrast between medication (e.g., MPH, atomoxetine, fluoxetine) and placebo administrations in behavioral performances (Monden et al., 2012b; Nagashima et al., 2014b; Chantiluke et al., 2015). ASD-comorbid ADHD children were reported to have low tolerability against medication dose and exhibit adverse effects (Frazier et al., 2011). These studies suggest that the effects of medication are still difficult to predict from assessing behavioral performance; therefore, neuroimaging-based monitoring is increasing in importance.

