
==== Front
Front PsychiatryFront PsychiatryFront. PsychiatryFrontiers in Psychiatry1664-0640Frontiers Media S.A. 10.3389/fpsyt.2019.00163PsychiatryOriginal ResearchAdult Mental Health Outpatients Who Have Minor Children: Prevalence of Parents, Referrals of Their Children, and Patient Characteristics Ruud Torleif 12*Maybery Darryl 3Reupert Andrea 4Weimand Bente 15Foster Kim 67Grant Anne 8Skogøy Bjørg Eva 910Ose Solveig O. 111Mental Health Services, Akershus University Hospital, Lørenskog, Norway2Institute of Clinical Medicine, University of Oslo, Oslo, Norway3School of Rural Health, Monash University, Moe, VIC, Australia4Faculty of Education, Monash University, Clayton, VIC, Australia5Faculty of Health Sciences, OsloMet—Oslo Metropolitan University, Oslo, Norway6School of Nursing, Midwifery and Paramedicine, Australian Catholic University, Sydney, NSW, Australia7NorthWestern Mental Health, Parkville, VIC, Australia8School of Nursing and Midwifery, Queens University Belfast, Belfast, United Kingdom9Nordland Hospital Trust, Bodø, Norway10Faculty of Health Sciences, UiT The Arctic University of Norway, Tromsø, Norway11Health Services Research, SINTEF, Trondheim, NorwayEdited by: Beate Schrank, Karl Landsteiner University of Health Sciences Tulln, Austria

Reviewed by: Leandro Da Costa Lane Valiengo, University of São Paulo, Brazil; William H. Fisher, Brandeis University, United States

*Correspondence: Torleif Ruud torleif.ruud@medisin.uio.noThis article was submitted to Public Mental Health, a section of the journal Frontiers in Psychiatry

02 4 2019 2019 10 16331 8 2018 05 3 2019 Copyright © 2019 Ruud, Maybery, Reupert, Weimand, Foster, Grant, Skogøy and Ose.2019Ruud, Maybery, Reupert, Weimand, Foster, Grant, Skogøy and OseThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Background: A strong connection exists between parental mental illness and lifetime mental health risk for their children. Thus, it is important to determine, when parents attend for treatment for their illness, the prevalence and characteristics of parents with a mental illness and identify referral actions for their children. Previous studies indicate that 12–45% of adult mental health service patients are parents with minor children. There is a need for studies with larger sample sizes that investigate the prevalence and characteristics of parents, and factors associated with referral actions for their children.

Method: Data on 23,167 outpatients was drawn from a national census study across 107 Norwegian adult mental health outpatient clinics during 2 weeks in April 2013. Clinicians identified various socio-demographic characteristics of patients who were parents and referral actions for their children.

Results: Eight thousand thirty-five (36%) of outpatients had children under 18 years. Thirty-one percent were provided with referrals for their children and 58% were reported to have children with no need for referral. Three percent were reported to have children with unmet needs who were not referred. There were missing data on children's needs and referral actions for 8% of parents. Patients who care for minor children were more likely to be refugees, and less likely to be single, male, not own a house/apartment, and have a schizophrenia spectrum illness or substance use disorder. Children were more likely to be referred when their parent was single, with no income from paid work, low education, not owning house/apartment, poor family network, long outpatient treatment, and an individual care plan; and less likely for men with a moderate or less severe mental illness. Children were referred to child protection agencies, child and adolescent mental health services and school psychological/pedagogic services.

Discussion: The prevalence of outpatients with children is similar to other studies. Referrals were made for children of one third of outpatients with minor children. Needs and referrals of children was unknown for one in ten outpatients. Mental health outpatient clinics must improve procedures to identify parenting status and ascertain and act on children's needs.

prevalence of parents with mental illnesschildren of parents with mental illnessmental health outpatientspatient characteristicsneeds of carereferrals
==== Body
Introduction
This paper presents data from a national census of patients in adult mental health outpatient clinics in Norway. It provides prevalence of outpatients who care for children under the age of 18 years, prevalence of parents whose children are considered by clinicians to require further support and are referred to external agencies, and how parents' socio economic and clinical characteristics influence prevalence and type of referrals made by clinicians for the children. This information can be used by policy makers and managers to strengthen policy, as well as to support clinicians to better identify parents, determine their children's needs and refer the children to appropriate services.

Parental mental illness impacts on the functioning of the family unit and poses a risk to the healthy development of children. Compared to other children, those growing up with a parent with a mental illness are at risk of a range of adverse behavioural, developmental and emotional outcomes (1–3). Bell et al. (4) found that children of parents who had been hospitalized for a mental illness were much less likely to be school ready. Difficulties with schooling have also been shown in Sweden where Hjern et al. highlighted that twice as many children whose parents had been hospitalised for a mental illness had lower school results and were not able to start secondary education, compared to children without parental mental illness (5). However, it was also estimated that most of the risk was associated with three contributing social factors (needing social support, low parental education level, parental separation/divorce), or an interaction between parental illness and social problems. Foster et al. (6) identified parental functioning and parental mental illness among risk/protective factors for children according to the child.

Evidence suggests that children whose parents have a mental illness have almost double the chance of developing a mental illness themselves (5, 7). In a Swedish study of 535,000 children up to 30–35 years of age, those who grew up with substance abuse and/or mental illness in the family and who also required social welfare were identified as an extreme high-risk group. This group of children reported considerably higher levels of mortality, mental illness, substance abuse, criminality, and were recipients of social welfare benefits, while having low workforce participation (5). In Norway it is estimated that 25% of mental illnesses among adolescents, and 10% of early death, is associated with parental mental illness (8).

A recent systematic literature review found that between 12 and 45% of all patients attending adult mental services were parents (9). Four studies in the review found prevalence rates from 36 to 38% (10–13), suggesting that a substantial minority (one third) of patients using adult mental health services are parents (9). However, a limitation of these audit-style studies (12, 14) is that they commonly focus on a single regional adult mental health service with modest sample sizes. Other studies have assumed an epidemiological approach that projects findings from a representative sample to approximate the whole population (15) or utilised already collected national data sets (16). In Norway it has been estimated that 23.1% of children have a parent with a moderate or severe mental illness that may affect their daily life (8). Among children born in Sweden 1987–1989, 7.8% of minor children have a parent admitted to hospital due to psychiatric illness and/or substance abuse. Further, a survey from 2007 to 2011 found that parental mental health problems, not sufficiently severe to require hospitalizations, were relatively common, with 18.1% of parents to children aged 10–18 years reporting nervousness, anxiety or worry (5).

To the best of our knowledge only one study has examined whole-of-service data for parental mental health prevalence. In the early 2000s, Maybery et al. (16) found that in one year, 20% of adult mental health patients in the Australian state of Victoria were parents. In a follow up study, the authors examined state-wide adult mental health outpatient data over a 4 years period and found that 19–20% of almost 60,000 outpatients were parents (17). While the study provided valuable prevalence data, it failed to go further and illustrate information about the parents (such as gender, diagnosis) nor about the needs of their children. Consequently, there is a lack of whole of population knowledge about the prevalence of adult patients in mental health or addiction services who are parents caring for children. Such information would provide important data that can be used to inform service policy, intake procedure, and professional development of clinicians.

When assessing the risks to such children, it is essential to obtain information about the parent, including diagnosis, gender, socio economic context, and family networks, as well as other circumstances which may influence children's experiences and outcomes. For example, parents who have an anxiety disorder are less likely to grant their children autonomy and more likely to demonstrate lower levels of sensitivity (18), while children of parents with psychosis might be directly involved in a parent's delusions (19). After controlling for other risk factors at birth, Hammond et al. (20) found that two thirds of infants of mothers with a psychotic disorder were reported to child protection services. This was four times that of infants of mothers without a mental illness. Infants of mothers with a mood disorder were twice as likely to be referred to child protection services compared to infants of mothers without a mental illness.

The family environment, including the presence of marital discord, the presence or absence of the other parent and the availability of social support to the family may also influence the level of risk exposure to the children (21). There are also differences between the experiences and needs of mothers and fathers with a mental illness, in terms of custody arrangements and who they call on for help (22). These family circumstances have important implications for the development of risk-assessment tools and case-related decision making and accordingly need to be identified from the outset.

Other studies have considered parent and family variables when determining prevalence. A 4-year census in one Australian adult mental health service identified that a majority of female outpatients were parents (14). Nearly half were married, with around a third separated or divorced. Approximately half of parents reported a good level of social support. The most prevalent diagnoses were mood and psychotic disorders, followed by anxiety disorders. Approximately 60% of dependent children lived with parents, including 34–56% of children whose parents had a psychotic disorder. Around a third of children were identified as having child protection involvement (14). These findings are broadly consistent with those from another Australian adult cross-sector service census, with the majority of identified parents being female and over half of being single (23). In that audit, the most common parental diagnoses were psychotic and mood disorders, with ~40% of parents living with their children or another family member (23). Both audits however were limited by moderate sample sizes (average yearly sample size around 800 limited to specific catchment areas).

It is important that adult mental health services are responsive to the needs of children in these families, which at a minimum would involve identifying children, assessing their needs, and as required, referring them on to appropriate services (24–26). However, little is known about clinicians' actions in adult mental health outpatient services in relation to detection, follow up and referral of patients' children. Some small-scale qualitative studies (25, 27, 28) have shown that clinicians working in adult mental health services struggle to balance the needs of both parents and children and do not routinely refer children on to appropriate services. However, further research is required to generalise and extend these findings.

Research has clearly demonstrated the benefits of family focused practice for parents with a mental illness, their children and other family members (29, 30). Two controlled trials found that family focused approaches significantly improved mental health outcomes for parents (31, 32). A meta-analysis found that family focused preventive interventions reduced the risk of children developing the same mental illness as their parent by 40% (30). Consequently, to inform mental health service policy and practice it is important to identify the number of outpatients attending adult mental health services who are parents with minor children.

Context of the Study
In Norway, specialized mental health services are organised in general hospital services across 19 health trusts. The division of mental health and addiction services in each health trust has inpatient and outpatient services for children and adolescents, adults, and older persons. Community mental health centres for adults include all outpatient mental health clinics, mobile teams, day units and almost half of the mental health inpatient beds in Norway (33–35). Almost all mental health services are public, but a few hospitals and CMHCs are owned by private trusts.

The Norwegian Health Personnel Act of 2010 requires health personnel to ascertain whether a patient has minor children and if so, to record this in their patient record. The law also stipulates that clinicians should talk with the patient about their children's needs and offer to give information and guidance. Within the limits of confidentiality, clinicians might invite children to be involved in conversations about their parents' illness, treatment, and the possibility of visiting the service treating their parent. In addition, the law stipulates that clinicians assess the needs of the children and refer children to relevant services such as child protection agency, CAMHS, educational-psychological services in schools and family counselling offices as required (36).

Aims and Research Questions
The study aimed to determine the number and characteristics of adult outpatients who care for children under the age of 18, from a national outpatient census in mental health services in Norway. A further aim was to identify the prevalence of outpatients with minor children where the clinician identified a need for referral of children to an external agency.

The paper addresses the following research questions: 1. What is the prevalence of outpatients in adult mental health clinics who care for children under the age of 18 years? 2. What are the socio-demographic and clinical characteristics of these outpatients, compared to outpatients who do not care for minor children (in terms of diagnosis, gender, age, marital status, income, education level, housing, refugee status, and country of birth)? 3. For what prevalence of outpatients with minor children do clinicians identify a need for referral of children to an external agency for children, and what agencies are the children referred to? 4. What patient characteristics are associated with referral of children to external agencies?

Materials and Methods
Design
The design of the census was a cross-sectional study of outpatients seen by all outpatient clinics and mobile teams in adult Norwegian mental health services during 2 weeks in April 2013. The census was commissioned and financed by the Norwegian Directorate of Health. The work was undertaken by the SINTEF research foundation. The study was approved by the Regional Committee for Medical and Health Research Ethics (reg.no. 2012/848).

Sample
The sample consisted of data on 23,167 adult outpatients seen by 107 of the 110 mental health outpatient clinics in Norway. The prevalence of outpatients included was 60% based on data from the National Patient Register indicating that the total number of outpatients during the 2 weeks was 38,904. The clinics that did not participate were small and cited a lack of time for not participating; these comprised 1% of all outpatient consultations during the 2 weeks.

Variables
The census form included outpatients' socio-demographic data (gender, age, and marital status, main source of income, highest education, housing situation, refugee status, and country of birth), main mental diagnoses using ICD-10 (for substance use disorders secondary diagnosis is also included, as this is often listed as a secondary diagnosis for patients with both a mental and a substance use disorder), and the following questions about patients' children: (1) Does the patient care for children under 18 years? (yes/no/unknown). (2) If yes, number of children. (3) Have measures been taken to follow up any of the children? (available response being; yes; no and no need to refer; no and a need to refer; unknown). (4) What agencies were children referred to (possible to mark more than one of the listed agencies).

Data Collection
All outpatients who had one or more consultations in 2 weeks (15–28 April 2013) were targeted. Several months prior to the census, service managers and clinicians received information about the census and the data collection procedures. Data were collected on hard copy forms. The clinicians completed one anonymous form for each outpatient. They were encouraged to invite the patients to participate in filling in the form, and 57% of the patients participated. The completed forms were returned to a data collection company, who scanned the forms and delivered data files to the project team.

Data Analyses
Descriptive statistics, chi square testing and logit regressions were computed with STATA 15.

Results
Prevalence of Outpatients Who Care for Children Under the Age of 18
Of the 23,167 registered outpatients, information on gender and children was given for 22,398 (97%) of patients. A total of 8,035 (36%) of these had children under age 18, with 5,729 (71%) being female and 2,306 (29%) male.

Characteristics of Outpatients Who Care for Children Under the Age of 18
Bivariate chi square analyses of associations between the patient characteristics in Table 1 show significant relationships between a higher prevalence of those caring for children under 18 and most of the variables under investigation: being female, age 30–49 years, higher education, income from paid work, having a spouse/partner, living with spouse/partner, owning a house/apartment, having good networks with family, and friends, fewer consultations since start of treatment, being a refugee, born outside Norway, not living in a large municipality, not having an individual care plan (required for anyone in need of long-term and coordinated services), not being on community treatment order, and having a diagnosis of moderate or less severe mental illness like anxiety disorders and moderate depression. Some of the same patterns are found in a more detailed analysis in Table 2 with a focus especially on gender and main diagnosis.

Table 1 Bivariate analyses of the association between patient characteristics and outpatients (N = 22,847) who care for children under 18.

	No children	Have children	Missing data	Total	% with children	Chi-test (x2)	
No	4,971	2,198	362	7,531	29		
Yes	203	290	11	504	58		
Community treatment order						x2 13.11 (1) p < 0.001	
No	5,128	2,441	370	7,939	31		
Yes	46	47	3	96	49		
Living in a large municipality						x2 0.49(1) p = 0.4856	
No	4,280	2,042	322	6,644	31		
Yes	894	446	51	1,391	32		
Diagnoses						x2 107.14(7) p < 0.001	
Personality disorders	353	261	21	635	41		
Substance use disorders (as first or second diagnosis)	110	119	11	240	50		
Schizophrenia etc.	166	115	12	293	39		
Affective disorders	1,769	785	115	2,669	29		
Anxiety disorders	1,648	661	120	2,429	27		
Behavioural syndromes	152	55	12	219	25		
Behavioural and emotional disorders	235	161	16	412	39		
Other mental illness	385	191	37	613	31		
* Those who receive follow up (n = 2,488) compared to those who do not (n = 5,174) or we do not know (n = 373).

Results of a logistic regression of the association between patient characteristics and odds ratios for referral of children is shown in Table 7 for the 6,634 outpatients with non-missing data for the independent variables in the logistic regression and who had children who did or did not receive a referral. The significant odds ratios were highest for age groups 30–59, lower education, being single, not having income from paid work, not owning house/apartment, poor family network, having had many outpatient consultations, and having an individual care plan. The significant odds ratios were lowest for being male and for having moderate or less severe mental illness.

Table 7 Logit regression of the association between patient characteristics and whether minor children of outpatients (N = 6634)* are being referred.

	Odds ratio	Std. Err.	z	P > z	95% Confidence interval	
Gender (male)	0.466	0.032	−11.060	0.00	0.407	0.533	
Age group	
18–23 years	1.000	(base)					
24–29 years	1.316	0.237	1.53	0.13	0.925	1.873	
30–39 years	1.986	0.343	3.97	0.00	1.416	2.785	
40–49 years	1.952	0.345	3.78	0.00	1.380	2.761	
50–59 years	1.702	0.332	2.73	0.01	1.161	2.495	
60–69 years	0.449	0.175	−2.05	0.04	0.209	0.966	
70 years and above	0.123	0.092	−2.79	0.01	0.028	0.535	
High education	1.000	(base)					
Medium education	1.419	0.102	4.87	0.00	1.233	1.634	
Low education	1.896	0.156	7.77	0.00	1.613	2.228	
Income from labour	1.000	(base)					
Health related benefits	1.376	0.091	4.83	0.00	1.209	1.566	
Other economic support	1.361	0.136	3.07	0.00	1.118	1.657	
Married/cohabitant/partner	1.000	(base)					
Separated/divorced/widow/widower	2.534	0.512	4.60	0.00	1.705	3.766	
Single/unmarried	2.056	0.423	3.51	0.00	1.374	3.076	
Alone with or without children	1.000	(base)					
Spouse/cohabitant	1.427	0.284	1.79	0.07	0.966	2.107	
Other type of household	0.562	0.125	−2.58	0.01	0.362	0.870	
Own house	1.000	(base)					
Rented house/apartment, private marked	1.337	0.097	4.02	0.00	1.161	1.541	
Rented house/apartment, local authorities	1.701	0.236	3.83	0.00	1.296	2.232	
Other	1.439	0.233	2.25	0.03	1.047	1.978	
Poor network family	1.447	0.112	4.79	0.00	1.244	1.683	
Poor network friends	1.032	0.083	0.40	0.69	0.882	1.209	
Consultations from start: 20 or more	1.281	0.075	4.23	0.00	1.142	1.436	
Having an individual care plan	2.232	0.247	7.27	0.00	1.797	2.771	
Community treatment order	1.121	0.297	0.43	0.67	0.667	1.884	
Main diagnosis	
Personality disorders	1.000	(base)					
Substance use disorders (as first or second diagnosis)	1.306	0.239	1.46	0.14	0.913	1.870	
Schizophrenia spectrum disorder	0.857	0.147	−0.90	0.37	0.612	1.198	
Affective disorders	0.774	0.080	−2.48	0.01	0.633	0.947	
Anxiety disorders	0.684	0.072	−3.64	0.00	0.557	0.839	
Behavioural syndromes	0.606	0.116	−2.61	0.01	0.416	0.883	
Behavioural and emotional disorders	1.174	0.172	1.09	0.27	0.880	1.565	
Other mental illness	1.124	0.155	0.85	0.40	0.858	1.472	
Constant	0.099	0.028	−8.05	0.00	0.056	0.174	
* One thousand twenty-eight patients had missing values for one or more of the variables, see Table 6.

Discussion
In the current study one third of adult outpatients from 107 Norwegian mental health outpatient clinics cared for children under 18 years of age. One third of those parents had children who required a referral, six out of 10 had children not requiring a referral, and for one in 10 parents, the needs of their children was unknown or not reported. Children of three of 10 outpatient parents were reported to have been referred to relevant services. Patient characteristics associated with referral actions for their children were low education, being single, not owning a house/apartment, having a poor family network, having an individual care plan, being female, and having moderate or a less severe mental illness.

Prevalence of Outpatients Who Care for Children Under 18
Thirty-six percent of the outpatients in this study cared for children under 18 years of age. This falls within the range of 36–38% found in four previous studies identified in a systematic review of adult mental health services (9). Importantly, this study is the first of its kind internationally to illustrate “whole of country” population data and represents a significant step forward in parent prevalence statistics. The results provide a strong rationale for intake systems to identify parenting status, incorporate parenting roles, and responsibilities in treatment plans, and assess and address the needs of patients' children. Overall, these data confirm that a significant minority of patients in adult mental health services are parents with children under the age of 18.

Characteristics of Outpatients With Care for Minor Children
The results also provide greater certainty about the sociodemographic characteristics of parents and children in mental health services. Sociodemographic patient characteristics associated with higher odds ratios for caring for children under 18 were being age groups 30–49 and refugee, and characteristics associated with lower odds ratios were being male, single, not having own house/apartment, poor network of friends and not living in a large municipality. Forty percent of females and 28% of males cared for minor children. In terms of gender, others have shown somewhat similar results, with between 34 and 59% of all female patients recorded as mothers and 25–39% of all males as fathers (10, 13). A 4-year census in one Australian adult mental health service found nearly half of parents (41.2–45.0%) were married, with around a third (30.8–36.2%) separated or divorced. Approximately half of parents (43.9–52.9%) reported a good level of social support. Having a good level of support and network of friends is important for those with a mental illness and especially for the well-being of parents and children (37). A Norwegian study (38) found that the prevalence of refugees was higher among the outpatients in a mental health clinic than in the population in the catchment area, but still concluded that the outpatient clinic was probably underused by refugees based on much higher self-reported mental health problems among refugees that others in an epidemiological study in the area. The higher odds ratio for refugees being parents in the current study may be due to a higher prevalence of refugees being parents to minors, as shown in Table 1.

Clinical patient characteristics associated with lower odds ratio for caring for children under 18 were longer outpatient care, having an individual care plan, and having a severe mental illness or a substance use disorder. These data would indicate that those with a severe illness by and large are not presenting to adult mental health services with children or are not disclosing that they have children. It might also be that those with severe mental illness are more often hospitalized and/or cared for by the community care teams than by mental health outpatient clinics, and that more parents with severe mental illness might have lost custody of their children and have little contact with the children. The fear of the involvement of child protection agency might dissuade patients who have a severe illness from disclosing their parenting status (39) and the data highlighting referral patterns in this study in some ways substantiates these fears.

Forty-four percent of parents were reported to have an anxiety disorder, 40% an affective disorder, 43% a behavioural and emotional disorder, and 37% a personality disorder. In Australia, Fernbacher et al. (23) found that 42% of parents in an outpatient service had schizophrenia, 23% depression, and 13% bipolar disorder. In the 4-year census in one Australian adult psychiatric service (14) the most prevalent diagnoses were mood (35–42%) and psychotic (22–35%) disorders, followed by anxiety (11–20%) disorders. Overall, it appears that many parents in adult mental health services have an affective disorder. This is important information that can be used to inform treatment as well as continued professional development for clinicians regarding family focused practice.

Prevalence of Outpatients With Minor Children Being Referred
For 92% of the outpatients with minor children the clinicians had identified if children required a referral to an external agency, and the need for referral was not ascertained for 8% of outpatients with minor children. Children of 61% of outpatient parents were not considered by clinicians to require a referral, even though 3% of these were still provided with a referral to an external agency. In Norway health personnel are required to ascertain whether a patient has minor children, talk with the patient about their children's needs and offer to give information and guidance. But there are no standard procedures or rules for referral of the patients' children. There may be capacity problem in the child and welfare services, as well as variations in resources and availability of such services. However, as shown in Table 6, we did not find significant differences between large and small municipalities in the probability of measures taken to follow up children.

Clinicians' actions did not necessarily align with their stated beliefs, an incongruence that has also been highlighted elsewhere (27). Altogether 34% of outpatients with minor children had children who had been referred. For 58% of outpatients, their children were identified as not requiring any further referral or support. In one Australian audit around a third (28–39%) of all children had been identified as requiring the involvement of child protection services (14), slightly less than what was found in the current study (45%). Both figures however indicate sizable referrals to child protection agencies which highlights the need for collaborative service delivery models but also the important role that child protection plays in the lives of these families.

Given the range of risk and protective factors for these children, not all children whose parent has a mental illness will be adversely affected (40), nor will all children in the same family be affected in the same way. Nonetheless, given the high risks for children associated with parental mental illness it is incumbent on clinicians to provide appropriate assessment and monitor their needs over time. It is not clear from the present study whether clinicians undertake such an assessment or whether, as some studies have shown (27), they did not always acknowledge children's needs and accordingly did not follow through on appropriate referrals. Future open-ended survey responses and/or qualitative research may be needed to identify barriers and facilitators to these clinical decisions. In a Norwegian cross-sectional study including a questionnaire to both patients with children and to clinicians in mental health services, 95% of the clinicians answered that they had talked with the patient about the situation with their children, while 71% of patients said that they had such a conversation with a clinician (41).

Characteristics for Outpatients With Minor Children Being Referred
Sociodemographic patient characteristics associated with higher odds ratio for children being referred were being female, single, low education, not owning a house/apartment, not receiving income from paid work, and a poor family network. Maybery et al. (16) argue that risks for children escalates when the parent is single, without a support network, experiences housing insecurity and lives in poverty. So, it is perhaps not surprising that these children were more likely to be referred than other children. However, the specific reasons for why these children were referred still remains unclear.

Having an individual care plan was associated with higher odds ratio for children being referred, while moderate to less severe mental illness was associated with lower odds ratio for children being referred. Though the odds ratio of children being referred were parents having a moderate to less severe psychiatric illness, the established individual care plan suggests that these are families with multiple problems, with a need for coordinated support. The poorer family network might also be an important explanation for the higher need for other types of support.

For 52% of the patients with minor children, children had been referred to child protection agencies (45%) and family counselling offices (7%). This is not surprising as the sociodemographic characteristics of the patients with children being referred might indicate a need for economic and practical help and social support as well as help to cope with the parental illness. Many children (39%) had been referred to the child- and adolescent services, indicating that the children needed treatment for their own mental and/or behavioral problems.

For one third (35%) of the families, children had been referred to educational-psychological services/school, which confirms the need for support found in a Swedish study. Hjern et al. (5) argue that both parents' illness and substance abuse negatively impact school performance in their children, with social factors also having an important impact, and preventive general interventions in schools should be establish for such children. This would apply to children with parental illness, as well as children with separated/divorced parents or parents with low educational levels.

Some explanatory variables in the logistic regression in Table 7 are correlated, but not to the extent that this is problematic. The highest correlation is between the variable accommodation and marital status. If accommodation is removed from the regression, the size of the coefficient of marital status is the same as when accommodation is included.

In this study, if the patient did not participate in filling in the form, the question on whether children are referred was more often (6%) answered with unknown compared to if the patient participated in filling in the form (2%). This supports the importance of clinicians involving the patient in assessing the needs of their children.

Strengths and Limitations
A major strength of the study is the large census-level sample from almost all the psychiatric outpatient clinics in one country. As the data was registered on anonymous forms and did not require written consent from the patients, there is no obvious reason to expect that the material is skewed due to subgroups being less reluctant to participate. Some clinicians did however indicate that completing the form was time-consuming and that they did not have time to include all their patients. A limitation is that the clinicians might have only included the less complicated cases to save time. It is also possible that outpatients who missed their appointed consultations were less likely to be included. An important limitation of the study compared with epidemiological studies is that only those who receive treatment were included. The prevalence numbers presented are valid for outpatients in specialist mental health treatment and not for the population suffering from mental illness in general. Finally, the results may not be representative of patients in other types of mental health services and in other countries.

The amount of missing data is a limitation, as is the small amount of information collected regarding patients' children. Information was only collected on whether children were considered to have needs and whether these needs warranted a referral to external agencies. It was not possibility to examine the quality and thoroughness of these assessments. Information was not collected on what children's needs were, nor whether referral actions were appropriate, implemented and ultimately successful at addressing children's needs. Future research could explore these factors.

Conclusions and Implications
Conclusions
The prevalence of outpatients in adult psychiatric clinics who care for children under the age of 18 years is 36% in this study of a sample from a national census in Norwegian adult mental health clinics. This provides considerable certainty regarding parent prevalence as the statistics emanate from a whole of country data set. The findings also add important information about the characteristics of higher risk families. Significant odds ratios among psychiatric outpatients being parents with care for minor children were highest for age groups 30–49 and refugees; and lowest for being single, male, not having own house/apartment, and having a schizophrenia spectrum disorder. Of the 92% of the patients with minor children where clinicians had answered whether measures have been taken for referral for the children, 31% were reported to have children having been referred, 58% did not have children requiring a referral, and 3% had children who had not been referred in spite of being identified as requiring a referral. The need for referral was unknown for children of 8% of the outpatients with minor children. The agencies most referred to were child protection agencies (45%), CAMHS (39%) and educational-psychological services in the school system (35%). The significant odds ratios for having children who required referral to an agency were highest for parents aged 30–59 who were single with low education, not having income from paid work, not owning a house/apartment, poor family network, having had many outpatient consultations, and having an individual care plan. The significant odds ratios were lowest for males and for having moderate or less severe psychiatric illness.

Service and Practice Implications
There are several practice and systems implications for the present results. Given the sizable minority of patients who are parents, adult mental health services require appropriate infrastructure systems and procedures to identify parenting status of patients, including those who may be pregnant. Treatment plans should address needs of parents and their children and include referral of parents and their children to early intervention services as appropriate. Referrals to child protection agencies should be carefully considered, once accurate and sensitive assessments of the family's strengths as well as vulnerabilities are made, including the family's personal and professional networks. Appropriate training could be offered to clinicians in adult mental health outpatient services, with particular attention on how mental illness impacts parenting and the range of services that families may be referred to.

Implications for Research
Future studies need to investigate more broadly the family circumstances for children whose parents have mental illness, the specific actions of clinicians and the outcome of referrals for children. Why clinicians provide referrals for the children of some of their patients, but not others, could be further investigated. The pathways of care, as parents and children navigate various mental health and other systems (including but not limited to adult mental health, child protection services, schools), could be documented to determine what happens for families, areas of duplication/gaps, and outcomes for different family members, over time.

Author Contributions
TR, DM, and SO contributed conception and design of the study with input from AR, KF, BW, BS, and AG. SO collected the data, organized the database and performed the statistical analyses. DM and TR wrote the first draft of the manuscript. AR, KF, BW, BS, AG, and SO wrote sections of the manuscript. All authors contributed to manuscript revision, read and approved the submitted version.

Conflict of Interest Statement
The authors declare that the research was conducted in the absence of any commercial or financial relationships that could be construed as a potential conflict of interest.
==== Refs
References
1. Farahati F Marcotte DE Wilcox-Gök V  
The effects of parents' psychiatric disorders on children's high school dropout . Econ Educ Rev . (2003 ) 22 :167 –78 . 10.1016/S0272-7757(02)00031-6 
2. Hosman CMH van Doesum KTM van Santvoort F  
Prevention of emotional problems and psychiatric risks in children of parents with a mental illness in the Netherlands: I. The scientific basis to a comprehensive approach . Adv Mental Health . (2009 ) 8 :250 –63 . 10.5172/jamh.8.3.250 
3. Reupert A Maybery D  
What do we know about families where parents have a mental illness?  A systematic review. Child Youth Serv.  (2016 ) 37 :98 –111 . 10.1080/0145935X.2016.1104037 
4. Bell MF Bayliss DM Glauert R Harrison A Ohan JL  . Children of parents who have been hospitalised with psychiatric disorders are at risk of poor school readiness . Epidemiol Psychiatr Sci . (2018 ). 10.1017/S2045796018000148  [Epub ahead of print].29633682 
5. Hjern A Berg L Arat A Klöfvermark J Manhica H Rostila M  
Children as Next of Kin in Sweden . Kalmar  (2017 ).
6. Foster K O'Brien L Korhonen T  . Developing resilient children and families when parents have mental illness: a family-focused approach . Int J Ment Health Nurs . (2012 ) 21 :3 –11 . 10.1111/j.1447-0349.2011.00754.x 21692961 
7. Leijdesdorff S van Doesum K Popma A Klaassen R van Amelsvoort T  . Prevalence of psychopathology in children of parents with mental illness and/or addiction: an up to date narrative review . Curr Opin Psychiatry . (2017 ) 30 :312 –7 . 10.1097/YCO.0000000000000341 28441171 
8. Torvik FA Rognmo K  
Barn av Foreldre Med Psykiske Lidelser Eller Alkoholmisbruk: Omfang og Konsekvenser . Oslo : Nasjonalt folkehelseinstitutt  (2011 ).
9. Maybery D Reupert AE  . The number of parents who are patients attending adult psychiatric services . Curr Opin Psychiatry . (2018 ) 31 :358 –62 . 10.1097/YCO.0000000000000427 29847344 
10. Hearle J Plant K Jenner L Barkla J McGrath J  
A survey of contact with offspring and assistance with child care among parents with psychotic disorder . Psychiatr Serv . (1999 ) 50 :1354 –6 . 10.1176/ps.50.10.1354 10506307 
11. Gatsou L Yates S Hussain S Barrett M Gangavati S Ghafoor R  
Parental mental illness: incidence, assessment and practice . Mental Health Pract . (2016 ) 19 :25 –7 . 10.7748/mhp.19.5.25.s18 
12. Benders-Hadi N Barber M Alexander MJ  . Motherhood in women with serious mental illness . Psychiatr Q . (2013 ) 84 :65 –72 . 10.1007/s11126-012-9227-1 22576070 
13. Ostman M Eidevall L  . Illuminating patients with children up to 18 years of age. A 1-day-inventory study in a psychiatric service . Nordic J Psychiatry . (2005 ) 59 :388 –92 . 10.1080/08039480500330164 16757468 
14. Howe D Batchelor S Bochynska K  . Prevalence of parents within an adult mental health service: census results 2008-2011 . Australas Psychiatry . (2012 ) 20 :413 –8 . 10.1177/1039856212459583 23014126 
